{
	[10001] = {
		["cost_id"] = 10034,
		["item_count"] = 1,
		["item_id"] = {
			16787250,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10035] = {
		["cost_id"] = 10035,
		["item_count"] = 1,
		["item_id"] = {
			16787251,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10036] = {
		["cost_id"] = 10036,
		["item_count"] = 1,
		["item_id"] = {
			16787252,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10037] = {
		["cost_id"] = 10037,
		["item_count"] = 1,
		["item_id"] = {
			16787253,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10038] = {
		["cost_id"] = 10038,
		["item_count"] = 1,
		["item_id"] = {
			16787254,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10039] = {
		["cost_id"] = 10039,
		["item_count"] = 1,
		["item_id"] = {
			16787255,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10040] = {
		["cost_id"] = 10040,
		["item_count"] = 1,
		["item_id"] = {
			16787256,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10041] = {
		["cost_id"] = 10041,
		["item_count"] = 1,
		["item_id"] = {
			16787257,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10042] = {
		["cost_id"] = 10042,
		["item_count"] = 1,
		["item_id"] = {
			16787258,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10043] = {
		["cost_id"] = 10043,
		["item_count"] = 1,
		["item_id"] = {
			16787259,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10044] = {
		["cost_id"] = 10044,
		["item_count"] = 1,
		["item_id"] = {
			16787260,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10045] = {
		["cost_id"] = 10045,
		["item_count"] = 1,
		["item_id"] = {
			16787261,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10046] = {
		["cost_id"] = 10046,
		["item_count"] = 1,
		["item_id"] = {
			16787262,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10047] = {
		["cost_id"] = 10047,
		["item_count"] = 1,
		["item_id"] = {
			16787263,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10048] = {
		["cost_id"] = 10048,
		["item_count"] = 1,
		["item_id"] = {
			16787264,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10049] = {
		["cost_id"] = 10049,
		["item_count"] = 1,
		["item_id"] = {
			16787265,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10050] = {
		["cost_id"] = 10050,
		["item_count"] = 1,
		["item_id"] = {
			16787266,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10051] = {
		["cost_id"] = 10051,
		["item_count"] = 1,
		["item_id"] = {
			16787267,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10052] = {
		["cost_id"] = 10052,
		["item_count"] = 1,
		["item_id"] = {
			16787268,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10053] = {
		["cost_id"] = 10053,
		["item_count"] = 1,
		["item_id"] = {
			16787269,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10054] = {
		["cost_id"] = 10054,
		["item_count"] = 1,
		["item_id"] = {
			16787270,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10055] = {
		["cost_id"] = 10055,
		["item_count"] = 1,
		["item_id"] = {
			16787271,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10056] = {
		["cost_id"] = 10056,
		["item_count"] = 1,
		["item_id"] = {
			16787272,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10057] = {
		["cost_id"] = 10057,
		["item_count"] = 1,
		["item_id"] = {
			16787273,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10058] = {
		["cost_id"] = 10058,
		["item_count"] = 1,
		["item_id"] = {
			16787274,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10059] = {
		["cost_id"] = 10059,
		["item_count"] = 1,
		["item_id"] = {
			16787275,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10060] = {
		["cost_id"] = 10060,
		["item_count"] = 1,
		["item_id"] = {
			16787276,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10061] = {
		["cost_id"] = 10061,
		["item_count"] = 1,
		["item_id"] = {
			16787277,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10062] = {
		["cost_id"] = 10062,
		["item_count"] = 1,
		["item_id"] = {
			16787278,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10063] = {
		["cost_id"] = 10063,
		["item_count"] = 1,
		["item_id"] = {
			16787279,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10064] = {
		["cost_id"] = 10064,
		["item_count"] = 1,
		["item_id"] = {
			16787280,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10065] = {
		["cost_id"] = 10065,
		["item_count"] = 1,
		["item_id"] = {
			16787281,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10066] = {
		["cost_id"] = 10066,
		["item_count"] = 1,
		["item_id"] = {
			16787282,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10067] = {
		["cost_id"] = 10067,
		["item_count"] = 1,
		["item_id"] = {
			16787283,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10068] = {
		["cost_id"] = 10068,
		["item_count"] = 1,
		["item_id"] = {
			16787284,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10069] = {
		["cost_id"] = 10069,
		["item_count"] = 1,
		["item_id"] = {
			16787285,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10070] = {
		["cost_id"] = 10070,
		["item_count"] = 1,
		["item_id"] = {
			16787286,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10071] = {
		["cost_id"] = 10071,
		["item_count"] = 1,
		["item_id"] = {
			16787287,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10072] = {
		["cost_id"] = 10072,
		["item_count"] = 1,
		["item_id"] = {
			16787288,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10073] = {
		["cost_id"] = 10073,
		["item_count"] = 1,
		["item_id"] = {
			16787289,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10074] = {
		["cost_id"] = 10074,
		["item_count"] = 1,
		["item_id"] = {
			16787290,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10075] = {
		["cost_id"] = 10075,
		["item_count"] = 1,
		["item_id"] = {
			16787291,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10076] = {
		["cost_id"] = 10076,
		["item_count"] = 1,
		["item_id"] = {
			16787292,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10077] = {
		["cost_id"] = 10077,
		["item_count"] = 1,
		["item_id"] = {
			16787293,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10078] = {
		["cost_id"] = 10078,
		["item_count"] = 1,
		["item_id"] = {
			16787294,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10079] = {
		["cost_id"] = 10079,
		["item_count"] = 1,
		["item_id"] = {
			16787295,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10080] = {
		["cost_id"] = 10080,
		["item_count"] = 1,
		["item_id"] = {
			16787296,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10081] = {
		["cost_id"] = 10081,
		["item_count"] = 1,
		["item_id"] = {
			16787297,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10082] = {
		["cost_id"] = 10082,
		["item_count"] = 1,
		["item_id"] = {
			16787298,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10083] = {
		["cost_id"] = 10083,
		["item_count"] = 1,
		["item_id"] = {
			16787299,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10084] = {
		["cost_id"] = 10084,
		["item_count"] = 1,
		["item_id"] = {
			16787300,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10085] = {
		["cost_id"] = 10085,
		["item_count"] = 1,
		["item_id"] = {
			16787301,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10086] = {
		["cost_id"] = 10086,
		["item_count"] = 1,
		["item_id"] = {
			16787302,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10087] = {
		["cost_id"] = 10087,
		["item_count"] = 1,
		["item_id"] = {
			16787303,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10088] = {
		["cost_id"] = 10088,
		["item_count"] = 1,
		["item_id"] = {
			16787304,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10089] = {
		["cost_id"] = 10089,
		["item_count"] = 1,
		["item_id"] = {
			16787305,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10090] = {
		["cost_id"] = 10090,
		["item_count"] = 1,
		["item_id"] = {
			16787306,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10091] = {
		["cost_id"] = 10091,
		["item_count"] = 1,
		["item_id"] = {
			16787307,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10092] = {
		["cost_id"] = 10092,
		["item_count"] = 1,
		["item_id"] = {
			16787308,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10093] = {
		["cost_id"] = 10093,
		["item_count"] = 1,
		["item_id"] = {
			16787309,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10094] = {
		["cost_id"] = 10094,
		["item_count"] = 1,
		["item_id"] = {
			16787310,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10095] = {
		["cost_id"] = 10095,
		["item_count"] = 1,
		["item_id"] = {
			16787311,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10096] = {
		["cost_id"] = 10096,
		["item_count"] = 1,
		["item_id"] = {
			16787312,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[100] = {
		["cost_id"] = 100,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[101] = {
		["cost_id"] = 101,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[102] = {
		["cost_id"] = 102,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[103] = {
		["cost_id"] = 103,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[104] = {
		["cost_id"] = 104,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[105] = {
		["cost_id"] = 105,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[106] = {
		["cost_id"] = 106,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[107] = {
		["cost_id"] = 107,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[108] = {
		["cost_id"] = 108,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[109] = {
		["cost_id"] = 109,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[10] = {
		["cost_id"] = 10,
		["item_count"] = 10,
		["item_id"] = {
			16777230,
		},
		["relative_goods"] = 4001,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[110] = {
		["cost_id"] = 110,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[111] = {
		["cost_id"] = 111,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[112] = {
		["cost_id"] = 112,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[113] = {
		["cost_id"] = 113,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[114] = {
		["cost_id"] = 114,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[115] = {
		["cost_id"] = 115,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[116] = {
		["cost_id"] = 116,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[117] = {
		["cost_id"] = 117,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[118] = {
		["cost_id"] = 118,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[119] = {
		["cost_id"] = 119,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[11] = {
		["cost_id"] = 11,
		["item_count"] = 0,
		["restriction_times"] = 1,
		["show_tips"] = "首次十连免费！",
	},
	[120] = {
		["cost_id"] = 120,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[121] = {
		["cost_id"] = 121,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[122] = {
		["cost_id"] = 122,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[123] = {
		["cost_id"] = 123,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[124] = {
		["cost_id"] = 124,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[125] = {
		["cost_id"] = 125,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[126] = {
		["cost_id"] = 126,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[127] = {
		["cost_id"] = 127,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[128] = {
		["cost_id"] = 128,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[129] = {
		["cost_id"] = 129,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[12] = {
		["cost_id"] = 12,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "首次十连八折！",
	},
	[130] = {
		["cost_id"] = 130,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[131] = {
		["cost_id"] = 131,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[132] = {
		["cost_id"] = 132,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[133] = {
		["cost_id"] = 133,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[134] = {
		["cost_id"] = 134,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[135] = {
		["cost_id"] = 135,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[136] = {
		["cost_id"] = 136,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[137] = {
		["cost_id"] = 137,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[138] = {
		["cost_id"] = 138,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[139] = {
		["cost_id"] = 139,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[13] = {
		["cost_id"] = 13,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "首次十连八折！",
	},
	[140] = {
		["cost_id"] = 140,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[141] = {
		["cost_id"] = 141,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[142] = {
		["cost_id"] = 142,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[143] = {
		["cost_id"] = 143,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[144] = {
		["cost_id"] = 144,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[145] = {
		["cost_id"] = 145,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[146] = {
		["cost_id"] = 146,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[147] = {
		["cost_id"] = 147,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[148] = {
		["cost_id"] = 148,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[149] = {
		["cost_id"] = 149,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[14] = {
		["cost_id"] = 14,
		["item_count"] = 0,
		["restriction_times"] = 5,
		["show_tips"] = "已累计免费十连次数：[font Bebas][size 27]{1}",
	},
	[150] = {
		["cost_id"] = 150,
		["item_count"] = 1,
		["item_id"] = {
			16777235,
		},
		["relative_goods"] = 439,
		["restriction_times"] = 1,
		["show_tips"] = "",
	},
	[152] = {
		["cost_id"] = 152,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[153] = {
		["cost_id"] = 153,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
