{
	[10001] = {
		["cost_id"] = 10034,
		["item_count"] = 1,
		["item_id"] = {
			16787250,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10035] = {
		["cost_id"] = 10035,
		["item_count"] = 1,
		["item_id"] = {
			16787251,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10036] = {
		["cost_id"] = 10036,
		["item_count"] = 1,
		["item_id"] = {
			16787252,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10037] = {
		["cost_id"] = 10037,
		["item_count"] = 1,
		["item_id"] = {
			16787253,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10038] = {
		["cost_id"] = 10038,
		["item_count"] = 1,
		["item_id"] = {
			16787254,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10039] = {
		["cost_id"] = 10039,
		["item_count"] = 1,
		["item_id"] = {
			16787255,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10040] = {
		["cost_id"] = 10040,
		["item_count"] = 1,
		["item_id"] = {
			16787256,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[100] = {
		["cost_id"] = 100,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[101] = {
		["cost_id"] = 101,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[102] = {
		["cost_id"] = 102,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[103] = {
		["cost_id"] = 103,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[104] = {
		["cost_id"] = 104,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[105] = {
		["cost_id"] = 105,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[106] = {
		["cost_id"] = 106,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[107] = {
		["cost_id"] = 107,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[108] = {
		["cost_id"] = 108,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[109] = {
		["cost_id"] = 109,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[10] = {
		["cost_id"] = 10,
		["item_count"] = 10,
		["item_id"] = {
			16777230,
		},
		["relative_goods"] = 4001,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[110] = {
		["cost_id"] = 110,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[111] = {
		["cost_id"] = 111,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[112] = {
		["cost_id"] = 112,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[113] = {
		["cost_id"] = 113,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[114] = {
		["cost_id"] = 114,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[115] = {
		["cost_id"] = 115,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[116] = {
		["cost_id"] = 116,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[117] = {
		["cost_id"] = 117,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[118] = {
		["cost_id"] = 118,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[119] = {
		["cost_id"] = 119,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[11] = {
		["cost_id"] = 11,
		["item_count"] = 0,
		["restriction_times"] = 1,
		["show_tips"] = "首次十连免费！",
	},
	[120] = {
		["cost_id"] = 120,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[121] = {
		["cost_id"] = 121,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[122] = {
		["cost_id"] = 122,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[123] = {
		["cost_id"] = 123,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[124] = {
		["cost_id"] = 124,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[125] = {
		["cost_id"] = 125,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[126] = {
		["cost_id"] = 126,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[127] = {
		["cost_id"] = 127,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[128] = {
		["cost_id"] = 128,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[129] = {
		["cost_id"] = 129,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[12] = {
		["cost_id"] = 12,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "首次十连八折！",
	},
	[130] = {
		["cost_id"] = 130,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[131] = {
		["cost_id"] = 131,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[132] = {
		["cost_id"] = 132,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[133] = {
		["cost_id"] = 133,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[134] = {
		["cost_id"] = 134,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[135] = {
		["cost_id"] = 135,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[136] = {
		["cost_id"] = 136,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[137] = {
		["cost_id"] = 137,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[138] = {
		["cost_id"] = 138,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[139] = {
		["cost_id"] = 139,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[13] = {
		["cost_id"] = 13,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "首次十连八折！",
	},
	[140] = {
		["cost_id"] = 140,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[141] = {
		["cost_id"] = 141,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[142] = {
		["cost_id"] = 142,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[143] = {
		["cost_id"] = 143,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[144] = {
		["cost_id"] = 144,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[145] = {
		["cost_id"] = 145,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[146] = {
		["cost_id"] = 146,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[147] = {
		["cost_id"] = 147,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[148] = {
		["cost_id"] = 148,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[149] = {
		["cost_id"] = 149,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[14] = {
		["cost_id"] = 14,
		["item_count"] = 0,
		["restriction_times"] = 5,
		["show_tips"] = "已累计免费十连次数：[font Bebas][size 27]{1}",
	},
	[150] = {
		["cost_id"] = 150,
		["item_count"] = 1,
		["item_id"] = {
			16777235,
		},
		["relative_goods"] = 439,
		["restriction_times"] = 1,
		["show_tips"] = "",
	},
	[15] = {
		["cost_id"] = 15,
		["item_count"] = 0,
		["reset_scheme"] = 1,
		["restriction_times"] = 1,
		["show_tips"] = "每日首次免费！",
	},
	[16] = {
		["cost_id"] = 16,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[17] = {
		["cost_id"] = 17,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[18] = {
		["cost_id"] = 18,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[19] = {
		["cost_id"] = 19,
		["item_count"] = 0,
		["restriction_times"] = 5,
		["show_tips"] = "已累计免费十连次数：[font Bebas][size 27]{1}",
	},
	[1] = {
		["cost_id"] = 1,
		["item_count"] = 1,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[20] = {
		["cost_id"] = 20,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[21] = {
		["cost_id"] = 21,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[22] = {
		["cost_id"] = 22,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[23] = {
		["cost_id"] = 23,
		["item_count"] = 0,
		["reset_scheme"] = 1,
		["restriction_times"] = 1,
		["show_tips"] = "免费单抽！剩余{1}",
	},
	[24] = {
		["cost_id"] = 24,
		["item_count"] = 0,
		["reset_scheme"] = 1,
		["restriction_times"] = 1,
		["show_tips"] = "免费单抽！剩余{1}",
	},
	[25] = {
		["cost_id"] = 25,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[26] = {
		["cost_id"] = 26,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[27] = {
		["cost_id"] = 27,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[28] = {
		["cost_id"] = 28,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[29] = {
		["cost_id"] = 29,
		["item_count"] = 1,
		["item_id"] = {
			16777231,
		},
		["relative_goods"] = 52,
		["restriction_times"] = 1,
		["show_tips"] = "",
	},
	[2] = {
		["cost_id"] = 2,
		["item_count"] = 1,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[3001] = {
		["cost_id"] = 3001,
		["item_count"] = 4,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1014,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3002] = {
		["cost_id"] = 3002,
		["item_count"] = 6,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1014,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3003] = {
		["cost_id"] = 3003,
		["item_count"] = 8,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1014,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3004] = {
		["cost_id"] = 3004,
		["item_count"] = 10,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1014,
		["restriction_times"] = 1,
		["show_tips"] = "必定包含六星同调者，共鸣后关闭",
	},
	[3005] = {
		["cost_id"] = 3005,
		["item_count"] = 4,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1015,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3006] = {
		["cost_id"] = 3006,
		["item_count"] = 6,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1015,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3007] = {
		["cost_id"] = 3007,
		["item_count"] = 8,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1015,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3008] = {
		["cost_id"] = 3008,
		["item_count"] = 10,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1015,
		["restriction_times"] = 1,
		["show_tips"] = "必定包含六星同调者，共鸣后关闭",
	},
	[30] = {
		["cost_id"] = 30,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[31] = {
		["cost_id"] = 31,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[32] = {
		["cost_id"] = 32,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[33] = {
		["cost_id"] = 33,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[34] = {
		["cost_id"] = 34,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[35] = {
		["cost_id"] = 35,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[36] = {
		["cost_id"] = 36,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[37] = {
		["cost_id"] = 37,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[38] = {
		["cost_id"] = 38,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[39] = {
		["cost_id"] = 39,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[3] = {
		["cost_id"] = 3,
		["item_count"] = 1,
		["item_id"] = {
			16777227,
		},
		["relative_goods"] = 1002,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[40] = {
		["cost_id"] = 40,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[41] = {
		["cost_id"] = 41,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[42] = {
		["cost_id"] = 42,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[43] = {
		["cost_id"] = 43,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[44] = {
		["cost_id"] = 44,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[45] = {
		["cost_id"] = 45,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[46] = {
		["cost_id"] = 46,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[47] = {
		["cost_id"] = 47,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[48] = {
		["cost_id"] = 48,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[49] = {
		["cost_id"] = 49,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
