{
	[10001] = {
		["cost_id"] = 29,
		["item_count"] = 1,
		["item_id"] = {
			16777231,
		},
		["relative_goods"] = 52,
		["restriction_times"] = 1,
		["show_tips"] = "",
	},
	[2] = {
		["cost_id"] = 2,
		["item_count"] = 1,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[3001] = {
		["cost_id"] = 3001,
		["item_count"] = 4,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1014,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3002] = {
		["cost_id"] = 3002,
		["item_count"] = 6,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1014,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3003] = {
		["cost_id"] = 3003,
		["item_count"] = 8,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1014,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3004] = {
		["cost_id"] = 3004,
		["item_count"] = 10,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1014,
		["restriction_times"] = 1,
		["show_tips"] = "必定包含六星同调者，共鸣后关闭",
	},
	[30] = {
		["cost_id"] = 30,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[31] = {
		["cost_id"] = 31,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[32] = {
		["cost_id"] = 32,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[33] = {
		["cost_id"] = 33,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[34] = {
		["cost_id"] = 34,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[35] = {
		["cost_id"] = 35,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[36] = {
		["cost_id"] = 36,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[37] = {
		["cost_id"] = 37,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[38] = {
		["cost_id"] = 38,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[39] = {
		["cost_id"] = 39,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[3] = {
		["cost_id"] = 3,
		["item_count"] = 1,
		["item_id"] = {
			16777227,
		},
		["relative_goods"] = 1002,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[40] = {
		["cost_id"] = 40,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[41] = {
		["cost_id"] = 41,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[42] = {
		["cost_id"] = 42,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[43] = {
		["cost_id"] = 43,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[44] = {
		["cost_id"] = 44,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[45] = {
		["cost_id"] = 45,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[46] = {
		["cost_id"] = 46,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[47] = {
		["cost_id"] = 47,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[48] = {
		["cost_id"] = 48,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[49] = {
		["cost_id"] = 49,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[4] = {
		["cost_id"] = 4,
		["item_count"] = 10,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[50] = {
		["cost_id"] = 50,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[51] = {
		["cost_id"] = 51,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[52] = {
		["cost_id"] = 52,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[53] = {
		["cost_id"] = 53,
		["item_count"] = 1,
		["item_id"] = {
			16777232,
		},
		["relative_goods"] = 158,
		["restriction_times"] = 1,
		["show_tips"] = "",
	},
	[54] = {
		["cost_id"] = 54,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[55] = {
		["cost_id"] = 55,
		["item_count"] = 1,
		["item_id"] = {
			16777233,
		},
		["relative_goods"] = 164,
		["restriction_times"] = 1,
		["show_tips"] = "",
	},
	[56] = {
		["cost_id"] = 56,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[57] = {
		["cost_id"] = 57,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[58] = {
		["cost_id"] = 58,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[59] = {
		["cost_id"] = 59,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[5] = {
		["cost_id"] = 5,
		["item_count"] = 1,
		["item_id"] = {
			16777229,
		},
		["relative_goods"] = 1004,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[60] = {
		["cost_id"] = 60,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[61] = {
		["cost_id"] = 61,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[62] = {
		["cost_id"] = 62,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[63] = {
		["cost_id"] = 63,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[64] = {
		["cost_id"] = 64,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[65] = {
		["cost_id"] = 65,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[66] = {
		["cost_id"] = 66,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[67] = {
		["cost_id"] = 67,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[68] = {
		["cost_id"] = 68,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[69] = {
		["cost_id"] = 69,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[6] = {
		["cost_id"] = 6,
		["item_count"] = 10,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[70] = {
		["cost_id"] = 70,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[71] = {
		["cost_id"] = 71,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[7] = {
		["cost_id"] = 7,
		["item_count"] = 0,
		["restriction_times"] = 1,
		["show_tips"] = "首次单抽免费！",
	},
	[8] = {
		["cost_id"] = 8,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "首次十连八折！",
	},
	[9] = {
		["cost_id"] = 9,
		["item_count"] = 1,
		["item_id"] = {
			16777230,
		},
		["relative_goods"] = 4001,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
}
