{
			["ratio1"] = "0.4",
		},
		[13550059] = {
			["ratio1"] = "1",
		},
		[13550062] = {
			["range_param1"] = "300",
			["ratio1"] = "5",
		},
		[13550063] = {
			["range_param1"] = "300",
		},
		[13770007] = {
			["ratio1"] = "18.125",
		},
		[13770008] = {
			["range_param1"] = "350",
			["ratio1"] = "1.0714",
		},
		[13770016] = {
			["ratio1"] = "1.79",
		},
		[13920044] = {
			["range_param1"] = "600",
		},
		[18340038] = {
			["ratio1"] = "1.33",
		},
		[18340043] = {
			["ratio1"] = "30",
		},
		[18340074] = {
			["range_param1"] = "400",
			["ratio1"] = "3",
		},
		[18340142] = {
			["ratio1"] = "1.5",
		},
		[18340146] = {
			["basic_value"] = "15",
		},
		[18340151] = {
			["ratio1"] = "1.08",
		},
		[18340157] = {
			["addition_params1"] = {
				[6] = "1",
			},
			["range_param1"] = "250",
			["ratio1"] = "0.8333",
		},
		[18340160] = {
			["ratio1"] = "2",
		},
		[18340161] = {
			["range_param2"] = "150",
		},
		[18340164] = {
			["ratio1"] = "0.96",
		},
		[18340166] = {
			["addition_params1"] = {
				[6] = "2",
			},
			["range_param1"] = "250",
			["ratio1"] = "0.8333",
		},
		[18340168] = {
			["range_param2"] = "150",
			["ratio1"] = "0.5",
		},
		[18340196] = {
			["ratio1"] = "8",
		},
		[18340199] = {
			["ratio1"] = "2.04",
		},
		[18340201] = {
			["ratio1"] = "6.12",
		},
		[18340202] = {
			["addition_params1"] = {
				[6] = "2",
			},
		},
		[18340206] = {
			["ratio1"] = "8",
		},
		[18340214] = {
			["ratio1"] = "1.7",
		},
		[18340216] = {
			["range_param1"] = "400",
		},
		[18340217] = {
			["ratio1"] = "20",
		},
		[18340220] = {
			["range_param1"] = "350",
			["ratio1"] = "7.5",
		},
		[18340222] = {
			["ratio1"] = "2",
		},
		[18340225] = {
			["ratio1"] = "0.77",
		},
		[18340230] = {
			["force_section_value"] = "3",
			["ratio1"] = "3.3333",
		},
		[18340237] = {
			["ratio1"] = "0.02",
		},
		[18340254] = {
			["range_param1"] = "500",
			["ratio1"] = "4.125",
		},
		[18340255] = {
			["ratio1"] = "2.1",
		},
		[18340260] = {
			["ratio1"] = "10",
		},
		[18340266] = {
			["addition_params1"] = {
				[6] = "1",
			},
			["ratio1"] = "3",
		},
		[18340267] = {
			["ratio1"] = "1.65",
		},
		[18340269] = {
			["range_param1"] = "200",
			["ratio1"] = "0.63",
		},
		[18340270] = {
			["range_param1"] = "200",
		},
		[18340271] = {
			["ratio1"] = "0.375",
		},
		[18340273] = {
			["ratio1"] = "0.27",
		},
		[18340277] = {
			["range_param1"] = "300",
			["ratio1"] = "3.75",
		},
		[18340282] = {
			["addition_params1"] = {
				[6] = "1",
			},
		},
		[18340283] = {
			["range_param1"] = "500",
			["ratio1"] = "8.75",
			["ratio2"] = "8.75",
		},
		[18340286] = {
			["range_param1"] = "300",
			["ratio1"] = "0.375",
			["ratio2"] = "0.375",
		},
		[18340287] = {
			["ratio1"] = "0.6",
		},
		[18340288] = {
			["ratio1"] = "2.5",
			["ratio2"] = "2.5",
		},
		[18340292] = {
			["range_param1"] = "350",
			["ratio1"] = "1.5",
			["ratio2"] = "1.5",
		},
		[18340301] = {
			["ratio1"] = "1.44",
		},
		[18340303] = {
			["max_effected"] = "5",
			["range_param1"] = "250",
			["ratio1"] = "2.8",
		},
		[18340319] = {
			["range_param1"] = "300",
			["ratio1"] = "5",
		},
		[18340320] = {
			["ratio1"] = "1",
		},
		[18340349] = {
			["ratio1"] = "2.4",
		},
		[18340350] = {
			["ratio1"] = "0.6",
		},
		[18340351] = {
			["ratio1"] = "0.8",
		},
		[18340354] = {
			["range_param1"] = "300",
			["ratio1"] = "2.5",
		},
		[18340359] = {
			["max_effected"] = "5",
			["range_param1"] = "200",
			["ratio1"] = "4.5",
		},
		[18340368] = {
			["ratio1"] = "1.25",
		},
		[18340370] = {
			["range_param1"] = "150",
			["ratio1"] = "3.6",
		},
		[18340378] = {
			["ratio1"] = "0.03",
		},
		[18340379] = {
			["ratio1"] = "1.25",
		},
		[18340380] = {
			["ratio1"] = "1.85",
		},
		[18340383] = {
			["ratio1"] = "0.1",
		},
		[18340385] = {
			["range_param1"] = "300",
			["ratio1"] = "0.1",
		},
		[18340386] = {
			["range_param1"] = "300",
			["ratio1"] = "9.1",
		},
		[18340388] = {
			["ratio1"] = "0.03",
		},
		[18340411] = {
			["range_param1"] = "300",
		},
		[18340425] = {
			["ratio1"] = "1",
		},
		[18340447] = {
			["ratio1"] = "1.33",
		},
		[18340466] = {
			["ratio1"] = "4",
		},
		[18340468] = {
			["ratio1"] = "4.5",
		},
		[18340471] = {
			["range_param1"] = "350",
			["ratio1"] = "30",
		},
		[18340472] = {
			["ratio1"] = "0.35",
		},
		[18340473] = {
			["ratio1"] = "2.5",
		},
		[18340477] = {
			["ratio1"] = "1.92",
		},
		[18340478] = {
			["ratio1"] = "5",
		},
		[18340481] = {
			["ratio1"] = "2.16",
		},
		[18340482] = {
			["ratio1"] = "18",
		},
		[18340486] = {
			["ratio1"] = "1",
			["ratio2"] = "1",
		},
		[18340493] = {
			["ratio1"] = "12.5",
			["ratio2"] = "12.5",
		},
		[18340497] = {
			["ratio1"] = "1.1",
		},
		[18340507] = {
			["range_param1"] = "500",
			["ratio1"] = "1.875",
			["ratio2"] = "1.875",
		},
		[18340508] = {
			["ratio1"] = "1.8",
		},
		[18340510] = {
			["ratio1"] = "4",
		},
		[18340511] = {
			["ratio1"] = "4",
		},
		[18340526] = {
			["ratio1"] = "2.2",
		},
		[18340528] = {
			["addition_params1"] = {
				[6] = "1",
			},
			["ratio1"] = "7.5",
		},
		[18340530] = {
			["range_param1"] = "300",
		},
		[18340531] = {
			["range_param1"] = "250",
			["ratio1"] = "1.2",
		},
		[18340532] = {
			["range_param1"] = "500",
			["ratio1"] = "4.3125",
		},
		[18340534] = {
			["ratio1"] = "2.1",
		},
		[18340538] = {
			["range_param1"] = "150",
		},
		[18340540] = {
			["ratio1"] = "1",
		},
		[18340545] = {
			["ratio1"] = "2",
		},
		[18340548] = {
			["ratio1"] = "0.6",
		},
		[18340559] = {
			["ratio1"] = "1.5",
		},
		[18340590] = {
			["range_param1"] = "150",
			["ratio1"] = "1.8",
		},
		[18340631] = {
			["range_param1"] = "250",
			["ratio1"] = "3.8",
		},
		[18340632] = {
			["range_param1"] = "600",
		},
		[18340634] = {
			["range_param1"] = "150",
			["ratio1"] = "3.5",
		},
		[18340641] = {
			["ratio1"] = "2",
		},
		[18340642] = {
			["range_param1"] = "450",
			["ratio1"] = "1.6",
		},
		[18340667] = {
			["condition_ratio_value1"] = "0.3",
			["force_section_value"] = "3",
			["ratio1"] = "1.75",
		},
		[18340668] = {
			["ratio1"] = "1.02",
		},
		[18340671] = {
			["ratio1"] = "0.03",
		},
		[18340676] = {
			["ratio1"] = "1",
		},
		[18340683] = {
			["ratio1"] = "2.5",
		},
		[18340684] = {
			["range_param1"] = "250",
			["ratio1"] = "4",
		},
		[18340685] = {
			["addition_params1"] = {
				[6] = "1",
			},
		},
		[18340694] = {
			["range_param1"] = "300",
			["ratio1"] = "1.33",
		},
		[18340695] = {
			["ratio1"] = "5",
		},
		[18340699] = {
			["ratio1"] = "3",
		},
		[18340715] = {
			["ratio1"] = "2.2",
		},
		[18340718] = {
			["range_param1"] = "300",
		},
		[18340729] = {
			["ratio1"] = "0.5",
		},
		[18340736] = {
			["ratio1"] = "1.44",
		},
		[18340737] = {
			["ratio1"] = "2.88",
		},
		[18340764] = {
			["ratio1"] = "0.38",
		},
		[18340768] = {
			["ratio1"] = "3",
		},
		[18340785] = {
			["ratio1"] = "8",
		},
		[18340792] = {
			["ratio1"] = "20",
		},
		[18340795] = {
			["ratio1"] = "22.875",
		},
		[18340796] = {
			["ratio1"] = "0.9",
		},
		[18340797] = {
			["ratio1"] = "8",
		},
		[18340801] = {
			["ratio1"] = "1.25",
		},
		[18340803] = {
			["range_param1"] = "250",
		},
		[18340817] = {
			["range_param1"] = "400",
		},
		[18340821] = {
			["ratio1"] = "0.892875",
		},
		[188370010] = {
			["range_param1"] = "200",
			["ratio1"] = "3",
		},
		[21510016] = {
			["range_param1"] = "150",
		},
		[21510017] = {
			["range_param1"] = "350",
		},
		[3630006] = {
			["range_param1"] = "150",
			["ratio1"] = "1.1",
		},
		[3630007] = {
			["ratio1"] = "2.5",
		},
		[3630009] = {
			["range_param1"] = "150",
			["ratio1"] = "7",
		},
		[3630113] = {
			["ratio1"] = "6",
		},
		[3630120] = {
			["ratio1"] = "0.2",
		},
		[3630121] = {
			["ratio1"] = "1.3",
		},
		[3630122] = {
			["ratio1"] = "0.8",
		},
		[3630123] = {
			["ratio1"] = "0.8",
		},
		[3630124] = {
			["ratio1"] = "0.43",
		},
		[3630125] = {
			["ratio1"] = "0.43",
		},
		[3630126] = {
			["ratio1"] = "0.43",
		},
		[3630127] = {
			["ratio1"] = "1.3",
		},
		[3630129] = {
			["ratio1"] = "1.25",
		},
		[3630130] = {
			["ratio1"] = "1.25",
		},
		[3630139] = {
			["ratio1"] = "2.6",
		},
		[3630140] = {
			["ratio1"] = "2.6",
		},
		[3660004] = {
			["range_param1"] = "80",
			["ratio1"] = "0.632875",
		},
		[3660008] = {
			["range_param1"] = "500",
		},
		[3660009] = {
			["addition_params1"] = {
				[6] = "2",
			},
			["ratio1"] = "2.8125",
		},
		[3830002] = {
			["ratio1"] = "1.8",
		},
		[3830003] = {
			["ratio1"] = "1.8",
		},
		[3830005] = {
			["ratio1"] = "0.375",
		},
		[3830006] = {
			["ratio1"] = "15",
		},
		[3830008] = {
			["ratio1"] = "4",
		},
		[3830009] = {
			["ratio1"] = "4",
		},
		[3830010] = {
			["ratio1"] = "4",
		},
		[3830011] = {
			["ratio1"] = "1",
		},
		[3830014] = {
			["ratio1"] = "2.3",
		},
		[3830023] = {
			["ratio1"] = "0.6",
		},
		[3830024] = {
			["ratio1"] = "2.4",
		},
		[3830027] = {
			["addition_params1"] = {
				[6] = "2",
			},
			["range_param1"] = "500",
			["ratio1"] = "6.25",
		},
		[3830028] = {
			["max_effected"] = "5",
			["range_param1"] = "250",
		},
		[3830029] = {
			["ratio1"] = "1.1",
		},
		[3830032] = {
			["range_param1"] = "250",
			["ratio1"] = "3.8",
		},
		[3830033] = {
			["range_param1"] = "3000",
		},
		[3830037] = {
			["ratio1"] = "5",
		},
		[3830038] = {
			["ratio1"] = "5",
		},
		[3830041] = {
			["ratio1"] = "4.125",
		},
		[3830043] = {
			["ratio1"] = "12",
		},
		[4920003] = {
			["addition_params1"] = {
				[6] = "2",
			},
			["range_param1"] = "400",
			["ratio1"] = "5",
		},
		[4920004] = {
			["addition_params1"] = {
				[6] = "2",
			},
			["ratio1"] = "22.5",
		},
		[4920010] = {
			["ratio1"] = "2",
		},
		[9110019] = {
			["range_param1"] = "500",
			["ratio1"] = "3",
		},
		[9110024] = {
			["ratio1"] = "2.8",
		},
		[9110030] = {
			["ratio1"] = "1",
		},
		[9110036] = {
			["range_param1"] = "800",
			["ratio1"] = "18",
		},
		[9110041] = {
			["ratio1"] = "1",
		},
		[9110069] = {
			["ratio1"] = "4",
		},
		[9110073] = {
			["addition_params1"] = {
				[6] = "3",
			},
			["ratio1"] = "5",
		},
		[9110075] = {
			["range_param1"] = "200",
			["ratio1"] = "1.6",
		},
		[9110076] = {
			["addition_params1"] = {
				[6] = "3",
			},
			["ratio1"] = "10",
		},
		[9110081] = {
			["addition_params1"] = {
				[6] = "1",
			},
			["ratio1"] = "0.8",
		},
		[9110096] = {
			["range_param1"] = "400",
		},
		[9110102] = {
			["range_param1"] = "250",
		},
	},
	[1] = {
		[100108] = {
			["en_cost_value"] = "20",
		},
		[100246] = {
			["toxic_value"] = "3",
		},
		[100247] = {
			["custom_params_val"] = {
				[2] = "1",
				[3] = "10",
			},
			["toxic_value"] = "20",
		},
		[100248] = {
			["custom_params_val"] = {
				[3] = "0.4",
				[4] = "10",
				[6] = "10",
				[7] = "0.2",
				[8] = "1",
			},
			["toxic_value"] = "5",
		},
		[100249] = {
			["custom_params_val"] = {
				"0.1",
				"0.5",
				"40",
			},
			["toxic_value"] = "20",
		},
		[100268] = {
			["custom_params_val"] = {
				"0.1",
				"0.5",
			},
		},
		[100270] = {
			["cast_distance"] = "400",
			["custom_params_val"] = {
				[3] = "0.05",
			},
			["en_cost_value"] = "20",
		},
		[100324] = {
			["custom_params_val"] = {
				"0.2",
				"0.25",
				"0.35",
				"0.65",
				"1.25",
				"0.15",
				"0.3",
				"0.6",
			},
		},
		[100325] = {
			["custom_params_val"] = {
				"12",
				"18",
				"24",
				"30",
				"40",
			},
		},
		[100326] = {
			["custom_params_val"] = {
				"2",
				"3",
				"4",
				"0.35",
				"0.4",
				"0.5",
				"0.65",
				"0.85",
			},
		},
		[100327] = {
			["custom_params_val"] = {
				[6] = "0.5",
			},
		},
		[100328] = {
			["custom_params_val"] = {
				"1",
				"2",
				"3",
				"1",
				"0.5",
				"1",
				"4",
				"2",
			},
		},
		[100329] = {
			["custom_params_val"] = {
				"0.1",
				"0.2",
				"0.4",
				"1",
				"2.5",
				"30",
				"4.5",
				"12.5",
				"0.25",
				"0.15",
				"0.75",
				"1",
			},
		},
		[100855] = {
			["custom_params_val"] = {
				"2",
				"4",
				"6",
				"10",
				"20",
			},
		},
		[100856] = {
			["custom_params_val"] = {
				"85",
				"95",
				"105",
				"125",
				"175",
			},
		},
		[100857] = {
			["custom_params_val"] = {
				"60",
				"70",
				"80",
				"100",
				"150",
				"0.35",
				"0.4",
				"0.45",
				"0.55",
				"0.8",
			},
		},
		[100858] = {
			["custom_params_val"] = {
				"30",
				"35",
				"40",
				"50",
				"75",
				"0.24",
				"0.28",
				"0.32",
				"0.4",
				"0.6",
				"0.1",
			},
		},
		[1041041] = {
			["ie_time"] = {
				[2] = "500",
				[3] = "600",
				[4] = "800",
			},
			["sing_time"] = "100",
		},
		[1200121] = {
			["custom_params_val"] = {
				"0.2",
			},
		},
		[1300102] = {
			["en_cost_value"] = "10",
		},
		[1300303] = {
			["atb_max"] = "4",
		},
		[1300306] = {
			["atb_max"] = "5",
		},
		[1300405] = {
			["custom_params_val"] = {
				"0.3",
			},
		},
		[1300502] = {
			["custom_params_val"] = {
				"1.1",
			},
		},
		[1300503] = {
			["custom_params_val"] = {
				"0.15",
			},
			["sing_time"] = "4000",
		},
		[1300605] = {
			["en_cost_value"] = "20",
		},
		[1400104] = {
			["custom_params_val"] = {
				"0.4",
				"0.15",
			},
		},
		[1400105] = {
			["custom_params_val"] = {
				[2] = "1",
				[4] = "1",
			},
			["en_cost_value"] = "20",
		},
		[1400106] = {
			["custom_params_val"] = {
				"0.04",
			},
		},
		[1400111] = {
			["custom_params_val"] = {
				"5",
				"0.2",
				"0.4",
			},
		},
		[1400112] = {
			["custom_params_val"] = {
				"0.1",
				"0.1",
				"0.1",
				"0.1",
				"0.3",
			},
			["en_cost_value"] = "25",
		},
		[1400605] = {
			["en_cost_value"] = "10",
		},
		[1500107] = {
			["toxic_value"] = "25",
		},
		[1500108] = {
			["custom_params_val"] = {
				"0.4",
				"2",
			},
		},
		[1500109] = {
			["custom_params_val"] = {
				"5",
				"2",
			},
			["lb_cost"] = "80",
			["lb_init"] = "20",
		},
		[1500112] = {
			["cast_distance"] = "1200",
			["custom_params_val"] = {
				"0.08",
				"1",
			},
		},
		[1500113] = {
			["cast_distance"] = "1600",
		},
		[1500114] = {
			["en_cost_value"] = "25",
		},
		[1500118] = {
			["toxic_value"] = "4",
		},
		[1500119] = {
			["toxic_value"] = "4",
		},
		[1500120] = {
			["toxic_value"] = "4",
		},
		[1500141] = {
			["custom_params_val"] = {
				[1] = "0.1",
				[2] = "1",
				[5] = "1",
				[6] = "2",
				[7] = "0.15",
				[8] = "10",
			},
			["en_cost_value"] = "9",
		},
		[1500143] = {
			["custom_params_val"] = {
				[2] = "0",
				[3] = "1",
				[4] = "4",
				[5] = "0.15",
			},
		},
		[1500153] = {
			["toxic_value"] = "4",
		},
		[1500154] = {
			["custom_params_val"] = {
				"0.3",
				"2",
				"0.2",
				"0.3",
				"2",
			},
		},
		[1500156] = {
			["custom_params_val"] = {
				"0.14",
				"0.65",
				"0.3",
			},
		},
		[1500158] = {
			["toxic_value"] = "4",
		},
		[1500159] = {
			["toxic_value"] = "4",
		},
		[1500163] = {
			["custom_params_val"] = {
				"6",
			},
		},
		[1500164] = {
			["custom_params_val"] = {
				[4] = "1",
				[5] = "0.3",
			},
		},
		[1500165] = {
			["custom_params_val"] = {
				"8",
			},
		},
		[1500171] = {
			["custom_params_val"] = {
				"4",
			},
			["toxic_value"] = "15",
		},
		[1500175] = {
			["custom_params_val"] = {
				"20",
			},
		},
		[1500176] = {
			["atb_cd"] = "20000",
			["custom_params_val"] = {
				[1] = "20",
				[2] = "1",
				[3] = "0.1",
				[4] = "3",
				[6] = "2",
			},
		},
		[1500187] = {
			["en_cost_value"] = "25",
		},
		[1500212] = {
			["custom_params_val"] = {
				"1000",
				"3000",
				"1000",
			},
			["en_cost_value"] = "15",
		},
		[1500221] = {
			["custom_params_val"] = {
				"0.3",
				"3",
			},
		},
		[1500311] = {
			["atb_cd"] = "15000",
			["custom_params_val"] = {
				"0.3",
			},
		},
		[1500410] = {
			["custom_params_val"] = {
				"0.5",
				"3.36",
				"2.34",
				"0.2",
				"15000",
				"6",
			},
		},
		[1500511] = {
			["custom_params_val"] = {
				[1] = "0.2",
				[3] = "0.5",
			},
		},
		[1500512] = {
			["custom_params_val"] = {
				"1",
			},
		},
		[1500611] = {
			["en_cost_value"] = "20",
		},
		[1500707] = {
			["en_cost_value"] = "5",
		},
		[1500711] = {
			["custom_params_val"] = {
				"6",
				"20",
			},
		},
		[1500712] = {
			["atb_cd"] = "12000",
		},
		[1500713] = {
			["atb_cd"] = "20000",
		},
		[1500718] = {
			["atb_cd"] = "15000",
		},
		[1500719] = {
			["atb_cd"] = "15000",
		},
		[1500802] = {
			["custom_params_val"] = {
				"0.25",
				"0.1",
			},
		},
		[1500804] = {
			["lb_cost"] = "80",
		},
		[1500805] = {
			["en_cost_value"] = "5",
		},
		[1500903] = {
			["custom_params_val"] = {
				"0.1",
				"100",
				"2000",
			},
		},
		[1500904] = {
			["custom_params_val"] = {
				[2] = "13",
				[3] = "0.1",
			},
			["ie_interval"] = {
				[2] = "500",
			},
		},
		[1500913] = {
			["ie_interval"] = {
				"300",
			},
			["ie_max_launch_times"] = {
				"3",
			},
		},
		[1501009] = {
			["custom_params_val"] = {
				"3",
			},
		},
		[1501010] = {
			["lb_cost"] = "45",
			["lb_init"] = "0",
		},
		[1501204] = {
			["custom_params_val"] = {
				"0.2",
			},
		},
		[1501205] = {
			["custom_params_val"] = {
				"1",
			},
		},
		[1501401] = {
			["atb_max"] = "5",
		},
		[1501402] = {
			["custom_params_val"] = {
				"1",
			},
			["en_cost_value"] = "15",
		},
		[1501501] = {
			["toxic_value"] = "2",
		},
		[1501504] = {
			["atb_cd"] = "20000",
		},
		[1501507] = {
			["custom_params_val"] = {
				"0.5",
				"4.73",
				"4",
				"3.42",
				"3",
				"0.1",
			},
		},
		[1501508] = {
			["custom_params_val"] = {
				"15",
				"1.3",
			},
		},
		[1501601] = {
			["toxic_value"] = "2",
		},
		[1501602] = {
			["toxic_value"] = "2",
		},
		[1501606] = {
			["en_cost_value"] = "10",
		},
		[1501611] = {
			["toxic_value"] = "15",
		},
		[1501612] = {
			["custom_params_val"] = {
				[10] = "1",
				[1] = "0.75",
			},
		},
		[1501621] = {
			["toxic_value"] = "25",
		},
		[1501704] = {
			["custom_params_val"] = {
				"5",
			},
		},
		[1501705] = {
			["custom_params_val"] = {
				"0.5",
			},
			["toxic_value"] = "5",
		},
		[1501811] = {
			["custom_params_val"] = {
				"300",
			},
		},
		[1501812] = {
			["custom_params_val"] = {
				"300",
				"1",
				"4",
				"1",
			},
		},
		[1502004] = {
			["custom_params_val"] = {
				"5000",
			},
		},
		[1600105] = {
			["en_cost_value"] = "5",
		},
		[1600111] = {
			["atb_cd"] = "20000",
			["custom_params_val"] = {
				"1",
			},
		},
		[1600113] = {
			["custom_params_val"] = {
				"1",
			},
			["en_cost_value"] = "15",
		},
		[1600116] = {
			["custom_params_val"] = {
				[2] = "0.5",
				[3] = "10",
				[4] = "20",
				[6] = "0.5",
				[7] = "0.3",
				[8] = "0.5",
			},
		},
		[1600117] = {
			["custom_params_val"] = {
				[1] = "0.25",
				[3] = "8",
			},
			["en_cost_value"] = "18",
		},
		[1600118] = {
			["custom_params_val"] = {
				[1] = "0.5",
				[3] = "0.01",
			},
		},
		[1600123] = {
			["custom_params_val"] = {
				"0.2",
			},
		},
		[1600141] = {
			["custom_params_val"] = {
				"0.5",
				"0.5",
			},
		},
		[1600142] = {
			["en_init_value"] = "12",
		},
		[1600146] = {
			["toxic_value"] = "3",
		},
		[1600149] = {
			["toxic_value"] = "20",
		},
		[1600150] = {
			["toxic_value"] = "10",
		},
		[1600151] = {
			["en_cost_value"] = "15",
		},
		[1600157] = {
			["toxic_value"] = "3",
		},
		[1600158] = {
			["toxic_value"] = "3",
		},
		[1600159] = {
			["toxic_value"] = "3",
		},
		[1600160] = {
			["atb_cd"] = "12000",
			["toxic_value"] = "15",
		},
		[1600161] = {
			["atb_cd"] = "15000",
			["toxic_value"] = "20",
		},
		[1600162] = {
			["en_cost_value"] = "15",
			["toxic_value"] = "20",
		},
		[1600163] = {
			["en_cost_value"] = "15",
			["toxic_value"] = "25",
		},
		[1600207] = {
			["en_cost_value"] = "10",
		},
		[1600209] = {
			["custom_params_val"] = {
				"0.5",
			},
		},
		[1600210] = {
			["atb_cd"] = "10000",
		},
		[1600211] = {
			["custom_params_val"] = {
				"0.2",
			},
		},
		[1600214] = {
			["atb_cd"] = "10000",
		},
		[1600215] = {
			["custom_params_val"] = {
				"0.2",
				"200",
				"800",
				"400",
			},
		},
		[1600311] = {
			["atb_cd"] = "20000",
			["custom_params_val"] = {
				"0.33",
				"30000",
			},
		},
		[1600312] = {
			["en_cost_value"] = "10",
		},
		[1600321] = {
			["custom_params_val"] = {
				"800",
			},
		},
		[1600411] = {
			["custom_params_val"] = {
				"0.2",
				"6",
			},
			["en_cost_value"] = "10",
		},
		[1600412] = {
			["custom_params_val"] = {
				"4",
				"0.8",
				"0.2",
			},
		},
		[1600421] = {
			["custom_params_val"] = {
				"28.125",
			},
		},
		[1600511] = {
			["custom_params_val"] = {
				"0.2",
			},
		},
		[1600512] = {
			["custom_params_val"] = {
				"0.02",
			},
		},
		[1600704] = {
			["custom_params_val"] = {
				"0.375",
			},
		},
		[1600711] = {
			["custom_params_val"] = {
				"1.2",
			},
		},
		[1600721] = {
			["en_cost_value"] = "40",
		},
		[1600821] = {
			["custom_params_val"] = {
				[1] = "0.06",
				[3] = "2",
			},
			["lb_cost"] = "60",
		},
		[1600914] = {
			["en_cost_value"] = "15",
			["en_init_value"] = "12",
		},
		[1600921] = {
			["cost_buff_number"] = {
				"3",
			},
			["en_cost_value"] = "3",
		},
		[1601003] = {
			["atb_max"] = "3",
			["custom_params_val"] = {
				"2000",
			},
		},
		[1601009] = {
			["custom_params_val"] = {
				"1",
			},
		},
		[1601010] = {
			["en_cost_value"] = "15",
		},
		[1601212] = {
			["atb_cd"] = "18000",
		},
		[1601213] = {
			["atb_cd"] = "10000",
			["atb_max"] = "1",
		},
		[1601215] = {
			["en_cost_value"] = "15",
		},
		[1601403] = {
			["atb_max"] = "4",
			["custom_params_val"] = {
				"20",
			},
		},
		[1601404] = {
			["custom_params_val"] = {
				"3",
				"20",
				"10",
			},
		},
		[1601405] = {
			["custom_params_val"] = {
				"6",
			},
		},
		[1601611] = {
			["custom_params_val"] = {
				"10",
				"5",
			},
		},
		[1601618] = {
			["en_init_value"] = "30",
		},
		[1601707] = {
			["en_cost_value"] = "15",
		},
		[1601711] = {
			["custom_params_val"] = {
				"1.5",
			},
		},
		[1601712] = {
			["custom_params_val"] = {
				"0.5",
				"1",
			},
		},
		[1601811] = {
			["custom_params_val"] = {
				"0.2",
			},
		},
		[1601813] = {
			["custom_params_val"] = {
				"0.9",
				"0.2",
				"0.5",
				"0.5",
				"20",
				"25",
			},
		},
		[1601815] = {
			["en_cost_value"] = "20",
		},
		[1601821] = {
			["custom_params_val"] = {
				"0.9",
			},
			["lb_cost"] = "60",
		},
		[1602112] = {
			["custom_params_val"] = {
				"1",
				"0.5",
			},
			["en_cost_value"] = "15",
		},
		[1602305] = {
			["custom_params_val"] = {
				"0.2",
				"0.6",
				"0.7",
			},
		},
		[1602306] = {
			["custom_params_val"] = {
				"0.1",
				"1",
			},
		},
		[1602307] = {
			["custom_params_val"] = {
				"0.3",
				"0.8",
			},
		},
		[1602308] = {
			["en_cost_value"] = "10",
		},
		[1603013] = {
			["en_cost_value"] = "15",
		},
		[1603110] = {
			["custom_params_val"] = {
				"5000",
				"40000",
			},
		},
		[1603111] = {
			["atb_cd"] = "20000",
		},
		[1603112] = {
			["atb_cd"] = "20000",
		},
		[1603131] = {
			["en_cost_value"] = "18",
		},
		[1603213] = {
			["atb_cd"] = "15000",
			["atb_max"] = "2",
		},
		[1603214] = {
			["en_cost_value"] = "12",
		},
		[1603401] = {
			["custom_params_val"] = {
				"4",
			},
			["toxic_value"] = "3",
		},
		[1603402] = {
			["toxic_value"] = "3",
		},
		[1603408] = {
			["en_cost_value"] = "15",
		},
		[1603411] = {
			["custom_params_val"] = {
				"20",
			},
			["toxic_value"] = "20",
		},
		[1603412] = {
			["custom_params_val"] = {
				"2",
				"5",
			},
			["toxic_value"] = "15",
		},
		[1603413] = {
			["custom_params_val"] = {
				"2500",
				"1000",
			},
			["en_cost_value"] = "15",
		},
		[1603421] = {
			["custom_params_val"] = {
				"0",
				"0.7",
			},
			["toxic_value"] = "25",
		},
		[1604201] = {
			["toxic_value"] = "3",
		},
		[1604202] = {
			["toxic_value"] = "3",
		},
		[1604211] = {
			["toxic_value"] = "15",
		},
		[1604212] = {
			["toxic_value"] = "15",
		},
		[1604213] = {
			["en_cost_value"] = "3",
		},
		[1604221] = {
			["lb_cost"] = "60",
			["toxic_value"] = "15",
		},
		[1604511] = {
			["atb_cd"] = "15000",
		},
		[1604512] = {
			["atb_cd"] = "10000",
			["atb_max"] = "2",
		},
		[1604513] = {
			["en_init_value"] = "0",
		},
		[1604521] = {
			["lb_init"] = "0",
		},
		[1604612] = {
			["cost_buff_number"] = {
				"4",
			},
		},
		[1604613] = {
			["en_cost_value"] = "10",
		},
		[1604721] = {
			["lb_cost"] = "80",
			["lb_init"] = "0",
		},
		[1604812] = {
			["en_cost_value"] = "12",
		},
		[1604821] = {
			["lb_init"] = "0",
		},
		[1604913] = {
			["en_cost_value"] = "20",
			["en_init_value"] = "16",
		},
		[1605213] = {
			["atb_cd"] = "15000",
			["atb_max"] = "2",
		},
		[1605214] = {
			["en_cost_value"] = "6",
		},
	},
	[2] = {
		[10001] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.15",
			},
		},
		[10004] = {
			["duration"] = "30000",
			["duration_effects_params1"] = {
				[2] = "0.6",
			},
		},
		[10005] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "10",
			},
		},
		[10012] = {
			["duration"] = "5000",
			["max_stack"] = "3",
		},
		[10013] = {
			["duration"] = "3000",
			["slow_down_params"] = {
				[2] = "0.7",
			},
		},
		[10015] = {
			["duration"] = "10000",
			["duration_effects_params1"] = {
				[2] = "0.24",
			},
		},
		[10017] = {
			["custom_params_val"] = {
				"0.02",
				"0.03",
			},
		},
		[10019] = {
			["duration"] = "30000",
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
			["duration_effects_params2"] = {
				[2] = "20",
