{
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "唉，这该怎么办……",
				["time"] = 2000,
			},
		},
	},
	[185] = {
		["actor_num"] = 1,
		["bubble_id"] = 185,
		["bubble_text_list"] = {
			{
				["ID"] = 185,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "勇者大人，遇到什么麻烦了吗？",
				["time"] = 2000,
			},
		},
	},
	[186] = {
		["actor_num"] = 1,
		["bubble_id"] = 186,
		["bubble_text_list"] = {
			{
				["ID"] = 186,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "格瓦隆之泉还是出事了吗……",
				["time"] = 2000,
			},
		},
	},
	[187] = {
		["actor_num"] = 1,
		["bubble_id"] = 187,
		["bubble_text_list"] = {
			{
				["ID"] = 187,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "呜……姆丽叶的石板……",
				["time"] = 2000,
			},
		},
	},
	[188] = {
		["actor_num"] = 1,
		["bubble_id"] = 188,
		["bubble_text_list"] = {
			{
				["ID"] = 188,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "听说，集齐四块传说石板，就能产生突破次元的力量！",
				["time"] = 2000,
			},
		},
	},
	[189] = {
		["actor_num"] = 1,
		["bubble_id"] = 189,
		["bubble_text_list"] = {
			{
				["ID"] = 189,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "奇怪，强盗为什么会对传说石板感兴趣？",
				["time"] = 2000,
			},
		},
	},
	[18] = {
		["actor_num"] = 1,
		["bubble_id"] = 18,
		["bubble_text_list"] = {
			{
				["ID"] = 18,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "这花车看起来又像白荆科技，又像鹿路运输，到底是哪家啊？白荆科技帮过我，我只投给白荆科技的……",
				["time"] = 8000,
			},
		},
	},
	[190] = {
		["actor_num"] = 2,
		["bubble_id"] = 190,
		["bubble_text_list"] = {
			{
				["ID"] = 190,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "总觉得东西太多装不下。",
				["time"] = 2000,
			},
			{
				["ID"] = 190,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "反过来想，也许是你少了个箱子。",
				["time"] = 2000,
			},
			{
				["ID"] = 190,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "我会数数！你过来，看我给你数！",
				["time"] = 2000,
			},
			{
				["ID"] = 190,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "1……2……3……",
				["time"] = 2000,
			},
		},
	},
	[191] = {
		["actor_num"] = 1,
		["bubble_id"] = 191,
		["bubble_text_list"] = {
			{
				["ID"] = 191,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "呜……呜呜……老师……",
				["time"] = 2000,
			},
		},
	},
	[192] = {
		["actor_num"] = 1,
		["bubble_id"] = 192,
		["bubble_text_list"] = {
			{
				["ID"] = 192,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "感觉有人在自言自语……",
				["time"] = 2000,
			},
			{
				["ID"] = 192,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "还像是笛卡姆老师的声音……",
				["time"] = 2000,
			},
			{
				["ID"] = 192,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "噫~更恐怖了~",
				["time"] = 2000,
			},
		},
	},
	[193] = {
		["actor_num"] = 1,
		["bubble_id"] = 193,
		["bubble_text_list"] = {
			{
				["ID"] = 193,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "适当放空大脑，能获得更多灵感。",
				["time"] = 2000,
			},
		},
	},
	[194] = {
		["actor_num"] = 1,
		["bubble_id"] = 194,
		["bubble_text_list"] = {
			{
				["ID"] = 194,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "笛卡姆老师又在出题了。",
				["time"] = 2000,
			},
			{
				["ID"] = 194,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "总有种不祥的预感。",
				["time"] = 2000,
			},
		},
	},
	[195] = {
		["actor_num"] = 1,
		["bubble_id"] = 195,
		["bubble_text_list"] = {
			{
				["ID"] = 195,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "荒漠之心真是荒凉。",
				["time"] = 2000,
			},
			{
				["ID"] = 195,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "但为什么会有人在那里卖粗粮凶鸡蜜饼？",
				["time"] = 2000,
			},
			{
				["ID"] = 195,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "哎？是谁来着？",
				["time"] = 2000,
			},
		},
	},
	[196] = {
		["actor_num"] = 1,
		["bubble_id"] = 196,
		["bubble_text_list"] = {
			{
				["ID"] = 196,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "请务必小心……",
				["time"] = 2000,
			},
			{
				["ID"] = 196,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "勇者大人……",
				["time"] = 2000,
			},
		},
	},
	[197] = {
		["actor_num"] = 1,
		["bubble_id"] = 197,
		["bubble_text_list"] = {
			{
				["ID"] = 197,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "愿智慧如泉，取之不竭。",
				["time"] = 2000,
			},
		},
	},
	[198] = {
		["actor_num"] = 1,
		["bubble_id"] = 198,
		["bubble_text_list"] = {
			{
				["ID"] = 198,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "笛卡姆老师的卷子真是越来越难了……",
				["time"] = 2000,
			},
		},
	},
	[199] = {
		["actor_num"] = 1,
		["bubble_id"] = 199,
		["bubble_text_list"] = {
			{
				["ID"] = 199,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "希望栅栏修好后，史莱卫三兄弟能多撑一段时间……",
				["time"] = 2000,
			},
		},
	},
	[19] = {
		["actor_num"] = 1,
		["bubble_id"] = 19,
		["bubble_text_list"] = {
			{
				["ID"] = 19,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "嘿嘿，偷偷告诉您，我这抓娃娃机是调过的，怎么抓都能中~好日子，要让人买个好彩头~",
				["time"] = 8000,
			},
		},
	},
	[1] = {
		["actor_num"] = 1,
		["bubble_id"] = 1,
		["bubble_text_list"] = {
			{
				["ID"] = 1,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "我是豹富，你将暴富！",
				["time"] = 8000,
			},
		},
	},
	[200] = {
		["actor_num"] = 1,
		["bubble_id"] = 200,
		["bubble_text_list"] = {
			{
				["ID"] = 200,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "科学之美，俯仰可见。",
				["time"] = 2000,
			},
		},
	},
	[201] = {
		["actor_num"] = 1,
		["bubble_id"] = 201,
		["bubble_text_list"] = {
			{
				["ID"] = 201,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "听隔壁班说，今天会有突击测验……",
				["time"] = 2000,
			},
		},
	},
	[202] = {
		["actor_num"] = 1,
		["bubble_id"] = 202,
		["bubble_text_list"] = {
			{
				["ID"] = 202,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "若泉水有灵……",
				["time"] = 2000,
			},
		},
	},
	[203] = {
		["actor_num"] = 1,
		["bubble_id"] = 203,
		["bubble_text_list"] = {
			{
				["ID"] = 203,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "格瓦隆之泉本是能滋养勇者之剑的灵泉，可惜……",
				["time"] = 2000,
			},
		},
	},
	[204] = {
		["actor_num"] = 1,
		["bubble_id"] = 204,
		["bubble_text_list"] = {
			{
				["ID"] = 204,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "来吧，我的朋友。",
				["time"] = 2000,
			},
		},
	},
	[205] = {
		["actor_num"] = 1,
		["bubble_id"] = 205,
		["bubble_text_list"] = {
			{
				["ID"] = 205,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "今天最后一道题的曲线画出来竟然是个……？！",
				["time"] = 2000,
			},
		},
	},
	[206] = {
		["actor_num"] = 1,
		["bubble_id"] = 206,
		["bubble_text_list"] = {
			{
				["ID"] = 206,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "还有好多点子没画出来呢……",
				["time"] = 2000,
			},
		},
	},
	[207] = {
		["actor_num"] = 1,
		["bubble_id"] = 207,
		["bubble_text_list"] = {
			{
				["ID"] = 207,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "又到了换毛的季节。",
				["time"] = 2000,
			},
			{
				["ID"] = 207,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "头上好痒……",
				["time"] = 2000,
			},
		},
	},
	[208] = {
		["actor_num"] = 2,
		["bubble_id"] = 208,
		["bubble_text_list"] = {
			{
				["ID"] = 208,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "今天巨龙来过了吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 208,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "算算时间，应该是来过了。",
				["time"] = 2000,
			},
			{
				["ID"] = 208,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "每天都来看勇者之剑，还真惜命啊……",
				["time"] = 2000,
			},
		},
	},
	[209] = {
		["actor_num"] = 1,
		["bubble_id"] = 209,
		["bubble_text_list"] = {
			{
				["ID"] = 209,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "呼，把成绩单藏在森林宝箱里了，应该没人看见吧……",
				["time"] = 2000,
			},
		},
	},
	[20] = {
		["actor_num"] = 1,
		["bubble_id"] = 20,
		["bubble_text_list"] = {
			{
				["ID"] = 20,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "带一束雪终花吗？好呀，祝你日日晴好~",
				["time"] = 8000,
			},
		},
	},
	[210] = {
		["actor_num"] = 1,
		["bubble_id"] = 210,
		["bubble_text_list"] = {
			{
				["ID"] = 210,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "不知是哪个挑起了在森林里藏东西的头……",
				["time"] = 2000,
			},
			{
				["ID"] = 210,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "每天清垃圾也太累了！",
				["time"] = 2000,
			},
		},
	},
	[212] = {
		["actor_num"] = 1,
		["bubble_id"] = 212,
		["bubble_text_list"] = {
			{
				["ID"] = 212,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "希望今年能成为魔女学徒……",
				["time"] = 2000,
			},
			{
				["ID"] = 212,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "这样就能吃到很多好吃的点心啦！",
				["time"] = 2000,
			},
		},
	},
	[213] = {
		["actor_num"] = 1,
		["bubble_id"] = 213,
		["bubble_text_list"] = {
			{
				["ID"] = 213,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "主持茶会的每一任魔女都有各自不同的喜好。",
				["time"] = 2000,
			},
			{
				["ID"] = 213,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "不过现在这位，确实有点看不懂……",
				["time"] = 2000,
			},
		},
	},
	[214] = {
		["actor_num"] = 2,
		["bubble_id"] = 214,
		["bubble_text_list"] = {
			{
				["ID"] = 214,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "哎哟……轻点，疼……",
				["time"] = 2000,
			},
			{
				["ID"] = 214,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "那位大人又在找人练刀了啊……",
				["time"] = 2000,
			},
		},
	},
	[215] = {
		["actor_num"] = 1,
		["bubble_id"] = 215,
		["bubble_text_list"] = {
			{
				["ID"] = 215,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "凤凰健美赛怎么取消了，我的胸肌——白练啦——",
				["time"] = 2000,
			},
		},
	},
	[216] = {
		["actor_num"] = 1,
		["bubble_id"] = 216,
		["bubble_text_list"] = {
			{
				["ID"] = 216,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "圣像法阵维护，第三次巡逻打卡，完成！",
				["time"] = 2000,
			},
			{
				["ID"] = 216,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "下班啦——！",
				["time"] = 2000,
			},
		},
	},
	[217] = {
		["actor_num"] = 1,
		["bubble_id"] = 217,
		["bubble_text_list"] = {
			{
				["ID"] = 217,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "再不想办法清掉周围的烛泪，圣像都要被埋住了……",
				["time"] = 2000,
			},
			{
				["ID"] = 217,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "只顾着自己方便，完全不管美观与否的魔法师真是太不靠谱了！",
				["time"] = 2000,
			},
		},
	},
	[218] = {
		["actor_num"] = 2,
		["bubble_id"] = 218,
		["bubble_text_list"] = {
			{
				["ID"] = 218,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "史莱姆的时代！史莱姆的领土！格兰索的巨龙，不可能终结史莱姆的荣——",
				["time"] = 2000,
			},
			{
				["ID"] = 218,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "嘘！小点声！",
				["time"] = 2000,
			},
			{
				["ID"] = 218,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "……",
				["time"] = 2000,
			},
			{
				["ID"] = 218,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "耀——！",
				["time"] = 2000,
			},
		},
	},
	[219] = {
		["actor_num"] = 1,
		["bubble_id"] = 219,
		["bubble_text_list"] = {
			{
				["ID"] = 219,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "巨龙那么强大，为什么不自己拔出勇者之剑呢？",
				["time"] = 2000,
			},
			{
				["ID"] = 219,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "难道说会导致“世界法则破碎”……什么的？！",
				["time"] = 2000,
			},
		},
	},
	[21] = {
		["actor_num"] = 1,
		["bubble_id"] = 21,
		["bubble_text_list"] = {
			{
				["ID"] = 21,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "放一盏雪终花灯来许愿吧~",
				["time"] = 8000,
			},
		},
	},
	[220] = {
		["actor_num"] = 1,
		["bubble_id"] = 220,
		["bubble_text_list"] = {
			{
				["ID"] = 220,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "没有两只完全相同的史莱姆。",
				["time"] = 2000,
			},
			{
				["ID"] = 220,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "但我真的分不出来……",
				["time"] = 2000,
			},
		},
	},
	[221] = {
		["actor_num"] = 1,
		["bubble_id"] = 221,
		["bubble_text_list"] = {
			{
				["ID"] = 221,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "在乌瑞亚山脉，巨龙几乎是不败的代名词。",
				["time"] = 2000,
			},
			{
				["ID"] = 221,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "如果传说属实，勇者的力量就相当不可思议了。",
				["time"] = 2000,
			},
		},
	},
	[222] = {
		["actor_num"] = 1,
		["bubble_id"] = 222,
		["bubble_text_list"] = {
			{
				["ID"] = 222,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "在巨龙侵扰之前，不朽的勇者之剑就一直沉睡在格瓦隆之泉中央。",
				["time"] = 2000,
			},
			{
				["ID"] = 222,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "究竟是谁锻造了它？",
				["time"] = 2000,
			},
		},
	},
	[223] = {
		["actor_num"] = 2,
		["bubble_id"] = 223,
		["bubble_text_list"] = {
			{
				["ID"] = 223,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "真吓人，完全没听懂他们在喊什么。",
				["time"] = 2000,
			},
			{
				["ID"] = 223,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "该不会是异族？好宏大的世界观……",
				["time"] = 2000,
			},
			{
				["ID"] = 223,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "大概……只是bug。",
				["time"] = 2000,
			},
			{
				["ID"] = 223,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "= =|||",
				["time"] = 2000,
			},
		},
	},
	[224] = {
		["actor_num"] = 1,
		["bubble_id"] = 224,
		["bubble_text_list"] = {
			{
				["ID"] = 224,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "！！！",
				["time"] = 2000,
			},
		},
	},
	[225] = {
		["actor_num"] = 1,
		["bubble_id"] = 225,
		["bubble_text_list"] = {
			{
				["ID"] = 225,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "今年羽毛卖的不错，希望明年也是个寒冬！",
				["time"] = 2000,
			},
		},
	},
	[226] = {
		["actor_num"] = 3,
		["bubble_id"] = 226,
		["bubble_text_list"] = {
			{
				["ID"] = 226,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "花时，刚才拔剑很酷哦！做得好！",
				["time"] = 2000,
			},
			{
				["ID"] = 226,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "……哪有，不是乐哥你让我拔我才拔的吗……",
				["time"] = 2000,
			},
			{
				["ID"] = 226,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "那不关键，关键的是，你本身就有拔剑的勇气。",
				["time"] = 2000,
			},
			{
				["ID"] = 226,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "……",
				["time"] = 2000,
			},
			{
				["ID"] = 226,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "我们走，村长在那边！",
				["time"] = 2000,
			},
		},
	},
	[227] = {
		["actor_num"] = 3,
		["bubble_id"] = 227,
		["bubble_text_list"] = {
			{
				["ID"] = 227,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "……那个恶霸会不会骗我们啊？",
				["time"] = 2000,
			},
			{
				["ID"] = 227,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "那只有去了才知道。别担心，我们先做好准备，有备无患。",
				["time"] = 2000,
			},
			{
				["ID"] = 227,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "就是！要是他骗我们，看我怎么收拾他！",
				["time"] = 2000,
			},
		},
	},
	[228] = {
		["actor_num"] = 2,
		["bubble_id"] = 228,
		["bubble_text_list"] = {
			{
				["ID"] = 228,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "（文本待填充）",
				["time"] = 2000,
			},
			{
				["ID"] = 228,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "这也太草率了吧！",
				["time"] = 2000,
			},
		},
	},
	[229] = {
		["actor_num"] = 4,
		["bubble_id"] = 229,
		["bubble_text_list"] = {
			{
				["ID"] = 229,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "风晴雪……她来这里干什么？拿地图？",
				["time"] = 2000,
			},
			{
				["ID"] = 229,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "那她破坏石碑做什么！",
				["time"] = 2000,
			},
			{
				["ID"] = 229,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "为了得到雪长夏的信息？",
				["time"] = 2000,
			},
			{
				["ID"] = 229,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "唉……可她看起来挺温柔的啊……不像坏人……",
				["time"] = 2000,
			},
			{
				["ID"] = 229,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "人不可貌相！",
				["time"] = 2000,
			},
			{
				["ID"] = 229,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "而且她是红名！",
				["time"] = 2000,
			},
			{
				["ID"] = 229,
				["actor"] = 4,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "[name 村长·[rolename]]之后遇到她还是小心为妙。",
				["time"] = 2000,
			},
		},
	},
	[22] = {
		["actor_num"] = 1,
		["bubble_id"] = 22,
		["bubble_text_list"] = {
			{
				["ID"] = 22,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "《古刀奇谭》最新版本等您试玩！",
				["time"] = 8000,
			},
		},
	},
	[230] = {
		["actor_num"] = 2,
		["bubble_id"] = 230,
		["bubble_text_list"] = {
			{
				["ID"] = 230,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "恶霸据点内景资源待替换。唉，等有余力再换吧。",
				["time"] = 2000,
			},
			{
				["ID"] = 230,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "这是开发者的备注？怎么还叹上气了……",
				["time"] = 2000,
			},
		},
	},
	[231] = {
		["actor_num"] = 2,
		["bubble_id"] = 231,
		["bubble_text_list"] = {
			{
				["ID"] = 231,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "[name 村长·[rolename]]风晴雪一定知道些什么。",
				["time"] = 2000,
			},
			{
				["ID"] = 231,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "监督是说，关于雪长夏的信息？",
				["time"] = 2000,
			},
			{
				["ID"] = 231,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "[name 村长·[rolename]]是，石刻的爆炸痕迹……怎么想都是出自她手。",
				["time"] = 2000,
			},
			{
				["ID"] = 231,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "监督别急，我们救完卯绒绒就去问她！",
				["time"] = 2000,
			},
		},
	},
	[232] = {
		["actor_num"] = 5,
		["bubble_id"] = 232,
		["bubble_text_list"] = {
			{
				["ID"] = 232,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "[name 涂绒绒]监督怎么了！莫非风晴雪袭击了你们？！",
				["time"] = 2000,
			},
			{
				["ID"] = 232,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "[name 村长·[rolename]]那倒没有……只是我们在强盗窝发现了她曾经来过的痕迹。",
				["time"] = 2000,
			},
			{
				["ID"] = 232,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "她毁掉了有雪长夏信息的石碑……",
				["time"] = 2000,
			},
			{
				["ID"] = 232,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "[name 涂绒绒]莫非她跟强盗是一伙的？！",
				["time"] = 2000,
			},
			{
				["ID"] = 232,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "[name 村长·[rolename]]我们也有些怀疑……",
				["time"] = 2000,
			},
			{
				["ID"] = 232,
				["actor"] = 4,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "如果她对雪长夏做了什么，一会可别怪我不客气了。",
				["time"] = 2000,
			},
			{
				["ID"] = 232,
				["actor"] = 5,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "走，我们现在就去找她！",
				["time"] = 2000,
			},
			{
				["ID"] = 232,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "[name 涂卯卯]汪！汪！",
				["time"] = 2000,
			},
		},
	},
	[233] = {
		["actor_num"] = 2,
		["bubble_id"] = 233,
		["bubble_text_list"] = {
			{
				["ID"] = 233,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "整体场景还需要再调调，魔女茶会的氛围还不够啊……",
				["time"] = 2000,
			},
			{
				["ID"] = 233,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "好细节啊……",
