{
		["monster2_posyaw"] = 269,
		["monster2_posz"] = -718.31,
		["monster2_tid"] = 275,
		["start_level"] = 1,
	},
	[47873] = {
		["id"] = 47873,
		["monster1_count"] = 10,
		["monster1_count_elite"] = 10,
		["monster1_posx"] = 1747.77,
		["monster1_posy"] = 331.23,
		["monster1_posyaw"] = 133,
		["monster1_posz"] = 5.25,
		["monster1_tid"] = 181,
		["monster2_count"] = 1,
		["monster2_count_elite"] = 2,
		["monster2_posx"] = 515.86,
		["monster2_posy"] = 812.99,
		["monster2_posyaw"] = 35,
		["monster2_posz"] = 5.22,
		["monster2_tid"] = 477,
		["start_level"] = 1,
	},
	[47874] = {
		["id"] = 47874,
		["monster1_count"] = 7,
		["monster1_count_elite"] = 9,
		["monster1_posx"] = 423.52,
		["monster1_posy"] = 700.87,
		["monster1_posyaw"] = 38,
		["monster1_posz"] = 5.22,
		["monster1_tid"] = 173,
		["monster2_count"] = 7,
		["monster2_count_elite"] = 9,
		["monster2_posx"] = 310.55,
		["monster2_posy"] = 1441.25,
		["monster2_posyaw"] = 335,
		["monster2_posz"] = 5.1,
		["monster2_tid"] = 173,
		["start_level"] = 1,
	},
	[47875] = {
		["id"] = 47875,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = 1488.18,
		["monster1_posy"] = 362.25,
		["monster1_posyaw"] = 123,
		["monster1_posz"] = 5.25,
		["monster1_tid"] = 477,
		["monster2_count"] = 1,
		["monster2_count_elite"] = 2,
		["monster2_posx"] = 279.6,
		["monster2_posy"] = 1422.35,
		["monster2_posyaw"] = 337,
		["monster2_posz"] = 5.07,
		["monster2_tid"] = 477,
		["start_level"] = 1,
	},
	[47876] = {
		["id"] = 47876,
		["monster1_count"] = 12,
		["monster1_count_elite"] = 15,
		["monster1_posx"] = 438.94,
		["monster1_posy"] = 732.13,
		["monster1_posyaw"] = 37,
		["monster1_posz"] = 5.22,
		["monster1_tid"] = 181,
		["monster2_count"] = 12,
		["monster2_count_elite"] = 15,
		["monster2_posx"] = 1603.73,
		["monster2_posy"] = 1646.93,
		["monster2_posyaw"] = 218,
		["monster2_posz"] = 9.94,
		["monster2_tid"] = 181,
		["start_level"] = 1,
	},
	[47877] = {
		["id"] = 47877,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 2,
		["monster1_posx"] = 1285.1,
		["monster1_posy"] = 6469.14,
		["monster1_posyaw"] = 287,
		["monster1_posz"] = 1.63,
		["monster1_tid"] = 477,
		["monster2_count"] = 2,
		["monster2_count_elite"] = 1,
		["monster2_posx"] = 1815.68,
		["monster2_posy"] = 4910.03,
		["monster2_posyaw"] = 109,
		["monster2_posz"] = 5.11,
		["monster2_tid"] = 470,
		["start_level"] = 1,
	},
	[47878] = {
		["id"] = 47878,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 3,
		["monster1_posx"] = 2048.58,
		["monster1_posy"] = 6137.29,
		["monster1_posyaw"] = 223,
		["monster1_posz"] = 5.11,
		["monster1_tid"] = 477,
		["monster2_count"] = 4,
		["monster2_count_elite"] = 1,
		["monster2_posx"] = 1806.43,
		["monster2_posy"] = 4863.14,
		["monster2_posyaw"] = 108,
		["monster2_posz"] = 5.11,
		["monster2_tid"] = 173,
		["start_level"] = 1,
	},
	[47879] = {
		["id"] = 47879,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 3,
		["monster1_posx"] = 965.13,
		["monster1_posy"] = 5186.47,
		["monster1_posyaw"] = 38,
		["monster1_posz"] = 7.68,
		["monster1_tid"] = 470,
		["monster2_count"] = 10,
		["monster2_count_elite"] = 10,
		["monster2_posx"] = 2023.03,
		["monster2_posy"] = 4766.38,
		["monster2_posyaw"] = 118,
		["monster2_posz"] = 5.11,
		["monster2_tid"] = 181,
		["start_level"] = 1,
	},
	[47880] = {
		["id"] = 47880,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 2,
		["monster1_posx"] = 1423.18,
		["monster1_posy"] = 6353.84,
		["monster1_posyaw"] = 280,
		["monster1_posz"] = 3.24,
		["monster1_tid"] = 470,
		["monster2_count"] = 1,
		["monster2_count_elite"] = 2,
		["monster2_posx"] = 838.29,
		["monster2_posy"] = 5936.47,
		["monster2_posyaw"] = 338,
		["monster2_posz"] = 5.09,
		["monster2_tid"] = 470,
		["start_level"] = 1,
	},
	[47881] = {
		["id"] = 47881,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = 234.26,
		["monster1_posy"] = 11518.31,
		["monster1_posyaw"] = 243,
		["monster1_posz"] = 5.11,
		["monster1_tid"] = 177,
		["start_level"] = 1,
	},
	[47882] = {
		["id"] = 47882,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = -282.47,
		["monster1_posy"] = 9395.82,
		["monster1_posyaw"] = 83,
		["monster1_posz"] = 5.07,
		["monster1_tid"] = 477,
		["monster2_count"] = 2,
		["monster2_count_elite"] = 3,
		["monster2_posx"] = 559.3,
		["monster2_posy"] = 10134.89,
		["monster2_posyaw"] = 137,
		["monster2_posz"] = 5.13,
		["monster2_tid"] = 174,
		["start_level"] = 1,
	},
	[47883] = {
		["id"] = 47883,
		["monster1_count"] = 10,
		["monster1_count_elite"] = 10,
		["monster1_posx"] = -194.36,
		["monster1_posy"] = 11736.44,
		["monster1_posyaw"] = 273,
		["monster1_posz"] = 3.55,
		["monster1_tid"] = 471,
		["monster2_count"] = 2,
		["monster2_count_elite"] = 3,
		["monster2_posx"] = -868.8,
		["monster2_posy"] = 11219.73,
		["monster2_posyaw"] = 328,
		["monster2_posz"] = 4.35,
		["monster2_tid"] = 174,
		["start_level"] = 1,
	},
	[47884] = {
		["id"] = 47884,
		["monster1_count"] = 10,
		["monster1_count_elite"] = 10,
		["monster1_posx"] = -204.46,
		["monster1_posy"] = 12492.83,
		["monster1_posyaw"] = 272,
		["monster1_posz"] = -147.37,
		["monster1_tid"] = 181,
		["monster2_count"] = 2,
		["monster2_count_elite"] = 3,
		["monster2_posx"] = -319.06,
		["monster2_posy"] = 10020.96,
		["monster2_posyaw"] = 76,
		["monster2_posz"] = 5.11,
		["monster2_tid"] = 174,
		["start_level"] = 1,
	},
	[47885] = {
		["id"] = 47885,
		["monster1_count"] = 11,
		["monster1_count_elite"] = 15,
		["monster1_posx"] = -95.85,
		["monster1_posy"] = 335.61,
		["monster1_posyaw"] = 270,
		["monster1_posz"] = 0.95,
		["monster1_tid"] = 974,
		["monster2_count"] = 11,
		["monster2_count_elite"] = 15,
		["monster2_posx"] = -97.48,
		["monster2_posy"] = 1151.98,
		["monster2_posyaw"] = 270,
		["monster2_posz"] = 0.95,
		["monster2_tid"] = 976,
		["start_level"] = 1,
	},
	[47886] = {
		["id"] = 47886,
		["monster1_count"] = 12,
		["monster1_count_elite"] = 15,
		["monster1_posx"] = -95.85,
		["monster1_posy"] = 335.61,
		["monster1_posyaw"] = 270,
		["monster1_posz"] = 0.95,
		["monster1_tid"] = 975,
		["monster2_count"] = 12,
		["monster2_count_elite"] = 15,
		["monster2_posx"] = -97.48,
		["monster2_posy"] = 1151.98,
		["monster2_posyaw"] = 270,
		["monster2_posz"] = 0.95,
		["monster2_tid"] = 977,
		["start_level"] = 1,
	},
	[47887] = {
		["id"] = 47887,
		["monster1_count"] = 14,
		["monster1_count_elite"] = 15,
		["monster1_posx"] = -95.85,
		["monster1_posy"] = 335.61,
		["monster1_posyaw"] = 270,
		["monster1_posz"] = 0.95,
		["monster1_tid"] = 974,
		["monster2_count"] = 8,
		["monster2_count_elite"] = 12,
		["monster2_posx"] = -97.48,
		["monster2_posy"] = 1151.98,
		["monster2_posyaw"] = 270,
		["monster2_posz"] = 0.95,
		["monster2_tid"] = 978,
		["start_level"] = 1,
	},
	[47888] = {
		["id"] = 47888,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 2,
		["monster1_posx"] = -95.85,
		["monster1_posy"] = 335.61,
		["monster1_posyaw"] = 270,
		["monster1_posz"] = 0.95,
		["monster1_tid"] = 984,
		["monster2_count"] = 8,
		["monster2_count_elite"] = 8,
		["monster2_posx"] = 65.38,
		["monster2_posy"] = -1309.93,
		["monster2_posyaw"] = 98,
		["monster2_posz"] = 4.28,
		["monster2_tid"] = 976,
		["start_level"] = 1,
	},
	[47889] = {
		["id"] = 47889,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 2,
		["monster1_posx"] = 299.96,
		["monster1_posy"] = 2763.12,
		["monster1_posyaw"] = 225,
		["monster1_posz"] = 5.12,
		["monster1_tid"] = 1021,
		["monster2_count"] = 16,
		["monster2_count_elite"] = 12,
		["monster2_posx"] = -791.71,
		["monster2_posy"] = 3578.52,
		["monster2_posyaw"] = 299,
		["monster2_posz"] = 2.3,
		["monster2_tid"] = 977,
		["start_level"] = 1,
	},
	[47890] = {
		["id"] = 47890,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 2,
		["monster1_posx"] = -494.09,
		["monster1_posy"] = 3133.93,
		["monster1_posyaw"] = 297,
		["monster1_posz"] = 0.49,
		["monster1_tid"] = 1021,
		["monster2_count"] = 12,
		["monster2_count_elite"] = 8,
		["monster2_posx"] = 735.61,
		["monster2_posy"] = 2116.86,
		["monster2_posyaw"] = 163,
		["monster2_posz"] = 0.95,
		["monster2_tid"] = 976,
		["start_level"] = 1,
	},
	[47891] = {
		["id"] = 47891,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 2,
		["monster1_posx"] = 699.46,
		["monster1_posy"] = 3072.09,
		["monster1_posyaw"] = 221,
		["monster1_posz"] = 5.11,
		["monster1_tid"] = 985,
		["monster2_count"] = 1,
		["monster2_count_elite"] = 1,
		["monster2_posx"] = -519.37,
		["monster2_posy"] = 2983.2,
		["monster2_posyaw"] = 304,
		["monster2_posz"] = 0.49,
		["monster2_tid"] = 1021,
		["start_level"] = 1,
	},
	[47892] = {
		["id"] = 47892,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = 26.14,
		["monster1_posy"] = 1655.34,
		["monster1_posyaw"] = 99,
		["monster1_posz"] = 0.95,
		["monster1_tid"] = 984,
		["monster2_count"] = 1,
		["monster2_count_elite"] = 1,
		["monster2_posx"] = 1192.6,
		["monster2_posy"] = 3541.27,
		["monster2_posyaw"] = 222,
		["monster2_posz"] = 0.95,
		["monster2_tid"] = 984,
		["start_level"] = 1,
	},
	[47893] = {
		["id"] = 47893,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = -83.71,
		["monster1_posy"] = 9803.09,
		["monster1_posyaw"] = 88,
		["monster1_posz"] = 106.84,
		["monster1_tid"] = 1002,
		["start_level"] = 1,
	},
	[47894] = {
		["id"] = 47894,
		["monster1_count"] = 12,
		["monster1_count_elite"] = 15,
		["monster1_posx"] = 407.94,
		["monster1_posy"] = 11752.24,
		["monster1_posyaw"] = 245,
		["monster1_posz"] = 0.01,
		["monster1_tid"] = 974,
		["monster2_count"] = 12,
		["monster2_count_elite"] = 15,
		["monster2_posx"] = -735.09,
		["monster2_posy"] = 11883.06,
		["monster2_posyaw"] = 300,
		["monster2_posz"] = 0.01,
		["monster2_tid"] = 974,
		["start_level"] = 1,
	},
	[47895] = {
		["id"] = 47895,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = -886.96,
		["monster1_posy"] = 11552.33,
		["monster1_posyaw"] = 315,
		["monster1_posz"] = 0.01,
		["monster1_tid"] = 1021,
		["monster2_count"] = 1,
		["monster2_count_elite"] = 2,
		["monster2_posx"] = 463.24,
		["monster2_posy"] = 12692.19,
		["monster2_posyaw"] = 255,
		["monster2_posz"] = 0.24,
		["monster2_tid"] = 985,
		["start_level"] = 1,
	},
	[47896] = {
		["id"] = 47896,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 2,
		["monster1_posx"] = -111.08,
		["monster1_posy"] = 11518.98,
		["monster1_posyaw"] = 273,
		["monster1_posz"] = 2.67,
		["monster1_tid"] = 984,
		["monster2_count"] = 10,
		["monster2_count_elite"] = 5,
		["monster2_posx"] = -29.25,
		["monster2_posy"] = 12843.25,
		["monster2_posyaw"] = 269,
		["monster2_posz"] = 0.01,
		["monster2_tid"] = 978,
		["start_level"] = 1,
	},
	[48129] = {
		["id"] = 48129,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 0,
		["monster1_posx"] = 0,
		["monster1_posy"] = 0,
		["monster1_posyaw"] = 0,
		["monster1_posz"] = 0,
		["monster1_tid"] = 60,
		["start_level"] = 1,
	},
	[48130] = {
		["id"] = 48130,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 0,
		["monster1_posx"] = 0,
		["monster1_posy"] = 0,
		["monster1_posyaw"] = 0,
		["monster1_posz"] = 0,
		["monster1_tid"] = 60,
		["start_level"] = 1,
	},
	[48131] = {
		["id"] = 48131,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 0,
		["monster1_posx"] = 0,
		["monster1_posy"] = 0,
		["monster1_posyaw"] = 0,
		["monster1_posz"] = 0,
		["monster1_tid"] = 60,
		["start_level"] = 1,
	},
	[48132] = {
		["id"] = 48132,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 0,
		["monster1_posx"] = 0,
		["monster1_posy"] = 0,
		["monster1_posyaw"] = 0,
		["monster1_posz"] = 0,
		["monster1_tid"] = 60,
		["start_level"] = 1,
	},
	[48133] = {
		["id"] = 48133,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 0,
		["monster1_posx"] = 0,
		["monster1_posy"] = 0,
		["monster1_posyaw"] = 0,
		["monster1_posz"] = 0,
		["monster1_tid"] = 60,
		["start_level"] = 1,
	},
}
