{
		["height"] = 120,
		["name"] = "带上他",
		["privilege"] = 1,
		["resource"] = "am43aj_02.png",
		["width"] = 120,
	},
	[5171] = {
		["ID"] = 5171,
		["category"] = 1,
		["group"] = 517,
		["height"] = 120,
		["name"] = "致意",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5172] = {
		["ID"] = 5172,
		["category"] = 1,
		["group"] = 517,
		["height"] = 120,
		["name"] = "好吃",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5173] = {
		["ID"] = 5173,
		["category"] = 1,
		["group"] = 517,
		["height"] = 120,
		["name"] = "摔倒",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5174] = {
		["ID"] = 5174,
		["category"] = 1,
		["group"] = 517,
		["height"] = 120,
		["name"] = "怪味尝试",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5181] = {
		["ID"] = 5181,
		["category"] = 1,
		["group"] = 518,
		["height"] = 120,
		["name"] = "等等",
		["privilege"] = 1,
		["resource"] = "am39xcx_01.png",
		["width"] = 120,
	},
	[5182] = {
		["ID"] = 5182,
		["category"] = 1,
		["group"] = 518,
		["height"] = 120,
		["name"] = "你走",
		["privilege"] = 1,
		["resource"] = "am39xcx_02.png",
		["width"] = 120,
	},
	[5183] = {
		["ID"] = 5183,
		["category"] = 1,
		["group"] = 518,
		["height"] = 120,
		["name"] = "一起玩呀",
		["privilege"] = 1,
		["resource"] = "am39xcx_03.png",
		["width"] = 120,
	},
	[5184] = {
		["ID"] = 5184,
		["category"] = 1,
		["group"] = 518,
		["height"] = 120,
		["name"] = "碰壁",
		["privilege"] = 1,
		["resource"] = "am39xcx_04.png",
		["width"] = 120,
	},
	[5201] = {
		["ID"] = 5201,
		["category"] = 1,
		["group"] = 520,
		["height"] = 120,
		["name"] = "鞠躬",
		["privilege"] = 1,
		["resource"] = "af48lx_01.png",
		["width"] = 120,
	},
	[5202] = {
		["ID"] = 5202,
		["category"] = 1,
		["group"] = 520,
		["height"] = 120,
		["name"] = "熊扑",
		["privilege"] = 1,
		["resource"] = "af48lx_02.png",
		["width"] = 120,
	},
	[5203] = {
		["ID"] = 5203,
		["category"] = 1,
		["group"] = 520,
		["height"] = 120,
		["name"] = "不好意思",
		["privilege"] = 1,
		["resource"] = "af48lx_03.png",
		["width"] = 120,
	},
	[5204] = {
		["ID"] = 5204,
		["category"] = 1,
		["group"] = 520,
		["height"] = 120,
		["name"] = "熊魂出窍",
		["privilege"] = 1,
		["resource"] = "af48lx_04.png",
		["width"] = 120,
	},
	[5211] = {
		["ID"] = 5211,
		["category"] = 1,
		["group"] = 521,
		["height"] = 120,
		["name"] = "羽林·表情1",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5212] = {
		["ID"] = 5212,
		["category"] = 1,
		["group"] = 521,
		["height"] = 120,
		["name"] = "羽林·表情2",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5213] = {
		["ID"] = 5213,
		["category"] = 1,
		["group"] = 521,
		["height"] = 120,
		["name"] = "羽林·表情3",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5214] = {
		["ID"] = 5214,
		["category"] = 1,
		["group"] = 521,
		["height"] = 120,
		["name"] = "羽林·表情4",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5231] = {
		["ID"] = 5231,
		["category"] = 1,
		["group"] = 523,
		["height"] = 120,
		["name"] = "乌芒·表情1",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5232] = {
		["ID"] = 5232,
		["category"] = 1,
		["group"] = 523,
		["height"] = 120,
		["name"] = "乌芒·表情2",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5233] = {
		["ID"] = 5233,
		["category"] = 1,
		["group"] = 523,
		["height"] = 120,
		["name"] = "乌芒·表情3",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5234] = {
		["ID"] = 5234,
		["category"] = 1,
		["group"] = 523,
		["height"] = 120,
		["name"] = "乌芒·表情4",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5241] = {
		["ID"] = 5241,
		["category"] = 1,
		["group"] = 524,
		["height"] = 120,
		["name"] = "·表情1",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5242] = {
		["ID"] = 5242,
		["category"] = 1,
		["group"] = 524,
		["height"] = 120,
		["name"] = "·表情2",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5243] = {
		["ID"] = 5243,
		["category"] = 1,
		["group"] = 524,
		["height"] = 120,
		["name"] = "·表情3",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5244] = {
		["ID"] = 5244,
		["category"] = 1,
		["group"] = 524,
		["height"] = 120,
		["name"] = "·表情4",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5251] = {
		["ID"] = 5251,
		["category"] = 1,
		["group"] = 525,
		["height"] = 120,
		["name"] = "眼神警告",
		["privilege"] = 1,
		["resource"] = "af20lxt_01.png",
		["width"] = 120,
	},
	[5252] = {
		["ID"] = 5252,
		["category"] = 1,
		["group"] = 525,
		["height"] = 120,
		["name"] = "逮捕",
		["privilege"] = 1,
		["resource"] = "af20lxt_02.png",
		["width"] = 120,
	},
	[5253] = {
		["ID"] = 5253,
		["category"] = 1,
		["group"] = 525,
		["height"] = 120,
		["name"] = "关起来",
		["privilege"] = 1,
		["resource"] = "af20lxt_03.png",
		["width"] = 120,
	},
	[5254] = {
		["ID"] = 5254,
		["category"] = 1,
		["group"] = 525,
		["height"] = 120,
		["name"] = "假装无辜",
		["privilege"] = 1,
		["resource"] = "af20lxt_04.png",
		["width"] = 120,
	},
	[5261] = {
		["ID"] = 5261,
		["category"] = 1,
		["group"] = 526,
		["height"] = 120,
		["name"] = "·表情1",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5262] = {
		["ID"] = 5262,
		["category"] = 1,
		["group"] = 526,
		["height"] = 120,
		["name"] = "·表情2",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5263] = {
		["ID"] = 5263,
		["category"] = 1,
		["group"] = 526,
		["height"] = 120,
		["name"] = "·表情3",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5264] = {
		["ID"] = 5264,
		["category"] = 1,
		["group"] = 526,
		["height"] = 120,
		["name"] = "·表情4",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5281] = {
		["ID"] = 5281,
		["category"] = 1,
		["group"] = 528,
		["height"] = 120,
		["name"] = "安狄弥翁·表情1",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5282] = {
		["ID"] = 5282,
		["category"] = 1,
		["group"] = 528,
		["height"] = 120,
		["name"] = "安狄弥翁·表情2",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5283] = {
		["ID"] = 5283,
		["category"] = 1,
		["group"] = 528,
		["height"] = 120,
		["name"] = "安狄弥翁·表情3",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5284] = {
		["ID"] = 5284,
		["category"] = 1,
		["group"] = 528,
		["height"] = 120,
		["name"] = "安狄弥翁·表情4",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[6011] = {
		["ID"] = 6011,
		["category"] = 1,
		["group"] = 601,
		["height"] = 120,
		["name"] = "拼爱心1",
		["privilege"] = 1,
		["resource"] = "af32mrr_03.png",
		["width"] = 120,
	},
	[6012] = {
		["ID"] = 6012,
		["category"] = 1,
		["group"] = 601,
		["height"] = 120,
		["name"] = "拼爱心2",
		["privilege"] = 1,
		["resource"] = "af32mrr_04.png",
		["width"] = 120,
	},
	[6013] = {
		["ID"] = 6013,
		["category"] = 1,
		["group"] = 601,
		["height"] = 120,
		["name"] = "相声开场",
		["privilege"] = 1,
		["resource"] = "af32mrr_02.png",
		["width"] = 120,
	},
	[6014] = {
		["ID"] = 6014,
		["category"] = 1,
		["group"] = 601,
		["height"] = 120,
		["name"] = "你醒啦",
		["privilege"] = 1,
		["resource"] = "af32mrr_01.png",
		["width"] = 120,
	},
	[6021] = {
		["ID"] = 6021,
		["category"] = 1,
		["group"] = 602,
		["height"] = 120,
		["name"] = "学习",
		["privilege"] = 1,
		["resource"] = "af17cy_02.png",
		["width"] = 120,
	},
	[6022] = {
		["ID"] = 6022,
		["category"] = 1,
		["group"] = 602,
		["height"] = 120,
		["name"] = "拍照",
		["privilege"] = 1,
		["resource"] = "af17cy_04.png",
		["width"] = 120,
	},
	[6023] = {
		["ID"] = 6023,
		["category"] = 1,
		["group"] = 602,
		["height"] = 120,
		["name"] = "举手",
		["privilege"] = 1,
		["resource"] = "af17cy_01.png",
		["width"] = 120,
	},
	[6024] = {
		["ID"] = 6024,
		["category"] = 1,
		["group"] = 602,
		["height"] = 120,
		["name"] = "贴贴",
		["privilege"] = 1,
		["resource"] = "af17cy_03.png",
		["width"] = 120,
	},
	[6031] = {
		["ID"] = 6031,
		["category"] = 1,
		["group"] = 603,
		["height"] = 120,
		["name"] = "安静",
		["privilege"] = 1,
		["resource"] = "af11ylxs_01.png",
		["width"] = 120,
	},
	[6032] = {
		["ID"] = 6032,
		["category"] = 1,
		["group"] = 603,
		["height"] = 120,
		["name"] = "求我",
		["privilege"] = 1,
		["resource"] = "af11ylxs_02.png",
		["width"] = 120,
	},
	[6033] = {
		["ID"] = 6033,
		["category"] = 1,
		["group"] = 603,
		["height"] = 120,
		["name"] = "开始吟唱",
		["privilege"] = 1,
		["resource"] = "af11ylxs_03.png",
		["width"] = 120,
	},
	[6034] = {
		["ID"] = 6034,
		["category"] = 1,
		["group"] = 603,
		["height"] = 120,
		["name"] = "气场全开",
		["privilege"] = 1,
		["resource"] = "af11ylxs_04.png",
		["width"] = 120,
	},
	[6041] = {
		["ID"] = 6041,
		["category"] = 1,
		["group"] = 604,
		["height"] = 120,
		["name"] = "祸烨莲·表情1",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[6042] = {
		["ID"] = 6042,
		["category"] = 1,
		["group"] = 604,
		["height"] = 120,
		["name"] = "祸烨莲·表情2",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[6043] = {
		["ID"] = 6043,
		["category"] = 1,
		["group"] = 604,
		["height"] = 120,
		["name"] = "祸烨莲·表情3",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[6044] = {
		["ID"] = 6044,
		["category"] = 1,
		["group"] = 604,
		["height"] = 120,
		["name"] = "祸烨莲·表情4",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[6051] = {
		["ID"] = 6051,
		["category"] = 1,
		["group"] = 605,
		["height"] = 120,
		["name"] = "伤心",
		["privilege"] = 1,
		["resource"] = "af53lq_03.png",
		["width"] = 120,
	},
	[6052] = {
		["ID"] = 6052,
		["category"] = 1,
		["group"] = 605,
		["height"] = 120,
		["name"] = "抱膝",
		["privilege"] = 1,
		["resource"] = "af53lq_04.png",
		["width"] = 120,
	},
	[6053] = {
		["ID"] = 6053,
		["category"] = 1,
		["group"] = 605,
		["height"] = 120,
		["name"] = "摸鱼",
		["privilege"] = 1,
		["resource"] = "af53lq_02.png",
		["width"] = 120,
	},
	[6054] = {
		["ID"] = 6054,
		["category"] = 1,
		["group"] = 605,
		["height"] = 120,
		["name"] = "锦鲤保佑",
		["privilege"] = 1,
		["resource"] = "af53lq_01.png",
		["width"] = 120,
	},
	[6061] = {
		["ID"] = 6061,
		["category"] = 1,
		["group"] = 606,
		["height"] = 120,
		["name"] = "利昂娜·表情1",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[6062] = {
		["ID"] = 6062,
		["category"] = 1,
		["group"] = 606,
		["height"] = 120,
		["name"] = "利昂娜·表情2",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[6063] = {
		["ID"] = 6063,
		["category"] = 1,
		["group"] = 606,
		["height"] = 120,
		["name"] = "利昂娜·表情3",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[6064] = {
		["ID"] = 6064,
		["category"] = 1,
		["group"] = 606,
		["height"] = 120,
		["name"] = "利昂娜·表情4",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[6071] = {
		["ID"] = 6071,
		["category"] = 1,
		["group"] = 607,
		["height"] = 120,
		["name"] = "上课中",
		["privilege"] = 1,
		["resource"] = "am15t_01.png",
		["width"] = 120,
	},
	[6072] = {
		["ID"] = 6072,
		["category"] = 1,
		["group"] = 607,
		["height"] = 120,
		["name"] = "重做",
		["privilege"] = 1,
		["resource"] = "am15t_04.png",
		["width"] = 120,
	},
	[6073] = {
		["ID"] = 6073,
		["category"] = 1,
		["group"] = 607,
		["height"] = 120,
		["name"] = "查岗",
		["privilege"] = 1,
		["resource"] = "am15t_03.png",
		["width"] = 120,
	},
	[6074] = {
		["ID"] = 6074,
		["category"] = 1,
		["group"] = 607,
		["height"] = 120,
		["name"] = "表面平静",
		["privilege"] = 1,
		["resource"] = "am15t_02.png",
		["width"] = 120,
	},
	[6081] = {
		["ID"] = 6081,
		["category"] = 1,
		["group"] = 608,
		["height"] = 120,
		["name"] = "钱包空空",
		["privilege"] = 1,
		["resource"] = "am05hc_02.png",
		["width"] = 120,
	},
	[6082] = {
		["ID"] = 6082,
		["category"] = 1,
		["group"] = 608,
		["height"] = 120,
		["name"] = "摸头",
		["privilege"] = 1,
		["resource"] = "am05hc_03.png",
		["width"] = 120,
	},
	[6083] = {
		["ID"] = 6083,
		["category"] = 1,
		["group"] = 608,
		["height"] = 120,
		["name"] = "猎杀时刻",
		["privilege"] = 1,
		["resource"] = "am05hc_01.png",
		["width"] = 120,
	},
	[6084] = {
		["ID"] = 6084,
		["category"] = 1,
		["group"] = 608,
		["height"] = 120,
		["name"] = "偷吃",
		["privilege"] = 1,
		["resource"] = "am05hc_04.png",
		["width"] = 120,
	},
	[6091] = {
		["ID"] = 6091,
		["category"] = 1,
		["group"] = 609,
		["height"] = 120,
		["name"] = "黑猫·表情1",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[6092] = {
		["ID"] = 6092,
		["category"] = 1,
		["group"] = 609,
		["height"] = 120,
		["name"] = "黑猫·表情2",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[6093] = {
		["ID"] = 6093,
		["category"] = 1,
		["group"] = 609,
		["height"] = 120,
		["name"] = "黑猫·表情3",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[6094] = {
		["ID"] = 6094,
		["category"] = 1,
		["group"] = 609,
		["height"] = 120,
		["name"] = "黑猫·表情4",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[6101] = {
		["ID"] = 6101,
		["category"] = 1,
		["group"] = 610,
		["height"] = 120,
		["name"] = "佩服",
		["privilege"] = 1,
		["resource"] = "am16ywy_01.png",
		["width"] = 120,
	},
	[6102] = {
		["ID"] = 6102,
		["category"] = 1,
		["group"] = 610,
		["height"] = 120,
		["name"] = "交给我吧",
		["privilege"] = 1,
		["resource"] = "am16ywy_02.png",
		["width"] = 120,
	},
	[6103] = {
		["ID"] = 6103,
		["category"] = 1,
		["group"] = 610,
		["height"] = 120,
		["name"] = "疲惫",
		["privilege"] = 1,
		["resource"] = "am16ywy_03.png",
		["width"] = 120,
	},
	[6104] = {
		["ID"] = 6104,
		["category"] = 1,
		["group"] = 610,
		["height"] = 120,
		["name"] = "修仙",
		["privilege"] = 1,
		["resource"] = "am16ywy_04.png",
		["width"] = 120,
	},
	[6111] = {
		["ID"] = 6111,
		["category"] = 1,
		["group"] = 611,
		["height"] = 120,
		["name"] = "飞行",
		["privilege"] = 1,
		["resource"] = "af15fqx_01.png",
		["width"] = 120,
	},
	[6112] = {
		["ID"] = 6112,
		["category"] = 1,
		["group"] = 611,
		["height"] = 120,
		["name"] = "施法",
		["privilege"] = 1,
		["resource"] = "af15fqx_02.png",
		["width"] = 120,
	},
	[6113] = {
		["ID"] = 6113,
		["category"] = 1,
		["group"] = 611,
		["height"] = 120,
		["name"] = "大眼蛙",
		["privilege"] = 1,
		["resource"] = "af15fqx_03.png",
		["width"] = 120,
	},
	[6114] = {
		["ID"] = 6114,
		["category"] = 1,
		["group"] = 611,
		["height"] = 120,
		["name"] = "和善",
		["privilege"] = 1,
		["resource"] = "af15fqx_04.png",
		["width"] = 120,
	},
	[6121] = {
		["ID"] = 6121,
		["category"] = 1,
		["group"] = 612,
		["height"] = 120,
		["name"] = "一手拿捏",
		["privilege"] = 1,
		["resource"] = "am54mds_01.png",
		["width"] = 120,
	},
	[6122] = {
		["ID"] = 6122,
		["category"] = 1,
		["group"] = 612,
		["height"] = 120,
		["name"] = "叹气",
		["privilege"] = 1,
		["resource"] = "am54mds_02.png",
		["width"] = 120,
	},
	[6123] = {
		["ID"] = 6123,
		["category"] = 1,
		["group"] = 612,
		["height"] = 120,
		["name"] = "深沉",
		["privilege"] = 1,
		["resource"] = "am54mds_03.png",
		["width"] = 120,
	},
	[6124] = {
		["ID"] = 6124,
		["category"] = 1,
		["group"] = 612,
		["height"] = 120,
		["name"] = "Salute",
		["privilege"] = 1,
		["resource"] = "am54mds_04.png",
		["width"] = 120,
	},
	[6131] = {
		["ID"] = 6131,
		["category"] = 1,
		["group"] = 613,
		["height"] = 120,
		["name"] = "冷淡",
		["privilege"] = 1,
		["resource"] = "af27ywy_02.png",
		["width"] = 120,
	},
	[6132] = {
		["ID"] = 6132,
		["category"] = 1,
		["group"] = 613,
		["height"] = 120,
		["name"] = "疑惑",
		["privilege"] = 1,
		["resource"] = "af27ywy_01.png",
		["width"] = 120,
	},
	[6133] = {
		["ID"] = 6133,
		["category"] = 1,
		["group"] = 613,
		["height"] = 120,
		["name"] = "微笑",
		["privilege"] = 1,
		["resource"] = "af27ywy_03.png",
		["width"] = 120,
	},
	[6134] = {
		["ID"] = 6134,
		["category"] = 1,
		["group"] = 613,
		["height"] = 120,
		["name"] = "接受采访",
		["privilege"] = 1,
		["resource"] = "af27ywy_04.png",
		["width"] = 120,
	},
	[6141] = {
		["ID"] = 6141,
		["category"] = 1,
		["group"] = 614,
		["height"] = 120,
		["name"] = "托腮",
		["privilege"] = 1,
		["resource"] = "am30bl_01.png",
		["width"] = 120,
	},
	[6142] = {
		["ID"] = 6142,
		["category"] = 1,
		["group"] = 614,
		["height"] = 120,
		["name"] = "背书包",
		["privilege"] = 1,
		["resource"] = "am30bl_03.png",
		["width"] = 120,
	},
	[6143] = {
		["ID"] = 6143,
		["category"] = 1,
		["group"] = 614,
		["height"] = 120,
		["name"] = "骑行",
		["privilege"] = 1,
		["resource"] = "am30bl_02.png",
		["width"] = 120,
	},
	[6144] = {
		["ID"] = 6144,
		["category"] = 1,
		["group"] = 614,
		["height"] = 120,
		["name"] = "快递到了",
		["privilege"] = 1,
		["resource"] = "am30bl_04.png",
		["width"] = 120,
	},
	[6151] = {
		["ID"] = 6151,
		["category"] = 1,
		["group"] = 615,
		["height"] = 120,
		["name"] = "嘘",
		["privilege"] = 1,
		["resource"] = "af12zd_04.png",
		["width"] = 120,
	},
	[6152] = {
		["ID"] = 6152,
		["category"] = 1,
		["group"] = 615,
		["height"] = 120,
		["name"] = "喝茶",
		["privilege"] = 1,
		["resource"] = "af12zd_01.png",
		["width"] = 120,
	},
	[6153] = {
		["ID"] = 6153,
		["category"] = 1,
		["group"] = 615,
		["height"] = 120,
		["name"] = "困",
		["privilege"] = 1,
		["resource"] = "af12zd_03.png",
		["width"] = 120,
	},
	[6154] = {
		["ID"] = 6154,
		["category"] = 1,
		["group"] = 615,
		["height"] = 120,
		["name"] = "恍然大悟",
		["privilege"] = 1,
		["resource"] = "af12zd_02.png",
		["width"] = 120,
	},
	[6161] = {
		["ID"] = 6161,
		["category"] = 1,
		["group"] = 616,
		["height"] = 120,
		["name"] = "来一杯",
		["privilege"] = 1,
		["resource"] = "am13cyz_01.png",
		["width"] = 120,
	},
	[6162] = {
		["ID"] = 6162,
		["category"] = 1,
		["group"] = 616,
		["height"] = 120,
		["name"] = "回消息",
		["privilege"] = 1,
		["resource"] = "am13cyz_03.png",
		["width"] = 120,
	},
	[6163] = {
		["ID"] = 6163,
		["category"] = 1,
		["group"] = 616,
		["height"] = 120,
		["name"] = "不屑",
		["privilege"] = 1,
		["resource"] = "am13cyz_02.png",
		["width"] = 120,
	},
	[6164] = {
		["ID"] = 6164,
		["category"] = 1,
		["group"] = 616,
		["height"] = 120,
		["name"] = "看我脸色行事",
		["privilege"] = 1,
		["resource"] = "am13cyz_04.png",
		["width"] = 120,
	},
	[6171] = {
		["ID"] = 6171,
		["category"] = 1,
		["group"] = 617,
		["height"] = 120,
		["name"] = "生气",
		["privilege"] = 1,
		["resource"] = "af23mhx_01.png",
		["width"] = 120,
	},
	[6172] = {
		["ID"] = 6172,
		["category"] = 1,
		["group"] = 617,
		["height"] = 120,
		["name"] = "防御",
		["privilege"] = 1,
		["resource"] = "af23mhx_03.png",
		["width"] = 120,
	},
	[6173] = {
		["ID"] = 6173,
		["category"] = 1,
		["group"] = 617,
		["height"] = 120,
		["name"] = "吃辣",
		["privilege"] = 1,
		["resource"] = "af23mhx_02.png",
		["width"] = 120,
	},
	[6174] = {
		["ID"] = 6174,
		["category"] = 1,
		["group"] = 617,
		["height"] = 120,
		["name"] = "溜猫",
		["privilege"] = 1,
		["resource"] = "af23mhx_04.png",
		["width"] = 120,
	},
	[6181] = {
		["ID"] = 6181,
		["category"] = 1,
		["group"] = 618,
		["height"] = 120,
		["name"] = "摆手",
		["privilege"] = 1,
		["resource"] = "af02hy_01.png",
		["width"] = 120,
	},
	[6182] = {
		["ID"] = 6182,
		["category"] = 1,
		["group"] = 618,
		["height"] = 120,
		["name"] = "笑",
		["privilege"] = 1,
		["resource"] = "af02hy_02.png",
		["width"] = 120,
	},
	[6183] = {
		["ID"] = 6183,
		["category"] = 1,
		["group"] = 618,
		["height"] = 120,
		["name"] = "风驰电掣",
		["privilege"] = 1,
		["resource"] = "af02hy_03.png",
		["width"] = 120,
	},
	[6184] = {
		["ID"] = 6184,
		["category"] = 1,
		["group"] = 618,
		["height"] = 120,
		["name"] = "奉命行事",
		["privilege"] = 1,
		["resource"] = "af02hy_04.png",
		["width"] = 120,
	},
	[6211] = {
		["ID"] = 6211,
		["category"] = 1,
		["group"] = 621,
		["height"] = 120,
		["name"] = "品尝",
		["privilege"] = 1,
		["resource"] = "af40yfn_01.png",
		["width"] = 120,
	},
	[6212] = {
		["ID"] = 6212,
		["category"] = 1,
		["group"] = 621,
		["height"] = 120,
		["name"] = "冻住了",
		["privilege"] = 1,
		["resource"] = "af40yfn_02.png",
		["width"] = 120,
	},
	[6213] = {
		["ID"] = 6213,
		["category"] = 1,
		["group"] = 621,
		["height"] = 120,
		["name"] = "来咯",
		["privilege"] = 1,
		["resource"] = "af40yfn_03.png",
		["width"] = 120,
	},
	[6214] = {
		["ID"] = 6214,
		["category"] = 1,
		["group"] = 621,
		["height"] = 120,
		["name"] = "惊醒",
		["privilege"] = 1,
		["resource"] = "af40yfn_04.png",
		["width"] = 120,
	},
	[6221] = {
		["ID"] = 6221,
		["category"] = 1,
		["group"] = 622,
		["height"] = 120,
		["name"] = "吃瓜看戏",
		["privilege"] = 1,
		["resource"] = "af58yq_01.png",
		["width"] = 120,
	},
	[6222] = {
		["ID"] = 6222,
		["category"] = 1,
		["group"] = 622,
		["height"] = 120,
		["name"] = "丧",
		["privilege"] = 1,
		["resource"] = "af58yq_02.png",
		["width"] = 120,
	},
	[6223] = {
		["ID"] = 6223,
		["category"] = 1,
		["group"] = 622,
		["height"] = 120,
		["name"] = "戳",
		["privilege"] = 1,
		["resource"] = "af58yq_03.png",
		["width"] = 120,
	},
	[6224] = {
		["ID"] = 6224,
		["category"] = 1,
		["group"] = 622,
		["height"] = 120,
		["name"] = "自信",
		["privilege"] = 1,
		["resource"] = "af58yq_04.png",
		["width"] = 120,
	},
	[6231] = {
		["ID"] = 6231,
		["category"] = 1,
		["group"] = 623,
		["height"] = 120,
		["name"] = "破产",
		["privilege"] = 1,
		["resource"] = "am56yy_01.png",
		["width"] = 120,
	},
	[6232] = {
		["ID"] = 6232,
		["category"] = 1,
		["group"] = 623,
		["height"] = 120,
		["name"] = "退退退",
		["privilege"] = 1,
		["resource"] = "am56yy_02.png",
		["width"] = 120,
	},
	[6233] = {
		["ID"] = 6233,
		["category"] = 1,
		["group"] = 623,
		["height"] = 120,
		["name"] = "绅士",
		["privilege"] = 1,
		["resource"] = "am56yy_03.png",
		["width"] = 120,
	},
	[6234] = {
		["ID"] = 6234,
		["category"] = 1,
		["group"] = 623,
		["height"] = 120,
		["name"] = "已读不回",
		["privilege"] = 1,
		["resource"] = "am56yy_04.png",
		["width"] = 120,
	},
	[6241] = {
		["ID"] = 6241,
		["category"] = 1,
		["group"] = 624,
		["height"] = 120,
		["name"] = "任务收到",
		["privilege"] = 1,
		["resource"] = "af55fqx_01.png",
		["width"] = 120,
	},
	[6242] = {
		["ID"] = 6242,
		["category"] = 1,
		["group"] = 624,
		["height"] = 120,
		["name"] = "落寞",
		["privilege"] = 1,
		["resource"] = "af55fqx_02.png",
		["width"] = 120,
	},
	[6243] = {
		["ID"] = 6243,
		["category"] = 1,
		["group"] = 624,
		["height"] = 120,
		["name"] = "不能直视",
		["privilege"] = 1,
		["resource"] = "af55fqx_03.png",
		["width"] = 120,
	},
	[6244] = {
		["ID"] = 6244,
		["category"] = 1,
		["group"] = 624,
		["height"] = 120,
		["name"] = "瞄准",
		["privilege"] = 1,
		["resource"] = "af55fqx_04.png",
		["width"] = 120,
	},
	[6261] = {
		["ID"] = 6261,
		["category"] = 1,
		["group"] = 626,
		["height"] = 120,
		["name"] = "扶额",
		["privilege"] = 1,
		["resource"] = "am06blts_01.png",
		["width"] = 120,
	},
	[6262] = {
		["ID"] = 6262,
		["category"] = 1,
		["group"] = 626,
		["height"] = 120,
		["name"] = "欲言又止",
		["privilege"] = 1,
		["resource"] = "am06blts_02.png",
		["width"] = 120,
	},
	[6263] = {
		["ID"] = 6263,
		["category"] = 1,
		["group"] = 626,
		["height"] = 120,
		["name"] = "禁止",
		["privilege"] = 1,
		["resource"] = "am06blts_03.png",
		["width"] = 120,
	},
	[6264] = {
		["ID"] = 6264,
		["category"] = 1,
		["group"] = 626,
		["height"] = 120,
		["name"] = "求领养",
		["privilege"] = 1,
		["resource"] = "am06blts_04.png",
		["width"] = 120,
	},
	[6281] = {
		["ID"] = 6281,
		["category"] = 1,
		["group"] = 628,
		["height"] = 120,
		["name"] = "这题我会",
		["privilege"] = 1,
		["resource"] = "af35sy_01.png",
		["width"] = 120,
	},
	[6282] = {
		["ID"] = 6282,
		["category"] = 1,
		["group"] = 628,
		["height"] = 120,
		["name"] = "心碎",
		["privilege"] = 1,
		["resource"] = "af35sy_02.png",
		["width"] = 120,
	},
	[6283] = {
		["ID"] = 6283,
		["category"] = 1,
		["group"] = 628,
		["height"] = 120,
		["name"] = "急",
		["privilege"] = 1,
		["resource"] = "af35sy_03.png",
		["width"] = 120,
	},
	[6284] = {
		["ID"] = 6284,
		["category"] = 1,
		["group"] = 628,
		["height"] = 120,
		["name"] = "不好意思",
		["privilege"] = 1,
		["resource"] = "af35sy_04.png",
		["width"] = 120,
	},
	[6301] = {
		["ID"] = 6301,
		["category"] = 1,
		["group"] = 630,
		["height"] = 120,
		["name"] = "开摆",
		["privilege"] = 1,
		["resource"] = "af59uni_01.png",
