{
	{
				["quest_related"] = 102314,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 20,
				["quest_related"] = 102315,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 21,
				["quest_related"] = 102316,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 22,
				["quest_related"] = 102333,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 23,
				["quest_related"] = 102334,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 24,
				["quest_related"] = 102335,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 25,
				["quest_related"] = 102336,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 26,
				["quest_related"] = 102337,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 27,
				["quest_related"] = 102338,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
		},
	},
}
