{
		["id"] = 100128,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100129] = {
		["count"] = 10,
		["id"] = 100129,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100130] = {
		["count"] = 15,
		["id"] = 100130,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 288,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 150,
	},
	[1001] = {
		["count"] = 1,
		["id"] = 1001,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777359,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 3,
		["weight"] = 20,
	},
	[100201] = {
		["count"] = 1,
		["id"] = 100201,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16779221,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100202] = {
		["count"] = 1,
		["id"] = 100202,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111165,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100203] = {
		["count"] = 1,
		["id"] = 100203,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111166,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100204] = {
		["count"] = 1,
		["id"] = 100204,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111167,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100205] = {
		["count"] = 1,
		["id"] = 100205,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111168,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100206] = {
		["count"] = 1,
		["id"] = 100206,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111169,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100207] = {
		["count"] = 1,
		["id"] = 100207,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111170,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100208] = {
		["count"] = 2,
		["id"] = 100208,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 70,
	},
	[100209] = {
		["count"] = 3,
		["id"] = 100209,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111065,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100210] = {
		["count"] = 3,
		["id"] = 100210,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111066,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100211] = {
		["count"] = 3,
		["id"] = 100211,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111067,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100212] = {
		["count"] = 3,
		["id"] = 100212,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111068,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100213] = {
		["count"] = 3,
		["id"] = 100213,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111069,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100214] = {
		["count"] = 3,
		["id"] = 100214,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111070,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100215] = {
		["count"] = 3,
		["id"] = 100215,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100216] = {
		["count"] = 5,
		["id"] = 100216,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110965,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100217] = {
		["count"] = 5,
		["id"] = 100217,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110966,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100218] = {
		["count"] = 5,
		["id"] = 100218,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110967,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100219] = {
		["count"] = 5,
		["id"] = 100219,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110968,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100220] = {
		["count"] = 5,
		["id"] = 100220,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110969,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100221] = {
		["count"] = 5,
		["id"] = 100221,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110970,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100222] = {
		["count"] = 10,
		["id"] = 100222,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110865,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100223] = {
		["count"] = 10,
		["id"] = 100223,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110866,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100224] = {
		["count"] = 10,
		["id"] = 100224,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110867,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100225] = {
		["count"] = 10,
		["id"] = 100225,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110868,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100226] = {
		["count"] = 10,
		["id"] = 100226,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110869,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100227] = {
		["count"] = 10,
		["id"] = 100227,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110870,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100228] = {
		["count"] = 5,
		["id"] = 100228,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100229] = {
		["count"] = 10,
		["id"] = 100229,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100230] = {
		["count"] = 65,
		["id"] = 100230,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 288,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 650,
	},
	[1002] = {
		["count"] = 2,
		["id"] = 1002,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777226,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 70,
	},
	[1003] = {
		["count"] = 1,
		["id"] = 1003,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1004] = {
		["count"] = 1,
		["id"] = 1004,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331946,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1005] = {
		["count"] = 1,
		["id"] = 1005,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331950,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1006] = {
		["count"] = 1,
		["id"] = 1006,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50341649,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1007] = {
		["count"] = 1,
		["id"] = 1007,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779220,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1008] = {
		["count"] = 1,
		["id"] = 1008,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1009] = {
		["count"] = 1,
		["id"] = 1009,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1010] = {
		["count"] = 1,
		["id"] = 1010,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8,
				["tid"] = 67109868,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1011] = {
		["count"] = 4,
		["id"] = 1011,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 40,
	},
	[1012] = {
		["count"] = 2,
		["id"] = 1012,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111065,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1013] = {
		["count"] = 2,
		["id"] = 1013,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111066,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1014] = {
		["count"] = 2,
		["id"] = 1014,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111067,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1015] = {
		["count"] = 2,
		["id"] = 1015,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111068,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1016] = {
		["count"] = 2,
		["id"] = 1016,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111069,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1017] = {
		["count"] = 2,
		["id"] = 1017,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111070,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1018] = {
		["count"] = 3,
		["id"] = 1018,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1019] = {
		["count"] = 3,
		["id"] = 1019,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1020] = {
		["count"] = 3,
		["id"] = 1020,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 60,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1021] = {
		["count"] = 10,
		["id"] = 1021,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1022] = {
		["count"] = 18,
		["id"] = 1022,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1023] = {
		["count"] = 10,
		["id"] = 1023,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1024] = {
		["count"] = 18,
		["id"] = 1024,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109866,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1025] = {
		["count"] = 10,
		["id"] = 1025,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 20,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1026] = {
		["count"] = 18,
		["id"] = 1026,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1101] = {
		["count"] = 1,
		["id"] = 1101,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777359,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 3,
		["weight"] = 20,
	},
	[1102] = {
		["count"] = 2,
		["id"] = 1102,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777228,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 70,
	},
	[1103] = {
		["count"] = 1,
		["id"] = 1103,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1104] = {
		["count"] = 1,
		["id"] = 1104,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16781834,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1105] = {
		["count"] = 1,
		["id"] = 1105,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331949,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1106] = {
		["count"] = 1,
		["id"] = 1106,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50341650,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1107] = {
		["count"] = 1,
		["id"] = 1107,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779220,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1108] = {
		["count"] = 1,
		["id"] = 1108,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1109] = {
