{
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100402] = {
		["count"] = 1,
		["id"] = 100402,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111165,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100403] = {
		["count"] = 1,
		["id"] = 100403,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111166,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100404] = {
		["count"] = 1,
		["id"] = 100404,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111167,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100405] = {
		["count"] = 1,
		["id"] = 100405,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111168,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100406] = {
		["count"] = 1,
		["id"] = 100406,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111169,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100407] = {
		["count"] = 1,
		["id"] = 100407,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111170,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100408] = {
		["count"] = 2,
		["id"] = 100408,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 70,
	},
	[100409] = {
		["count"] = 3,
		["id"] = 100409,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111065,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100410] = {
		["count"] = 3,
		["id"] = 100410,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111066,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100411] = {
		["count"] = 3,
		["id"] = 100411,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111067,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100412] = {
		["count"] = 3,
		["id"] = 100412,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111068,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100413] = {
		["count"] = 3,
		["id"] = 100413,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111069,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100414] = {
		["count"] = 3,
		["id"] = 100414,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111070,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100415] = {
		["count"] = 3,
		["id"] = 100415,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100416] = {
		["count"] = 5,
		["id"] = 100416,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110965,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100417] = {
		["count"] = 5,
		["id"] = 100417,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110966,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100418] = {
		["count"] = 5,
		["id"] = 100418,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110967,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100419] = {
		["count"] = 5,
		["id"] = 100419,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110968,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100420] = {
		["count"] = 5,
		["id"] = 100420,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110969,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100421] = {
		["count"] = 5,
		["id"] = 100421,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110970,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100422] = {
		["count"] = 10,
		["id"] = 100422,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110865,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100423] = {
		["count"] = 10,
		["id"] = 100423,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110866,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100424] = {
		["count"] = 10,
		["id"] = 100424,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110867,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100425] = {
		["count"] = 10,
		["id"] = 100425,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110868,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100426] = {
		["count"] = 10,
		["id"] = 100426,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110869,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100427] = {
		["count"] = 10,
		["id"] = 100427,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110870,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100428] = {
		["count"] = 5,
		["id"] = 100428,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100429] = {
		["count"] = 10,
		["id"] = 100429,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100430] = {
		["count"] = 65,
		["id"] = 100430,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 288,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 650,
	},
	[1004] = {
		["count"] = 1,
		["id"] = 1004,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331946,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1005] = {
		["count"] = 1,
		["id"] = 1005,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331950,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1006] = {
		["count"] = 1,
		["id"] = 1006,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50341649,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1007] = {
		["count"] = 1,
		["id"] = 1007,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779220,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1008] = {
		["count"] = 1,
		["id"] = 1008,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1009] = {
		["count"] = 1,
		["id"] = 1009,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1010] = {
		["count"] = 1,
		["id"] = 1010,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8,
				["tid"] = 67109868,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1011] = {
		["count"] = 4,
		["id"] = 1011,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 40,
	},
	[1012] = {
		["count"] = 2,
		["id"] = 1012,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111065,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1013] = {
		["count"] = 2,
		["id"] = 1013,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111066,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1014] = {
		["count"] = 2,
		["id"] = 1014,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111067,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1015] = {
		["count"] = 2,
		["id"] = 1015,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111068,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1016] = {
		["count"] = 2,
		["id"] = 1016,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111069,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1017] = {
		["count"] = 2,
		["id"] = 1017,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111070,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1018] = {
		["count"] = 3,
		["id"] = 1018,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1019] = {
		["count"] = 3,
		["id"] = 1019,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1020] = {
		["count"] = 3,
		["id"] = 1020,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 60,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1021] = {
		["count"] = 10,
		["id"] = 1021,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1022] = {
		["count"] = 18,
		["id"] = 1022,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1023] = {
		["count"] = 10,
		["id"] = 1023,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1024] = {
		["count"] = 18,
		["id"] = 1024,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109866,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1025] = {
		["count"] = 10,
		["id"] = 1025,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 20,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1026] = {
		["count"] = 18,
		["id"] = 1026,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1101] = {
		["count"] = 1,
		["id"] = 1101,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777359,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 3,
		["weight"] = 20,
	},
	[1102] = {
		["count"] = 2,
		["id"] = 1102,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777228,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 70,
	},
	[1103] = {
		["count"] = 1,
		["id"] = 1103,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1104] = {
		["count"] = 1,
		["id"] = 1104,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16781834,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1105] = {
		["count"] = 1,
		["id"] = 1105,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331949,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1106] = {
		["count"] = 1,
		["id"] = 1106,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50341650,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1107] = {
		["count"] = 1,
		["id"] = 1107,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779220,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1108] = {
		["count"] = 1,
		["id"] = 1108,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1109] = {
		["count"] = 1,
		["id"] = 1109,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1110] = {
		["count"] = 1,
		["id"] = 1110,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8,
				["tid"] = 67109868,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1111] = {
		["count"] = 4,
		["id"] = 1111,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 40,
	},
	[1112] = {
		["count"] = 2,
		["id"] = 1112,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111964,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1113] = {
		["count"] = 2,
		["id"] = 1113,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111965,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1114] = {
		["count"] = 2,
		["id"] = 1114,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111966,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1115] = {
		["count"] = 2,
		["id"] = 1115,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111864,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1116] = {
		["count"] = 2,
		["id"] = 1116,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111865,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1117] = {
		["count"] = 2,
		["id"] = 1117,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111866,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1118] = {
		["count"] = 3,
		["id"] = 1118,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1119] = {
		["count"] = 3,
		["id"] = 1119,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1120] = {
		["count"] = 3,
		["id"] = 1120,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 60,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1121] = {
		["count"] = 10,
		["id"] = 1121,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1122] = {
		["count"] = 18,
		["id"] = 1122,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1123] = {
		["count"] = 10,
		["id"] = 1123,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1124] = {
		["count"] = 18,
		["id"] = 1124,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109866,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1125] = {
		["count"] = 10,
		["id"] = 1125,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 20,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1126] = {
		["count"] = 18,
		["id"] = 1126,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1201] = {
		["count"] = 1,
		["id"] = 1201,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777359,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 3,
		["weight"] = 20,
	},
	[1202] = {
		["count"] = 2,
		["id"] = 1202,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777226,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 70,
	},
	[1203] = {
		["count"] = 1,
		["id"] = 1203,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1204] = {
		["count"] = 1,
		["id"] = 1204,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331947,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1205] = {
		["count"] = 1,
		["id"] = 1205,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331950,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1206] = {
		["count"] = 1,
		["id"] = 1206,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50341651,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1207] = {
		["count"] = 1,
		["id"] = 1207,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779220,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1208] = {
		["count"] = 1,
		["id"] = 1208,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1209] = {
		["count"] = 1,
		["id"] = 1209,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1210] = {
		["count"] = 1,
		["id"] = 1210,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8,
				["tid"] = 67109868,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1211] = {
		["count"] = 4,
		["id"] = 1211,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 40,
	},
	[1212] = {
		["count"] = 2,
		["id"] = 1212,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111065,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1213] = {
		["count"] = 2,
		["id"] = 1213,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111066,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1214] = {
		["count"] = 2,
		["id"] = 1214,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111067,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1215] = {
		["count"] = 2,
		["id"] = 1215,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111068,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1216] = {
		["count"] = 2,
		["id"] = 1216,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111069,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1217] = {
		["count"] = 2,
