{
	[1001] = {
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30013,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 16779220,
	},
	[10110014] = {
		["bundle"] = 2000,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110014,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30014,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 33554433,
	},
	[10110015] = {
		["bundle"] = 10,
		["card_preview"] = false,
		["currency1_count"] = 40,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110015,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30015,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67109867,
	},
	[10110016] = {
		["bundle"] = 100,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110016,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30016,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67113865,
	},
	[10110017] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110017,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30017,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111864,
	},
	[10110018] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110018,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30018,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111865,
	},
	[10110019] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110019,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30019,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111866,
	},
	[10110020] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110020,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30020,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111964,
	},
	[10110021] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110021,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30021,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111965,
	},
	[10110022] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110022,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30022,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111966,
	},
	[10110023] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110023,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30023,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111065,
	},
	[10110024] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110024,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30024,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111066,
	},
	[10110025] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110025,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30025,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111067,
	},
	[10110026] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110026,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30026,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111068,
	},
	[10110027] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110027,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30027,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111069,
	},
	[10110028] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110028,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30028,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111070,
	},
	[10110029] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110029,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30029,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110965,
	},
	[10110030] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110030,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30030,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110966,
	},
	[10110031] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110031,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30031,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110967,
	},
	[10110032] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110032,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30032,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110968,
	},
	[10110033] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110033,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30033,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110969,
	},
	[10110034] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110034,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30034,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110970,
	},
	[10110035] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 60,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110035,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30107,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 16779220,
	},
	[10110036] = {
		["bundle"] = 2000,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110036,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30108,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 33554433,
	},
	[10110037] = {
		["bundle"] = 10,
		["card_preview"] = false,
		["currency1_count"] = 40,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110037,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30109,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67109867,
	},
	[10110038] = {
		["bundle"] = 100,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110038,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30110,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67113865,
	},
	[10110039] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110039,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30111,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111864,
	},
	[10110040] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110040,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30112,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111865,
	},
	[10110041] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110041,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30113,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111866,
	},
	[10110042] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110042,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30114,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111964,
	},
	[10110043] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110043,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30115,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111965,
	},
	[10110044] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110044,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30116,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111966,
	},
	[10110045] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110045,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30117,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111065,
	},
	[10110046] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110046,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30118,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111066,
	},
	[10110047] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110047,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30119,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111067,
	},
	[10110048] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110048,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30120,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111068,
	},
	[10110049] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110049,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30121,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111069,
	},
	[10110050] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110050,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30122,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111070,
	},
	[10110051] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110051,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30123,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110965,
	},
	[10110052] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110052,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30124,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110966,
	},
	[10110053] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110053,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30125,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110967,
	},
	[10110054] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110054,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30126,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110968,
	},
	[10110055] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110055,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30127,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110969,
	},
	[10110056] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110056,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30128,
		},
		["shop_id"] = 10110,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110970,
	},
	[10110057] = {
		["bundle"] = 3,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110057,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30129,
		},
		["shop_id"] = 10110,
		["sort"] = 10,
		["source_grade"] = 1,
		["tid"] = 16777387,
	},
	[10110058] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 150,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10110058,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30130,
		},
		["shop_id"] = 10110,
		["sort"] = 8,
