{
		["condiment_map"] = {
		},
		["cost"] = {
		},
		["drink_map"] = {
			1,
			1,
		},
		["id"] = 528,
	},
	[601] = {
		["condiment_map"] = {
			[10] = 3,
			[11] = 3,
			[15] = 2,
			[16] = 5,
			[17] = 2,
			[18] = 1,
			[19] = 1,
			[20] = 5,
			[29] = 4,
			[2] = 3,
			[30] = 4,
			[31] = 4,
			[32] = 4,
			[33] = 1,
			[35] = 5,
			[36] = 1,
			[37] = 2,
			[38] = 2,
			[3] = 2,
			[40] = 4,
			[41] = 5,
			[42] = 4,
			[43] = 2,
			[44] = 5,
			[45] = 3,
			[46] = 3,
			[47] = 1,
			[48] = 4,
			[49] = 2,
			[4] = 2,
			[50] = 3,
			[51] = 2,
			[52] = 3,
			[53] = 3,
			[54] = 1,
			[5] = 1,
			[6] = 1,
			[7] = 1,
			[8] = 3,
			[9] = 3,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 2,
			[11] = 1,
			[14] = 4,
			[16] = 4,
			[17] = 4,
			[1] = 1,
			[2] = 5,
			[3] = 5,
			[4] = 5,
			[5] = 3,
			[6] = 3,
			[8] = 3,
		},
		["id"] = 601,
	},
	[602] = {
		["condiment_map"] = {
			[10] = 2,
			[11] = 2,
			[12] = 4,
			[13] = 4,
			[15] = 4,
			[16] = 1,
			[17] = 4,
			[18] = 5,
			[19] = 5,
			[1] = 4,
			[20] = 1,
			[22] = 5,
			[24] = 5,
			[25] = 5,
			[29] = 5,
			[2] = 4,
			[30] = 5,
			[31] = 1,
			[34] = 5,
			[35] = 1,
			[36] = 2,
			[37] = 3,
			[38] = 3,
			[39] = 3,
			[3] = 3,
			[40] = 1,
			[41] = 2,
			[42] = 3,
			[43] = 5,
			[44] = 5,
			[45] = 3,
			[46] = 1,
			[47] = 1,
			[48] = 3,
			[49] = 4,
			[4] = 3,
			[50] = 2,
			[51] = 2,
			[52] = 4,
			[53] = 1,
			[54] = 2,
			[5] = 3,
			[7] = 1,
			[8] = 1,
			[9] = 2,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[12] = 3,
			[15] = 3,
			[17] = 1,
			[18] = 2,
			[19] = 4,
			[20] = 4,
			[21] = 3,
			[22] = 4,
			[2] = 5,
			[33] = 5,
			[4] = 5,
			[6] = 3,
		},
		["id"] = 602,
	},
	[603] = {
		["condiment_map"] = {
			[10] = 5,
			[11] = 4,
			[16] = 3,
			[17] = 1,
			[18] = 1,
			[19] = 1,
			[1] = 5,
			[20] = 3,
			[21] = 4,
			[22] = 4,
			[23] = 2,
			[24] = 3,
			[25] = 5,
			[2] = 3,
			[30] = 1,
			[32] = 3,
			[33] = 4,
			[34] = 5,
			[35] = 4,
			[36] = 5,
			[37] = 4,
			[38] = 3,
			[39] = 5,
			[3] = 3,
			[40] = 4,
			[41] = 5,
			[42] = 2,
			[43] = 3,
			[44] = 2,
			[45] = 2,
			[47] = 5,
			[48] = 5,
			[4] = 1,
			[50] = 1,
			[51] = 2,
			[52] = 5,
			[53] = 2,
			[54] = 4,
			[5] = 1,
			[6] = 1,
			[8] = 2,
			[9] = 2,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[15] = 2,
			[18] = 3,
			[20] = 3,
			[21] = 3,
			[22] = 2,
			[32] = 5,
			[34] = 2,
			[43] = 1,
			[48] = 4,
			[49] = 4,
			[50] = 5,
		},
		["id"] = 603,
	},
	[605] = {
		["condiment_map"] = {
			[10] = 1,
			[11] = 4,
			[13] = 3,
			[15] = 3,
			[16] = 1,
			[17] = 3,
			[18] = 5,
			[19] = 2,
			[1] = 4,
			[20] = 2,
			[21] = 5,
			[24] = 5,
			[29] = 5,
			[2] = 4,
			[31] = 4,
			[32] = 5,
			[33] = 2,
			[34] = 1,
			[35] = 2,
			[36] = 1,
			[37] = 3,
			[39] = 4,
			[3] = 2,
			[40] = 4,
			[41] = 5,
			[42] = 5,
			[43] = 3,
			[44] = 2,
			[45] = 5,
			[46] = 3,
			[47] = 2,
			[48] = 2,
			[49] = 5,
			[4] = 2,
			[50] = 3,
			[51] = 1,
			[52] = 4,
			[53] = 1,
			[54] = 4,
			[5] = 1,
			[6] = 2,
			[7] = 1,
			[8] = 3,
			[9] = 3,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 4,
			[12] = 2,
			[14] = 2,
			[17] = 2,
			[19] = 4,
			[20] = 5,
			[3] = 5,
			[40] = 1,
			[4] = 3,
			[5] = 3,
			[6] = 3,
		},
		["id"] = 605,
	},
	[606] = {
		["condiment_map"] = {
		},
		["cost"] = {
		},
		["drink_map"] = {
			1,
			1,
		},
		["id"] = 606,
	},
	[607] = {
		["condiment_map"] = {
			[12] = 4,
			[13] = 2,
			[17] = 2,
			[19] = 5,
			[1] = 1,
			[21] = 5,
			[22] = 5,
			[24] = 5,
			[26] = 4,
			[27] = 4,
			[28] = 4,
			[33] = 2,
			[34] = 1,
			[35] = 1,
			[38] = 4,
			[39] = 2,
			[3] = 1,
			[41] = 5,
			[42] = 4,
			[43] = 5,
			[45] = 5,
			[46] = 5,
			[47] = 4,
			[48] = 1,
			[50] = 2,
			[52] = 2,
			[53] = 1,
			[5] = 2,
			[6] = 1,
			[7] = 1,
			[8] = 2,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 3,
			[12] = 3,
			[17] = 5,
			[18] = 3,
			[20] = 4,
			[3] = 1,
			[4] = 1,
			[5] = 3,
			[6] = 2,
			[8] = 2,
			[9] = 4,
		},
		["id"] = 607,
	},
	[608] = {
		["condiment_map"] = {
			[11] = 1,
			[12] = 5,
			[13] = 2,
			[15] = 2,
			[16] = 1,
			[18] = 2,
			[20] = 1,
			[21] = 4,
			[22] = 2,
			[25] = 4,
			[26] = 5,
			[27] = 5,
			[29] = 4,
			[33] = 1,
			[36] = 2,
			[40] = 4,
			[43] = 4,
			[44] = 5,
			[45] = 4,
			[49] = 2,
			[50] = 4,
			[51] = 5,
			[52] = 2,
			[53] = 5,
			[54] = 1,
			[6] = 5,
			[7] = 1,
			[9] = 5,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 2,
			[11] = 1,
			[12] = 4,
			[13] = 3,
			[17] = 1,
			[21] = 4,
			[22] = 4,
			[33] = 5,
			[39] = 5,
			[40] = 3,
			[45] = 3,
			[46] = 5,
		},
		["id"] = 608,
	},
	[609] = {
		["condiment_map"] = {
		},
		["cost"] = {
		},
		["drink_map"] = {
			1,
			1,
		},
		["id"] = 609,
	},
	[610] = {
		["condiment_map"] = {
			[10] = 4,
			[11] = 5,
			[16] = 2,
			[19] = 2,
			[1] = 1,
			[20] = 2,
			[21] = 4,
			[22] = 1,
			[26] = 2,
			[27] = 2,
			[28] = 1,
			[29] = 1,
			[39] = 2,
			[3] = 4,
			[44] = 5,
			[45] = 5,
			[46] = 5,
			[49] = 5,
			[4] = 4,
			[50] = 5,
			[53] = 4,
			[54] = 4,
			[7] = 1,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 4,
			[11] = 4,
			[13] = 1,
			[16] = 4,
			[1] = 3,
			[22] = 2,
			[36] = 5,
			[38] = 5,
			[39] = 5,
			[43] = 3,
			[4] = 3,
			[50] = 1,
			[9] = 2,
		},
		["id"] = 610,
	},
	[611] = {
		["condiment_map"] = {
			[10] = 4,
			[11] = 1,
			[12] = 1,
			[14] = 5,
			[1] = 2,
			[20] = 1,
			[21] = 5,
			[22] = 5,
			[23] = 2,
			[25] = 5,
			[26] = 2,
			[27] = 1,
			[29] = 5,
			[2] = 2,
			[33] = 2,
			[34] = 1,
			[36] = 4,
			[37] = 2,
			[38] = 4,
			[3] = 1,
			[40] = 1,
			[41] = 2,
			[44] = 2,
			[45] = 2,
			[46] = 5,
			[47] = 2,
			[48] = 2,
			[49] = 4,
			[50] = 5,
			[52] = 5,
			[53] = 5,
			[54] = 4,
			[5] = 1,
			[7] = 5,
			[8] = 1,
			[9] = 5,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 1,
			[12] = 3,
			[13] = 3,
			[15] = 4,
			[16] = 4,
			[19] = 5,
			[20] = 4,
			[32] = 4,
			[36] = 5,
			[38] = 3,
			[39] = 5,
			[3] = 3,
			[41] = 3,
			[44] = 5,
			[48] = 2,
			[49] = 2,
		},
		["id"] = 611,
	},
	[612] = {
		["condiment_map"] = {
			[11] = 4,
			[13] = 4,
			[16] = 4,
			[17] = 1,
			[18] = 4,
			[19] = 2,
			[21] = 5,
			[22] = 2,
			[23] = 5,
			[26] = 4,
			[27] = 4,
			[28] = 4,
			[29] = 2,
			[31] = 2,
			[32] = 5,
			[36] = 1,
			[37] = 5,
			[38] = 2,
			[3] = 1,
			[40] = 2,
			[41] = 5,
			[43] = 2,
			[44] = 1,
			[46] = 1,
			[48] = 5,
			[49] = 5,
			[51] = 4,
			[52] = 2,
			[53] = 5,
			[54] = 2,
			[6] = 1,
			[7] = 1,
			[8] = 5,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 5,
			[11] = 3,
			[14] = 3,
			[15] = 5,
			[16] = 5,
			[19] = 1,
			[22] = 3,
			[2] = 1,
			[35] = 2,
			[36] = 4,
			[37] = 3,
			[39] = 5,
			[3] = 1,
			[40] = 5,
			[43] = 4,
			[44] = 2,
			[47] = 5,
			[48] = 4,
			[49] = 4,
			[5] = 3,
			[9] = 4,
		},
		["id"] = 612,
	},
	[613] = {
		["condiment_map"] = {
			[15] = 4,
			[16] = 4,
			[17] = 5,
			[19] = 4,
			[1] = 2,
			[20] = 4,
			[21] = 5,
			[23] = 5,
			[24] = 4,
			[25] = 5,
			[26] = 4,
			[33] = 1,
			[36] = 1,
			[38] = 5,
			[39] = 2,
			[40] = 2,
			[41] = 5,
			[42] = 2,
			[45] = 1,
			[47] = 2,
			[48] = 2,
			[50] = 5,
			[51] = 5,
			[52] = 1,
			[53] = 1,
			[5] = 2,
			[6] = 1,
			[7] = 1,
			[8] = 2,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 2,
			[12] = 3,
			[15] = 4,
			[16] = 4,
			[1] = 1,
			[21] = 5,
			[36] = 3,
			[38] = 3,
			[40] = 5,
			[47] = 4,
			[5] = 2,
			[8] = 3,
		},
		["id"] = 613,
	},
	[614] = {
		["condiment_map"] = {
			[10] = 5,
			[11] = 5,
			[12] = 4,
			[16] = 4,
			[17] = 4,
			[1] = 1,
			[20] = 2,
			[21] = 2,
			[26] = 4,
			[29] = 4,
			[36] = 4,
			[37] = 2,
			[38] = 5,
			[40] = 1,
			[42] = 2,
			[43] = 4,
			[45] = 1,
			[47] = 2,
			[48] = 2,
			[49] = 5,
			[51] = 5,
			[5] = 5,
			[6] = 1,
			[7] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 3,
			[12] = 2,
			[13] = 3,
			[15] = 3,
			[16] = 5,
			[18] = 5,
			[1] = 1,
			[20] = 4,
			[21] = 2,
			[2] = 1,
			[5] = 5,
			[9] = 4,
		},
		["id"] = 614,
	},
	[615] = {
		["condiment_map"] = {
			[20] = 2,
			[21] = 4,
			[22] = 2,
			[23] = 5,
			[25] = 2,
			[2] = 4,
			[31] = 1,
			[33] = 4,
			[34] = 1,
			[39] = 5,
			[41] = 4,
			[42] = 5,
			[44] = 5,
			[46] = 4,
			[47] = 5,
			[48] = 5,
			[49] = 4,
			[52] = 4,
			[53] = 5,
			[5] = 1,
			[6] = 1,
			[7] = 5,
			[8] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[12] = 5,
			[13] = 2,
			[18] = 4,
			[19] = 2,
			[34] = 3,
			[37] = 4,
			[42] = 3,
			[45] = 3,
			[49] = 5,
			[50] = 4,
			[6] = 1,
			[8] = 3,
		},
		["id"] = 615,
	},
	[616] = {
		["condiment_map"] = {
			[12] = 2,
			[13] = 2,
			[15] = 1,
			[16] = 1,
			[19] = 1,
			[20] = 5,
			[22] = 5,
			[25] = 5,
			[27] = 4,
			[28] = 4,
			[29] = 5,
			[31] = 1,
			[36] = 4,
			[41] = 4,
			[42] = 1,
			[48] = 4,
			[51] = 5,
			[6] = 1,
			[7] = 2,
			[8] = 2,
			[9] = 2,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 5,
			[11] = 4,
			[13] = 5,
			[14] = 1,
			[15] = 3,
			[18] = 5,
			[32] = 4,
			[44] = 1,
			[48] = 3,
			[5] = 2,
			[8] = 2,
			[9] = 4,
		},
		["id"] = 616,
	},
	[617] = {
		["condiment_map"] = {
			[11] = 4,
			[14] = 1,
			[15] = 2,
			[16] = 1,
			[17] = 2,
			[18] = 2,
			[20] = 5,
			[21] = 2,
			[22] = 5,
			[26] = 2,
			[28] = 4,
			[29] = 5,
			[31] = 5,
			[32] = 2,
			[35] = 5,
			[37] = 5,
			[3] = 2,
			[40] = 1,
			[41] = 4,
			[42] = 1,
			[44] = 2,
			[45] = 2,
			[46] = 2,
			[47] = 4,
			[48] = 1,
			[49] = 5,
			[4] = 1,
			[50] = 1,
			[51] = 4,
			[52] = 5,
			[53] = 5,
			[54] = 5,
			[5] = 2,
			[6] = 1,
			[7] = 1,
			[9] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[14] = 3,
			[17] = 1,
			[1] = 2,
			[20] = 3,
			[33] = 3,
			[36] = 3,
			[37] = 5,
			[38] = 4,
			[49] = 5,
			[50] = 4,
			[51] = 4,
			[9] = 5,
		},
		["id"] = 617,
	},
	[618] = {
		["condiment_map"] = {
			[11] = 5,
			[16] = 2,
			[1] = 5,
			[20] = 2,
			[21] = 5,
			[22] = 4,
			[23] = 1,
			[24] = 5,
			[25] = 4,
			[27] = 2,
			[28] = 5,
			[29] = 4,
			[30] = 1,
			[31] = 2,
			[34] = 2,
			[36] = 5,
			[39] = 4,
			[41] = 5,
			[42] = 1,
			[43] = 4,
			[45] = 1,
			[46] = 4,
			[48] = 4,
			[51] = 5,
			[52] = 1,
			[53] = 2,
			[54] = 1,
			[5] = 2,
			[6] = 1,
			[7] = 2,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 2,
			[13] = 3,
			[17] = 2,
			[18] = 4,
			[32] = 4,
			[33] = 3,
			[34] = 4,
			[40] = 3,
			[44] = 1,
			[49] = 5,
			[50] = 5,
			[9] = 3,
		},
		["id"] = 618,
	},
	[621] = {
		["condiment_map"] = {
			[11] = 5,
			[14] = 4,
			[15] = 1,
			[16] = 2,
			[17] = 1,
			[18] = 2,
			[1] = 4,
			[20] = 1,
			[22] = 4,
			[23] = 1,
			[25] = 5,
			[29] = 5,
			[2] = 1,
			[31] = 5,
			[34] = 5,
			[38] = 2,
			[39] = 5,
			[40] = 4,
			[41] = 5,
			[43] = 4,
			[45] = 5,
			[46] = 1,
			[47] = 4,
			[48] = 4,
			[49] = 2,
			[4] = 4,
			[50] = 2,
			[51] = 5,
			[52] = 4,
			[53] = 5,
			[54] = 5,
			[5] = 2,
			[7] = 1,
			[8] = 2,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 3,
			[16] = 3,
			[18] = 4,
			[21] = 4,
			[2] = 1,
			[32] = 4,
			[34] = 5,
			[46] = 4,
			[49] = 5,
			[51] = 3,
			[52] = 2,
			[8] = 5,
		},
		["id"] = 621,
	},
	[622] = {
		["condiment_map"] = {
			[11] = 5,
			[12] = 4,
			[16] = 2,
			[1] = 1,
			[25] = 1,
			[29] = 2,
			[32] = 2,
			[34] = 5,
			[40] = 5,
			[42] = 1,
			[45] = 2,
			[46] = 4,
			[4] = 4,
			[50] = 5,
			[51] = 2,
			[52] = 1,
			[54] = 4,
			[6] = 5,
			[7] = 1,
			[8] = 1,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 1,
			[12] = 5,
			[14] = 2,
			[19] = 4,
			[1] = 4,
			[2] = 5,
			[35] = 3,
			[39] = 3,
			[44] = 3,
			[46] = 1,
			[4] = 4,
			[5] = 5,
			[9] = 2,
		},
		["id"] = 622,
	},
	[623] = {
		["condiment_map"] = {
			[11] = 1,
			[25] = 2,
			[29] = 2,
			[2] = 4,
			[30] = 2,
			[34] = 4,
			[38] = 4,
			[44] = 2,
			[45] = 2,
			[46] = 1,
			[47] = 5,
			[48] = 4,
			[49] = 5,
			[50] = 1,
			[52] = 1,
			[53] = 5,
			[54] = 5,
			[6] = 1,
			[7] = 1,
			[8] = 5,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[32] = 2,
			[36] = 5,
			[38] = 4,
			[45] = 4,
			[46] = 2,
			[47] = 5,
			[48] = 3,
			[4] = 1,
			[51] = 4,
			[5] = 5,
			[6] = 1,
			[9] = 3,
		},
		["id"] = 623,
	},
	[624] = {
		["condiment_map"] = {
			[10] = 4,
			[11] = 1,
			[12] = 1,
			[14] = 5,
			[1] = 2,
			[20] = 1,
			[21] = 5,
			[22] = 5,
			[23] = 2,
			[25] = 5,
			[26] = 2,
			[27] = 1,
			[29] = 5,
			[2] = 2,
			[33] = 2,
			[34] = 1,
			[36] = 4,
			[37] = 2,
			[38] = 4,
			[3] = 1,
			[40] = 1,
			[41] = 2,
			[44] = 2,
			[45] = 2,
			[46] = 5,
			[47] = 2,
			[48] = 2,
			[49] = 4,
			[50] = 5,
			[52] = 5,
			[53] = 5,
			[54] = 4,
			[5] = 1,
			[7] = 5,
			[8] = 1,
			[9] = 5,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 1,
			[12] = 3,
			[13] = 5,
			[15] = 4,
			[20] = 4,
			[32] = 4,
			[36] = 5,
			[3] = 3,
			[41] = 3,
			[44] = 5,
			[50] = 2,
			[9] = 3,
		},
		["id"] = 624,
	},
	[626] = {
		["condiment_map"] = {
			[11] = 2,
			[16] = 5,
			[17] = 1,
			[18] = 4,
			[19] = 4,
			[20] = 4,
			[21] = 5,
			[22] = 5,
			[23] = 5,
			[25] = 1,
			[27] = 2,
			[32] = 2,
			[33] = 5,
			[34] = 5,
			[37] = 2,
			[39] = 4,
			[40] = 2,
			[41] = 4,
			[42] = 2,
			[44] = 5,
			[45] = 1,
			[47] = 1,
			[48] = 2,
			[49] = 5,
			[4] = 4,
			[51] = 1,
			[52] = 1,
			[6] = 2,
			[7] = 1,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 2,
			[36] = 2,
			[38] = 5,
			[39] = 4,
			[48] = 4,
			[4] = 4,
			[50] = 5,
			[6] = 4,
			[9] = 1,
		},
		["id"] = 626,
	},
	[628] = {
		["condiment_map"] = {
			[11] = 5,
			[13] = 5,
			[15] = 2,
			[16] = 5,
			[17] = 2,
			[18] = 4,
			[19] = 3,
			[20] = 4,
			[21] = 5,
			[22] = 4,
			[24] = 3,
			[25] = 1,
			[26] = 3,
			[27] = 2,
			[28] = 2,
			[29] = 3,
			[2] = 3,
			[30] = 1,
			[31] = 1,
			[32] = 2,
			[33] = 1,
			[34] = 1,
			[36] = 1,
			[37] = 2,
			[38] = 2,
			[40] = 4,
			[41] = 1,
			[42] = 4,
			[43] = 4,
			[44] = 1,
			[45] = 2,
			[46] = 5,
			[47] = 1,
			[48] = 2,
			[49] = 2,
			[4] = 3,
			[50] = 2,
			[51] = 5,
			[52] = 3,
			[53] = 5,
			[54] = 3,
			[5] = 3,
			[6] = 5,
			[7] = 4,
			[8] = 4,
			[9] = 5,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[14] = 5,
			[18] = 3,
			[21] = 3,
			[22] = 3,
			[32] = 2,
			[36] = 4,
			[38] = 4,
			[47] = 4,
			[49] = 2,
			[50] = 1,
			[5] = 5,
			[6] = 5,
		},
		["id"] = 628,
	},
	[630] = {
		["condiment_map"] = {
			[10] = 1,
			[11] = 1,
			[12] = 5,
			[13] = 4,
			[14] = 2,
			[16] = 1,
			[17] = 3,
			[18] = 3,
			[19] = 1,
			[1] = 4,
			[20] = 3,
			[21] = 3,
			[22] = 3,
			[23] = 5,
			[24] = 4,
			[25] = 2,
			[26] = 2,
			[27] = 1,
			[28] = 2,
			[29] = 2,
			[2] = 5,
			[30] = 1,
			[31] = 1,
			[32] = 2,
			[33] = 5,
			[35] = 4,
			[39] = 4,
			[3] = 4,
			[40] = 1,
			[41] = 5,
			[43] = 1,
			[44] = 2,
			[47] = 3,
			[48] = 3,
			[49] = 2,
			[4] = 4,
			[52] = 3,
			[5] = 3,
			[6] = 2,
			[7] = 3,
			[8] = 5,
			[9] = 2,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 5,
			[16] = 1,
			[19] = 5,
			[20] = 5,
			[22] = 4,
			[2] = 3,
			[46] = 4,
			[47] = 1,
			[50] = 2,
			[5] = 3,
			[6] = 3,
			[9] = 4,
		},
		["id"] = 630,
	},
	[631] = {
		["condiment_map"] = {
			[10] = 5,
			[14] = 4,
			[18] = 4,
			[1] = 2,
			[2] = 2,
			[30] = 5,
			[32] = 1,
			[33] = 5,
			[37] = 2,
			[39] = 3,
			[3] = 4,
			[40] = 3,
			[42] = 1,
			[45] = 4,
			[46] = 3,
			[47] = 2,
			[48] = 3,
			[49] = 4,
			[4] = 4,
			[50] = 5,
			[51] = 4,
			[52] = 2,
			[53] = 5,
			[54] = 3,
			[5] = 5,
			[7] = 1,
			[8] = 1,
			[9] = 3,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 1,
			[11] = 2,
			[14] = 2,
			[17] = 1,
			[1] = 4,
			[35] = 4,
			[36] = 5,
			[3] = 5,
			[43] = 4,
			[4] = 5,
			[5] = 3,
			[6] = 3,
			[8] = 3,
			[9] = 1,
		},
		["id"] = 631,
	},
	[632] = {
		["condiment_map"] = {
			[10] = 4,
			[11] = 5,
			[16] = 5,
			[17] = 5,
			[19] = 4,
			[20] = 4,
			[21] = 5,
			[22] = 5,
			[23] = 5,
			[24] = 4,
			[25] = 1,
			[32] = 2,
			[33] = 2,
			[34] = 4,
			[35] = 2,
			[37] = 5,
			[38] = 4,
			[39] = 4,
			[45] = 1,
			[46] = 1,
			[47] = 4,
			[48] = 2,
			[51] = 4,
			[53] = 3,
			[54] = 1,
			[5] = 3,
			[6] = 1,
			[7] = 3,
			[8] = 3,
			[9] = 5,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[12] = 4,
			[14] = 5,
			[15] = 4,
			[16] = 4,
			[17] = 1,
			[21] = 4,
			[22] = 5,
			[2] = 2,
			[32] = 3,
			[36] = 1,
			[3] = 2,
			[45] = 3,
			[46] = 3,
			[49] = 5,
			[50] = 5,
			[51] = 3,
			[5] = 1,
		},
		["id"] = 632,
	},
	[633] = {
		["condiment_map"] = {
			[10] = 4,
			[11] = 5,
			[16] = 4,
			[17] = 3,
			[18] = 5,
			[19] = 2,
			[1] = 1,
			[20] = 3,
			[21] = 4,
			[23] = 5,
			[24] = 4,
			[25] = 5,
			[2] = 2,
			[32] = 3,
			[33] = 5,
			[35] = 5,
			[39] = 2,
			[3] = 5,
			[40] = 4,
			[41] = 4,
			[45] = 4,
			[46] = 3,
			[47] = 5,
			[48] = 5,
			[49] = 3,
			[4] = 4,
			[50] = 4,
			[51] = 3,
			[52] = 4,
			[53] = 2,
			[54] = 5,
			[5] = 3,
			[6] = 1,
			[7] = 4,
			[8] = 5,
			[9] = 3,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[12] = 2,
			[16] = 4,
			[17] = 4,
			[18] = 5,
			[20] = 5,
			[22] = 3,
			[32] = 4,
			[35] = 3,
			[38] = 5,
			[40] = 5,
			[41] = 5,
			[43] = 1,
			[44] = 4,
			[45] = 4,
			[47] = 5,
			[48] = 5,
		},
		["id"] = 633,
	},
	[634] = {
		["condiment_map"] = {
			[10] = 1,
			[11] = 2,
			[12] = 1,
			[15] = 3,
			[16] = 3,
			[17] = 1,
			[18] = 3,
			[19] = 5,
			[1] = 3,
			[20] = 4,
			[21] = 5,
			[22] = 1,
			[24] = 4,
			[26] = 2,
			[27] = 5,
			[28] = 4,
			[29] = 2,
			[2] = 4,
			[31] = 5,
			[34] = 3,
			[36] = 5,
			[37] = 5,
			[38] = 2,
			[39] = 3,
			[40] = 1,
			[41] = 1,
			[43] = 3,
			[44] = 2,
			[45] = 5,
			[46] = 4,
			[47] = 3,
			[48] = 4,
			[49] = 5,
			[4] = 2,
			[50] = 2,
			[51] = 1,
			[52] = 1,
			[53] = 2,
			[6] = 1,
			[7] = 1,
			[8] = 2,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 5,
			[11] = 4,
			[12] = 5,
			[13] = 1,
			[15] = 3,
			[16] = 4,
			[18] = 3,
			[20] = 5,
			[22] = 4,
			[33] = 3,
			[38] = 3,
			[6] = 2,
			[9] = 2,
		},
		["id"] = 634,
	},
	[638] = {
		["condiment_map"] = {
			[14] = 5,
			[19] = 4,
			[1] = 2,
			[25] = 1,
			[31] = 5,
			[39] = 2,
			[3] = 4,
			[42] = 5,
			[45] = 2,
			[46] = 1,
			[48] = 5,
			[49] = 5,
			[52] = 4,
			[54] = 1,
			[6] = 1,
			[7] = 2,
			[8] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 2,
			[11] = 4,
			[12] = 5,
			[14] = 5,
			[17] = 2,
			[3] = 4,
			[42] = 3,
			[45] = 3,
			[48] = 3,
			[4] = 1,
			[6] = 1,
			[9] = 3,
		},
		["id"] = 638,
	},
	[642] = {
		["condiment_map"] = {
			[11] = 1,
			[16] = 5,
			[17] = 1,
			[19] = 1,
			[24] = 5,
			[25] = 1,
			[30] = 5,
			[33] = 2,
			[34] = 5,
			[36] = 4,
			[39] = 5,
			[3] = 5,
			[40] = 4,
			[42] = 5,
			[44] = 4,
			[45] = 1,
			[46] = 2,
			[48] = 4,
			[49] = 4,
			[51] = 4,
			[52] = 5,
			[6] = 2,
			[7] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 1,
			[11] = 4,
			[12] = 5,
			[14] = 5,
			[17] = 3,
			[2] = 2,
			[42] = 4,
			[44] = 2,
			[46] = 3,
			[48] = 3,
			[51] = 4,
			[9] = 3,
		},
		["id"] = 642,
	},
	[645] = {
		["condiment_map"] = {
			[11] = 5,
			[1] = 2,
			[20] = 3,
			[21] = 4,
			[24] = 3,
			[25] = 5,
			[2] = 4,
			[33] = 2,
			[34] = 4,
			[39] = 2,
			[3] = 5,
			[40] = 5,
			[41] = 4,
			[44] = 3,
			[46] = 1,
			[48] = 3,
			[50] = 1,
			[51] = 5,
			[54] = 1,
			[5] = 3,
			[6] = 1,
			[7] = 4,
			[8] = 2,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 2,
			[12] = 3,
			[13] = 3,
			[15] = 5,
			[21] = 5,
			[32] = 4,
			[34] = 5,
			[37] = 4,
			[39] = 2,
			[3] = 1,
			[41] = 1,
			[44] = 1,
			[47] = 4,
			[50] = 5,
			[51] = 3,
			[52] = 2,
			[5] = 3,
		},
		["id"] = 645,
	},
	[646] = {
		["condiment_map"] = {
			[17] = 4,
			[19] = 4,
			[1] = 1,
			[21] = 4,
			[26] = 2,
			[28] = 1,
			[29] = 1,
			[32] = 4,
			[36] = 5,
			[3] = 2,
			[40] = 5,
			[45] = 5,
			[48] = 4,
			[50] = 5,
			[51] = 2,
			[52] = 1,
			[53] = 5,
			[5] = 4,
			[6] = 5,
			[7] = 2,
			[9] = 2,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 3,
			[11] = 1,
			[13] = 1,
			[14] = 3,
			[16] = 4,
			[17] = 3,
			[35] = 5,
			[38] = 5,
			[39] = 5,
			[40] = 4,
			[43] = 4,
			[45] = 2,
			[4] = 5,
			[6] = 4,
			[9] = 2,
		},
		["id"] = 646,
	},
}
