{
		["draw_pool_id"] = 44,
		["event"] = "draw_card_blackout_1",
		["id"] = 33,
		["is_assist"] = false,
		["phantom_id"] = 2030,
		["prior"] = 1,
	},
	[2031] = {
		["draw_pool_id"] = 42,
		["event"] = "draw_card_south_2",
		["id"] = 30,
		["is_assist"] = false,
		["phantom_id"] = 2031,
		["prior"] = 1,
	},
	[2032] = {
		["draw_pool_id"] = 46,
		["event"] = "draw_card_blackout_2",
		["id"] = 34,
		["is_assist"] = false,
		["phantom_id"] = 2032,
		["prior"] = 1,
	},
	[2033] = {
		["draw_pool_id"] = 32,
		["event"] = "draw_card_paradise_1",
		["id"] = 14,
		["is_assist"] = false,
		["phantom_id"] = 2033,
		["prior"] = 1,
	},
	[2034] = {
		["draw_pool_id"] = 27,
		["event"] = "draw_card_uni",
		["id"] = 9,
		["is_assist"] = false,
		["phantom_id"] = 2034,
		["prior"] = 1,
	},
	[2035] = {
		["draw_pool_id"] = 59,
		["event"] = "draw_card_paradise2_1",
		["id"] = 48,
		["is_assist"] = false,
		["phantom_id"] = 2035,
		["prior"] = 1,
	},
	[2036] = {
		["draw_pool_id"] = 53,
		["event"] = "draw_card_anniversary_2",
		["id"] = 42,
		["is_assist"] = false,
		["phantom_id"] = 2036,
		["prior"] = 1,
	},
	[2037] = {
		["draw_pool_id"] = 55,
		["event"] = "draw_card_haicuo_1",
		["id"] = 45,
		["is_assist"] = false,
		["phantom_id"] = 2037,
		["prior"] = 1,
	},
	[2038] = {
		["draw_pool_id"] = 40,
		["event"] = "draw_card_south_1",
		["id"] = 28,
		["is_assist"] = false,
		["phantom_id"] = 2038,
		["prior"] = 1,
	},
	[2039] = {
		["draw_pool_id"] = 36,
		["event"] = "draw_card_ourea_1",
		["id"] = 23,
		["is_assist"] = false,
		["phantom_id"] = 2039,
		["prior"] = 1,
	},
	[2042] = {
		["draw_pool_id"] = 63,
		["event"] = "draw_card_tikka",
		["id"] = 53,
		["is_assist"] = false,
		["phantom_id"] = 2042,
		["prior"] = 1,
	},
	[2043] = {
		["draw_pool_id"] = 51,
		["event"] = "draw_card_anniversary_1",
		["id"] = 41,
		["is_assist"] = false,
		["phantom_id"] = 2043,
		["prior"] = 1,
	},
	[2044] = {
		["draw_pool_id"] = 49,
		["event"] = "draw_card_chapter_7",
		["id"] = 39,
		["is_assist"] = false,
		["phantom_id"] = 2044,
		["prior"] = 1,
	},
	[2048] = {
		["draw_pool_id"] = 57,
		["event"] = "draw_card_haicuo_2",
		["id"] = 47,
		["is_assist"] = false,
		["phantom_id"] = 2048,
		["prior"] = 1,
	},
	[2049] = {
		["draw_pool_id"] = 61,
		["event"] = "draw_card_paradise2_2",
		["id"] = 50,
		["is_assist"] = false,
		["phantom_id"] = 2049,
		["prior"] = 1,
	},
	[2803] = {
		["activity_id"] = 3,
		["event"] = "activity_school",
		["id"] = 2,
		["is_assist"] = false,
		["phantom_id"] = 2803,
		["prior"] = 2,
	},
	[2804] = {
		["activity_id"] = 5,
		["event"] = "activity_yama",
		["id"] = 8,
		["is_assist"] = false,
		["phantom_id"] = 2804,
		["prior"] = 2,
	},
	[2805] = {
		["activity_id"] = 6,
		["event"] = "activity_uni",
		["id"] = 10,
		["is_assist"] = false,
		["phantom_id"] = 2805,
		["prior"] = 2,
	},
	[2806] = {
		["activity_id"] = 11,
		["event"] = "activity_paradise",
		["id"] = 16,
		["is_assist"] = false,
		["phantom_id"] = 2806,
		["prior"] = 2,
	},
	[2807] = {
		["activity_id"] = 15,
		["event"] = "activity_ourea",
		["id"] = 25,
		["is_assist"] = false,
		["phantom_id"] = 2807,
		["prior"] = 2,
	},
	[2808] = {
		["activity_id"] = 17,
		["event"] = "activity_south",
		["id"] = 29,
		["is_assist"] = false,
		["phantom_id"] = 2808,
		["prior"] = 2,
	},
	[2809] = {
		["activity_id"] = 18,
		["event"] = "activity_blackout",
		["id"] = 32,
		["is_assist"] = false,
		["phantom_id"] = 2809,
		["prior"] = 2,
	},
	[2810] = {
		["activity_id"] = 23,
		["event"] = "activity_karas",
		["id"] = 40,
		["is_assist"] = false,
		["phantom_id"] = 2810,
		["prior"] = 2,
	},
	[2811] = {
		["activity_id"] = 27,
		["event"] = "activity_haicuo",
		["id"] = 44,
		["is_assist"] = false,
		["phantom_id"] = 2811,
		["prior"] = 2,
	},
	[2812] = {
		["activity_id"] = 29,
		["event"] = "activity_tikka",
		["id"] = 52,
		["is_assist"] = false,
		["phantom_id"] = 2812,
		["prior"] = 2,
	},
	[3006] = {
		["activity_id"] = 13,
		["event"] = "activity_chapters_6",
		["id"] = 13,
		["is_assist"] = false,
		["phantom_id"] = 3006,
		["prior"] = 2,
	},
	[3007] = {
		["activity_id"] = 22,
		["event"] = "activity_chapters_7",
		["id"] = 38,
		["is_assist"] = false,
		["phantom_id"] = 3007,
		["prior"] = 2,
	},
}
