{
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·岚岚",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af44ll",
		["type"] = 1,
	},
	[1018] = {
		["ID"] = 1018,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·襄铃",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af03xl",
		["type"] = 1,
	},
	[1019] = {
		["ID"] = 1019,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·罗咤",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af04lz",
		["type"] = 1,
	},
	[101] = {
		["ID"] = 101,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "微信专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_03",
		["type"] = 1,
	},
	[1020] = {
		["ID"] = 1020,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·阳铃",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af10yl",
		["type"] = 1,
	},
	[1021] = {
		["ID"] = 1021,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·禺期",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am04yq",
		["type"] = 1,
	},
	[1022] = {
		["ID"] = 1022,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·尚非乐",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am25sfy",
		["type"] = 1,
	},
	[1023] = {
		["ID"] = 1023,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·修",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am40xiu",
		["type"] = 1,
	},
	[1024] = {
		["ID"] = 1024,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·凤无梦",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af14fwm",
		["type"] = 1,
	},
	[1025] = {
		["ID"] = 1025,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·苏筱",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af50nvzhu",
		["type"] = 1,
	},
	[1026] = {
		["ID"] = 1026,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·C-V-018",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af38cv018",
		["type"] = 1,
	},
	[1027] = {
		["ID"] = 1027,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·芙蕖",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af26fq",
		["type"] = 1,
	},
	[1028] = {
		["ID"] = 1028,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·司危",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af28sw",
		["type"] = 1,
	},
	[1029] = {
		["ID"] = 1029,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·白鸟梓",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af36ez",
		["type"] = 1,
	},
	[102] = {
		["ID"] = 102,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "QQ专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_22",
		["type"] = 1,
	},
	[1030] = {
		["ID"] = 1030,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·无咎",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am41wj",
		["type"] = 1,
	},
	[1031] = {
		["ID"] = 1031,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·瓦卡莎",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af49wks",
		["type"] = 1,
	},
	[1032] = {
		["ID"] = 1032,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·卡洛琳",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am50kll",
		["type"] = 1,
	},
	[1033] = {
		["ID"] = 1033,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·阿棘",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am43aj",
		["type"] = 1,
	},
	[1034] = {
		["ID"] = 1034,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·谛卡",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af52dk",
		["type"] = 1,
	},
	[1035] = {
		["ID"] = 1035,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·雪长夏",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am39xcx",
		["type"] = 1,
	},
	[1036] = {
		["ID"] = 1036,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·流星",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[1037] = {
		["ID"] = 1037,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·羽林",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am28yl",
		["type"] = 1,
	},
	[1038] = {
		["ID"] = 1038,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·乌芒",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am31wm",
		["type"] = 1,
	},
	[1039] = {
		["ID"] = 1039,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[103] = {
		["ID"] = 103,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "华为专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_15",
		["type"] = 1,
	},
	[1040] = {
		["ID"] = 1040,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·比戈尼娅",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af20lxt",
		["type"] = 1,
	},
	[1041] = {
		["ID"] = 1041,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[1042] = {
		["ID"] = 1042,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·安狄弥翁",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af54admw",
		["type"] = 1,
	},
	[1043] = {
		["ID"] = 1043,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·卯绒绒",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af32mrr",
		["type"] = 1,
	},
	[1044] = {
		["ID"] = 1044,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·岑缨",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af17cy",
		["type"] = 1,
	},
	[1045] = {
		["ID"] = 1045,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·伊琅相思",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af11ylxs",
		["type"] = 1,
	},
	[1046] = {
		["ID"] = 1046,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·祸烨莲",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am03gyl",
		["type"] = 1,
	},
	[1047] = {
		["ID"] = 1047,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·龙晴",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af53lq",
		["type"] = 1,
	},
	[1048] = {
		["ID"] = 1048,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·利昂娜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af33lan",
		["type"] = 1,
	},
	[1049] = {
		["ID"] = 1049,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·瞳",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am15t",
		["type"] = 1,
	},
	[104] = {
		["ID"] = 104,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "渠道定制专属头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_23",
		["type"] = 1,
	},
	[1050] = {
		["ID"] = 1050,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·昊苍",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am05hc",
		["type"] = 1,
	},
	[1051] = {
		["ID"] = 1051,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·黑猫",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[1052] = {
		["ID"] = 1052,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·乐无异",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am16ywy",
		["type"] = 1,
	},
	[1053] = {
		["ID"] = 1053,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·晴雪",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af15fqx",
		["type"] = 1,
	},
	[1054] = {
		["ID"] = 1054,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·米达斯",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am54mds",
		["type"] = 1,
	},
	[1055] = {
		["ID"] = 1055,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·云无月",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af27ywy",
		["type"] = 1,
	},
	[1056] = {
		["ID"] = 1056,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·北洛",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am30bl",
		["type"] = 1,
	},
	[1057] = {
		["ID"] = 1057,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·紫都",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af12zd",
		["type"] = 1,
	},
	[1058] = {
		["ID"] = 1058,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·崔远之",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am13cyz",
		["type"] = 1,
	},
	[1059] = {
		["ID"] = 1059,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·莫红袖",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af23mhx",
		["type"] = 1,
	},
	[105] = {
		["ID"] = 105,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "小米专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_21",
		["type"] = 1,
	},
	[1060] = {
		["ID"] = 1060,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·红玉",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af02hy",
		["type"] = 1,
	},
	[1061] = {
		["ID"] = 1061,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·耶芙娜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af40yfn",
		["type"] = 1,
	},
	[1062] = {
		["ID"] = 1062,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·言雀",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af58yq",
		["type"] = 1,
	},
	[1063] = {
		["ID"] = 1063,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·言御",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am56yy",
		["type"] = 1,
	},
	[1064] = {
		["ID"] = 1064,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·风晴雪",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af55fqx",
		["type"] = 1,
	},
	[1065] = {
		["ID"] = 1065,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·百里屠苏",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am06blts",
		["type"] = 1,
	},
	[1066] = {
		["ID"] = 1066,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·尤尼",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af59uni",
		["type"] = 1,
	},
	[1067] = {
		["ID"] = 1067,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·鸢",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af35sy",
		["type"] = 1,
	},
	[1068] = {
		["ID"] = 1068,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·提提亚",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af57tty",
		["type"] = 1,
	},
	[1069] = {
		["ID"] = 1069,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·景",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af61jing",
		["type"] = 1,
	},
	[106] = {
		["ID"] = 106,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "vivo专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_16",
		["type"] = 1,
	},
	[1070] = {
		["ID"] = 1070,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·明月尘",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am09myc",
		["type"] = 1,
	},
	[1071] = {
		["ID"] = 1071,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·缇诗",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af38cv018",
		["type"] = 1,
	},
	[1072] = {
		["ID"] = 1072,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·林",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
