{
		["name"] = "一枕酣甜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0006",
		["type"] = 2,
	},
	[149] = {
		["ID"] = 149,
		["condition"] = "获得SR记忆烙痕「繁花蜃影」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "繁花蜃影",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0023",
		["type"] = 2,
	},
	[14] = {
		["ID"] = 14,
		["condition"] = "获得同调者[唐路遥]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "唐路遥",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am47ly",
		["type"] = 1,
	},
	[15011] = {
		["ID"] = 15011,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "紧张",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af03xl_01",
		["type"] = 1,
	},
	[15012] = {
		["ID"] = 15012,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "吃我一拳",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af03xl_03",
		["type"] = 1,
	},
	[15013] = {
		["ID"] = 15013,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "惊讶",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af03xl_02",
		["type"] = 1,
	},
	[15014] = {
		["ID"] = 15014,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "灵感枯竭",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af03xl_04",
		["type"] = 1,
	},
	[1501] = {
		["ID"] = 1501,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_cyclequest_frame_01",
		["name"] = "共鸣回音·${card_name}",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["related_card_id"] = 617,
		["resource"] = "member_s_af23mhx",
		["type"] = 1,
	},
	[15021] = {
		["ID"] = 15021,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "偷笑",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af04lz_04",
		["type"] = 1,
	},
	[15022] = {
		["ID"] = 15022,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "得意",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af04lz_01",
		["type"] = 1,
	},
	[15023] = {
		["ID"] = 15023,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "哈哈",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af04lz_02",
		["type"] = 1,
	},
	[15024] = {
		["ID"] = 15024,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "比耶",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af04lz_03",
		["type"] = 1,
	},
	[1502] = {
		["ID"] = 1502,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_cyclequest_frame_01",
		["name"] = "共鸣回音·${card_name}",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["related_card_id"] = 622,
		["resource"] = "member_s_af58yq",
		["type"] = 1,
	},
	[15031] = {
		["ID"] = 15031,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "乖巧",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af10yl_02",
		["type"] = 1,
	},
	[15032] = {
		["ID"] = 15032,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "老师好",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af10yl_03",
		["type"] = 1,
	},
	[15033] = {
		["ID"] = 15033,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "高度近视",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af10yl_01",
		["type"] = 1,
	},
	[15034] = {
		["ID"] = 15034,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "战术后仰",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af10yl_04",
		["type"] = 1,
	},
	[1503] = {
		["ID"] = 1503,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "东南亚泼水节头像1",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[5] = true,
		},
		["resource"] = "portrait_noctua_01",
		["type"] = 1,
	},
	[15041] = {
		["ID"] = 15041,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "冷漠",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am04yq_01",
		["type"] = 1,
	},
	[15042] = {
		["ID"] = 15042,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "羞涩",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am04yq_03",
		["type"] = 1,
	},
	[15043] = {
		["ID"] = 15043,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "给你一锤",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am04yq_02",
		["type"] = 1,
	},
	[15044] = {
		["ID"] = 15044,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "看手机",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am04yq_04",
		["type"] = 1,
	},
	[1504] = {
		["ID"] = 1504,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "东南亚泼水节头像2",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[5] = true,
		},
		["resource"] = "portrait_noctua_02",
		["type"] = 1,
	},
	[15051] = {
		["ID"] = 15051,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "期待",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am25sfy_01",
		["type"] = 1,
	},
	[15052] = {
		["ID"] = 15052,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "委屈巴巴",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am25sfy_04",
		["type"] = 1,
	},
	[15053] = {
		["ID"] = 15053,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "震惊",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am25sfy_02",
		["type"] = 1,
	},
	[15054] = {
		["ID"] = 15054,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "吃饱了",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am25sfy_03",
		["type"] = 1,
	},
	[1505] = {
		["ID"] = 1505,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "东南亚泼水节头像3",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[5] = true,
		},
		["resource"] = "portrait_noctua_03",
		["type"] = 1,
	},
	[15061] = {
		["ID"] = 15061,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "笑而不语",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am40xiu_01",
		["type"] = 1,
	},
	[15062] = {
		["ID"] = 15062,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "关门送客",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am40xiu_03",
		["type"] = 1,
	},
	[15063] = {
		["ID"] = 15063,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "重拳出击",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am40xiu_04",
		["type"] = 1,
	},
	[15064] = {
		["ID"] = 15064,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "金刚怒目",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am40xiu_02",
		["type"] = 1,
	},
	[15071] = {
		["ID"] = 15071,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "轮到你了",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af14fwm_01",
		["type"] = 1,
	},
	[15072] = {
		["ID"] = 15072,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "抱歉",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af14fwm_02",
		["type"] = 1,
	},
	[15073] = {
		["ID"] = 15073,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "来呀",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af14fwm_03",
		["type"] = 1,
	},
	[15074] = {
		["ID"] = 15074,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "一起比心",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af14fwm_04",
		["type"] = 1,
	},
	[15081] = {
		["ID"] = 15081,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "好的",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af50nvzhu01_03",
		["type"] = 1,
	},
	[15082] = {
		["ID"] = 15082,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "无语",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af50nvzhu01_04",
		["type"] = 1,
	},
	[15083] = {
		["ID"] = 15083,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "打招呼",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af50nvzhu01_01",
		["type"] = 1,
	},
	[15084] = {
		["ID"] = 15084,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "宕机",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af50nvzhu01_02",
		["type"] = 1,
	},
	[15091] = {
		["ID"] = 15091,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "再见",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15092] = {
		["ID"] = 15092,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "晕",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15093] = {
		["ID"] = 15093,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "送花花",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15094] = {
		["ID"] = 15094,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "一团乱麻",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[150] = {
		["ID"] = 150,
		["condition"] = "获得SR记忆烙痕「截稿日」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "截稿日",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0021",
		["type"] = 2,
	},
	[15101] = {
		["ID"] = 15101,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "恼怒",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af26fq_02",
		["type"] = 1,
	},
	[15102] = {
		["ID"] = 15102,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "唱歌",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af26fq_01",
		["type"] = 1,
	},
	[15103] = {
		["ID"] = 15103,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "一起走",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af26fq_04",
		["type"] = 1,
	},
	[15104] = {
		["ID"] = 15104,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "就是这样",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af26fq_03",
		["type"] = 1,
	},
	[15111] = {
		["ID"] = 15111,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "好吧",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af28sw_01",
		["type"] = 1,
	},
	[15112] = {
		["ID"] = 15112,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "阴暗",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af28sw_03",
		["type"] = 1,
	},
	[15113] = {
		["ID"] = 15113,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "另有其人",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af28sw_04",
		["type"] = 1,
	},
	[15114] = {
		["ID"] = 15114,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "电量不足",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af28sw_02",
		["type"] = 1,
	},
	[15121] = {
		["ID"] = 15121,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "威胁",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af36ez_01",
		["type"] = 1,
	},
	[15122] = {
		["ID"] = 15122,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "恼羞成怒",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af36ez_04",
		["type"] = 1,
	},
	[15123] = {
		["ID"] = 15123,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "冥思苦想",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af36ez_03",
		["type"] = 1,
	},
	[15124] = {
		["ID"] = 15124,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "掀桌",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af36ez_02",
		["type"] = 1,
	},
	[15131] = {
		["ID"] = 15131,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "小事一桩",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am41wj_01",
		["type"] = 1,
	},
	[15132] = {
		["ID"] = 15132,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "睡觉",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am41wj_04",
		["type"] = 1,
	},
	[15133] = {
		["ID"] = 15133,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "玩火",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am41wj_03",
		["type"] = 1,
	},
	[15134] = {
		["ID"] = 15134,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "啾啾",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am41wj_02",
		["type"] = 1,
	},
	[15141] = {
		["ID"] = 15141,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "摆了摆了",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af49wks_01",
		["type"] = 1,
	},
	[15142] = {
		["ID"] = 15142,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "不听不听",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af49wks_02",
		["type"] = 1,
	},
	[15143] = {
		["ID"] = 15143,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "吃个瓜先",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af49wks_03",
		["type"] = 1,
	},
	[15144] = {
		["ID"] = 15144,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "遮风挡雨",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af49wks_04",
		["type"] = 1,
	},
	[15151] = {
		["ID"] = 15151,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "趴",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am50kll_03",
		["type"] = 1,
	},
	[15152] = {
		["ID"] = 15152,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "研究",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am50kll_01",
		["type"] = 1,
	},
	[15153] = {
		["ID"] = 15153,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "是男孩子哦",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am50kll_02",
		["type"] = 1,
	},
	[15154] = {
		["ID"] = 15154,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "智慧",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am50kll_04",
		["type"] = 1,
	},
	[15161] = {
		["ID"] = 15161,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "吃东西",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am43aj_01",
		["type"] = 1,
	},
	[15162] = {
		["ID"] = 15162,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "自闭模式",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am43aj_04",
		["type"] = 1,
	},
	[15163] = {
		["ID"] = 15163,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "你瞅啥",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am43aj_03",
		["type"] = 1,
	},
	[15164] = {
		["ID"] = 15164,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "带上他",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am43aj_02",
		["type"] = 1,
	},
	[15171] = {
		["ID"] = 15171,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "致意",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15172] = {
		["ID"] = 15172,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "好吃",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15173] = {
		["ID"] = 15173,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "摔倒",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15174] = {
		["ID"] = 15174,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "怪味尝试",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[15181] = {
		["ID"] = 15181,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "等等",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am39xcx_01",
		["type"] = 1,
	},
	[15182] = {
		["ID"] = 15182,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "你走",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am39xcx_02",
		["type"] = 1,
	},
	[15183] = {
		["ID"] = 15183,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "一起玩呀",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am39xcx_03",
		["type"] = 1,
	},
	[15184] = {
		["ID"] = 15184,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "碰壁",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am39xcx_04",
		["type"] = 1,
	},
	[151] = {
		["ID"] = 151,
		["condition"] = "获得SR记忆烙痕「打成一片」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "打成一片",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0020",
		["type"] = 2,
	},
	[15201] = {
		["ID"] = 15201,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "鞠躬",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af48lx_01",
		["type"] = 1,
	},
	[15202] = {
		["ID"] = 15202,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "熊扑",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af48lx_02",
		["type"] = 1,
	},
	[15203] = {
		["ID"] = 15203,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "不好意思",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af48lx_03",
		["type"] = 1,
	},
	[15204] = {
		["ID"] = 15204,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
