{
	[1001] = {
			"movies/ui/drawshow/cardbox_movie_002_in_f",
			"movies/ui/drawshow/cardbox_movie_002_loop_f",
		},
	},
	[1007] = {
		["banner"] = "drawshow_character_005",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1e1b27",
		["image"] = "cardbox_character5_002",
		["image_size"] = {
		},
		["resource_id"] = 1007,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_006",
		},
		["title"] = "interface/resource/Icon/banner/drawshow/titlebg_character_005.png",
		["title_size"] = {
			394,
			114,
			60,
			0,
			60,
		},
	},
	[1008] = {
		["banner"] = "drawshow_character_004",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "211f29",
		["image"] = "cardbox_character5_001",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_02",
		["resource_id"] = 1008,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_005",
		},
		["title"] = "interface/resource/Icon/banner/drawshow/titlebg_character_004.png",
		["title_size"] = {
			306,
			144,
			32,
			0,
			70,
		},
	},
	[1009] = {
		["banner"] = "drawshow_card_005",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "4c3736",
		["image"] = "cardbox_character5_003",
		["image_size"] = {
		},
		["resource_id"] = 1009,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2021,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0031_in",
			"movies/card_phantom/ssr0031_loop",
		},
	},
	[1010] = {
		["banner"] = "drawshow_character_007",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "a28068",
		["image"] = "cardbox_character_007",
		["image_size"] = {
		},
		["resource_id"] = 1010,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_007",
		},
		["title"] = "interface/resource/Icon/banner/drawshow/titlebg_character_007.png",
		["title_size"] = {
			260,
			80,
			0,
			0,
			60,
		},
	},
	[1011] = {
		["banner"] = "drawshow_character_008",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "211f29",
		["image"] = "cardbox_character_008",
		["image_size"] = {
		},
		["resource_id"] = 1011,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_008",
		},
		["title"] = "interface/resource/Icon/banner/drawshow/titlebg_character_008.png",
		["title_size"] = {
			288,
			70,
			0,
			0,
			70,
		},
	},
	[1012] = {
		["banner"] = "drawshow_card_007",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "151718",
		["image"] = "cardbox_007",
		["image_size"] = {
		},
		["resource_id"] = 1012,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2029,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0041_in",
			"movies/card_phantom/ssr0041_loop",
		},
	},
	[1013] = {
		["banner"] = "drawshow_card_008",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "0d161b",
		["image"] = "cardbox_008",
		["image_size"] = {
		},
		["resource_id"] = 1013,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2028,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0030_in",
			"movies/card_phantom/ssr0030_loop",
		},
	},
	[1014] = {
		["banner"] = "drawshow_character_010",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "211f29",
		["image"] = "cardbox_character_009",
		["image_size"] = {
		},
		["resource_id"] = 1014,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_010",
		},
		["title"] = "interface/resource/Icon/banner/drawshow/titlebg_character_010.png",
		["title_size"] = {
			299,
			106,
			10,
			0,
			70,
		},
	},
	[1015] = {
		["banner"] = "drawshow_card_009",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "151718",
		["image"] = "cardbox_009",
		["image_size"] = {
		},
		["resource_id"] = 1015,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2022,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0043_in",
			"movies/card_phantom/ssr0043_loop",
		},
	},
	[1016] = {
		["banner"] = "drawshow_character_011",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2c343a",
		["image"] = "cardbox_character_010",
		["image_size"] = {
		},
		["resource_id"] = 1016,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_011",
		},
		["title"] = "interface/resource/Icon/banner/drawshow/titlebg_character_011.png",
		["title_size"] = {
			370,
			146,
			28,
			0,
			70,
		},
	},
	[1017] = {
		["banner"] = "drawshow_card_010",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "151718",
		["image"] = "cardbox_010",
		["image_size"] = {
		},
		["resource_id"] = 1017,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2034,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0037_in",
			"movies/card_phantom/ssr0037_loop",
		},
	},
	[1018] = {
		["banner"] = "drawshow_character_014",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2c343a",
		["image"] = "cardbox_character_011",
		["image_size"] = {
		},
		["resource_id"] = 1018,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_012",
		},
		["title"] = "interface/resource/Icon/banner/drawshow/titlebg_character_012.png",
		["title_size"] = {
			356,
			132,
			42,
			0,
			70,
		},
	},
	[1019] = {
		["banner"] = "drawshow_card_011",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "151718",
		["image"] = "cardbox_011",
		["image_size"] = {
		},
		["resource_id"] = 1019,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2025,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0033_in",
			"movies/card_phantom/ssr0033_loop",
		},
	},
	[101] = {
		["banner"] = "drawshow_character_024",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "342b25",
		["image"] = "cardbox_character_020",
		["image_size"] = {
		},
		["resource_id"] = 101,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_007_mrr",
		},
	},
	[1020] = {
		["banner"] = "drawshow_character_012",
		["banner_tip"] = "常态·UP",
		["image_size"] = {
		},
		["resource_id"] = 1020,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_011_ywy2",
		},
	},
	[1021] = {
		["banner"] = "drawshow_character_016",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2c343a",
		["image"] = "cardbox_character_012",
		["image_size"] = {
		},
		["resource_id"] = 1021,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_013",
		},
		["title"] = "interface/resource/Icon/banner/drawshow/titlebg_character_013.png",
		["title_size"] = {
			326,
			142,
			28,
			0,
			70,
		},
	},
	[1022] = {
		["banner"] = "drawshow_card_012",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "151718",
		["image"] = "cardbox_012",
		["image_size"] = {
		},
		["resource_id"] = 1022,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2033,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0046_in",
			"movies/card_phantom/ssr0046_loop",
		},
	},
	[1023] = {
		["banner"] = "drawshow_character_017",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2c343a",
		["image"] = "cardbox_character_013",
		["image_size"] = {
		},
		["resource_id"] = 1023,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_014",
		},
		["title"] = "interface/resource/Icon/banner/drawshow/titlebg_character_014.png",
		["title_size"] = {
			302,
			142,
			28,
			0,
			70,
		},
	},
	[1024] = {
		["banner"] = "drawshow_card_013_f",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "151718",
		["image"] = "cardbox_013_f",
		["image_size"] = {
		},
		["resource_id"] = 1024,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2026,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0047_f_in",
			"movies/card_phantom/ssr0047_f_loop",
		},
	},
	[1025] = {
		["banner"] = "drawshow_character_018",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2a2834",
		["image"] = "cardbox_character_015",
		["image_size"] = {
		},
		["resource_id"] = 1025,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_016",
		},
	},
	[1026] = {
		["banner"] = "drawshow_card_014",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2e241a",
		["image"] = "cardbox_014",
		["image_size"] = {
		},
		["resource_id"] = 1026,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2039,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0049_in",
			"movies/card_phantom/ssr0049_loop",
		},
	},
	[1027] = {
		["banner"] = "drawshow_character_019",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1a1c2a",
		["image"] = "cardbox_character_016",
		["image_size"] = {
		},
		["resource_id"] = 1027,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_017",
		},
	},
	[1028] = {
		["banner"] = "drawshow_card_015",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1d284b",
		["image"] = "cardbox_015",
		["image_size"] = {
		},
		["resource_id"] = 1028,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2027,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0050_in",
			"movies/card_phantom/ssr0050_loop",
		},
	},
	[102] = {
		["banner"] = "drawshow_character_025",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "1e2229",
		["image"] = "cardbox_character_021",
		["image_size"] = {
		},
		["resource_id"] = 102,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_006_lq",
		},
	},
	[1030] = {
		["banner"] = "drawshow_character_020",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1c1417",
		["image"] = "cardbox_character_017",
		["image_size"] = {
		},
		["resource_id"] = 1030,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_018",
		},
	},
	[1031] = {
		["banner"] = "drawshow_card_016",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1c1e2e",
		["image"] = "cardbox_016",
		["image_size"] = {
		},
		["resource_id"] = 1031,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2038,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0052_in",
			"movies/card_phantom/ssr0052_loop",
		},
	},
	[1032] = {
		["banner"] = "drawshow_character_021",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1d1a1a",
		["image"] = "cardbox_character_018",
		["image_size"] = {
		},
		["resource_id"] = 1032,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_019",
		},
	},
	[1033] = {
		["banner"] = "drawshow_card_017",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "10151d",
		["image"] = "cardbox_017",
		["image_size"] = {
		},
		["resource_id"] = 1033,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2031,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0053_in",
			"movies/card_phantom/ssr0053_loop",
		},
	},
	[1034] = {
		["banner"] = "drawshow_character_030",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "131a1d",
		["image"] = "cardbox_character_028",
		["image_size"] = {
		},
		["resource_id"] = 1034,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_020",
		},
	},
	[1035] = {
		["banner"] = "drawshow_card_019",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "42506d",
		["image"] = "cardbox_018",
		["image_size"] = {
		},
		["resource_id"] = 1035,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2030,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0055_in",
			"movies/card_phantom/ssr0055_loop",
		},
	},
	[1036] = {
		["banner"] = "drawshow_character_029",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_027",
		["image_size"] = {
		},
		["resource_id"] = 1036,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_021",
		},
	},
	[1037] = {
		["banner"] = "drawshow_card_018",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "16191c",
		["image"] = "cardbox_019",
		["image_size"] = {
		},
		["resource_id"] = 1037,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2032,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0056_in",
			"movies/card_phantom/ssr0056_loop",
		},
	},
	[1038] = {
		["banner"] = "drawshow_character_031",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_029",
		["image_size"] = {
		},
		["resource_id"] = 1038,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_023",
		},
	},
	[1039] = {
		["banner"] = "drawshow_card_021",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_020",
		["image_size"] = {
		},
		["resource_id"] = 1039,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2044,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0058_in",
			"movies/card_phantom/ssr0058_loop",
		},
	},
	[103] = {
		["banner"] = "drawshow_character_026",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "1c1412",
		["image"] = "cardbox_character_022",
		["image_size"] = {
		},
		["resource_id"] = 103,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_005_hc",
		},
	},
	[1040] = {
		["banner"] = "drawshow_character_032",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_030",
		["image_size"] = {
		},
		["resource_id"] = 1040,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_024",
		},
	},
	[1041] = {
		["banner"] = "drawshow_card_022",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_021",
		["image_size"] = {
		},
		["resource_id"] = 1041,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2043,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0040_in",
			"movies/card_phantom/ssr0040_loop",
		},
	},
	[1042] = {
		["banner"] = "drawshow_character_033",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_031",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_anniversary_draw_card_52",
		["resource_id"] = 1042,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_025",
		},
	},
	[1043] = {
		["banner"] = "drawshow_card_023",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_022",
		["image_size"] = {
		},
		["resource_id"] = 1043,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2036,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0060_in",
			"movies/card_phantom/ssr0060_loop",
		},
	},
	[1044] = {
		["banner"] = "drawshow_activity_haicuo_character_034",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_activity_haicuo_character_032",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_haicuo_draw_card_54",
		["resource_id"] = 1044,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_026",
		},
	},
	[1045] = {
		["banner"] = "drawshow_activity_haicuo_card_024",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_activity_haicuo_023",
		["image_size"] = {
		},
		["resource_id"] = 1045,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2037,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0062_in",
			"movies/card_phantom/ssr0062_loop",
		},
	},
	[1046] = {
		["banner"] = "drawshow_activity_haicuo_character_035",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_activity_haicuo_character_033",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_haicuo_draw_card_56",
		["resource_id"] = 1046,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_027",
		},
	},
	[1047] = {
		["banner"] = "drawshow_activity_haicuo_card_025",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_activity_haicuo_024",
		["image_size"] = {
		},
		["resource_id"] = 1047,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2048,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0063_in",
			"movies/card_phantom/ssr0063_loop",
		},
	},
	[1048] = {
		["banner"] = "drawshow_character_af66xfy",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_af66xfy",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_reopen_activity_paraprison_draw_card_58",
		["resource_id"] = 1048,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_028",
		},
	},
	[1049] = {
		["banner"] = "drawshow_card_ssr0064",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0064",
		["image_size"] = {
		},
		["resource_id"] = 1049,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2035,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0064_in",
			"movies/card_phantom/ssr0064_loop",
		},
	},
	[104] = {
		["banner"] = "drawshow_character_023",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "292124",
		["image"] = "cardbox_character_019",
		["image_size"] = {
		},
		["resource_id"] = 104,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_008_mhx",
		},
	},
	[1050] = {
		["banner"] = "drawshow_character_am62dsn",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_am62dsn",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_reopen_activity_deamoisland_draw_card_60_f",
		["resource_id"] = 1050,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_029",
		},
	},
	[1051] = {
		["banner"] = "drawshow_card_ssr0065_f",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0065_f",
		["image_size"] = {
		},
		["resource_id"] = 1051,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2049,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0065_f_in",
			"movies/card_phantom/ssr0065_f_loop",
		},
	},
	[1052] = {
		["banner"] = "drawshow_character_af52dk",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_af52dk",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_tikka_draw_card_62",
		["resource_id"] = 1052,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_030",
		},
	},
	[1053] = {
		["banner"] = "drawshow_card_ssr0067",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0067",
		["image_size"] = {
		},
		["resource_id"] = 1053,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2042,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0067_in",
			"movies/card_phantom/ssr0067_loop",
		},
	},
	[1054] = {
		["banner"] = "drawshow_character_am74tsuki",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_am74tsuki",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_chapter008_draw_card_64",
		["resource_id"] = 1054,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_031",
		},
	},
	[1055] = {
		["banner"] = "drawshow_card_ssr0069",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0069",
		["image_size"] = {
		},
		["resource_id"] = 1055,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2054,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0069_in",
			"movies/card_phantom/ssr0069_loop",
		},
	},
	[1056] = {
		["banner"] = "drawshow_character_004",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "211f29",
		["image"] = "cardbox_character5_001",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_chapter008_draw_card_66",
		["resource_id"] = 1056,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_005",
		},
	},
	[1057] = {
		["banner"] = "drawshow_card_ssr0070",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0070",
		["image_size"] = {
		},
		["resource_id"] = 1057,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2040,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0070_in",
			"movies/card_phantom/ssr0070_loop",
		},
	},
	[1058] = {
		["banner"] = "drawshow_character_af56whzx",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_af56whzx",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_chapter009_draw_card_68",
		["resource_id"] = 1058,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
