{
	{
		{
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 6900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 43,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 7100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 44,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 5000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 7300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 45,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 100,
					["tid"] = 33554435,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 7500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 46,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 7700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 47,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111864,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 7900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 48,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 8100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 49,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111964,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 8300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = true,
			["lv"] = 50,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777226,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 8500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 51,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 8700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 52,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111865,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 8900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 53,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 9100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 54,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111965,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 9300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 55,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 100,
					["tid"] = 33554435,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 9500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 56,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 9700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 57,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111866,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 9900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 58,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 10100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 59,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111966,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 10300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = true,
			["lv"] = 60,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 67113965,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 10500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 61,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 10700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 62,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 5000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 10900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 63,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 11100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 64,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 5000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 11300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 65,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777495,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 11500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 66,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 11700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 67,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111864,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 11900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 68,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 12100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 69,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111964,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 12300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = true,
			["lv"] = 70,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777228,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 12500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 71,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 12700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 72,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111865,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 12900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 73,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 13100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 74,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111965,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 13300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = true,
			["lv"] = 75,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 67112865,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 13500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 76,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 13700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 77,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111866,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 13900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 78,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 14100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 79,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111966,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 14300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = true,
			["lv"] = 80,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777226,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 14500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 81,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 14700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 82,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 5000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 14900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 83,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 15100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 84,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 5000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 15300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 85,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777495,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 15500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 86,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 15700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 87,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111864,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 15900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 88,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 16100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 89,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111964,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 16300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = true,
			["lv"] = 90,
			["open_days_offset"] = 14,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 83986081,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 16500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 91,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 16700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 92,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111865,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 16900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 93,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 17100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 94,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111965,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 17300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 95,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777495,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 17500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 96,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 17700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 97,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111866,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 17900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 98,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
