{
	{
			["card_id"] = 306,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 9,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
	},
}
