{
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[18407] = {
		["ID"] = 18407,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 64,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 24,
		["map_size"] = 20,
		["map_time_type"] = 6,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 2,
		["map_wind_level"] = 1,
		["name"] = "黑曜机关战斗",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d2402",
		["script_file"] = "scripts/maps/18407/scene.lua",
		["sound_bgm"] = "event:/bgm/s210_bat_yiye_city",
		["sound_noise"] = "event:/ambience/d24/d24_town",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[18408] = {
		["ID"] = 18408,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 64,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 24,
		["map_size"] = 20,
		["map_time_type"] = 6,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 2,
		["map_wind_level"] = 1,
		["name"] = "黑曜机关战斗",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d2403",
		["script_file"] = "scripts/maps/18408/scene.lua",
		["sound_bgm"] = "event:/bgm/s211_bat_heiyao",
		["sound_noise"] = "event:/ambience/d24/d24_suburb",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[18409] = {
		["ID"] = 18409,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 64,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 24,
		["map_size"] = 20,
		["map_time_type"] = 6,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 2,
		["map_wind_level"] = 1,
		["name"] = "黑曜机关战斗",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d2404",
		["script_file"] = "scripts/maps/18409/scene.lua",
		["sound_bgm"] = "event:/bgm/s211_bat_heiyao",
		["sound_noise"] = "event:/ambience/d24/d24_suburb",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[18410] = {
		["ID"] = 18410,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 64,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 24,
		["map_size"] = 20,
		["map_time_type"] = 6,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 2,
		["map_wind_level"] = 1,
		["name"] = "黑曜机关战斗",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d2405",
		["script_file"] = "scripts/maps/18410/scene.lua",
		["sound_bgm"] = "event:/bgm/s210_bat_yiye_city",
		["sound_noise"] = "event:/ambience/d24/d24_town",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[19101] = {
		["ID"] = 19101,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 64,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 9,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "公会战杜望",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d0911",
		["script_file"] = "scripts/maps/19101/scene.lua",
		["sound_bgm"] = "event:/bgm/s047_bat_duwang",
		["sound_noise"] = "event:/ambience/nether_musichall",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -9999999,
	},
	[19102] = {
		["ID"] = 19102,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 0.2,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 8,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_1",
		["map_humidity_level"] = 1,
		["map_room_condition"] = 0,
		["map_scene_type"] = 10,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "干燥",
		["map_weather_name_color"] = "ffff6f",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "公会战柳业",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d1004",
		["script_file"] = "scripts/maps/19102/scene.lua",
		["sound_bgm"] = "event:/bgm/s044_liuchi",
		["sound_noise"] = "event:/ambience/d10_skyscraper_rooftop_nightfall",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 8,
			[2] = 1,
			[3] = 0.2,
			[4] = 8,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 8,
		["weather"] = 4,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[19103] = {
		["ID"] = 19103,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 17,
		["map_size"] = 20,
		["map_time_type"] = 6,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "公会战揽博望",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d1706",
		["script_file"] = "scripts/maps/19103/scene.lua",
		["sound_bgm"] = "event:/bgm/s130_red_boss",
		["sound_noise"] = "event:/ambience/d17/d17_amb_festival_night",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[19201] = {
		["ID"] = 19201,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 0.2,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 8,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 1,
		["map_enemy_tag"] = 6,
		["map_humidity_icon"] = "Battlefield_info_humidity_1",
		["map_humidity_level"] = 1,
		["map_room_condition"] = 0,
		["map_scene_type"] = 1,
		["map_size"] = 20,
		["map_time_type"] = 3,
		["map_weather_name"] = "干燥",
		["map_weather_name_color"] = "ffff6f",
		["map_weather_type"] = 1,
		["map_wind_level"] = 1,
		["name"] = "RC01-group-难05",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d1702_1",
		["script_file"] = "scripts/maps/19201/scene.lua",
		["sound_bgm"] = "event:/bgm/s075_bat_common_02",
		["sound_noise"] = "event:/ambience/urban_daytime_quiet",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 8,
			[2] = 1,
			[3] = 0.2,
			[4] = 8,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 8,
		["weather"] = 4,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[19202] = {
		["ID"] = 19202,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 9,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
