{
	[10] = {
			["title_1"] = "森罗历1106年6月25日",
			["title_2"] = "12:50",
			["title_3"] = "S6-7乐园伊始（前）",
		},
		{
			["ID"] = 10,
			["desc"] = "“——神拒绝垂听的愿望，我会帮你实现。”",
			["dialog_node"] = 3671,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_21.png",
			["index"] = 10,
			["title_1"] = "森罗历1107年7月19日",
			["title_2"] = "15:30",
			["title_3"] = "S6-7乐园伊始（后）",
		},
		{
			["ID"] = 10,
			["desc"] = "“小鸢也有自己的颜色，日子还长着呢，别急呀。”",
			["dialog_node"] = 3673,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_12.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "23:25",
			["title_3"] = "S6-8愿你平安（前）",
		},
		{
			["ID"] = 10,
			["desc"] = "“小鸢也有自己的颜色，日子还长着呢，别急呀。”",
			["dialog_node"] = 3674,
			["image"] = "Dialog00SceneBG/bg_car_02.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "23:40",
			["title_3"] = "S6-8愿你平安（后）",
		},
		{
			["ID"] = 10,
			["desc"] = "“——R.E.D.不再负责此案，你无权过问，十手副队长。”",
			["dialog_node"] = 166,
			["index"] = 13,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "22:30",
			["title_3"] = "S6-9暗潮",
			["video"] = "movies/Desktop/avg/chapter06/cg_6_3_loop.bk2",
		},
		{
			["ID"] = 10,
			["desc"] = "“从此以后，这里有一根线，连在我们中间。”",
			["dialog_node"] = 3675,
			["index"] = 14,
			["title_1"] = "森罗历1112年7月6日",
			["title_2"] = "22:10",
			["title_3"] = "S6-10月光舞曲",
			["video"] = "movies/Desktop/avg/chapter06/cg_6_07_loop.bk2",
		},
		{
			["ID"] = 10,
			["desc"] = "“你不知道么？我是住在你心里的鬼呀。”",
			["dialog_node"] = 3678,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_19.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年5月22日",
			["title_2"] = "23:18",
			["title_3"] = "S6-11恶鬼",
		},
		{
			["ID"] = 10,
			["desc"] = "“他们已经在这里藏了足够久的时间，需要有人去找到他们，结束这场游戏了。”",
			["dialog_node"] = 3680,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_07.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "S6-12救赎之门",
		},
		{
			["ID"] = 10,
			["desc"] = "“莹蓝色的希望，就在我的手上。”",
			["dialog_node"] = 3683,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_15.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "23:32",
			["title_3"] = "S6-13匣中信仰（前）",
		},
		{
			["ID"] = 10,
			["desc"] = "“莹蓝色的希望，就在我的手上。”",
			["dialog_node"] = 3691,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_13.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "S6-13匣中信仰（后）",
		},
		{
			["ID"] = 10,
			["desc"] = "烛光仍在摇晃，影子打在神像沉默垂眸的脸上，仿佛一滴眼泪。——不知为谁而流。",
			["dialog_node"] = 3694,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_17.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "S6-14忏悔者（前）",
		},
		{
			["ID"] = 10,
			["desc"] = "烛光仍在摇晃，影子打在神像沉默垂眸的脸上，仿佛一滴眼泪。——不知为谁而流。",
			["dialog_node"] = 3696,
			["index"] = 20,
			["title_1"] = "森罗历1121年6月6日",
			["title_2"] = "00:05",
			["title_3"] = "S6-14忏悔者（后）",
			["video"] = "movies/Desktop/avg/chapter06/cg_6_06_c_loop.bk2",
		},
		{
			["ID"] = 10,
			["desc"] = "“我好像做了一个噩梦。”",
			["dialog_node"] = 3697,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_18.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年6月6日",
			["title_2"] = "XX:XX",
			["title_3"] = "S6-16当枯萎来临（前）",
		},
		{
			["ID"] = 10,
			["desc"] = "“我好像做了一个噩梦。”",
			["dialog_node"] = 3698,
			["index"] = 22,
			["title_1"] = "森罗历1121年6月6日",
			["title_2"] = "XX:XX",
			["title_3"] = "S6-16当枯萎来临（后）",
			["video"] = "movies/Desktop/avg/chapter06/cg_6_08_dead2_b_loop.bk2",
		},
		{
			["ID"] = 10,
			["desc"] = "\"欢迎返岗。\"",
			["dialog_node"] = 5176,
			["index"] = 23,
			["title_1"] = "森罗历1121年6月8日",
			["title_2"] = "10:52",
			["title_3"] = "S6-17长路难行",
			["video"] = "movies/Desktop/avg/chapter06/ui_cg_6_08_dead3_qyloop.bk2",
		},
	},
	[11] = {
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3353,
			["image"] = "DialogActivitySceneBG/bg_museum_01.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "22:30",
			["title_3"] = "启航",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3355,
			["image"] = "DialogActivitySceneBG/bg_museum_02.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "异变（前）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3356,
			["image"] = "DialogActivitySceneBG/bg_museum_02.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "异变（后）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3357,
			["image"] = "DialogActivitySceneBG/bg_museum_02.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "并行（前）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3381,
			["image"] = "DialogActivitySceneBG/bg_museum_02.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "并行（后）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3361,
			["image"] = "DialogActivitySceneBG/bg_museum_08_history.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "显迹（前）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3383,
			["image"] = "DialogActivitySceneBG/bg_museum_08.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "显迹（后）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3384,
			["image"] = "DialogActivitySceneBG/bg_museum_08.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "帮手",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3386,
			["image"] = "DialogActivitySceneBG/bg_museum_08.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "12:00",
			["title_3"] = "奇遇（前）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3387,
			["image"] = "DialogActivitySceneBG/bg_museum_02.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "奇遇（中）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3393,
			["image"] = "DialogActivitySceneBG/bg_museum_02.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "奇遇（后）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3398,
			["image"] = "DialogActivitySceneBG/bg_museum_02.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "流星",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3443,
			["image"] = "DialogActivitySceneBG/bg_museum_04.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "通路",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3446,
			["image"] = "DialogActivitySceneBG/bg_museum_04_history.png",
			["index"] = 14,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "现影",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 30080,
			["image"] = "DialogActivitySceneBG/bg_museum_07_history.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "脱困（前）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 30081,
			["image"] = "DialogActivitySceneBG/bg_museum_07_half_history.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "脱困（后）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 30082,
			["image"] = "DialogActivitySceneBG/bg_museum_04.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "破案",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 30083,
			["image"] = "Dialog03SceneBG/bg_room_09.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "终局（前）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 30084,
			["image"] = "DialogActivitySceneBG/bg_museum_01.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "终局（中）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 30085,
			["image"] = "DialogActivitySceneBG/bg_museum_09.png",
			["index"] = 20,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "22:03",
			["title_3"] = "终局（后）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 5115,
			["image"] = "DialogActivitySceneBG/bg_museum_02_history.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "初探迷雾",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 5116,
			["image"] = "DialogActivityCGBG/cg_act_muse_painting_day.png",
			["index"] = 22,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "海岸往昔",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 5117,
			["image"] = "DialogActivityCGBG/cg_act_muse_painting_day.png",
			["index"] = 23,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "错位新闻",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 5118,
			["image"] = "DialogActivityCGBG/cg_act_muse_painting_night.png",
			["index"] = 24,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "沉没之时",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 5119,
			["image"] = "Dialog02SceneBG/bg_room_04.png",
			["index"] = 25,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "定向远航",
		},
	},
	[12] = {
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30107,
			["image"] = "DialogActivityActspring24SceneBG/bg_airport_02.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "故地，故人",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30108,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_08.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "花车巡游始发站",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30110,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_14.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "好人？怪人？",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30111,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_01.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "早起的鸟儿好几只",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30112,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_01.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "刹车！待避？",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30113,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_14.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "抢路，超车！（前）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30116,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_11.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "抢路，超车！（后）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30117,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_02.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "乘客，一程旅伴",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30118,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_14.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "废弃站台的滞留者",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30119,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_02.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "旧物，旧人？",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30122,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_12.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "花车进站，请勿接打电话",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30123,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_09.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "不讲武德！遥城号（前）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30124,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_09.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "不讲武德！遥城号（后）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30125,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_14.png",
			["index"] = 14,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "雪天路滑",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30127,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_13.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "同行人",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30128,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_13.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "逼近（前）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30129,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_07.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "逼近（后）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30130,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_06.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "痛击我方队友（前）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30131,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_06.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "痛击我方队友（后）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30132,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_06.png",
			["index"] = 20,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "故障排除，安全到站",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30133,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_10.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "无止息地驶向未来（前）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30134,
			["index"] = 22,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "无止息地驶向未来（后）",
			["video"] = "movies/Desktop/avg/activity_red/activity_red_kv_loop.bk2",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 40001,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_04.png",
			["index"] = 23,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "巡游见闻·此心安处",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 40002,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_07.png",
			["index"] = 24,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "巡游见闻·此身归处",
		},
	},
	[13] = {
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30052,
			["image"] = "DialogActivitySceneBG/bg_school_01.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "按两下试试然后呢",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30053,
			["index"] = 2,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何成为一名勇者（前）",
			["video"] = "movies/Desktop/avg/activity_school/activity_school_fight_bg_loop.bk2",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30054,
			["image"] = "DialogActivitySceneBG/bg_school_11.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何成为一名勇者（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30058,
			["image"] = "DialogActivitySceneBG/bg_school_22.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何避免嫁给王子（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30062,
			["image"] = "DialogActivitySceneBG/bg_school_20.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何避免嫁给王子（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30063,
			["image"] = "DialogActivitySceneBG/bg_school_20.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何摆脱王位继承（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30064,
			["image"] = "DialogActivitySceneBG/bg_school_16.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何摆脱王位继承（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30065,
			["image"] = "DialogActivitySceneBG/bg_school_24.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何不被魔女毒死（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30066,
			["image"] = "DialogActivitySceneBG/bg_school_16.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何不被魔女毒死（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30068,
			["image"] = "DialogActivitySceneBG/bg_school_24.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何拒绝强买强卖（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30069,
			["image"] = "DialogActivitySceneBG/bg_school_18.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何拒绝强买强卖（中）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30070,
			["image"] = "DialogActivitySceneBG/bg_school_18.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何拒绝强买强卖（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30071,
			["image"] = "DialogActivitySceneBG/bg_school_14.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何防止被鸡啄死（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30072,
			["image"] = "DialogActivitySceneBG/bg_school_10.png",
			["index"] = 14,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何防止被鸡啄死（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30073,
			["image"] = "DialogActivitySceneBG/bg_school_08.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何叩开圣山之门 ",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30074,
			["image"] = "DialogActivitySceneBG/bg_school_01.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何坦然面对成败（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30075,
			["image"] = "DialogActivitySceneBG/bg_school_03.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何坦然面对成败（中）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30076,
			["image"] = "DialogActivitySceneBG/bg_school_03.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何坦然面对成败（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30077,
			["index"] = 19,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样打出不同结局",
			["video"] = "movies/Desktop/avg/activity_school/activity_school_fight_loop.bk2",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30078,
			["image"] = "DialogActivitySceneBG/bg_school_12.png",
			["index"] = 20,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样不按牌理出牌（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30079,
			["image"] = "DialogActivitySceneBG/bg_school_29.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样不按牌理出牌（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30086,
			["image"] = "DialogActivitySceneBG/bg_school_29.png",
