{
		["event_key"] = "challenge_red",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_spring",
	},
	["challenge_school"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_school",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 2,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_f1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_f1",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_f2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_f2",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 2,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_f3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_f3",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_f4"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_f4",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 6,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_x1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_x1",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 9,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_x2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_x2",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_x3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_x3",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 13,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_x4"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_x4",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 15,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_y1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_y1",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_y2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_y2",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 23,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_y3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_y3",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_y4"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_y4",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 27,
		["version_event"] = "version_school",
	},
	["challenge_yama"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "challenge_yama",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_yama",
	},
	["chapters_2"] = {
		["event_key"] = "chapters_2",
		["event_type"] = "chapters",
		["start_days_version_offset"] = 1,
		["version_event"] = "version_ob",
	},
	["chapters_3"] = {
		["event_key"] = "chapters_3",
		["event_type"] = "chapters",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_ob",
	},
	["chapters_4"] = {
		["event_key"] = "chapters_4",
		["event_type"] = "chapters",
		["start_days_version_offset"] = 13,
		["version_event"] = "version_ob",
	},
	["chapters_5"] = {
		["event_key"] = "chapters_5",
		["event_type"] = "chapters",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_5",
	},
	["chapters_6"] = {
		["event_key"] = "chapters_6",
		["event_type"] = "chapters",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_6",
	},
	["chapters_7"] = {
		["event_key"] = "chapters_7",
		["event_type"] = "chapters",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["cycle_stage_1"] = {
		["end_days_version_offset"] = 7,
		["event_key"] = "cycle_stage_1",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_yama",
	},
	["cycle_stage_2"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "cycle_stage_2",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_yama",
	},
	["cycle_stage_3"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "cycle_stage_3",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_uni",
	},
	["cycle_stage_4"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "cycle_stage_4",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["cycle_stage_5"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "cycle_stage_5",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_ourea",
	},
	["cycle_stage_6"] = {
		["end_days_version_offset"] = 49,
		["event_key"] = "cycle_stage_6",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_blackout",
	},
	["cycle_stage_7"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "cycle_stage_7",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["cycle_stage_8"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "cycle_stage_8",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["cycle_stage_pool_close"] = {
		["end_stamp"] = "2099-12-31",
		["end_stamp_utc"] = 4102344000000,
		["event_key"] = "cycle_stage_pool_close",
		["event_type"] = "cycle_stage",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["draw_card_anniversary_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_anniversary_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["draw_card_anniversary_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_anniversary_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["draw_card_blackout_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_blackout_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_blackout",
	},
	["draw_card_blackout_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_blackout_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_blackout",
	},
	["draw_card_chapter_5_1"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "draw_card_chapter_5_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_5",
	},
	["draw_card_chapter_5_2"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "draw_card_chapter_5_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter_5",
	},
	["draw_card_chapter_6"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_chapter_6",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_6",
	},
	["draw_card_chapter_7"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_chapter_7",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["draw_card_close"] = {
		["end_stamp"] = "2099-12-01",
		["end_stamp_utc"] = 4099752000000,
		["event_key"] = "draw_card_close",
		["event_type"] = "draw",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["draw_card_corrosion"] = {
		["end_days_version_offset"] = 7,
		["event_key"] = "draw_card_corrosion",
		["event_type"] = "draw",
		["start_days_version_offset"] = -7,
		["version_event"] = "version_chapter_6",
	},
	["draw_card_luke"] = {
		["end_days_version_offset"] = 49,
		["event_key"] = "draw_card_luke",
		["event_type"] = "draw",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_blackout",
	},
	["draw_card_ob"] = {
		["end_days_version_offset"] = 20,
		["event_key"] = "draw_card_ob",
		["event_type"] = "draw",
		["start_days_version_offset"] = 6,
		["version_event"] = "version_ob",
	},
	["draw_card_ourea_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_ourea_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ourea",
	},
	["draw_card_ourea_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_ourea_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_ourea",
	},
	["draw_card_paradise_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_paradise_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["draw_card_paradise_2"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_paradise_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_sand",
	},
	["draw_card_rogue_1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_rogue_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["draw_card_school_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_school_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_school",
	},
	["draw_card_school_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_school_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_school",
	},
	["draw_card_south_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_south_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_south",
	},
	["draw_card_south_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_south_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_south",
	},
	["draw_card_spring_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_spring_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0.25,
		["version_event"] = "version_spring",
	},
	["draw_card_spring_2"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_spring_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0.25,
		["version_event"] = "version_spring",
	},
	["draw_card_uni"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_uni",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_uni",
	},
	["draw_card_yama"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_yama",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_yama",
	},
	["draw_mustbe_card_2"] = {
		["end_days_version_offset"] = 9999,
		["event_key"] = "draw_mustbe_card_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["draw_mustbe_phantom_1"] = {
		["end_days_version_offset"] = 9999,
		["event_key"] = "draw_mustbe_phantom_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_blackout",
	},
	["draw_phantom_chapter_5"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "draw_phantom_chapter_5",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_5",
	},
	["draw_phantom_ob"] = {
		["end_days_version_offset"] = 20,
		["event_key"] = "draw_phantom_ob",
		["event_type"] = "draw",
		["start_days_version_offset"] = 6,
		["version_event"] = "version_ob",
	},
	["draw_phantom_spring"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_phantom_spring",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0.25,
		["version_event"] = "version_spring",
	},
	["draw_resident_601_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_resident_601_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_uni",
	},
	["draw_resident_602_1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_resident_602_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_south",
	},
	["draw_resident_603_1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_resident_603_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_blackout",
	},
	["draw_resident_605_1"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "draw_resident_605_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_spring",
	},
	["draw_resident_607_1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_resident_607_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_school",
	},
	["draw_resident_608_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_resident_608_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_yama",
	},
	["draw_resident_610_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_resident_610_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_anniversary",
	},
	["draw_resident_611_1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_resident_611_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_anniversary",
	},
	["draw_resident_613_1"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "draw_resident_613_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter_5",
	},
	["draw_resident_614_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_resident_614_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_paradise",
	},
	["draw_resident_615_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_resident_615_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_6",
	},
	["draw_resident_616_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_resident_616_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_school",
	},
	["draw_resident_617_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_resident_617_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_sand",
	},
	["draw_resident_618_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_resident_618_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_ourea",
	},
	["draw_resident_618_2"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_resident_618_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_7",
	},
	["draw_resident_621_1"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "draw_resident_621_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ob",
	},
	["draw_resident_622_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_resident_622_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_south",
	},
	["draw_resident_623_1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_resident_623_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_ourea",
	},
	["draw_resident_628_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_resident_628_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_blackout",
	},
	["draw_resident_phantom_638_1"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "draw_resident_phantom_638_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_blackout",
	},
	["draw_resident_phantom_643_1"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "draw_resident_phantom_643_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_anniversary",
	},
	["draw_resident_phantom_645_1"] = {
		["end_days_version_offset"] = 56,
		["event_key"] = "draw_resident_phantom_645_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 35,
		["version_event"] = "version_blackout",
	},
	["draw_resident_phantom_646_1"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "draw_resident_phantom_646_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter_7",
	},
	["evolution_1"] = {
		["event_key"] = "evolution_1",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_school",
	},
	["evolution_10"] = {
		["event_key"] = "evolution_10",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_south",
	},
	["evolution_11"] = {
		["event_key"] = "evolution_11",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_south",
	},
	["evolution_12"] = {
		["event_key"] = "evolution_12",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_blackout",
	},
	["evolution_13"] = {
		["event_key"] = "evolution_13",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_blackout",
	},
	["evolution_14"] = {
		["event_key"] = "evolution_14",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_chapter_7",
	},
	["evolution_15"] = {
		["event_key"] = "evolution_15",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_chapter_7",
	},
	["evolution_16"] = {
		["event_key"] = "evolution_16",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_anniversary",
	},
	["evolution_2"] = {
		["event_key"] = "evolution_2",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_school",
	},
	["evolution_3"] = {
		["event_key"] = "evolution_3",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_yama",
	},
	["evolution_4"] = {
		["event_key"] = "evolution_4",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_uni",
	},
	["evolution_5"] = {
		["event_key"] = "evolution_5",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_chapter_6",
	},
	["evolution_6"] = {
		["event_key"] = "evolution_6",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_paradise",
	},
	["evolution_7"] = {
		["event_key"] = "evolution_7",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_sand",
	},
	["evolution_8"] = {
		["event_key"] = "evolution_8",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_ourea",
	},
	["evolution_9"] = {
		["event_key"] = "evolution_9",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_ourea",
	},
	["feature_card_leader_upgrade"] = {
		["event_key"] = "feature_card_leader_upgrade",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["feature_portraitbox"] = {
		["event_key"] = "feature_portraitbox",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["feature_spiral_close"] = {
		["event_key"] = "feature_spiral_close",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_chapter_7",
	},
	["goods_album1"] = {
		["event_key"] = "goods_album1",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_south",
	},
	["goods_album2"] = {
		["event_key"] = "goods_album2",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 28,
		["version_event"] = "version_south",
	},
	["goods_album3"] = {
		["event_key"] = "goods_album3",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["goods_album4"] = {
		["event_key"] = "goods_album4",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["goods_anniversary"] = {
		["end_days_version_offset"] = 63,
		["event_key"] = "goods_anniversary",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter_7",
	},
	["goods_blackout"] = {
		["end_days_version_offset"] = 45,
		["event_key"] = "goods_blackout",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_blackout",
	},
	["goods_chapter_7"] = {
		["end_days_version_offset"] = 63,
		["event_key"] = "goods_chapter_7",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["goods_chapter_7_1"] = {
		["event_key"] = "goods_chapter_7_1",
		["event_type"] = "goods",
		["start_days_version_offset"] = 63,
		["version_event"] = "version_chapter_7",
	},
	["goods_hard"] = {
		["event_key"] = "goods_hard",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 4,
		["version_event"] = "version_chapter_6",
	},
	["goods_hard_1"] = {
		["event_key"] = "goods_hard_1",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_sand",
	},
	["goods_hard_2"] = {
		["event_key"] = "goods_hard_2",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_ourea",
	},
	["goods_mamoru"] = {
		["end_days_version_offset"] = 63,
		["event_key"] = "goods_mamoru",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 42,
		["version_event"] = "version_chapter_7",
	},
	["goods_mamoru_2"] = {
		["end_days_version_offset"] = 45,
		["event_key"] = "goods_mamoru_2",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["goods_ourea"] = {
		["end_days_version_offset"] = 45,
		["event_key"] = "goods_ourea",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_ourea",
	},
	["goods_red"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "goods_red",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0.25,
		["start_days_version_offset"] = 14,
		["version_event"] = "version_spring",
	},
	["goods_sand"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "goods_sand",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_sand",
	},
	["goods_south"] = {
		["end_days_version_offset"] = 45,
		["event_key"] = "goods_south",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_south",
	},
	["growth_fund_1"] = {
		["event_key"] = "growth_fund_1",
		["event_type"] = "growth_fund_config",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["hugemall_6s"] = {
		["event_key"] = "hugemall_6s",
		["event_type"] = "hugemall",
		["start_stamp"] = "2024-09-19",
		["start_stamp_utc"] = 1726689600000,
		["version_event"] = "",
	},
	["institute_boss_1"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 18,
		["event_key"] = "institute_boss_1",
		["event_type"] = "institute_boss",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_sand",
	},
	["institute_boss_10"] = {
		["close_stamp"] = "2025-03-06",
		["close_stamp_utc"] = 1741204800000,
		["end_stamp"] = "2025-03-03",
		["end_stamp_utc"] = 1740945600000,
		["event_key"] = "institute_boss_10",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-02-17",
		["start_stamp_utc"] = 1739736000000,
		["version_event"] = "",
	},
	["institute_boss_11"] = {
		["close_stamp"] = "2025-03-27",
		["close_stamp_utc"] = 1743019200000,
		["end_stamp"] = "2025-03-24",
		["end_stamp_utc"] = 1742760000000,
		["event_key"] = "institute_boss_11",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-03-10",
		["start_stamp_utc"] = 1741550400000,
		["version_event"] = "",
	},
	["institute_boss_12"] = {
		["close_stamp"] = "2025-04-17",
		["close_stamp_utc"] = 1744833600000,
		["end_stamp"] = "2025-04-14",
		["end_stamp_utc"] = 1744574400000,
		["event_key"] = "institute_boss_12",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-03-31",
		["start_stamp_utc"] = 1743364800000,
		["version_event"] = "",
	},
	["institute_boss_2"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 18,
		["event_key"] = "institute_boss_2",
		["event_type"] = "institute_boss",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_ourea",
	},
	["institute_boss_3"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 39,
		["event_key"] = "institute_boss_3",
		["event_type"] = "institute_boss",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_ourea",
	},
	["institute_boss_4"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 18,
		["event_key"] = "institute_boss_4",
		["event_type"] = "institute_boss",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_south",
	},
	["institute_boss_5"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 39,
		["event_key"] = "institute_boss_5",
		["event_type"] = "institute_boss",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_south",
	},
	["institute_boss_6"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 18,
		["event_key"] = "institute_boss_6",
		["event_type"] = "institute_boss",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_blackout",
	},
	["institute_boss_7"] = {
		["close_stamp"] = "2025-01-02",
		["close_stamp_utc"] = 1735761600000,
		["end_stamp"] = "2024-12-30",
		["end_stamp_utc"] = 1735502400000,
		["event_key"] = "institute_boss_7",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2024-12-16",
		["start_stamp_utc"] = 1734292800000,
		["version_event"] = "",
	},
	["institute_boss_8"] = {
		["close_stamp"] = "2025-01-23",
		["close_stamp_utc"] = 1737576000000,
		["end_stamp"] = "2025-01-20",
		["end_stamp_utc"] = 1737316800000,
		["event_key"] = "institute_boss_8",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-01-06",
		["start_stamp_utc"] = 1736107200000,
		["version_event"] = "",
	},
	["institute_boss_9"] = {
		["close_stamp"] = "2025-02-13",
		["close_stamp_utc"] = 1739390400000,
		["end_stamp"] = "2025-02-10",
		["end_stamp_utc"] = 1739131200000,
		["event_key"] = "institute_boss_9",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-01-27",
		["start_stamp_utc"] = 1737921600000,
		["version_event"] = "",
	},
	["institute_func_open"] = {
		["event_key"] = "institute_func_open",
		["event_type"] = "institute_func",
		["start_days_version_offset"] = 0,
