{
		["version_event"] = "version_chapter008",
	},
	["activity_chapter_8_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_chapter_8_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter008",
	},
	["activity_chapter_9_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_chapter_9_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["activity_chapter_9_2"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "activity_chapter_9_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter009",
	},
	["activity_chapter_9_2_close"] = {
		["end_stamp"] = "2099-12-31",
		["end_stamp_utc"] = 4102344000000,
		["event_key"] = "activity_chapter_9_2_close",
		["event_type"] = "activity",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["activity_chapter_9_2_open"] = {
		["end_days_version_offset"] = 30000,
		["event_key"] = "activity_chapter_9_2_open",
		["event_type"] = "activity",
		["start_days_version_offset"] = 1,
		["version_event"] = "version_chapter009",
	},
	["activity_chapter_9_3"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_chapter_9_3",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_chapter009",
	},
	["activity_chapter_9_4"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_chapter_9_4",
		["event_type"] = "activity",
		["start_days_version_offset"] = 35,
		["version_event"] = "version_chapter009",
	},
	["activity_chapters_5"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "activity_chapters_5",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_5",
	},
	["activity_chapters_6"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_chapters_6",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_6",
	},
	["activity_chapters_7"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_chapters_7",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["activity_dameile"] = {
		["end_days_version_offset"] = 41,
		["event_key"] = "activity_dameile",
		["event_type"] = "activity",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_school",
	},
	["activity_evolution_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_evolution_1",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_reheiyao",
	},
	["activity_evolution_2"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_evolution_2",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_miss",
	},
	["activity_evolution_3"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_evolution_3",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_ruvia",
	},
	["activity_haicuo"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_haicuo",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_haicuo",
	},
	["activity_haicuo_version_sign_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_haicuo_version_sign_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_haicuo",
	},
	["activity_haicuo_version_sign_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_haicuo_version_sign_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_haicuo",
	},
	["activity_half_year_dailysign"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_half_year_dailysign",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["activity_halfanniversary"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_halfanniversary",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["activity_hardlevel_1"] = {
		["end_stamp"] = "2099-12-01",
		["end_stamp_utc"] = 4099752000000,
		["event_key"] = "activity_hardlevel_1",
		["event_type"] = "activity",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["activity_jiangning"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_jiangning",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ruvia",
	},
	["activity_karas"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_karas",
		["event_type"] = "activity",
		["preview_days_version_offset"] = -7,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["activity_karas_version_sign"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_karas_version_sign",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["activity_liuzhu"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_liuzhu",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_liuzhu",
	},
	["activity_mamoru"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_mamoru",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["activity_miss"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_miss",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_miss",
	},
	["activity_miss_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_miss_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 8,
		["version_event"] = "version_miss",
	},
	["activity_museum"] = {
		["close_days_version_offset"] = 23,
		["end_days_version_offset"] = 20,
		["event_key"] = "activity_museum",
		["event_type"] = "activity",
		["start_days_version_offset"] = 6,
		["version_event"] = "version_ob",
	},
	["activity_museum_pre"] = {
		["end_days_version_offset"] = 6,
		["event_key"] = "activity_museum_pre",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ob",
	},
	["activity_mutation_1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_mutation_1",
		["event_type"] = "mutation",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_chapter009",
	},
	["activity_mutation_2"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "activity_mutation_2",
		["event_type"] = "mutation",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_miss",
	},
	["activity_mutation_3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_mutation_3",
		["event_type"] = "mutation",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_liuzhu",
	},
	["activity_mutation_4"] = {
		["end_days_version_offset"] = 63,
		["event_key"] = "activity_mutation_4",
		["event_type"] = "mutation",
		["start_days_version_offset"] = 49,
		["version_event"] = "version_ruvia",
	},
	["activity_national_day_dailysign"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_national_day_dailysign",
		["event_type"] = "activity",
		["start_days_version_offset"] = 33,
		["version_event"] = "version_ourea",
	},
	["activity_onehalf_h5"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_onehalf_h5",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["activity_onehalf_time"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_onehalf_time",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["activity_ourea"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_ourea",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ourea",
	},
	["activity_ourea_1"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_ourea_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ourea",
	},
	["activity_ourea_2"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_ourea_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 2,
		["version_event"] = "version_ourea",
	},
	["activity_ourea_3"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_ourea_3",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_ourea",
	},
	["activity_ourea_version_sign_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_ourea_version_sign_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ourea",
	},
	["activity_ourea_version_sign_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_ourea_version_sign_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_ourea",
	},
	["activity_paradise"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_paradise",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["activity_paradise_2_version_sign_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_paradise_2_version_sign_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paraprison",
	},
	["activity_paradise_2_version_sign_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_paradise_2_version_sign_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_paraprison",
	},
	["activity_paradise_storyline"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_paradise_storyline",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["activity_rc_advance"] = {
		["close_days_version_offset"] = 52,
		["end_days_version_offset"] = 49,
		["event_key"] = "activity_rc_advance",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_school",
	},
	["activity_rc_flip_card_1"] = {
		["end_stamp"] = "2099-12-01",
		["end_stamp_utc"] = 4099752000000,
		["event_key"] = "activity_rc_flip_card_1",
		["event_type"] = "activity_rc_flip_card",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["activity_reheiyao"] = {
		["event_key"] = "activity_reheiyao",
		["event_type"] = "activity_reopen",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_reheiyao",
	},
	["activity_reheiyao_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_reheiyao_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_reheiyao",
	},
	["activity_reheiyao_2"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "activity_reheiyao_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_reheiyao",
	},
	["activity_reheiyao_2_up"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "activity_reheiyao_2_up",
		["event_type"] = "activity",
		["start_days_version_offset"] = 20,
		["version_event"] = "version_reheiyao",
	},
	["activity_reheiyao_3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_reheiyao_3",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_reheiyao",
	},
	["activity_reheiyao_up"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_reheiyao_up",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_reheiyao",
	},
	["activity_reopen_museum"] = {
		["event_key"] = "activity_reopen_museum",
		["event_type"] = "activity_reopen",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_south",
	},
	["activity_reopen_paradise"] = {
		["event_key"] = "activity_reopen_paradise",
		["event_type"] = "activity_reopen",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paraprison",
	},
	["activity_reopen_sand"] = {
		["event_key"] = "activity_reopen_sand",
		["event_type"] = "activity_reopen",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_paraprison",
	},
	["activity_reopen_south"] = {
		["event_key"] = "activity_reopen_south",
		["event_type"] = "activity_reopen",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_miss",
	},
	["activity_reopen_spring"] = {
		["event_key"] = "activity_reopen_spring",
		["event_type"] = "activity_reopen",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter009",
	},
	["activity_reopen_thinking"] = {
		["event_key"] = "activity_reopen_thinking",
		["event_type"] = "activity_reopen",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_tikka",
	},
	["activity_ricesign"] = {
		["end_stamp"] = "2025-02-13",
		["end_stamp_utc"] = 1739390400000,
		["event_key"] = "activity_ricesign",
		["event_type"] = "activity",
		["start_stamp"] = "2025-01-2",
		["start_stamp_utc"] = 1735761600000,
		["version_event"] = "",
	},
	["activity_roulette"] = {
		["end_stamp"] = "2099-12-01",
		["end_stamp_utc"] = 4099752000000,
		["event_key"] = "activity_roulette",
		["event_type"] = "activity",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["activity_roulette_1"] = {
		["end_stamp"] = "2099-12-01",
		["end_stamp_utc"] = 4099752000000,
		["event_key"] = "activity_roulette_1",
		["event_type"] = "activity",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["activity_roulette_common"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_roulette_common",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_anniversary",
	},
	["activity_sand"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_sand",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_sand",
	},
	["activity_school"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_school",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_school",
	},
	["activity_school_sign_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_school_sign_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_school",
	},
	["activity_school_sign_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_school_sign_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_school",
	},
	["activity_school_sign_labour"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_school_sign_labour",
		["event_type"] = "activity",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_school",
	},
	["activity_seafood"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_seafood",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_uni",
	},
	["activity_sepcialquest_1"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_sepcialquest_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter009",
	},
	["activity_sepcialquest_2"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "activity_sepcialquest_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_reheiyao",
	},
	["activity_sign_202505_1"] = {
		["end_days_version_offset"] = 24,
		["event_key"] = "activity_sign_202505_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_paraprison",
	},
	["activity_sign_202505_2"] = {
		["end_days_version_offset"] = 98,
		["event_key"] = "activity_sign_202505_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_paraprison",
	},
	["activity_sign_onehalf"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_sign_onehalf",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["activity_south"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_south",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_south",
	},
	["activity_south_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_south_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_south",
	},
	["activity_south_2"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_south_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_south",
	},
	["activity_spring"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_spring",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0.25,
		["version_event"] = "version_spring",
	},
	["activity_spring_1"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_spring_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0.25,
		["version_event"] = "version_spring",
	},
	["activity_spring_2"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_spring_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 2,
		["version_event"] = "version_spring",
	},
	["activity_spring_3"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_spring_3",
		["event_type"] = "activity",
		["start_days_version_offset"] = 5,
		["version_event"] = "version_spring",
	},
	["activity_spring_dailysign"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_spring_dailysign",
		["event_type"] = "activity",
		["start_days_version_offset"] = 5,
		["version_event"] = "version_spring",
	},
	["activity_terminal_submit"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_terminal_submit",
		["event_type"] = "activity",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_yama",
	},
	["activity_terminal_submit_1"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_ourea",
	},
	["activity_terminal_submit_10"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_10",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_haicuo",
	},
	["activity_terminal_submit_11"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_11",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_haicuo",
	},
	["activity_terminal_submit_12"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_12",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_paraprison",
	},
	["activity_terminal_submit_13"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_13",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_paraprison",
	},
	["activity_terminal_submit_14"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_14",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_tikka",
	},
	["activity_terminal_submit_15"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_15",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter008",
	},
	["activity_terminal_submit_16"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_16",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_chapter008",
	},
	["activity_terminal_submit_17"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_17",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter009",
	},
	["activity_terminal_submit_18"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_18",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_chapter009",
	},
	["activity_terminal_submit_19"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_19",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_reheiyao",
	},
	["activity_terminal_submit_2"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_ourea",
	},
	["activity_terminal_submit_20"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_20",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_reheiyao",
	},
	["activity_terminal_submit_21"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_21",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_miss",
	},
	["activity_terminal_submit_22"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_22",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_miss",
	},
	["activity_terminal_submit_23"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_23",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_liuzhu",
	},
	["activity_terminal_submit_24"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_24",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_liuzhu",
	},
	["activity_terminal_submit_25"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_25",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_ruvia",
	},
	["activity_terminal_submit_26"] = {
		["end_days_version_offset"] = 35,
