{
		["is_special"] = false,
	},
	[230204] = {
		["adcode_id"] = 230204,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "齐齐哈尔市",
		["adcode_name3"] = "铁锋区",
		["is_special"] = false,
	},
	[230205] = {
		["adcode_id"] = 230205,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "齐齐哈尔市",
		["adcode_name3"] = "昂昂溪区",
		["is_special"] = false,
	},
	[230206] = {
		["adcode_id"] = 230206,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "齐齐哈尔市",
		["adcode_name3"] = "富拉尔基区",
		["is_special"] = false,
	},
	[230207] = {
		["adcode_id"] = 230207,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "齐齐哈尔市",
		["adcode_name3"] = "碾子山区",
		["is_special"] = false,
	},
	[230208] = {
		["adcode_id"] = 230208,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "齐齐哈尔市",
		["adcode_name3"] = "梅里斯达斡尔族区",
		["is_special"] = false,
	},
	[230221] = {
		["adcode_id"] = 230221,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "齐齐哈尔市",
		["adcode_name3"] = "龙江县",
		["is_special"] = false,
	},
	[230223] = {
		["adcode_id"] = 230223,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "齐齐哈尔市",
		["adcode_name3"] = "依安县",
		["is_special"] = false,
	},
	[230224] = {
		["adcode_id"] = 230224,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "齐齐哈尔市",
		["adcode_name3"] = "泰来县",
		["is_special"] = false,
	},
	[230225] = {
		["adcode_id"] = 230225,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "齐齐哈尔市",
		["adcode_name3"] = "甘南县",
		["is_special"] = false,
	},
	[230227] = {
		["adcode_id"] = 230227,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "齐齐哈尔市",
		["adcode_name3"] = "富裕县",
		["is_special"] = false,
	},
	[230229] = {
		["adcode_id"] = 230229,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "齐齐哈尔市",
		["adcode_name3"] = "克山县",
		["is_special"] = false,
	},
	[230230] = {
		["adcode_id"] = 230230,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "齐齐哈尔市",
		["adcode_name3"] = "克东县",
		["is_special"] = false,
	},
	[230231] = {
		["adcode_id"] = 230231,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "齐齐哈尔市",
		["adcode_name3"] = "拜泉县",
		["is_special"] = false,
	},
	[230281] = {
		["adcode_id"] = 230281,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "齐齐哈尔市",
		["adcode_name3"] = "讷河市",
		["is_special"] = false,
	},
	[230302] = {
		["adcode_id"] = 230302,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鸡西市",
		["adcode_name3"] = "鸡冠区",
		["is_special"] = false,
	},
	[230303] = {
		["adcode_id"] = 230303,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鸡西市",
		["adcode_name3"] = "恒山区",
		["is_special"] = false,
	},
	[230304] = {
		["adcode_id"] = 230304,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鸡西市",
		["adcode_name3"] = "滴道区",
		["is_special"] = false,
	},
	[230305] = {
		["adcode_id"] = 230305,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鸡西市",
		["adcode_name3"] = "梨树区",
		["is_special"] = false,
	},
	[230306] = {
		["adcode_id"] = 230306,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鸡西市",
		["adcode_name3"] = "城子河区",
		["is_special"] = false,
	},
	[230307] = {
		["adcode_id"] = 230307,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鸡西市",
		["adcode_name3"] = "麻山区",
		["is_special"] = false,
	},
	[230321] = {
		["adcode_id"] = 230321,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鸡西市",
		["adcode_name3"] = "鸡东县",
		["is_special"] = false,
	},
	[230381] = {
		["adcode_id"] = 230381,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鸡西市",
		["adcode_name3"] = "虎林市",
		["is_special"] = false,
	},
	[230382] = {
		["adcode_id"] = 230382,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鸡西市",
		["adcode_name3"] = "密山市",
		["is_special"] = false,
	},
	[230402] = {
		["adcode_id"] = 230402,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鹤岗市",
		["adcode_name3"] = "向阳区",
		["is_special"] = false,
	},
	[230403] = {
		["adcode_id"] = 230403,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鹤岗市",
		["adcode_name3"] = "工农区",
		["is_special"] = false,
	},
	[230404] = {
		["adcode_id"] = 230404,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鹤岗市",
		["adcode_name3"] = "南山区",
		["is_special"] = false,
	},
	[230405] = {
		["adcode_id"] = 230405,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鹤岗市",
		["adcode_name3"] = "兴安区",
		["is_special"] = false,
	},
	[230406] = {
		["adcode_id"] = 230406,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鹤岗市",
		["adcode_name3"] = "东山区",
		["is_special"] = false,
	},
	[230407] = {
		["adcode_id"] = 230407,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鹤岗市",
		["adcode_name3"] = "兴山区",
		["is_special"] = false,
	},
	[230421] = {
		["adcode_id"] = 230421,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鹤岗市",
		["adcode_name3"] = "萝北县",
		["is_special"] = false,
	},
	[230422] = {
		["adcode_id"] = 230422,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "鹤岗市",
		["adcode_name3"] = "绥滨县",
		["is_special"] = false,
	},
	[230502] = {
		["adcode_id"] = 230502,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "双鸭山市",
		["adcode_name3"] = "尖山区",
		["is_special"] = false,
	},
	[230503] = {
		["adcode_id"] = 230503,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "双鸭山市",
		["adcode_name3"] = "岭东区",
		["is_special"] = false,
	},
	[230505] = {
		["adcode_id"] = 230505,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "双鸭山市",
		["adcode_name3"] = "四方台区",
		["is_special"] = false,
	},
	[230506] = {
		["adcode_id"] = 230506,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "双鸭山市",
		["adcode_name3"] = "宝山区",
		["is_special"] = false,
	},
	[230521] = {
		["adcode_id"] = 230521,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "双鸭山市",
		["adcode_name3"] = "集贤县",
		["is_special"] = false,
	},
	[230522] = {
		["adcode_id"] = 230522,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "双鸭山市",
		["adcode_name3"] = "友谊县",
		["is_special"] = false,
	},
	[230523] = {
		["adcode_id"] = 230523,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "双鸭山市",
		["adcode_name3"] = "宝清县",
		["is_special"] = false,
	},
	[230524] = {
		["adcode_id"] = 230524,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "双鸭山市",
		["adcode_name3"] = "饶河县",
		["is_special"] = false,
	},
	[230602] = {
		["adcode_id"] = 230602,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "大庆市",
		["adcode_name3"] = "萨尔图区",
		["is_special"] = false,
	},
	[230603] = {
		["adcode_id"] = 230603,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "大庆市",
		["adcode_name3"] = "龙凤区",
		["is_special"] = false,
	},
	[230604] = {
		["adcode_id"] = 230604,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "大庆市",
		["adcode_name3"] = "让胡路区",
		["is_special"] = false,
	},
	[230605] = {
		["adcode_id"] = 230605,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "大庆市",
		["adcode_name3"] = "红岗区",
		["is_special"] = false,
	},
	[230606] = {
		["adcode_id"] = 230606,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "大庆市",
		["adcode_name3"] = "大同区",
		["is_special"] = false,
	},
	[230621] = {
		["adcode_id"] = 230621,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "大庆市",
		["adcode_name3"] = "肇州县",
		["is_special"] = false,
	},
	[230622] = {
		["adcode_id"] = 230622,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "大庆市",
		["adcode_name3"] = "肇源县",
		["is_special"] = false,
	},
	[230623] = {
		["adcode_id"] = 230623,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "大庆市",
		["adcode_name3"] = "林甸县",
		["is_special"] = false,
	},
	[230624] = {
		["adcode_id"] = 230624,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "大庆市",
		["adcode_name3"] = "杜尔伯特蒙古族自治县",
		["is_special"] = false,
	},
	[230717] = {
		["adcode_id"] = 230717,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "伊春市",
		["adcode_name3"] = "伊美区",
		["is_special"] = false,
	},
	[230718] = {
		["adcode_id"] = 230718,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "伊春市",
		["adcode_name3"] = "乌翠区",
		["is_special"] = false,
	},
	[230719] = {
		["adcode_id"] = 230719,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "伊春市",
		["adcode_name3"] = "友好区",
		["is_special"] = false,
	},
	[230722] = {
		["adcode_id"] = 230722,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "伊春市",
		["adcode_name3"] = "嘉荫县",
		["is_special"] = false,
	},
	[230723] = {
		["adcode_id"] = 230723,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "伊春市",
		["adcode_name3"] = "汤旺县",
		["is_special"] = false,
	},
	[230724] = {
		["adcode_id"] = 230724,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "伊春市",
		["adcode_name3"] = "丰林县",
		["is_special"] = false,
	},
	[230725] = {
		["adcode_id"] = 230725,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "伊春市",
		["adcode_name3"] = "大箐山县",
		["is_special"] = false,
	},
	[230726] = {
		["adcode_id"] = 230726,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "伊春市",
		["adcode_name3"] = "南岔县",
		["is_special"] = false,
	},
	[230751] = {
		["adcode_id"] = 230751,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "伊春市",
		["adcode_name3"] = "金林区",
		["is_special"] = false,
	},
	[230781] = {
		["adcode_id"] = 230781,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "伊春市",
		["adcode_name3"] = "铁力市",
		["is_special"] = false,
	},
	[230803] = {
		["adcode_id"] = 230803,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "佳木斯市",
		["adcode_name3"] = "向阳区",
		["is_special"] = false,
	},
	[230804] = {
		["adcode_id"] = 230804,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "佳木斯市",
		["adcode_name3"] = "前进区",
		["is_special"] = false,
	},
	[230805] = {
		["adcode_id"] = 230805,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "佳木斯市",
		["adcode_name3"] = "东风区",
		["is_special"] = false,
	},
	[230811] = {
		["adcode_id"] = 230811,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "佳木斯市",
		["adcode_name3"] = "郊区",
		["is_special"] = false,
	},
	[230822] = {
		["adcode_id"] = 230822,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "佳木斯市",
		["adcode_name3"] = "桦南县",
		["is_special"] = false,
	},
	[230826] = {
		["adcode_id"] = 230826,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "佳木斯市",
		["adcode_name3"] = "桦川县",
		["is_special"] = false,
	},
	[230828] = {
		["adcode_id"] = 230828,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "佳木斯市",
		["adcode_name3"] = "汤原县",
		["is_special"] = false,
	},
	[230881] = {
		["adcode_id"] = 230881,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "佳木斯市",
		["adcode_name3"] = "同江市",
		["is_special"] = false,
	},
	[230882] = {
		["adcode_id"] = 230882,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "佳木斯市",
		["adcode_name3"] = "富锦市",
		["is_special"] = false,
	},
	[230883] = {
		["adcode_id"] = 230883,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "佳木斯市",
		["adcode_name3"] = "抚远市",
		["is_special"] = false,
	},
	[230902] = {
		["adcode_id"] = 230902,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "七台河市",
		["adcode_name3"] = "新兴区",
		["is_special"] = false,
	},
	[230903] = {
		["adcode_id"] = 230903,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "七台河市",
		["adcode_name3"] = "桃山区",
		["is_special"] = false,
	},
	[230904] = {
		["adcode_id"] = 230904,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "七台河市",
		["adcode_name3"] = "茄子河区",
		["is_special"] = false,
	},
	[230921] = {
		["adcode_id"] = 230921,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "七台河市",
		["adcode_name3"] = "勃利县",
		["is_special"] = false,
	},
	[231002] = {
		["adcode_id"] = 231002,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "牡丹江市",
		["adcode_name3"] = "东安区",
		["is_special"] = false,
	},
	[231003] = {
		["adcode_id"] = 231003,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "牡丹江市",
		["adcode_name3"] = "阳明区",
		["is_special"] = false,
	},
	[231004] = {
		["adcode_id"] = 231004,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "牡丹江市",
		["adcode_name3"] = "爱民区",
		["is_special"] = false,
	},
	[231005] = {
		["adcode_id"] = 231005,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "牡丹江市",
		["adcode_name3"] = "西安区",
		["is_special"] = false,
	},
	[231025] = {
		["adcode_id"] = 231025,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "牡丹江市",
		["adcode_name3"] = "林口县",
		["is_special"] = false,
	},
	[231081] = {
		["adcode_id"] = 231081,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "牡丹江市",
		["adcode_name3"] = "绥芬河市",
		["is_special"] = false,
	},
	[231083] = {
		["adcode_id"] = 231083,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "牡丹江市",
		["adcode_name3"] = "海林市",
		["is_special"] = false,
	},
	[231084] = {
		["adcode_id"] = 231084,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "牡丹江市",
		["adcode_name3"] = "宁安市",
		["is_special"] = false,
	},
	[231085] = {
		["adcode_id"] = 231085,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "牡丹江市",
		["adcode_name3"] = "穆棱市",
		["is_special"] = false,
	},
	[231086] = {
		["adcode_id"] = 231086,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "牡丹江市",
		["adcode_name3"] = "东宁市",
		["is_special"] = false,
	},
	[231102] = {
		["adcode_id"] = 231102,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "黑河市",
		["adcode_name3"] = "爱辉区",
		["is_special"] = false,
	},
	[231123] = {
		["adcode_id"] = 231123,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "黑河市",
		["adcode_name3"] = "逊克县",
		["is_special"] = false,
	},
	[231124] = {
		["adcode_id"] = 231124,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "黑河市",
		["adcode_name3"] = "孙吴县",
		["is_special"] = false,
	},
	[231181] = {
		["adcode_id"] = 231181,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "黑河市",
		["adcode_name3"] = "北安市",
		["is_special"] = false,
	},
	[231182] = {
		["adcode_id"] = 231182,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "黑河市",
		["adcode_name3"] = "五大连池市",
		["is_special"] = false,
	},
	[231183] = {
		["adcode_id"] = 231183,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "黑河市",
		["adcode_name3"] = "嫩江市",
		["is_special"] = false,
	},
	[231202] = {
		["adcode_id"] = 231202,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "绥化市",
		["adcode_name3"] = "北林区",
		["is_special"] = false,
	},
	[231221] = {
		["adcode_id"] = 231221,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "绥化市",
		["adcode_name3"] = "望奎县",
		["is_special"] = false,
	},
	[231222] = {
		["adcode_id"] = 231222,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "绥化市",
		["adcode_name3"] = "兰西县",
		["is_special"] = false,
	},
	[231223] = {
		["adcode_id"] = 231223,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "绥化市",
		["adcode_name3"] = "青冈县",
		["is_special"] = false,
	},
	[231224] = {
		["adcode_id"] = 231224,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "绥化市",
		["adcode_name3"] = "庆安县",
		["is_special"] = false,
	},
	[231225] = {
		["adcode_id"] = 231225,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "绥化市",
		["adcode_name3"] = "明水县",
		["is_special"] = false,
	},
	[231226] = {
		["adcode_id"] = 231226,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "绥化市",
		["adcode_name3"] = "绥棱县",
		["is_special"] = false,
	},
	[231281] = {
		["adcode_id"] = 231281,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "绥化市",
		["adcode_name3"] = "安达市",
		["is_special"] = false,
	},
	[231282] = {
		["adcode_id"] = 231282,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "绥化市",
		["adcode_name3"] = "肇东市",
		["is_special"] = false,
	},
	[231283] = {
		["adcode_id"] = 231283,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "绥化市",
		["adcode_name3"] = "海伦市",
		["is_special"] = false,
	},
	[232701] = {
		["adcode_id"] = 232701,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "大兴安岭地区",
		["adcode_name3"] = "漠河市",
		["is_special"] = false,
	},
	[232718] = {
		["adcode_id"] = 232718,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "大兴安岭地区",
		["adcode_name3"] = "加格达奇区",
		["is_special"] = false,
	},
	[232721] = {
		["adcode_id"] = 232721,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "大兴安岭地区",
		["adcode_name3"] = "呼玛县",
		["is_special"] = false,
	},
	[232722] = {
		["adcode_id"] = 232722,
		["adcode_name1"] = "黑龙江省",
		["adcode_name2"] = "大兴安岭地区",
		["adcode_name3"] = "塔河县",
		["is_special"] = false,
	},
	[310101] = {
		["adcode_id"] = 310101,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "黄浦区",
		["is_special"] = true,
	},
	[310104] = {
		["adcode_id"] = 310104,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "徐汇区",
		["is_special"] = true,
	},
	[310105] = {
		["adcode_id"] = 310105,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "长宁区",
		["is_special"] = true,
	},
	[310106] = {
		["adcode_id"] = 310106,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "静安区",
		["is_special"] = true,
	},
	[310107] = {
		["adcode_id"] = 310107,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "普陀区",
		["is_special"] = true,
	},
	[310109] = {
		["adcode_id"] = 310109,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "虹口区",
		["is_special"] = true,
	},
	[310110] = {
		["adcode_id"] = 310110,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "杨浦区",
		["is_special"] = true,
	},
	[310112] = {
		["adcode_id"] = 310112,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "闵行区",
		["is_special"] = true,
	},
	[310113] = {
		["adcode_id"] = 310113,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "宝山区",
		["is_special"] = true,
	},
	[310114] = {
		["adcode_id"] = 310114,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "嘉定区",
		["is_special"] = true,
	},
	[310115] = {
		["adcode_id"] = 310115,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "浦东新区",
		["is_special"] = true,
	},
	[310116] = {
		["adcode_id"] = 310116,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "金山区",
		["is_special"] = true,
	},
	[310117] = {
		["adcode_id"] = 310117,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "松江区",
		["is_special"] = true,
	},
	[310118] = {
		["adcode_id"] = 310118,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "青浦区",
		["is_special"] = true,
	},
	[310120] = {
		["adcode_id"] = 310120,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "奉贤区",
		["is_special"] = true,
	},
	[310151] = {
		["adcode_id"] = 310151,
		["adcode_name1"] = "上海市",
		["adcode_name2"] = "上海市",
		["adcode_name3"] = "崇明区",
		["is_special"] = true,
	},
	[320102] = {
		["adcode_id"] = 320102,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南京市",
		["adcode_name3"] = "玄武区",
		["is_special"] = false,
	},
	[320104] = {
		["adcode_id"] = 320104,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南京市",
		["adcode_name3"] = "秦淮区",
		["is_special"] = false,
	},
	[320105] = {
		["adcode_id"] = 320105,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南京市",
		["adcode_name3"] = "建邺区",
		["is_special"] = false,
	},
	[320106] = {
		["adcode_id"] = 320106,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南京市",
		["adcode_name3"] = "鼓楼区",
		["is_special"] = false,
	},
	[320111] = {
		["adcode_id"] = 320111,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南京市",
		["adcode_name3"] = "浦口区",
		["is_special"] = false,
	},
	[320113] = {
		["adcode_id"] = 320113,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南京市",
		["adcode_name3"] = "栖霞区",
		["is_special"] = false,
	},
	[320114] = {
		["adcode_id"] = 320114,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南京市",
		["adcode_name3"] = "雨花台区",
		["is_special"] = false,
	},
	[320115] = {
		["adcode_id"] = 320115,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南京市",
		["adcode_name3"] = "江宁区",
		["is_special"] = false,
	},
	[320116] = {
		["adcode_id"] = 320116,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南京市",
		["adcode_name3"] = "六合区",
		["is_special"] = false,
	},
	[320117] = {
		["adcode_id"] = 320117,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南京市",
		["adcode_name3"] = "溧水区",
		["is_special"] = false,
	},
	[320118] = {
		["adcode_id"] = 320118,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "南京市",
		["adcode_name3"] = "高淳区",
		["is_special"] = false,
	},
	[320205] = {
		["adcode_id"] = 320205,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "无锡市",
		["adcode_name3"] = "锡山区",
		["is_special"] = false,
	},
	[320206] = {
		["adcode_id"] = 320206,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "无锡市",
		["adcode_name3"] = "惠山区",
		["is_special"] = false,
	},
	[320211] = {
		["adcode_id"] = 320211,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "无锡市",
		["adcode_name3"] = "滨湖区",
		["is_special"] = false,
	},
	[320213] = {
		["adcode_id"] = 320213,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "无锡市",
		["adcode_name3"] = "梁溪区",
		["is_special"] = false,
	},
	[320214] = {
		["adcode_id"] = 320214,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "无锡市",
		["adcode_name3"] = "新吴区",
		["is_special"] = false,
	},
	[320281] = {
		["adcode_id"] = 320281,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "无锡市",
		["adcode_name3"] = "江阴市",
		["is_special"] = false,
	},
	[320282] = {
		["adcode_id"] = 320282,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "无锡市",
		["adcode_name3"] = "宜兴市",
		["is_special"] = false,
	},
	[320302] = {
		["adcode_id"] = 320302,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "徐州市",
		["adcode_name3"] = "鼓楼区",
		["is_special"] = false,
	},
	[320303] = {
		["adcode_id"] = 320303,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "徐州市",
		["adcode_name3"] = "云龙区",
		["is_special"] = false,
	},
	[320305] = {
		["adcode_id"] = 320305,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "徐州市",
		["adcode_name3"] = "贾汪区",
		["is_special"] = false,
	},
	[320311] = {
		["adcode_id"] = 320311,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "徐州市",
		["adcode_name3"] = "泉山区",
		["is_special"] = false,
	},
	[320312] = {
		["adcode_id"] = 320312,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "徐州市",
		["adcode_name3"] = "铜山区",
		["is_special"] = false,
	},
	[320321] = {
		["adcode_id"] = 320321,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "徐州市",
		["adcode_name3"] = "丰县",
		["is_special"] = false,
	},
	[320322] = {
		["adcode_id"] = 320322,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "徐州市",
		["adcode_name3"] = "沛县",
		["is_special"] = false,
	},
	[320324] = {
		["adcode_id"] = 320324,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "徐州市",
		["adcode_name3"] = "睢宁县",
		["is_special"] = false,
	},
	[320381] = {
		["adcode_id"] = 320381,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "徐州市",
		["adcode_name3"] = "新沂市",
		["is_special"] = false,
	},
	[320382] = {
		["adcode_id"] = 320382,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "徐州市",
		["adcode_name3"] = "邳州市",
		["is_special"] = false,
	},
	[320402] = {
		["adcode_id"] = 320402,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "常州市",
		["adcode_name3"] = "天宁区",
		["is_special"] = false,
	},
	[320404] = {
		["adcode_id"] = 320404,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "常州市",
		["adcode_name3"] = "钟楼区",
		["is_special"] = false,
	},
	[320411] = {
		["adcode_id"] = 320411,
		["adcode_name1"] = "江苏省",
		["adcode_name2"] = "常州市",
		["adcode_name3"] = "新北区",
		["is_special"] = false,
	},
	[320412] = {
		["adcode_id"] = 320412,
		["adcode_name1"] = "江苏省",
