{
	[10] = {
			["is_chapter_activity"] = true,
			["kv_path"] = {
				"movies/avg/chapter06/ui_cg_6_kv_in.bk2",
				"movies/avg/chapter06/ui_cg_6_kv_loop.bk2",
			},
			["lod_hq"] = false,
			["name"] = "如我垂怜",
			["pv_path"] = "movies/pv/chapter006/activity_pv_game.mp4",
			["quest_group_ids"] = {
				509,
				510,
			},
			["quest_restriction"] = 609,
			["rc_feature_id"] = 7,
			["related_chapter_id"] = {
				79,
				7,
				107,
			},
			["scene_config"] = "",
			["scene_play_type"] = 1,
			["storyline_id"] = 10,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[14] = {
		{
			["ID"] = 14,
			["activity_small"] = true,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_halfanniversary",
			["home_icon"] = "activity_014",
			["home_icon_size"] = {
				263,
				130,
			},
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["lod_hq"] = false,
			["name"] = "乐园巡夏庆典",
			["pv_path"] = "",
			["quest_restriction"] = 609,
			["related_chapter_id"] = {
			},
			["scene_config"] = "",
			["scene_play_type"] = 1,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[15] = {
		{
			["ID"] = 15,
			["activity_small"] = false,
			["actor_config"] = {
				["master_evening"] = {
					["action_id"] = 1043,
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "master_evening",
					["cast_time"] = 0,
					["func_type"] = 1,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interactable"] = false,
					["map_show_type"] = "",
					["related_npc_tid"] = 1043,
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
				},
				["master_morning"] = {
					["action_id"] = 1042,
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "master_morning",
					["cast_time"] = 0,
					["func_type"] = 1,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interactable"] = false,
					["map_show_type"] = "",
					["related_npc_tid"] = 1042,
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
				},
				["monster_morning_forest_deer1"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_forest_deer1",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						4,
					},
					["data_quest_id"] = 5122,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_deer1",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5033,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_forest_deer2"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_forest_deer2",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						4,
					},
					["data_quest_id"] = 4619,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_deer2",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5033,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_forest_tiger1"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_forest_tiger1",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						5,
					},
					["data_quest_id"] = 5255,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_tiger1",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5033,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_forest_tiger2"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_forest_tiger2",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						5,
					},
					["data_quest_id"] = 5255,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_tiger2",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5033,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_grassland_eagle1"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_grassland_eagle1",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						2,
					},
					["data_quest_id"] = 5120,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_eagle1",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5032,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_grassland_eagle2"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_grassland_eagle2",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						2,
					},
					["data_quest_id"] = 4615,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_eagle2",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5032,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_grassland_goat1"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_grassland_goat1",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						1,
					},
					["data_quest_id"] = 5119,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_goat1",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5032,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_grassland_goat2"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_grassland_goat2",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						1,
					},
					["data_quest_id"] = 4614,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_goat2",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5032,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_grassland_wolf1"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_grassland_wolf1",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						3,
					},
					["data_quest_id"] = 5121,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_wolf1",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5032,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_grassland_wolf2"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_grassland_wolf2",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						3,
					},
					["data_quest_id"] = 4618,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_wolf2",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5032,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_snowmountain_snowman1"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_snowmountain_snowman1",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						8,
					},
					["data_quest_id"] = 5126,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_snowman1",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5034,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_snowmountain_snowman2"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_snowmountain_snowman2",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						8,
					},
					["data_quest_id"] = 5039,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_snowman2",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5034,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_snowmountain_tiger3"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_snowmountain_tiger3",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						6,
					},
					["data_quest_id"] = 5255,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_tiger3",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5034,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_snowmountain_tiger4"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_snowmountain_tiger4",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						6,
					},
					["data_quest_id"] = 5255,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_tiger4",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5034,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_snowmountain_wolf3"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_snowmountain_wolf3",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						7,
					},
					["data_quest_id"] = 5125,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_wolf3",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5034,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_morning_snowmountain_wolf4"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "monster_morning_snowmountain_wolf4",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						7,
					},
					["data_quest_id"] = 5038,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_morning_wolf4",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5034,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_forest_bear1"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_forest_bear1",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						13,
					},
					["data_quest_id"] = 5131,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_bear1",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5036,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_forest_bear2"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_forest_bear2",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						13,
					},
					["data_quest_id"] = 4624,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_bear2",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5036,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_forest_crow3"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_forest_crow3",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						14,
					},
					["data_quest_id"] = 5132,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_crow3",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5036,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_forest_crow4"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_forest_crow4",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						14,
					},
					["data_quest_id"] = 4625,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_crow4",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5036,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_forest_ghost3"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_forest_ghost3",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						12,
					},
					["data_quest_id"] = 5130,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_ghost3",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5036,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_forest_ghost4"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_forest_ghost4",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						12,
					},
					["data_quest_id"] = 4621,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_ghost4",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5036,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_forest_spghost_deer"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_forest_spghost_deer",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						18,
					},
					["data_quest_id"] = 5143,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_spghost_deer",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5036,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_forest_spghost_fox"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_forest_spghost_fox",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						19,
					},
					["data_quest_id"] = 5041,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_spghost_fox",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 9999,
					["show_quest_state"] = {
						3,
					},
				},
				["monster_night_forest_spghost_wolf"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_forest_spghost_wolf",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						19,
					},
					["data_quest_id"] = 5144,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_spghost_wolf",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 9999,
					["show_quest_state"] = {
						3,
					},
				},
				["monster_night_grassland_crow1"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_grassland_crow1",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						11,
					},
					["data_quest_id"] = 5129,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_crow1",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5035,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_grassland_crow2"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_grassland_crow2",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						11,
					},
					["data_quest_id"] = 4620,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_crow2",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5035,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_grassland_ghost1"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_grassland_ghost1",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						9,
					},
					["data_quest_id"] = 5127,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_ghost1",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5035,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_grassland_ghost2"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_grassland_ghost2",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						9,
					},
					["data_quest_id"] = 4616,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_ghost2",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5035,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_grassland_goat1"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_grassland_goat1",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						10,
					},
					["data_quest_id"] = 5128,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_goat1",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5035,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_grassland_goat2"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_grassland_goat2",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						10,
					},
					["data_quest_id"] = 4617,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_goat2",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5035,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_grassland_spghost_goat"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_grassland_spghost_goat",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						18,
					},
					["data_quest_id"] = 5040,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_spghost_goat",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 9999,
					["show_quest_state"] = {
						3,
					},
				},
				["monster_night_grassland_spghost_rabit"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_grassland_spghost_rabit",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						19,
					},
					["data_quest_id"] = 4722,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_spghost_rabit",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 9999,
					["show_quest_state"] = {
						3,
					},
				},
				["monster_night_snowmountain_bear3"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_snowmountain_bear3",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						16,
					},
					["data_quest_id"] = 5134,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_bear3",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5037,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_snowmountain_bear4"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_snowmountain_bear4",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						16,
					},
					["data_quest_id"] = 4716,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_bear4",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5037,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_snowmountain_ghost5"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_snowmountain_ghost5",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						15,
					},
					["data_quest_id"] = 5133,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_monster_night_ghost5",
					["interact_desc"] = "挑战",
					["interactable"] = true,
					["map_show_type"] = "ourea_monster",
					["scene_tid"] = 6104,
					["show_quest"] = 5037,
					["show_quest_state"] = {
						1,
					},
				},
				["monster_night_snowmountain_ghost6"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "monster_night_snowmountain_ghost6",
					["cast_time"] = 0,
					["data_chapter_level"] = {
						81,
						15,
					},
					["data_quest_id"] = 4715,
					["func_type"] = 3,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5359,
