{
	[10] = {
			["activity_small"] = true,
			["common_image"] = "",
			["event"] = "raid_1",
			["hide_time"] = false,
			["home_icon"] = "activity_012",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "分进合击战",
			["pv_path"] = "",
			["quest_restriction"] = 632,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = true,
		},
	},
	[13] = {
		{
			["ID"] = 13,
			["activity_name"] = "chapters_6",
			["activity_small"] = false,
			["addon_name"] = "ChapterActivity",
			["bgm_path"] = "event:/bgm/s162_chapter6_theme",
			["big_enter_image"] = "activity_banner_big_13",
			["common_image"] = "",
			["draw_pool_id"] = {
				28,
			},
			["enter_banner_path"] = "combat_chapter_06",
			["event"] = "activity_chapters_6",
			["hide_time"] = false,
			["home_icon"] = "activity_013",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = true,
			["kv_path"] = {
				"movies/avg/chapter06/ui_cg_6_kv_in.bk2",
				"movies/avg/chapter06/ui_cg_6_kv_loop.bk2",
			},
			["kv_phantom"] = 3006,
			["name"] = "如我垂怜",
			["pack_version"] = "chapter_6",
			["pv_path"] = "movies/pv/chapter006/activity_pv_game.mp4",
			["pv_quest"] = 1858,
			["quest_group_ids"] = {
				509,
				510,
			},
			["quest_restriction"] = 610,
			["rc_feature_id"] = 7,
			["related_chapter_id"] = {
				79,
				7,
				107,
			},
			["show"] = true,
			["storyline_id"] = 10,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[14] = {
		{
			["ID"] = 14,
			["activity_name"] = "halfanniversary",
			["activity_small"] = true,
			["addon_name"] = "HalfAnniversary",
			["common_image"] = "",
			["event"] = "activity_halfanniversary",
			["hide_time"] = false,
			["home_icon"] = "activity_014",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "乐园巡夏庆典",
			["pack_version"] = "paradise",
			["pv_path"] = "",
			["quest_restriction"] = 610,
			["related_badge_id"] = 2023,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_120",
				"2_117",
			},
			["use_end_stamp"] = false,
		},
	},
	[15] = {
		{
			["ID"] = 15,
			["activity_name"] = "ourea",
			["activity_small"] = false,
			["addon_name"] = "OureaEntrance",
			["bgm_path"] = "event:/bgm/s194_ourea_theme",
			["big_enter_image"] = "activity_banner_big_17",
			["chapter_ids"] = {
				81,
				82,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_18",
			["draw_pool_id"] = {
				35,
			},
			["enter_banner_path"] = "combat_activity_015",
			["event"] = "activity_ourea_1",
			["first_level"] = {
				82,
				1,
			},
			["hide_time"] = false,
			["home_icon"] = "activity_015",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_ourea",
			["name"] = "了不起的乌瑞亚",
			["pack_version"] = "ourea",
			["pv_path"] = "movies/activity_video/activity_ourea_game/activity_pv_game.mp4",
			["pv_quest"] = 5000,
			["quest_group_ids"] = {
				334,
				332,
				326,
				327,
				328,
				329,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				5,
			},
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10108,
			},
			["reopen_token_tids"] = {
				"2_10121",
			},
			["reopen_unlock"] = 3,
			["rpg_id"] = 5,
			["shop_id"] = {
				108,
			},
			["show"] = true,
			["storyline_id"] = 19,
			["sub_stage"] = 1,
			["suvivor_challenge_cardid"] = {
				611,
				634,
			},
			["token_tids"] = {
				"2_121",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 15,
			["activity_name"] = "ourea",
			["activity_small"] = false,
			["addon_name"] = "OureaEntrance",
			["bgm_path"] = "event:/bgm/s194_ourea_theme",
			["big_enter_image"] = "activity_banner_big_17",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_18",
			["draw_pool_id"] = {
				35,
			},
			["enter_banner_path"] = "combat_activity_015",
			["event"] = "activity_ourea_2",
			["first_level"] = {
				82,
				1,
			},
			["hide_time"] = false,
			["home_icon"] = "activity_015",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_ourea",
			["name"] = "了不起的乌瑞亚",
			["pack_version"] = "ourea",
			["pv_path"] = "movies/activity_video/activity_ourea_game/activity_pv_game.mp4",
			["pv_quest"] = 5000,
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				5,
			},
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10108,
			},
			["reopen_token_tids"] = {
				"2_10121",
			},
			["reopen_unlock"] = 3,
			["rpg_id"] = 5,
			["shop_id"] = {
				108,
			},
			["show"] = true,
			["storyline_id"] = 19,
			["sub_stage"] = 2,
			["suvivor_challenge_cardid"] = {
				611,
				634,
			},
			["token_tids"] = {
				"2_121",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 15,
			["activity_name"] = "ourea",
			["activity_small"] = false,
			["addon_name"] = "OureaEntrance",
			["bgm_path"] = "event:/bgm/s194_ourea_theme",
			["big_enter_image"] = "activity_banner_big_17",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_18",
			["draw_pool_id"] = {
				37,
			},
			["enter_banner_path"] = "combat_activity_015",
			["event"] = "activity_ourea_3",
			["first_level"] = {
				82,
				1,
			},
			["hide_time"] = false,
			["home_icon"] = "activity_015",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_ourea",
			["name"] = "了不起的乌瑞亚",
			["pack_version"] = "ourea",
			["pv_path"] = "movies/activity_video/activity_ourea_game/activity_pv_game.mp4",
			["pv_quest"] = 5000,
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				6,
			},
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10108,
			},
			["reopen_token_tids"] = {
				"2_10121",
			},
			["reopen_unlock"] = 3,
			["rpg_id"] = 5,
			["shop_id"] = {
				108,
			},
			["show"] = true,
			["storyline_id"] = 19,
			["sub_stage"] = 3,
			["suvivor_challenge_cardid"] = {
				611,
				634,
			},
			["token_tids"] = {
				"2_121",
			},
			["use_end_stamp"] = false,
		},
	},
	[16] = {
		{
			["ID"] = 16,
			["activity_name"] = "rc_cumulate_1",
			["activity_small"] = true,
			["big_enter_image"] = "activity_banner_big_07",
			["common_image"] = "",
			["event"] = "rc_cumulate_1",
			["hide_time"] = false,
			["home_icon"] = "activity_016",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "醒太平",
			["pv_path"] = "",
			["quest_restriction"] = 202,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[17] = {
		{
			["ID"] = 17,
			["activity_name"] = "south",
			["activity_small"] = false,
			["addon_name"] = "SouthActivity",
			["bgm_path"] = "event:/bgm/s202_south_theme",
			["big_enter_image"] = "activity_banner_big_18",
			["chapter_ids"] = {
				83,
				84,
				87,
				88,
				90,
				91,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_19",
			["draw_pool_id"] = {
				39,
			},
			["enter_banner_path"] = "combat_activity_017",
			["event"] = "activity_south",
			["hide_time"] = false,
			["home_icon"] = "activity_017",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/avg/activity_desert/ui_activity_desert_kv_in.bk2",
				"movies/avg/activity_desert/ui_activity_desert_kv_loop.bk2",
			},
			["level_static_bonus"] = 27,
			["loading_logo_resource"] = "loading_activitylogo_south",
			["name"] = "炉·心",
			["pack_version"] = "south",
			["pv_path"] = "movies/activity_video/activity_south_game/activity_pv_game.mp4",
			["pv_quest"] = 4036,
			["quest_group_ids"] = {
				335,
				336,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				7,
			},
			["rc_feature_id"] = 8,
			["related_chapter_id"] = {
			},
			["reopen_unlock"] = 3,
			["role_up_info"] = {
				[602] = 30,
				[612] = 50,
				[622] = 30,
				[633] = 50,
			},
			["role_up_list"] = {
				{
					633,
					50,
				},
				{
					612,
					50,
				},
				{
					622,
					30,
				},
				{
					602,
					30,
				},
			},
			["rpg_id"] = 6,
			["shop_id"] = {
				109,
			},
			["show"] = true,
			["storyline_id"] = 24,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_122",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 17,
			["activity_name"] = "south",
			["activity_small"] = false,
			["addon_name"] = "SouthActivity",
			["bgm_path"] = "event:/bgm/s202_south_theme",
			["big_enter_image"] = "activity_banner_big_18",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_19",
			["draw_pool_id"] = {
				41,
			},
			["enter_banner_path"] = "combat_activity_017",
			["event"] = "activity_south_2",
			["hide_time"] = false,
			["home_icon"] = "activity_017",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/avg/activity_desert/ui_activity_desert_kv_in.bk2",
				"movies/avg/activity_desert/ui_activity_desert_kv_loop.bk2",
			},
			["level_static_bonus"] = 27,
			["loading_logo_resource"] = "loading_activitylogo_south",
			["name"] = "炉·心",
			["pack_version"] = "south",
			["pv_path"] = "movies/activity_video/activity_south_game/activity_pv_game.mp4",
			["pv_quest"] = 4036,
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				7,
			},
			["rc_feature_id"] = 8,
			["related_chapter_id"] = {
			},
			["reopen_unlock"] = 3,
			["role_up_info"] = {
				[602] = 30,
				[612] = 50,
				[622] = 30,
				[633] = 50,
			},
			["role_up_list"] = {
				{
					633,
					50,
				},
				{
					612,
					50,
				},
				{
					622,
					30,
				},
				{
					602,
					30,
				},
			},
			["rpg_id"] = 6,
			["shop_id"] = {
				109,
			},
			["show"] = true,
			["storyline_id"] = 24,
			["sub_stage"] = 2,
			["token_tids"] = {
				"2_122",
			},
			["use_end_stamp"] = false,
		},
	},
	[18] = {
		{
			["ID"] = 18,
			["activity_name"] = "blackout",
			["activity_small"] = false,
			["addon_name"] = "BlackoutEntrance",
			["bgm_path"] = "event:/bgm/s209_blackout_theme",
			["big_enter_image"] = "homepage_banner_activity_blackout_b_activity",
			["chapter_ids"] = {
				181,
				182,
				184,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_20",
			["draw_pool_id"] = {
				43,
				45,
			},
			["enter_banner_path"] = "combat_activity_blackout_018",
			["event"] = "activity_blackout",
			["function_quest_res"] = 6570,
			["hide_time"] = false,
			["home_icon"] = "activity_018",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/avg/activity_heiyao/ui_activity_heiyao_kv_in.bk2",
				"movies/avg/activity_heiyao/ui_activity_heiyao_kv_loop.bk2",
			},
			["level_static_bonus"] = 28,
			["loading_logo_resource"] = "loading_activitylogo_blackout",
			["name"] = "不逢「缘」",
			["pack_version"] = "blackout",
			["pv_path"] = "movies/activity_video/activity_blackout_game/activity_pv_game.mp4",
			["pv_quest"] = 6602,
			["quest_group_ids"] = {
				337,
				338,
				339,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				9,
				10,
			},
			["related_chapter_id"] = {
			},
			["reopen_reddot_quest"] = 9272,
			["reopen_shop_id"] = {
				10110,
			},
			["reopen_token_tids"] = {
				"2_123",
			},
			["reopen_unlock"] = 3,
			["role_up_info"] = {
				[603] = 30,
				[614] = 30,
				[616] = 30,
				[628] = 30,
				[638] = 50,
				[642] = 50,
			},
			["role_up_list"] = {
				{
					642,
					50,
				},
				{
					638,
					50,
				},
				{
					628,
					30,
				},
				{
					603,
					30,
				},
				{
					614,
					30,
				},
				{
					616,
					30,
				},
			},
			["rpg_id"] = 8,
			["shop_id"] = {
				110,
			},
			["show"] = true,
			["storyline_id"] = 25,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_123",
			},
			["use_end_stamp"] = false,
		},
	},
	[19] = {
		{
			["ID"] = 19,
			["activity_name"] = "anniversary",
			["activity_small"] = true,
			["addon_name"] = "AnniversaryEvent",
			["common_image"] = "",
			["enter_banner_path"] = "combat_activity_anniversary",
			["event"] = "activity_anniversary",
			["h5_path"] = "https://seed.qq.com/act/a20250207lottery/index.html",
			["hide_time"] = false,
			["home_icon"] = "",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "",
			["pack_version"] = "anniversary",
			["pv_path"] = "",
			["quest_restriction"] = 610,
			["related_badge_id"] = 14,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_124",
			},
			["use_end_stamp"] = false,
		},
	},
	[1] = {
		{
			["ID"] = 1,
			["activity_name"] = "museum",
			["activity_small"] = false,
			["addon_name"] = "MuseumEntrance",
			["big_enter_image"] = "activity_banner_big_02",
			["chapter_ids"] = {
				53,
				56,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_09",
			["draw_pool_id"] = {
				12,
			},
			["enter_banner_path"] = "combat_activity_001",
			["event"] = "activity_museum",
			["first_level"] = {
				56,
				45,
			},
			["function_quest_res"] = 1001,
			["hide_time"] = false,
			["home_icon"] = "activity_001",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0021_in.bk2",
				"movies/card_phantom/ssr0021_loop.bk2",
			},
			["loading_logo_resource"] = "loading_activitylogo_museum",
			["name"] = "远航者与不朽之影",
			["pack_version"] = "museum",
			["pv_path"] = "movies/activity_video/activity_museum_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				301,
				302,
				303,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_reddot_quest"] = 6616,
			["reopen_shop_id"] = {
				10101,
			},
			["reopen_token_tids"] = {
				"2_10101",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				101,
			},
			["show"] = true,
			["storyline_id"] = 11,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_101",
			},
			["use_end_stamp"] = false,
		},
	},
	[20] = {
		{
			["ID"] = 20,
			["activity_name"] = "raid_unknown",
			["activity_small"] = true,
			["common_image"] = "",
			["event"] = "0",
			["hide_time"] = false,
			["home_icon"] = "activity_012",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "分进合击战",
			["pv_path"] = "",
			["quest_restriction"] = 632,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = true,
		},
	},
	[21] = {
		{
			["ID"] = 21,
			["activity_name"] = "raid_8",
			["activity_small"] = true,
			["addon_name"] = "Raid",
			["common_image"] = "",
			["event"] = "raid_8",
			["hide_time"] = false,
			["home_icon"] = "activity_012",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "分进合击战",
			["pv_path"] = "",
			["quest_restriction"] = 632,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = true,
		},
	},
	[22] = {
		{
			["ID"] = 22,
			["activity_name"] = "chapters_7",
			["activity_small"] = false,
			["bgm_path"] = "event:/bgm/s219_chapter7_theme",
			["big_enter_image"] = "hotspot_banner_chapter_7_b_activity",
			["common_image"] = "",
			["draw_pool_id"] = {
				48,
			},
			["enter_banner_path"] = "combat_chapter_07",
			["event"] = "activity_chapters_7",
			["h5_path"] = "https://seed.qq.com/act/a20250207lottery/index.html",
			["hide_time"] = false,
			["home_icon"] = "activity_022",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = true,
			["kv_path"] = {
				"movies/avg/chapter07/ui_cg_7_kv_in.bk2",
				"movies/avg/chapter07/ui_cg_7_kv_loop.bk2",
			},
			["kv_phantom"] = 3007,
			["loading_logo_resource"] = "loading_activitylogo_chapters_7",
			["name"] = "瘾",
			["pack_version"] = "chapter_7",
			["pv_path"] = "movies/pv/chapter007/activity_pv_game.mp4",
			["pv_quest"] = 7699,
			["quest_group_ids"] = {
				1001,
				1002,
			},
			["quest_restriction"] = 610,
			["rc_feature_id"] = 9,
			["related_chapter_id"] = {
				[2] = 8,
				[3] = 108,
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[23] = {
		{
			["ID"] = 23,
			["activity_name"] = "karas",
			["activity_small"] = false,
			["addon_name"] = "KarasEntrance",
			["bgm_path"] = "event:/bgm/s228_1yr_theme",
			["big_enter_image"] = "hotspot_banner_activity_anniversary_b_activity",
			["chapter_ids"] = {
				193,
				194,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_23",
			["draw_pool_id"] = {
				50,
			},
			["enter_banner_path"] = "combat_activity_karas_001",
			["event"] = "activity_karas",
			["first_level"] = {
				193,
				1,
			},
			["h5_path"] = "https://seed.qq.com/act/a20250207lottery/index.html",
			["hide_time"] = false,
			["home_icon"] = "activity_023",
			["home_text_icon"] = "",
			["img_filepath"] = "interface/resource/Game/ActivityKaras",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/avg/activity_secondnature/ui_cg_karas_kv_in.bk2",
				"movies/avg/activity_secondnature/ui_cg_karas_kv_loop.bk2",
			},
			["kv_phantom"] = 2810,
			["level_static_bonus"] = 29,
			["loading_logo_resource"] = "loading_activitylogo_karas",
			["name"] = "第二天性",
			["pack_version"] = "karas",
			["pv_path"] = "",
			["pv_quest"] = 7284,
			["quest_group_ids"] = {
				340,
				341,
				342,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				12,
			},
			["related_chapter_id"] = {
			},
			["reopen_unlock"] = 3,
			["role_up_info"] = {
				[610] = 30,
				[611] = 30,
				[643] = 50,
				[645] = 50,
				[646] = 50,
			},
			["role_up_list"] = {
				{
					646,
					50,
				},
				{
					645,
					50,
				},
				{
					643,
					50,
				},
				{
					610,
					30,
				},
				{
					611,
					30,
				},
			},
			["rpg_id"] = 9,
			["shop_id"] = {
				111,
			},
			["show"] = true,
			["storyline_id"] = 30,
			["sub_stage"] = 1,
			["terminal_pk_count_level_id"] = 100,
			["token_tids"] = {
				"2_124",
			},
			["use_end_stamp"] = true,
		},
	},
	[24] = {
		{
			["ID"] = 24,
			["activity_name"] = "mamoru",
			["activity_small"] = false,
			["addon_name"] = "MamoruEntrance",
			["bgm_path"] = "event:/bgm/s231_theme_ssw",
			["big_enter_image"] = "hotspot_banner_activity_anniversary_b_mamoru",
			["chapter_ids"] = {
				195,
				196,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_22",
			["draw_pool_id"] = {
				52,
			},
			["enter_banner_path"] = "combat_activity_mamoru_001",
			["event"] = "activity_mamoru",
			["h5_path"] = "https://seed.qq.com/act/a20250207lottery/index.html",
			["hide_time"] = false,
			["home_icon"] = "activity_024",
			["home_text_icon"] = "",
			["img_filepath"] = "interface/resource/Game/ActivityMamoru",
			["is_chapter_activity"] = false,
			["jump_banner_bg"] = "jump_bg_activity_mamoru_activity",
			["jump_banner_show_reward"] = {
				{
					["count"] = 1,
					["tid"] = 16781863,
				},
				{
					["count"] = 1,
					["tid"] = 67112865,
				},
				{
					["count"] = 1,
					["tid"] = 67113965,
				},
				{
					["count"] = 1,
					["tid"] = 16777226,
				},
				{
					["count"] = 1,
					["tid"] = 16777228,
				},
				{
					["count"] = 1,
					["tid"] = 33554435,
				},
			},
			["kv_bgm"] = "event:/ui/1yr/ui_ssw_in",
			["kv_path"] = {
				"movies/ui/activitymamoru/ui_ssw_in.bk2",
				"movies/ui/activitymamoru/ui_ssw_loop.bk2",
			},
			["level_static_bonus"] = 29,
			["loading_logo_resource"] = "loading_activitylogo_mamoru",
			["name"] = "底色",
			["pack_version"] = "mamoru",
			["pv_path"] = "",
			["pv_quest"] = 7534,
			["quest_group_ids"] = {
				345,
				344,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				13,
			},
			["related_badge_id"] = 2026,
			["related_chapter_id"] = {
			},
			["reopen_unlock"] = 3,
			["role_up_info"] = {
				[610] = 30,
				[611] = 30,
				[643] = 50,
				[645] = 50,
				[646] = 50,
			},
			["role_up_list"] = {
				{
					643,
					50,
				},
				{
					646,
					50,
				},
				{
					645,
					50,
				},
				{
					610,
					30,
				},
				{
					611,
					30,
				},
			},
			["rpg_id"] = 10,
			["shop_id"] = {
				111,
			},
			["show"] = true,
			["storyline_id"] = 31,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_124",
			},
			["use_end_stamp"] = true,
		},
	},
	[26] = {
		{
			["ID"] = 26,
			["activity_name"] = "roulette_common",
			["activity_small"] = false,
			["common_image"] = "",
			["event"] = "activity_roulette_common",
			["hide_time"] = false,
			["home_icon"] = "",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "",
			["pv_path"] = "",
			["related_chapter_id"] = {
			},
			["show"] = false,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_125",
			},
			["use_end_stamp"] = false,
		},
	},
	[27] = {
		{
			["ID"] = 27,
			["activity_name"] = "haicuo",
			["activity_small"] = false,
			["addon_name"] = "HaicuoEntrance",
			["bgm_path"] = "event:/bgm/s237_haicuo_theme",
			["big_enter_image"] = "hotspot_banner_activity_haicuo_b_activity",
			["chapter_ids"] = {
				197,
				198,
				199,
				206,
			},
			["common_image"] = "activity_haicuo",
			["cvlist_title_image"] = "cvlist_title_24",
			["draw_pool_id"] = {
				54,
				56,
			},
			["enter_banner_path"] = "combat_activity_haicuo_001",
			["event"] = "activity_haicuo",
			["hide_time"] = false,
			["home_icon"] = "activity_026",
			["home_text_icon"] = "",
			["img_filepath"] = "interface/resource/Game/ActivityHaicuo",
			["is_chapter_activity"] = false,
			["jump_banner_bg"] = "jump_bg_activity_haicuo_activity",
			["jump_banner_show_reward"] = {
				{
					["count"] = 1,
					["tid"] = 16782021,
				},
				{
					["count"] = 1,
					["tid"] = 67112865,
				},
				{
					["count"] = 1,
					["tid"] = 67113965,
				},
				{
					["count"] = 1,
					["tid"] = 16777226,
				},
				{
					["count"] = 1,
					["tid"] = 16777228,
				},
				{
					["count"] = 1,
					["tid"] = 33554435,
				},
			},
			["kv_bgm"] = "event:/ui/haicuo/ssr0061_in",
			["kv_path"] = {
				"movies/avg/activity_haicuo/ui_activity_haicuo_kv_in.bk2",
				"movies/avg/activity_haicuo/ui_activity_haicuo_kv_loop.bk2",
			},
			["kv_phantom"] = 2811,
			["level_static_bonus"] = 30,
			["loading_logo_resource"] = "loading_activitylogo_haicuo",
			["name"] = "非龙",
			["pack_version"] = "haicuo",
			["pv_path"] = "movies/activity_video/activity_haicuo_game/activity_pv_game.mp4",
			["pv_quest"] = 8652,
			["quest_group_ids"] = {
				346,
				347,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				14,
				15,
			},
			["related_badge_id"] = 2028,
			["related_chapter_id"] = {
			},
			["reopen_unlock"] = 3,
			["role_up_info"] = {
				[626] = 30,
				[634] = 30,
				[647] = 50,
				[648] = 50,
			},
			["role_up_list"] = {
				{
					647,
					50,
				},
				{
					648,
					50,
				},
				{
					626,
					30,
				},
				{
					634,
					30,
				},
			},
			["rpg_id"] = 11,
			["shop_id"] = {
				112,
			},
			["show"] = true,
			["storyline_id"] = 32,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_126",
			},
			["use_end_stamp"] = false,
		},
	},
	[28] = {
		{
			["ID"] = 28,
			["activity_name"] = "thinking_deduction",
			["activity_small"] = false,
			["addon_name"] = "RogueEnter",
			["big_enter_image"] = "hotspot_banner_activity_paraprison_b_activity",
			["common_image"] = "",
			["event"] = "activity_thinking",
			["hide_time"] = true,
			["home_icon"] = "activity_027",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["jump_banner_bg"] = "jump_bg_activity_paraprison_rogue",
			["jump_banner_show_reward"] = {
				{
					["count"] = 1,
					["tid"] = 83986081,
				},
				{
					["count"] = 1,
					["tid"] = 83886091,
				},
				{
					["count"] = 1,
					["tid"] = 83886092,
				},
				{
					["count"] = 1,
