{
	[10] = {
			["activity_small"] = false,
			["addon_name"] = "ChapterActivity",
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s162_chapter6_theme",
			["desc"] = "",
			["draw_pool_id"] = {
				28,
			},
			["enter_banner_path"] = "combat_chapter_06.png",
			["event"] = "activity_chapters_6",
			["first_in_quest_id"] = 1858,
			["home_icon"] = "activity_013",
			["img_filepath"] = "",
			["is_chapter_activity"] = true,
			["kv_path"] = {
				"movies/avg/chapter06/ui_cg_6_kv_in.bk2",
				"movies/avg/chapter06/ui_cg_6_kv_loop.bk2",
			},
			["kv_phantom"] = 3006,
			["medal_icon"] = "",
			["name"] = "如我垂怜",
			["pv_path"] = "movies/pv/chapter006/activity_pv_game.mp4",
			["quest_group_ids"] = {
				509,
				510,
			},
			["quest_restriction"] = 610,
			["rc_feature_id"] = 7,
			["related_chapter_id"] = {
				79,
				7,
				107,
			},
			["show"] = true,
			["storyline_id"] = 10,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[14] = {
		{
			["ID"] = 14,
			["activity_name"] = "halfanniversary",
			["activity_small"] = true,
			["addon_name"] = "HalfAnniversary",
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_halfanniversary",
			["home_icon"] = "activity_014",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["medal_icon"] = "medal_activity_010",
			["name"] = "乐园巡夏庆典",
			["pv_path"] = "",
			["quest_restriction"] = 610,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[15] = {
		{
			["ID"] = 15,
			["activity_name"] = "ourea",
			["activity_small"] = false,
			["addon_name"] = "OureaEntrance",
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s194_ourea_theme",
			["chapter_ids"] = {
				81,
				82,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				35,
			},
			["enter_banner_path"] = "combat_activity_015.png",
			["event"] = "activity_ourea_1",
			["first_in_quest_id"] = 4419,
			["first_level"] = {
				82,
				1,
			},
			["home_icon"] = "activity_015",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_ourea",
			["medal_icon"] = "",
			["name"] = "了不起的乌瑞亚",
			["pv_path"] = "movies/pv/activity_ourea/activity_pv_game.mp4",
			["pv_quest"] = 5000,
			["quest_group_ids"] = {
				334,
				332,
				326,
				327,
				328,
				329,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				5,
			},
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10108,
			},
			["reopen_token_tids"] = {
				"2_10121",
			},
			["rpg_id"] = 5,
			["shop_id"] = {
				108,
			},
			["show"] = true,
			["storyline_id"] = 19,
			["sub_stage"] = 1,
			["suvivor_challenge_cardid"] = {
				611,
				634,
			},
			["token_tids"] = {
				"2_121",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 15,
			["activity_name"] = "ourea",
			["activity_small"] = false,
			["addon_name"] = "OureaEntrance",
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s194_ourea_theme",
			["desc"] = "",
			["draw_pool_id"] = {
				35,
			},
			["enter_banner_path"] = "combat_activity_015.png",
			["event"] = "activity_ourea_2",
			["first_level"] = {
				82,
				1,
			},
			["home_icon"] = "activity_015",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_ourea",
			["medal_icon"] = "",
			["name"] = "了不起的乌瑞亚",
			["pv_path"] = "movies/pv/activity_ourea/activity_pv_game.mp4",
			["pv_quest"] = 5000,
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				5,
			},
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10108,
			},
			["reopen_token_tids"] = {
				"2_10121",
			},
			["rpg_id"] = 5,
			["shop_id"] = {
				108,
			},
			["show"] = true,
			["storyline_id"] = 19,
			["sub_stage"] = 2,
			["suvivor_challenge_cardid"] = {
				611,
				634,
			},
			["token_tids"] = {
				"2_121",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 15,
			["activity_name"] = "ourea",
			["activity_small"] = false,
			["addon_name"] = "OureaEntrance",
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s194_ourea_theme",
			["desc"] = "",
			["draw_pool_id"] = {
				37,
			},
			["enter_banner_path"] = "combat_activity_015.png",
			["event"] = "activity_ourea_3",
			["first_level"] = {
				82,
				1,
			},
			["home_icon"] = "activity_015",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_ourea",
			["medal_icon"] = "",
			["name"] = "了不起的乌瑞亚",
			["pv_path"] = "movies/pv/activity_ourea/activity_pv_game.mp4",
			["pv_quest"] = 5000,
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				6,
			},
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10108,
			},
			["reopen_token_tids"] = {
				"2_10121",
			},
			["rpg_id"] = 5,
			["shop_id"] = {
				108,
			},
			["show"] = true,
			["storyline_id"] = 19,
			["sub_stage"] = 3,
			["suvivor_challenge_cardid"] = {
				611,
				634,
			},
			["token_tids"] = {
				"2_121",
			},
			["use_end_stamp"] = false,
		},
	},
	[17] = {
		{
			["ID"] = 17,
			["activity_name"] = "south",
			["activity_small"] = false,
			["addon_name"] = "SouthActivity",
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s202_south_theme",
			["chapter_ids"] = {
				83,
				84,
				87,
				88,
				90,
				91,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				39,
			},
			["enter_banner_path"] = "combat_activity_017.png",
			["event"] = "activity_south",
			["home_icon"] = "activity_017",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/avg/activity_desert/ui_activity_desert_kv_in.bk2",
				"movies/avg/activity_desert/ui_activity_desert_kv_loop.bk2",
			},
			["level_static_bonus"] = 27,
			["loading_logo_resource"] = "loading_activitylogo_south",
			["medal_icon"] = "",
			["name"] = "炉·心",
			["pv_path"] = "movies/pv/activity_south/activity_pv_game.mp4",
			["pv_quest"] = 4036,
			["quest_group_ids"] = {
				335,
				336,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				7,
			},
			["rc_feature_id"] = 8,
			["related_chapter_id"] = {
			},
			["role_up_info"] = {
				[602] = 30,
				[612] = 50,
				[622] = 30,
				[633] = 50,
			},
			["role_up_list"] = {
				{
					633,
					50,
				},
				{
					612,
					50,
				},
				{
					622,
					30,
				},
				{
					602,
					30,
				},
			},
			["rpg_id"] = 6,
			["shop_id"] = {
				109,
			},
			["show"] = true,
			["storyline_id"] = 24,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_122",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 17,
			["activity_name"] = "south",
			["activity_small"] = false,
			["addon_name"] = "SouthActivity",
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s202_south_theme",
			["desc"] = "",
			["draw_pool_id"] = {
				41,
			},
			["enter_banner_path"] = "combat_activity_017.png",
			["event"] = "activity_south_2",
			["home_icon"] = "activity_017",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/avg/activity_desert/ui_activity_desert_kv_in.bk2",
				"movies/avg/activity_desert/ui_activity_desert_kv_loop.bk2",
			},
			["level_static_bonus"] = 27,
			["loading_logo_resource"] = "loading_activitylogo_south",
			["medal_icon"] = "",
			["name"] = "炉·心",
			["pv_path"] = "movies/pv/activity_south/activity_pv_game.mp4",
			["pv_quest"] = 4036,
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				7,
			},
			["rc_feature_id"] = 8,
			["related_chapter_id"] = {
			},
			["role_up_info"] = {
				[602] = 30,
				[612] = 50,
				[622] = 30,
				[633] = 50,
			},
			["role_up_list"] = {
				{
					633,
					50,
				},
				{
					612,
					50,
				},
				{
					622,
					30,
				},
				{
					602,
					30,
				},
			},
			["rpg_id"] = 6,
			["shop_id"] = {
				109,
			},
			["show"] = true,
			["storyline_id"] = 24,
			["sub_stage"] = 2,
			["token_tids"] = {
				"2_122",
			},
			["use_end_stamp"] = false,
		},
	},
	[18] = {
		{
			["ID"] = 18,
			["activity_name"] = "blackout",
			["activity_small"] = false,
			["addon_name"] = "BlackoutEntrance",
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s209_blackout_theme",
			["chapter_ids"] = {
				181,
				182,
				184,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				43,
				45,
			},
			["enter_banner_path"] = "combat_activity_blackout_018.png",
			["event"] = "activity_blackout",
			["home_icon"] = "activity_018",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/avg/activity_heiyao/ui_activity_heiyao_kv_in.bk2",
				"movies/avg/activity_heiyao/ui_activity_heiyao_kv_loop.bk2",
			},
			["level_static_bonus"] = 28,
			["loading_logo_resource"] = "loading_activitylogo_blackout",
			["medal_icon"] = "",
			["name"] = "不逢「缘」",
			["pv_path"] = "movies/pv/activity_blackout/activity_pv_game.mp4",
			["pv_quest"] = 6602,
			["quest_group_ids"] = {
				337,
				338,
				339,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				9,
				10,
			},
			["related_chapter_id"] = {
			},
			["role_up_info"] = {
				[603] = 30,
				[614] = 30,
				[616] = 30,
				[628] = 30,
				[638] = 50,
				[642] = 50,
			},
			["role_up_list"] = {
				{
					642,
					50,
				},
				{
					638,
					50,
				},
				{
					628,
					30,
				},
				{
					603,
					30,
				},
				{
					614,
					30,
				},
				{
					616,
					30,
				},
			},
			["rpg_id"] = 8,
			["shop_id"] = {
				110,
			},
			["show"] = true,
			["storyline_id"] = 25,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_123",
			},
			["use_end_stamp"] = false,
		},
	},
	[19] = {
		{
			["ID"] = 19,
			["activity_name"] = "anniversary",
			["activity_small"] = true,
			["addon_name"] = "AnniversaryEvent",
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_anniversary",
			["h5_path"] = "https://seed.qq.com/act/a20250207lottery/index.html",
			["home_icon"] = "activity_019",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["medal_icon"] = "medal_director_012",
			["name"] = "",
			["pv_path"] = "movies/pv/activity_ourea/activity_pv_game.mp4",
			["quest_restriction"] = 610,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_124",
			},
			["use_end_stamp"] = false,
		},
	},
	[1] = {
		{
			["ID"] = 1,
			["activity_name"] = "museum",
			["activity_small"] = false,
			["addon_name"] = "MuseumEntrance",
			["banner_img"] = "",
			["chapter_ids"] = {
				53,
				56,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				12,
			},
			["enter_banner_path"] = "combat_activity_001.png",
			["event"] = "activity_museum",
			["first_level"] = {
				56,
				45,
			},
			["first_quest"] = 1000,
			["home_icon"] = "activity_001",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0021_in.bk2",
				"movies/card_phantom/ssr0021_loop.bk2",
			},
			["loading_logo_resource"] = "loading_activitylogo_museum",
			["medal_icon"] = "",
			["name"] = "远航者与不朽之影",
			["pv_path"] = "movies/pv/activity_museum/activity_pv_game.mp4",
			["quest_group_ids"] = {
				301,
				302,
				303,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_reddot_quest"] = 6616,
			["reopen_shop_id"] = {
				10101,
			},
			["reopen_token_tids"] = {
				"2_10101",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				101,
			},
			["show"] = true,
			["storyline_id"] = 11,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_101",
			},
			["use_end_stamp"] = false,
		},
	},
	[20] = {
		{
			["ID"] = 20,
			["activity_name"] = "raid_unknown",
			["activity_small"] = true,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "0",
			["home_icon"] = "activity_012",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["medal_icon"] = "",
			["name"] = "分进合击战",
			["pv_path"] = "",
			["quest_restriction"] = 632,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = true,
		},
	},
	[21] = {
		{
			["ID"] = 21,
			["activity_name"] = "raid_8",
			["activity_small"] = true,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "raid_8",
			["home_icon"] = "activity_012",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["medal_icon"] = "",
			["name"] = "分进合击战",
			["pv_path"] = "",
			["quest_restriction"] = 632,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = true,
		},
	},
	[22] = {
		{
			["ID"] = 22,
			["activity_name"] = "chapters_7",
			["activity_small"] = false,
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s219_chapter7_theme",
			["desc"] = "",
			["draw_pool_id"] = {
				48,
			},
			["enter_banner_path"] = "combat_chapter_07.png",
			["event"] = "activity_chapters_7",
			["first_in_quest_id"] = 7699,
			["h5_path"] = "https://seed.qq.com/act/a20250207lottery/index.html",
			["home_icon"] = "activity_022",
			["img_filepath"] = "",
			["is_chapter_activity"] = true,
			["kv_path"] = {
				"movies/avg/chapter07/ui_cg_7_kv_in.bk2",
				"movies/avg/chapter07/ui_cg_7_kv_loop.bk2",
			},
			["kv_phantom"] = 3007,
			["loading_logo_resource"] = "loading_activitylogo_chapters_7",
			["medal_icon"] = "",
			["name"] = "瘾",
			["pv_path"] = "movies/pv/chapter007/activity_pv_game.mp4",
			["quest_group_ids"] = {
				1001,
				1002,
			},
			["quest_restriction"] = 610,
			["rc_feature_id"] = 9,
			["related_chapter_id"] = {
				[2] = 8,
				[3] = 108,
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[23] = {
		{
			["ID"] = 23,
			["activity_name"] = "karas",
			["activity_small"] = false,
			["addon_name"] = "KarasEntrance",
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s228_1yr_theme",
			["chapter_ids"] = {
				193,
				194,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				50,
			},
			["enter_banner_path"] = "combat_activity_karas_001.png",
			["event"] = "activity_karas",
			["first_level"] = {
				193,
				1,
			},
			["h5_path"] = "https://seed.qq.com/act/a20250207lottery/index.html",
			["home_icon"] = "activity_023",
			["img_filepath"] = "interface/resource/Game/ActivityKaras",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/avg/activity_secondnature/ui_cg_karas_kv_in.bk2",
				"movies/avg/activity_secondnature/ui_cg_karas_kv_loop.bk2",
			},
			["kv_phantom"] = 2810,
			["level_static_bonus"] = 29,
			["loading_logo_resource"] = "loading_activitylogo_karas",
			["medal_icon"] = "",
			["name"] = "第二天性",
			["pv_path"] = "movies/pv/chapter007/activity_pv_game.mp4",
			["pv_quest"] = 7284,
			["quest_group_ids"] = {
				340,
				341,
				342,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				12,
			},
			["related_chapter_id"] = {
			},
			["role_up_info"] = {
				[610] = 30,
				[611] = 30,
				[643] = 50,
				[645] = 50,
				[646] = 50,
			},
			["role_up_list"] = {
				{
					646,
					50,
				},
				{
					645,
					50,
				},
				{
					643,
					50,
				},
				{
					610,
					30,
				},
				{
					611,
					30,
				},
			},
			["rpg_id"] = 9,
			["shop_id"] = {
				111,
			},
			["show"] = true,
			["storyline_id"] = 30,
			["sub_stage"] = 1,
			["terminal_pk_count_level_id"] = 100,
			["token_tids"] = {
				"2_124",
			},
			["use_end_stamp"] = true,
		},
	},
	[24] = {
		{
			["ID"] = 24,
			["activity_name"] = "mamoru",
			["activity_small"] = false,
			["addon_name"] = "MamoruEntrance",
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s231_theme_ssw",
			["chapter_ids"] = {
				195,
				196,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				52,
			},
			["enter_banner_path"] = "combat_activity_mamoru_001.png",
			["event"] = "activity_mamoru",
			["h5_path"] = "https://seed.qq.com/act/a20250207lottery/index.html",
			["home_icon"] = "activity_024",
			["img_filepath"] = "interface/resource/Game/ActivityMamoru",
			["is_chapter_activity"] = false,
			["jump_banner_bg"] = "jump_bg_activity_mamoru_activity",
			["jump_banner_show_badge"] = 2026,
			["jump_banner_show_reward"] = {
				{
					["count"] = 1,
					["tid"] = 16781863,
				},
				{
					["count"] = 1,
					["tid"] = 67112865,
				},
				{
					["count"] = 1,
					["tid"] = 67113965,
				},
				{
					["count"] = 1,
					["tid"] = 16777226,
				},
				{
					["count"] = 1,
					["tid"] = 16777228,
				},
				{
					["count"] = 1,
					["tid"] = 33554435,
				},
			},
			["kv_path"] = {
				"movies/ui/activityanniversary/ui_ssw_in.bk2",
				"movies/ui/activityanniversary/ui_ssw_loop.bk2",
			},
			["level_static_bonus"] = 29,
			["loading_logo_resource"] = "loading_activitylogo_mamoru",
			["medal_icon"] = "",
			["name"] = "底色",
			["pv_path"] = "movies/pv/chapter007/activity_pv_game.mp4",
			["pv_quest"] = 7534,
			["quest_group_ids"] = {
				345,
				344,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				13,
			},
			["related_chapter_id"] = {
			},
			["role_up_info"] = {
				[610] = 30,
				[611] = 30,
				[643] = 50,
				[645] = 50,
				[646] = 50,
			},
			["role_up_list"] = {
				{
					643,
					50,
				},
				{
					646,
					50,
				},
				{
					645,
					50,
				},
				{
					610,
					30,
				},
				{
					611,
					30,
				},
			},
			["rpg_id"] = 10,
			["shop_id"] = {
				111,
			},
			["show"] = true,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_124",
			},
			["use_end_stamp"] = true,
		},
	},
	[26] = {
		{
			["ID"] = 26,
			["activity_name"] = "roulette_common",
			["activity_small"] = false,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_roulette_common",
			["home_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["medal_icon"] = "",
			["name"] = "",
			["pv_path"] = "",
			["related_chapter_id"] = {
			},
			["show"] = false,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_125",
			},
			["use_end_stamp"] = false,
		},
	},
	[27] = {
		{
			["ID"] = 27,
			["activity_name"] = "haicuo",
			["activity_small"] = false,
			["addon_name"] = "HaicuoEntrance",
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s237_haicuo_theme",
			["chapter_ids"] = {
				197,
				198,
				199,
				206,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				54,
				56,
			},
			["enter_banner_path"] = "combat_activity_haicuo_001.png",
			["event"] = "activity_haicuo",
			["home_icon"] = "activity_026",
			["img_filepath"] = "interface/resource/Game/ActivityHaicuo",
			["is_chapter_activity"] = false,
			["jump_banner_bg"] = "jump_bg_activity_haicuo_activity",
			["jump_banner_show_badge"] = 2028,
			["jump_banner_show_reward"] = {
				{
					["count"] = 1,
					["tid"] = 16782021,
				},
				{
					["count"] = 1,
					["tid"] = 67112865,
				},
				{
					["count"] = 1,
					["tid"] = 67113965,
				},
				{
					["count"] = 1,
					["tid"] = 16777226,
				},
				{
					["count"] = 1,
					["tid"] = 16777228,
				},
				{
					["count"] = 1,
					["tid"] = 33554435,
				},
			},
			["kv_path"] = {
				"movies/avg/activity_haicuo/ui_activity_haicuo_kv_in.bk2",
				"movies/avg/activity_haicuo/ui_activity_haicuo_kv_loop.bk2",
			},
			["kv_phantom"] = 2811,
			["level_static_bonus"] = 30,
			["loading_logo_resource"] = "loading_activitylogo_haicuo",
			["medal_icon"] = "medal_activity_022",
			["name"] = "非龙",
			["pv_path"] = "movies/pv/activity_haicuo/activity_pv_game.mp4",
			["pv_quest"] = 8652,
			["quest_group_ids"] = {
				346,
				347,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				14,
				15,
			},
			["related_chapter_id"] = {
			},
			["role_up_info"] = {
				[626] = 30,
				[634] = 30,
				[647] = 50,
				[648] = 50,
			},
			["role_up_list"] = {
				{
					647,
					50,
				},
				{
					648,
					50,
				},
				{
					626,
					30,
				},
				{
					634,
					30,
				},
			},
			["rpg_id"] = 11,
			["shop_id"] = {
				112,
			},
			["show"] = true,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_126",
			},
			["use_end_stamp"] = false,
		},
	},
	[2] = {
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["addon_name"] = "SpringEntrance",
			["banner_img"] = "",
			["chapter_ids"] = {
				62,
				64,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				15,
			},
			["enter_banner_path"] = "combat_activity_002.png",
			["event"] = "activity_spring_1",
			["first_level"] = {
				62,
				49,
			},
			["home_icon"] = "activity_002",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0035_in.bk2",
				"movies/card_phantom/ssr0035_loop.bk2",
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["medal_icon"] = "",
			["name"] = "雪中春信",
			["pv_path"] = "movies/pv/activity_spring/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				313,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["shop_id"] = {
				102,
			},
			["show"] = true,
			["storyline_id"] = 12,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["addon_name"] = "SpringEntrance",
			["banner_img"] = "",
			["desc"] = "",
			["draw_pool_id"] = {
				14,
			},
			["enter_banner_path"] = "combat_activity_002.png",
			["event"] = "activity_spring_2",
			["first_level"] = {
				62,
				50,
			},
			["home_icon"] = "activity_002",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["medal_icon"] = "",
			["name"] = "雪中春信",
			["pv_path"] = "movies/pv/activity_spring/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				308,
				313,
			},
			["quest_restriction"] = 5683,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["shop_id"] = {
				102,
			},
			["show"] = true,
			["storyline_id"] = 12,
			["sub_stage"] = 2,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["addon_name"] = "SpringEntrance",
			["banner_img"] = "",
			["desc"] = "",
			["enter_banner_path"] = "combat_activity_002.png",
			["event"] = "activity_spring_3",
			["first_level"] = {
				62,
				51,
			},
			["home_icon"] = "activity_002",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["medal_icon"] = "",
			["name"] = "雪中春信",
			["pv_path"] = "movies/pv/activity_spring/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				308,
				309,
				313,
			},
			["quest_restriction"] = 5689,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["shop_id"] = {
				102,
			},
			["show"] = true,
			["storyline_id"] = 12,
			["sub_stage"] = 3,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
	},
	[3] = {
		{
			["ID"] = 3,
			["activity_name"] = "school",
			["activity_small"] = false,
			["addon_name"] = "SchoolActivity",
			["banner_img"] = "",
			["chapter_ids"] = {
				57,
				67,
			},
			["desc"] = "",
			["enter_banner_path"] = "combat_activity_003.png",
			["event"] = "activity_school",
			["home_icon"] = "activity_003",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0029_in.bk2",
				"movies/card_phantom/ssr0029_loop.bk2",
			},
			["loading_logo_resource"] = "loading_activitylogo_school",
			["medal_icon"] = "",
			["name"] = "格兰索历险记",
			["pv_path"] = "movies/pv/activity_school/activity_pv_game.mp4",
			["quest_group_ids"] = {
				306,
				307,
				504,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
