{
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_l_007.png",
		["shop_id"] = 1001,
		["sort"] = 116,
	},
	{
		["ID"] = 16,
		["class"] = 2,
		["custom"] = "3",
		["custom_type"] = 1,
		["event"] = "battlepass_3",
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_m_bpsr0025_1.png",
		["sort"] = 114,
	},
	{
		["ID"] = 17,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_yama",
		["goods_id"] = {
			39,
			72,
			73,
			74,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_l_008.png",
		["shop_id"] = 1001,
		["sort"] = 117,
	},
	{
		["ID"] = 18,
		["class"] = 2,
		["custom"] = "4",
		["custom_type"] = 1,
		["event"] = "battlepass_4",
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_m_bpsr004_1.png",
		["sort"] = 118,
	},
	{
		["ID"] = 19,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_uni",
		["goods_id"] = {
			77,
			78,
			79,
			80,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_l_009.png",
		["shop_id"] = 1001,
		["sort"] = 119,
	},
	{
		["ID"] = 20,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_chapter6",
		["goods_id"] = {
			81,
			82,
			83,
			84,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_l_010.png",
		["shop_id"] = 1001,
		["sort"] = 120,
	},
	{
		["ID"] = 21,
		["class"] = 2,
		["custom"] = "5",
		["custom_type"] = 1,
		["event"] = "battlepass_5",
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_m_bpsr005_1.png",
		["sort"] = 121,
	},
	{
		["ID"] = 22,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_paradise",
		["goods_id"] = {
			94,
			95,
			96,
			97,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_l_011.png",
		["shop_id"] = 1001,
		["sort"] = 122,
	},
	{
		["ID"] = 23,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_sand",
		["goods_id"] = {
			98,
			99,
			100,
			101,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_l_014.png",
		["shop_id"] = 1001,
		["sort"] = 123,
	},
	{
		["ID"] = 24,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_paradise",
		["goods_id"] = {
			104,
			102,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_l_012.png",
		["shop_id"] = 1001,
		["sort"] = 124,
	},
	{
		["ID"] = 25,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_sand",
		["goods_id"] = {
			104,
			103,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_l_013.png",
		["shop_id"] = 1001,
		["sort"] = 125,
	},
	{
		["ID"] = 26,
		["class"] = 1,
		["custom_type"] = 2,
		["event"] = "growth_fund_1",
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_l_015.png",
		["sort"] = 2,
	},
	{
		["ID"] = 27,
		["class"] = 2,
		["custom"] = "6",
		["custom_type"] = 1,
		["event"] = "battlepass_6",
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_m_bpsr006_1.png",
		["sort"] = 126,
	},
	{
		["ID"] = 28,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_ourea_1",
		["goods_id"] = {
			107,
			108,
			109,
			110,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_l_016.png",
		["shop_id"] = 1001,
		["sort"] = 115,
	},
	{
		["ID"] = 29,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_ourea_2",
		["goods_id"] = {
			111,
			112,
			113,
			114,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_l_017.png",
		["shop_id"] = 1001,
		["sort"] = 116,
	},
	{
		["ID"] = 30,
		["class"] = 2,
		["custom"] = "7",
		["custom_type"] = 1,
		["event"] = "battlepass_7",
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_m_bpsr007_1.png",
		["sort"] = 126,
	},
	{
		["ID"] = 31,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_south_1",
		["goods_id"] = {
			119,
			120,
			121,
			122,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_l_018.png",
		["shop_id"] = 1001,
		["sort"] = 127,
	},
	{
		["ID"] = 32,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_south_2",
		["goods_id"] = {
			123,
			124,
			125,
			126,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_l_019.png",
		["shop_id"] = 1001,
		["sort"] = 128,
	},
	{
		["ID"] = 33,
		["class"] = 2,
		["custom"] = "8",
		["custom_type"] = 1,
		["event"] = "battlepass_8",
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_m_bpsr008_1.png",
		["sort"] = 129,
	},
	{
		["ID"] = 34,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_blackout_1",
		["goods_id"] = {
			149,
			150,
			151,
			152,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_activity_blackout_l_020.png",
		["shop_id"] = 1001,
		["sort"] = 130,
	},
	{
		["ID"] = 35,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_blackout_2",
		["goods_id"] = {
			153,
			154,
			155,
			156,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_activity_blackout_l_021.png",
		["shop_id"] = 1001,
		["sort"] = 131,
	},
	{
		["ID"] = 36,
		["class"] = 3,
		["custom_type"] = 0,
		["event"] = "mall_usual_draw",
		["goods_id"] = {
			157,
		},
		["img"] = "Interface/Resource/Game/Shop/shop_page_1_banner_gift_bg01.png",
		["shop_id"] = 1001,
		["sort"] = 132,
	},
	{
		["ID"] = 37,
		["class"] = 2,
		["custom"] = "9",
		["custom_type"] = 1,
		["event"] = "battlepass_9",
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_m_bpsr009_1.png",
		["sort"] = 133,
	},
	{
		["ID"] = 38,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_chapter7",
		["goods_id"] = {
			165,
			166,
			167,
			168,
			181,
			180,
			177,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_activity_chapters_7_l_022.png",
		["shop_id"] = 1001,
		["sort"] = 134,
	},
	{
		["ID"] = 39,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_karas",
		["goods_id"] = {
			169,
			170,
			171,
			172,
			181,
			180,
			178,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_activity_karas_l_023.png",
		["shop_id"] = 1001,
		["sort"] = 135,
	},
	{
		["ID"] = 40,
		["class"] = 1,
		["custom_type"] = 0,
		["event"] = "mall_mamoru",
		["goods_id"] = {
			173,
			174,
			175,
			176,
			181,
			180,
			179,
		},
		["img"] = "Interface/Resource/Icon/banner/Shop/shop_banner_activity_mamoru_l_024.png",
		["shop_id"] = 1001,
		["sort"] = 136,
	},
}
