{
	[101] = {
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_lb_03",
		},
	},
	[102] = {
		{
			["desc"] = "[indent]尽管在一般人看来会感到不可思议，但Sweeper-EX其实相当注重自身作为女仆的礼仪。除了将白荆大楼的边边角角都打扫得一尘不染、定时为监督泡上一杯咖啡（并按照自己的口味放入两颗方糖）、分析处理机密数据、对大楼安保系统进行维护和加固等等这些日常工作外，他还有一项固定的活动——熨烫自己的衣物。将围裙平铺在矮桌上，提起熨斗，直到小围裙的每一处褶皱都变得平整如新。\n[indent]然而，再结实的衣服也经不起Sweeper每天这样勤劳的“折腾”，没过多久，他就眼泪汪汪地拿着松掉的蝴蝶结找到苏筱。\n[indent]“怎么办，女仆装的灵魂消失掉了——！”\n[indent]不过这件事也成为了一个契机，在苏筱的带领下， 越来越多白荆科技的员工参与进给Sweeper制作新衣服的行列中，他衣柜中的花色和款式也因此越来越繁杂。\n[indent]“水手服、兔女郎、魔法少女……你猜明天的Sweeper会穿哪件？”",
			["id"] = 102,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_sweeper_01",
		},
		{
			["desc"] = "[indent]虽然Sweeper-EX出现在人前时多半以憨态可掬的形象出现，但众所周知，他是除公司高层外“权力”最大的一个人，不仅可以在白荆大楼各处畅通无阻，连贵重的密钥也交由他来管理。这使得他不仅掌握着白荆科技的许多核心机密，在VEIN-OS上也拥有着较高的权限，这也导致监督办公室中经常传来他和VEIN拌嘴的声音——这就是另外的话题了。\n\n[indent]“道理我都懂，但权限密钥为什么要做成这种样式？”\n[indent]“据说是因为技术部觉得Sweeper拿着它工作的样子很可爱。”\n[indent]“就、就这样？”",
			["id"] = 102,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_sweeper_02",
		},
		{
			["desc"] = "[indent]在结束了本日的第一圈巡逻之后，Sweeper-EX回到了监督办公室，一边在基座充电一边从自己的小口袋中掏出了一个圆圆的东西，它在阳光下反射出锃亮的光。\n[indent]“Sweeper，你在看什么？”\n[indent]“硬币！”\n[indent]这是只存在于Sweeper-EX资料库中的名词。因为携带不便，易于丢失，自海隅十一国开始推行海隅点的使用后，硬币很快就退出了流通市场，最终连官方也宣布，今后不会再发行除纪念币以外的实体货币。\n[indent]因此，这是Sweeper第一次见到实物。\n[indent]“真难得，现在几乎已经找不到这样的硬币了。”\n[indent]“Sweeper可以留下它吗？”\n[indent]“嗯……既然已经不具备流通价值，又很难找到失主……我想应该是没问题的。”\n[indent]Sweeper高兴地在原地转了个圈，举着硬币看了半晌，又小心地收进了胸前的口袋里。看着他的动作，监督像是突然想起了什么，在翻找了半天后，总算是从办公桌深处扒拉出自己记忆中的东西。\n[indent]“用这个吧。”\n[indent]“小猪存钱罐？”\n[indent]“嗯，我小时候用过的。”\n[indent]Sweeper将它接过来，神情庄重地拿出硬币投入其中，在听到叮铃——一声后，端端正正地将小猪存钱罐放在了监督办公桌某个不引人注目的角落。\n[indent]“以后这里就是Sweeper的藏宝处啦！”",
			["id"] = 102,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_sweeper_03",
		},
	},
	[201] = {
		{
			["desc"] = "[indent]作为一个几乎24小时泡在水里的同调者，豹富从没想过，海临人居然能在泡澡球上开发出那么多的花样。\n[indent]他更没想到的是，这玩意居然掉色。\n[indent]可谁能拒绝一只用完泡澡球后又香又蓬松又柔顺的豹富呢——即便是豹富自己也不行。\n[indent]于是，每隔一段时间，白荆员工就会突然看到一只黑的红的黄的紫的绿的蓝的灰的异色豹富出现。\n[indent]本来大家都有些习惯了，直到某天，一只五彩斑斓的豹富出现……\n[indent]“哇，彩虹传说。”",
			["id"] = 201,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_bf_01",
		},
		{
			["desc"] = "[indent]“哟，苏小姐！你怎么推着婴儿车……哦，我知道了，你家宠物在里面吧？难得见你带它一起来咱们店，怎么还把遮阳棚拉得这么严实啊？”\n[indent]“啊，拉开容易生气是吗……我懂的我懂的。我家里那只脾气也不好。”\n[indent]“我看你手里拿的这款好像是专门防脱毛的针梳？你家宠物怎么好像一年四季掉毛都挺严重的啊，不会是……病理性的吧？这可得专门护理啊，你要不要试试新进这款——”\n[indent]“——哎哟！什么东西砸我脚！” \n\n[indent]一个已经空了的蛋黄零食罐被从婴儿车里扔了出来，上面的“宠物”两字已经被大力涂掉，咕噜咕噜地滚出去老远。\n[indent]“你才宠物！你才掉毛！你才脾气不好！”\n[indent]店员小姐似乎听到有人在小小声地骂。",
			["id"] = 201,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_bf_02",
		},
		{
			["desc"] = "[indent]尽管大多数白荆员工已经习惯了豹富的“幸运属性”，但当一打中了奖的抽奖券码放在一起，他们的内心还是受到了不小的冲击。\n\n[indent]“等下，这不是‘CURRY？CURRY！’的直通券吗？”\n[indent]“我听说有了它，不用提前预约也能直接到店用餐。”\n[indent]“你知道这在海临的二手市场被炒到多贵吗？”\n[indent]“这不会也是你中奖得来的吧？”\n[indent]“啊，不是。这是我最好吃的朋友送我的。”\n[indent]“…………………………？”",
			["id"] = 201,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_bf_03",
		},
	},
	[301] = {
		{
			["desc"] = "[indent]“哎哟，烟瘾犯了，要是有颗糖含着就好了。”\n[indent]“我有，副队你想要什么口味的？”\n[indent]“恩？你上班还带着糖呢？”\n[indent]“……哎呀！对不起对不起，我这就捡起来。”\n[indent]“我看看……糖、针线、手绢、弹珠……嘿，你这兜还挺能装啊。”",
			["id"] = 301,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_tr_01",
		},
		{
			["desc"] = "[indent]R.E.D.的工作涉及到X能源相关，经常要面对一些危险的异化患者或同调者，在任务中受伤再正常不过。\n[indent]在田偌加入R.E.D.之前，大家如果意外受伤了，总是草草包扎一下，事后再去医院挂急诊，因此时常出现伤口处理不佳或不及时造成的感染。\n[indent]听说R.E.D.来了个会急救的新人，所有人都高兴坏了。新人给伤口消毒和包扎的动作比医院的小护士还温柔，大家更是喜出望外。\n[indent]虽然这个新人有些跟不上R.E.D.的工作强度，但谁也不能否认，他是R.E.D.目前急需的人才啊！",
			["id"] = 301,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_tr_02",
		},
		{
			["desc"] = "[indent]“@所有人 快到月底了，如有报销需求请尽快上交单据。”\n[indent]“唉？小田，我之前住院的账单放哪儿了？”\n[indent]“完了，修摩托的时候忘记要发票了！”\n[indent]“嘶——昨天赔偿的时候对面没给我收据！”",
			["id"] = 301,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_tr_03",
		},
	},
	[302] = {
		{
			["desc"] = "[indent]单纯的异乡人被卑鄙的本地人骗去参加了大胃王挑战赛，作为“谢礼”，奖品里的餐厅代金券归本地人所有。\n[indent]叉烧饭造型的镀金奖杯留给了异乡人，做得很逼真，但真的不能吃。",
			["id"] = 302,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_amh_01",
		},
		{
			["desc"] = "[indent]虽然艾摩诃看上去长得高高壮壮的，但意外的有一双巧手。\n[indent]他的箭袋、弓箭、羽箭和其他一些捕猎工具都是他亲手制作，据他所说，这是他家代代相传的手艺——他的父母教给了阿兰那，阿兰那再教给他。\n\n[indent]“嗯？为什么不是你的父母教给你？”\n[indent]“他们教不会我。”",
			["id"] = 302,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_amh_02",
		},
		{
			["desc"] = "Q：为什么艾摩诃从来不穿白荆的制服？\nA：因为穿不惯。\n\nQ：艾摩诃的签名为什么只有一个“艾”字，看起来好酷哦！\nA：因为他自己的名字只会写这一个字。\n\nQ：能透露一下艾摩诃是怎么练出那身肌肉的吗？我真的好羡慕。\nA：多吃饭。",
			["id"] = 302,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_amh_03",
		},
	},
	[303] = {
		{
			["desc"] = "[indent]“桃桃，你怎么又在喝奶茶？你昨天不是说这个月的零花钱已经花完了吗？”\n[indent]“我拿集点卡换的。之前为了集齐猫头鹰战士联名杯套和周边我喝了好多杯，都攒着呢。”\n[indent]“你集齐了？！我记得杯套有12色，还是随机发货不接受指定……”\n[indent]“在白荆大群发个拼单，大人对猫头鹰战士不感兴趣，所以杯套和周边都属于元桃桃大人~”",
			["id"] = 303,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_ytt_01",
		},
		{
			["desc"] = "[indent]元桃桃的父母去世是个意外，以至于所有人都毫无准备，包括他们本人。\n[indent]好在人都是要往前走的，大家慢慢接受了这一切。\n[indent]只是偶尔翻看相册时那种强烈的遗憾感才会重新席卷而来。\n[indent]因为元桃桃身体不好，一家人很少出去玩，厚厚的相册里几乎没有一家三口的合照，唯一的一张合照还是在冰冷的病房里。\n[indent]元桃桃自己也许没有意识到，她每次去父母墓前献花的时候，总会无意间提到这件事。\n[indent]——爸爸妈妈，我好想要一张全家福啊。",
			["id"] = 303,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_ytt_02",
		},
		{
			["desc"] = "[indent]元桃桃在恶作剧这件事上展现出的超凡天赋令人费解。\n[indent]“你说这个惊吓箱，是元桃桃自己做的？”\n[indent]“对，每一个零件，每一笔颜料，都是她一个人完成的。”\n[indent]“我记得……她上个学期的手工课作业还是筱筱帮她做的吧？”",
			["id"] = 303,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_ytt_03",
		},
	},
	[304] = {
		{
			["desc"] = "[indent]除了和人比试拳脚以外，霍冉最大的兴趣爱好就是追星。\n[indent]无论是演员偶像音乐家，还是作家画家运动员，也不忌男女老少，只要天生丽质，便能得到她一句：“好看，推了！”然后开始积极地参加粉丝见面会、收集应援物品、购买代言产品……虽然霍冉几乎每天都是囊中羞涩的状态，但按她的话说，在这个过程中得到的快乐远远要比付出的多。\n[indent]然而老话说得好，常在圈里蹚，哪有不塌房。何况是像霍冉这样混迹于各种圈子，基本只要长得好看就能“初见结婚”的人，受到伤害的机会更是数不胜数。每当粉上的人爆出黑料时，她都会一边嚎一边将周边分门别类地放好，迅速地挂在二手市场上“回血”。\n[indent]不过有时候她也会留下一两样具有纪念意义的东西，“毕竟这都是姐用钱和时间制造的回忆，要正视自己曾经看走眼的事实，下一个肯定行！”\n[indent]今天，霍冉也沉浸在追星的快乐中。",
			["id"] = 304,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_hr_01",
		},
		{
			["desc"] = "[indent]“哎呦，疼！”\n[indent]“现在知道疼了，谁叫你那么不注意。”老人温柔地嗔怪道，手下的动作却丝毫不容情。\n[indent]霍冉偷偷加入「青面」已经一月有余，尽管领头的大哥始终没有点头，她还是凭借着自来熟和组织里的成员打成一片。大家见首领睁只眼闭只眼，又都很喜欢这个热情不服输的女孩，也就将她视作一员，只是从不让这个学生参与日常的任务。\n[indent]但其他街头组织可并不这么想，见她总是和青面的人来往出入，时不时就去找茬，次数一多身上难免挂彩。所以面对这样的责怪，霍冉也不敢吭声，生怕自己多说两句奶奶会有所察觉。\n[indent]“这样就好了……以后要多加小心，一个女孩子总是这么马马虎虎的，走路都摔跤。”\n[indent]“知道啦！”不知为何，奶奶特别擅长包扎，经由她处理过的伤口也总是好得格外快。眼下刚弄好，霍冉就从凳子上蹦下来活动着小腿，好像一点也不疼了似的。\n[indent]“对了小冉，之前你拿回来的那块方巾已经洗好晾干了，就放在你的书桌上。“\n[indent]“谢谢奶奶，顺便把针线盒也借给我吧。”\n[indent]“拿针线做什么？”\n[indent]“我想在上面缝一个自己的名字！”",
			["id"] = 304,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_hr_02",
		},
		{
			["desc"] = "[indent]作为冲浪达人，霍冉经常在CHATMORE上转发一些具有祈祷性质的内容，“本月锦鲤”、“幸运小猫”、“好运极光”……只要打开她的主页，就能马上知道最近互联网在流行什么。\n[indent]不过就是这样的她，在被问到要不要买一个很灵的平安符时，却立刻摇了摇头。\n[indent]“以前我也给人送过平安符……虽然比较粗糙吧，完全没有现在外面卖的那么精致，不过我想着心诚则灵，只要真心诚意老天总会帮忙的……事实证明，没用，真的想要保佑一个人，只有自己变强去帮助对方，除了这个，没有任何法子可想。”",
			["id"] = 304,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_hr_03",
		},
	},
	[306] = {
		{
			["desc"] = "[indent]……\n[indent]我从没见过这样的人。\n[indent]浅碧色发带束起柔顺的长发，白色的射击服为她的娴静添上了几分英气，如果意外与那双翡翠色的眼眸相触，她还会对你露出一个有些腼腆的温柔笑容。\n[indent]然而当她持起手枪，面对靶标时，整个人都变成了另外一副样子——沉着，专注，稳定，还有其他选手身上所不具备的果决。那种毫无迷茫甚至略显冰冷的神态，仿佛她在每一次扣下扳机之前，就已经知道自己会正中靶心。连站在她身边的我，都被这种气质所感染，打出了前所未有的好成绩。\n[indent]比赛结束了，我目送着她回到自己的家人中间，还没等到裁判宣布结果，就在众人的簇拥下离开了。\n[indent]我站在最低一节的领奖台上看着电子屏幕，记住了那个写在最上面的名字。",
			["id"] = 306,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_fyz_01",
		},
		{
			["desc"] = "[indent]在浓厚的传统氛围中成长起来的狄砚，总是习惯于在年节时给亲近的人赠送几张花笺，或是在郑重的场合写上一封书信。因时代变迁，毛笔字早已不再适用于现代的日常生活，所以大多数需要执笔的场合下，她都会选择小楷。这种质朴平和，法度精严，工整美观的字体，能最大程度贴合当代人的阅读习惯。\n[indent]若只从喜好而言，狄砚个人则对行书更为偏爱。不必过于讲究“规范”，而是从容娴和，直抒胸臆，以行云流水，遒劲秀逸为美。可惜的是，她几乎没有给任何人展示过自己的练习成果。\n\n[indent]“那你是怎么知道的？”\n[indent]“这个嘛……废纸篓里还是多多少少会留下一些的。”",
			["id"] = 306,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_fyz_02",
		},
		{
			["desc"] = "[indent]狄家有一块代代相传的玉玦，其上雕饰龙纹，颇有古意。据传先祖幼年落魄之时曾遇一贵人，不仅接济钱财，还将随身佩戴的玉玦相送，鼓励他秉持文人风骨，莫要因一时之困而自轻自贱。先祖受其感召，矢志向学，终有显达之日。并于临终前，将此物传给了长子，嘱咐后世子孙，凡事既要有决断，也不可忘君子之风。长子不忘父亲教诲，谨言慎行，光大家业，又将此物传与自己的儿子，如此几代后，这枚玉玦也就逐渐成为了家主的信物。\n[indent]古人云，“君子之泽，五世而斩。”所幸狄家家风严格，后人即使未有大才，也始终矜矜业业，恪守祖训。以致到了狄砚父亲这一辈，狄家在遥城世家中依然占有一席之地。\n[indent]狄砚很喜欢这段往事，她不厌其烦地听姑姑讲了一遍又一遍，发自内心为自己的家族感到骄傲，每次看到父亲腰间的玉玦时，也会暗暗下定决心，希望总有一天，能将它佩戴在自己的身上。",
			["id"] = 306,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_fyz_03",
		},
	},
	[401] = {
		{
			["desc"] = "“尊敬的各位来宾，女士们先生们：\n\n[indent]今年的最受欢迎作家是谁，想必大家心中早就有了答案。很遗憾我们的比木小姐因为身体原因今天不能来到现场，但她的作品足以代表她……”\n\n[indent]“……《血色黄金》中描绘的王国史诗震撼人心，《失落的闪光使》曾在无数个茫然的夜晚给予我坚持的勇气，《少女与人偶》独特的双重视角教我如何与世界达成和解……”\n\n[indent]“……比木的故事依托于瑰丽的幻想，并非说教式地输出价值观，在角色的嬉笑怒骂间读者收获了无数哲思……”\n\n[indent]“……让我们再次祝贺比木小姐获得本年度最受欢迎作家奖，让我们再次感谢她创造了如此绚烂的文学作品。”",
			["id"] = 401,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_lx_01",
		},
		{
			["desc"] = "[indent]收到本月的邀请函时，刘兄正在乡间为孩子们讲述她新编写的故事，距离聚会的地点有上百公里。\n\n[indent]刘兄已经整整一个月没有任何收入了，靠着微薄的积蓄住在乡间最破旧的小旅馆里，到如今，她只剩下四枚银币和五枚铜币，身上最值钱的东西就是隐修者协会的特制徽章，但这东西是万万不能典当的。\n\n[indent]简单收拾了一下行李后，刘兄花两枚银币找了一辆老旧的驴车，但车夫只答应把她送到最近的城市，剩下的路她还得再想办法。\n\n[indent]驴车走到半路突然坏了，刘兄趁着车夫修轮子的功夫，钻进了旁边的小树林，准备找点野果充饥。在刘兄努力爬树摘果子的时候，她不小心一脚踩空从树上摔了下来，等再度醒来，摆在她面前的是一个坏消息和一个好消息。\n\n[indent]坏消息是——她好像穿越到了陌生的异世界，好消息是——她不用再忧心路费的问题了。",
			["id"] = 401,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_lx_02",
		},
		{
			["desc"] = "【催命的】今天28号了，稿子呢？\n【天选之人】[工作中，请勿打扰]\n【催命的】别装死，我看到你在Chatmore上发的新动态了！\n【天选之人】在写了在写了。\n【催命的】今天晚上十二点我看不到稿子你就等死吧！\n——————\n【催命的】现在已经是29号早上8点了，稿子呢？\n【天选之人】[工作中，请勿打扰]\n【催命的】我现在在白荆科技二食堂，那个在跟塔师傅点菜的人是你吧。\n【天选之人】……今天一定！！\n——————\n【催命的】刘兄！！！！给我开门！！！！\n【天选之人】[工作中，请勿打扰]\n【催命的】你[**森罗文明语**]给我等着！\n【天选之人】[工作中，请勿打扰]\n——————\n【催命的】我打电话跟监督报备过了，现在我要破门进来了，你做好承受我怒火的准备了吗^_^\n【天选之人】[工作中，请勿打扰]\n——————\n【催命的】你人呢！！！！！！！！！",
			["id"] = 401,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_lx_03",
		},
	},
	[402] = {
		{
			["desc"] = "[indent]踏入收藏室的第一步，马尔斯就注意到了这柄放置在角落的兵刃。察觉到他的目光，嫘祖不着痕迹地笑了笑。\n\n“怎么了？”\n“很好的刀。”\n“是吗，你能作出这样的评价真让我高兴。”\n“实话实说而已。”\n“雷涌，它的名字。”\n马尔斯不置可否地点点头，也不知道是在赞同它名副其实，还是在想名字这种事根本无关紧要。\n“可以带走它，你现在正缺少一把趁手的兵刃吧。”\n“……无功不受禄。”\n“这把刀的意义不同。”\n“那我就更没有接受的理由了，何况武器并不会影响到我的发挥。”\n嫘祖低下头抚摸着刀身，叹了口气。\n“就当是体谅下制刀人的意愿吧，我希望它有一位与其相称的主人。”\n“……”\n马尔斯抬头望向嫘祖，对方也回报了一个肯定的眼神。\n“我明白了。”",
			["id"] = 402,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_mes_01",
		},
		{
			["desc"] = "[indent]当唐路遥正为了丢失的货物单急得上火、怀着最后一丝希望赶到无咎的员工宿舍时，马尔斯正站在桌边，身前是一抹白花绿叶的繁盛。\n[indent]芬芳馥郁，花色如雪。\n\n[indent]“你是来找这个的？”\n[indent]马尔斯挥挥手中的纸张，那正是唐路遥要找的单子。将其塞进自己“呼之欲出”的笔记本中，他才长舒了一口气。\n[indent]“谢谢了……原来你还养了这样的花。”\n[indent]马尔斯小声地“嗯”了一下，继续专心地松着土。待到一切工作结束，他才发现唐路遥没有离开，只是安静站在一旁出神。马尔斯将小花铲放在一边，拾起落在桌上的花瓣递给了对方。离开萼片的花瓣失去了曾经的甜香，气味渐渐变得冷冽。唐路遥有些惊讶，在手里端详了半天，再次打开笔记本，小心地拣了一页纸夹了进去。",
			["id"] = 402,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_mes_02",
		},
		{
			["desc"] = "[indent]马尔斯的私人物品很少，也极少对某件事表现出兴趣，除了偶尔打理一下白荆大楼内的植物和试用技术部新制作的武器外，几乎是个“空白”的人。\n[indent]直到一次偶然的谈话，监督开玩笑地询问他有没有藏过什么不想被别人看见的东西，他沉默了半晌，掏出了两样物品——\n\n[indent]几个精心包装的小袋子，里面是一些已经干枯坏死的花种，监督不知道马尔斯为什么要留着无法发芽的种子，但[gender male=\"他\" female=\"她\"]没有追问。\n[indent]至于另一样就单纯得多了，只是一沓私人信件。信封上的收件人一栏模糊地写着几个字，由于使用了一种稀有的语言，直到马尔斯走后，监督才通过Vein OS知道那是“奥斯汀庄园”的意思。\n\n[indent]“监督，有时候我会觉得，这些东西就是「马尔斯」人生的全部了。”",
			["id"] = 402,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_mes_03",
		},
	},
	[403] = {
		{
			["desc"] = "[indent]“光华若云，形如璧月。”\n[indent]长谣十分珍视的物品，几不示人。被收藏在一个神奇的贝壳中，没有持有者的允许，贝壳无法通过任何外力打开。\n[indent]据曾经见过的同调者描述，其外形与珍珠相似，但本质是极为纯粹而强大的力量精华，即使已有异世之隔，也隐隐有法力散逸而出，保护长谣不会受到致命的伤害。\n\n[indent]她始终记得那个晚上，蓝白色的光无声流过夜空，月生海的波浪静谧地起伏着，他们第一次看向彼此的眼睛。",
			["id"] = 403,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_pp_01",
		},
		{
			["desc"] = "[indent]也许是因为从外观上来看吹泡泡与自己的能力相似，来到海临后不久，长谣就表现出对这项游戏的极大兴趣，并开始热衷于收集各种各样的泡泡工具。而在众多的收藏品之中，她最中意的还是一把由瞳先生制作的“泡泡枪”。\n[indent]考虑到她在未来的几年甚至几十年都未必会有外表上的变化，这把泡泡枪充分地贴合了她手的尺寸，小巧而精密，憨态可掬的外观削弱了原本严肃的科学气息，但性能绝对无可挑剔。\n[indent]长谣因此收获了大家崇敬的目光，因为没有人知道她是怎么让那位瞳先生愿意在百忙之中抽出时间来制作“玩具”的。对此，长谣只是神秘地一笑。\n[indent]“哼哼，谣谣自有办法。”",
			["id"] = 403,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_pp_02",
		},
		{
			["desc"] = "[indent]对来自异世界的同调者们来说，在逐渐适应森罗的生活后，服饰的选择就成为了他们要面对的问题。有些人始终保持着原本的服饰风格，有些人却很快就入乡随俗。在这种时候，大家很容易对后者的“另外一副样子”产生兴趣，从而创造出一些想象的产物。\n[indent]比如这幅由不肯透露姓名的白荆员工绘制的肖像画。\n\n[indent]“是这种感觉吗？”\n[indent]“头发要更长一点点，辫子上还绑了丝带哦。”\n[indent]“哦，还有丝带。”\n[indent]“是爸爸妈妈送给谣谣的生辰礼物，可惜后来不小心弄丢了。可以的话就一起画上去吧！”\n[indent]“明白了……这样？”\n[indent]“哇差不多就是这样，你画得真好。可是为什么突然想到画谣谣呢？”\n[indent]“……好奇而已。”",
			["id"] = 403,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_pp_03",
		},
	},
	[404] = {
		{
			["desc"] = "有些本子，是用来记录自己的故事。\n有些本子，是用来记录别人的事故。\n\n“哎呀，怎么越来越厚了呀？”\n“……你说呢？”",
			["id"] = 404,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_ly_01",
		},
		{
			["desc"] = "唐路遥随身携带的金属酒壶，听说是一位酒友所赠。\n“又是你DEEP OCEAN哪个好兄弟给的？”\n“咳咳，你到底有几个好——”\n“滚！！！！！”",
			["id"] = 404,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_ly_02",
		},
		{
			["desc"] = "放在唐路遥私人住所的陈旧小铁盒，外表毫不起眼，里面的东西也很杂乱。\n\n“……摩托车行驶证……路的卖身契……政法大学录取通知？这不是——”\n“嘘嘘嘘————”\n“这个发圈跟我头上的一样！”\n“批发的。”\n“啊，这个壳怎么有点眼熟？”\n“变回去。”",
			["id"] = 404,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_ly_03",
		},
	},
	[405] = {
		{
			["desc"] = "[indent]焰响除了瓜子和健身之外最喜欢的东西大概就是烟花爆竹。\n[indent]黑曜那副光景，焰响已经许多年没有见过烟花了，自从她来到森罗，一直心心念念着放烟花。\n[indent]所以她入住白荆科技宿舍之后第一件事就是想方设法地买了一大箱烟花、鞭炮、二踢脚、仙女棒……准备找个吉日，一口气放完。\n[indent]然后她就被举报了，因为海临城区禁止燃放烟花爆竹。\n[indent]“这些烟花我们没收了，还要罚款200，记得在10个工作日内缴纳。”\n[indent]“阿sir不要啊！！！”",
			["id"] = 405,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_tns_01",
		},
		{
