{
		["action_fini"] = "idle_sit_ground_base02_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_sit_ground_base02_in",
		["action_start_2"] = "",
	},
	[226] = {
		["ID"] = 226,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_送泥泥狗",
		["action_start_2"] = "",
	},
	[227] = {
		["ID"] = 227,
		["action_conti"] = "idle_stand_孔明灯_loop",
		["action_fini"] = "idle_stand_孔明灯_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_孔明灯_in",
		["action_start_2"] = "",
	},
	[228] = {
		["ID"] = 228,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "吼叫",
		["action_start_2"] = "",
	},
	[229] = {
		["ID"] = 229,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_上香",
		["action_start_2"] = "",
	},
	[22] = {
		["ID"] = 22,
		["action_conti"] = "",
		["action_fini"] = "表情_飞吻",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[230] = {
		["ID"] = 230,
		["action_conti"] = "idle_stand_眠花泽梦玦施法_流花宫_b",
		["action_fini"] = "idle_stand_眠花泽梦玦施法_流花宫_c",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_眠花泽梦玦施法_流花宫_a",
		["action_start_2"] = "",
	},
	[231] = {
		["ID"] = 231,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_伏羲_递东西",
		["action_start_2"] = "",
	},
	[232] = {
		["ID"] = 232,
		["action_conti"] = "interact_hold_天玄教仙草_loop",
		["action_fini"] = "interact_hold_天玄教仙草_cast",
		["action_fini_2"] = "interact_hold_天玄教仙草_out",
		["action_start"] = "interact_hold_天玄教仙草_in",
		["action_start_2"] = "",
	},
	[233] = {
		["ID"] = 233,
		["action_conti"] = "idle_stand_combat",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[234] = {
		["ID"] = 234,
		["action_conti"] = "idle_stand_碧水精_loop",
		["action_fini"] = "interact_spell04_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_spell04_in",
		["action_start_2"] = "",
	},
	[236] = {
		["ID"] = 236,
		["action_conti"] = "interact_灵竹笛_loop",
		["action_fini"] = "interact_灵竹笛_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_灵竹笛_in",
		["action_start_2"] = "",
	},
	[237] = {
		["ID"] = 237,
		["action_conti"] = "interact_lift_loop",
		["action_fini"] = "interact_lift_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_lift_in",
		["action_start_2"] = "",
	},
	[238] = {
		["ID"] = 238,
		["action_conti"] = "idle_sit_ground_base12_loop",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[239] = {
		["ID"] = 239,
		["action_conti"] = "机关_施法03红_b",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法03红_a",
		["action_start_2"] = "",
	},
	[23] = {
		["ID"] = 23,
		["action_conti"] = "",
		["action_fini"] = "表情_祈祷",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[240] = {
		["ID"] = 240,
		["action_conti"] = "idle_stand_女娲_递东西",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[241] = {
		["ID"] = 241,
		["action_conti"] = "idle_sit_ground_被昆吾子救治剑心_loop",
		["action_fini"] = "idle_sit_ground_base02_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_sit_ground_base02_in",
		["action_start_2"] = "",
	},
	[242] = {
		["ID"] = 242,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_base01_habit02",
		["action_start_2"] = "",
	},
	[243] = {
		["ID"] = 243,
		["action_conti"] = "skill_032_02_ly",
		["action_fini"] = "skill_032_03_ly",
		["action_fini_2"] = "",
		["action_start"] = "skill_032_01_ly",
		["action_start_2"] = "",
	},
	[245] = {
		["ID"] = 245,
		["action_conti"] = "skill_020_02_ly",
		["action_fini"] = "skill_020_03_ly",
		["action_fini_2"] = "",
		["action_start"] = "skill_020_01_ly",
		["action_start_2"] = "",
	},
	[246] = {
		["ID"] = 246,
		["action_conti"] = "idle_stand_珑瑛淬炼表演_b",
		["action_fini"] = "skill_020_03_ly",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_珑瑛淬炼表演_a",
		["action_start_2"] = "",
	},
	[247] = {
		["ID"] = 247,
		["action_conti"] = "idle_stand_ ground_珑瑛打磨玉石",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[248] = {
		["ID"] = 248,
		["action_conti"] = "idle_sit_ground_坐姿2绿光",
		["action_fini"] = "idle_sit_ground_base02_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_sit_ground_base02_in",
		["action_start_2"] = "",
	},
	[249] = {
		["ID"] = 249,
		["action_conti"] = "interact_transmit_loop",
		["action_fini"] = "interact_transmit_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_transmit_in",
		["action_start_2"] = "",
	},
	[24] = {
		["ID"] = 24,
		["action_conti"] = "",
		["action_fini"] = "表情_安慰",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[250] = {
		["ID"] = 250,
		["action_conti"] = "idle_stand_ground_灵狐幻术表演_loop",
		["action_fini"] = "idle_stand_ground_灵狐幻术表演_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_ground_灵狐幻术表演_up",
		["action_start_2"] = "",
	},
	[251] = {
		["ID"] = 251,
		["action_conti"] = "idle_stand_ground_蓼萍草表演_b",
		["action_fini"] = "机关_施法05粉_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法05粉_a",
		["action_start_2"] = "",
	},
	[252] = {
		["ID"] = 252,
		["action_conti"] = "机关_珑瑛回门派_b",
		["action_fini"] = "机关_回门派隐身_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法04蓝_a",
		["action_start_2"] = "",
	},
	[253] = {
		["ID"] = 253,
		["action_conti"] = "机关_异芳回门派_b",
		["action_fini"] = "机关_回门派隐身_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法04粉_a",
		["action_start_2"] = "",
	},
	[254] = {
		["ID"] = 254,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "emotion_drink01",
		["action_start_2"] = "",
	},
	[255] = {
		["ID"] = 255,
		["action_conti"] = "影煞施法_loop",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "影煞施法_in",
		["action_start_2"] = "",
	},
	[256] = {
		["ID"] = 256,
		["action_conti"] = "idle_stand_修复灵石施法_珑瑛表演_c",
		["action_fini"] = "idle_stand_修复灵石施法_珑瑛表演_d",
		["action_fini_2"] = "idle_stand_修复灵石施法_珑瑛表演_e",
		["action_start"] = "机关_施法07蓝_a",
		["action_start_2"] = "idle_stand_修复灵石施法_珑瑛表演_b",
	},
	[257] = {
		["ID"] = 257,
		["action_conti"] = "skill_025_02l_yf",
		["action_fini"] = "skill_025_03_yf",
		["action_fini_2"] = "",
		["action_start"] = "skill_025_01_yf",
		["action_start_2"] = "",
	},
	[258] = {
		["ID"] = 258,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_扔肉",
		["action_start_2"] = "",
	},
	[259] = {
		["ID"] = 259,
		["action_conti"] = "skill_010_02l_yf",
		["action_fini"] = "skill_010_03_yf",
		["action_fini_2"] = "",
		["action_start"] = "skill_010_01_yf",
		["action_start_2"] = "",
	},
	[25] = {
		["ID"] = 25,
		["action_conti"] = "",
		["action_fini"] = "表情_懊悔",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[260] = {
		["ID"] = 260,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_throw_扔黑锅",
		["action_start_2"] = "",
	},
	[261] = {
		["ID"] = 261,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_give_递酒",
		["action_start_2"] = "",
	},
	[262] = {
		["ID"] = 262,
		["action_conti"] = "yaoyespell_track_简化_b",
		["action_fini"] = "yaoyespell_track_c",
		["action_fini_2"] = "",
		["action_start"] = "yaoyespell_track_a",
		["action_start_2"] = "",
	},
	[263] = {
		["ID"] = 263,
		["action_conti"] = "intaract_昊苍变怪兽_loop",
		["action_fini"] = "emotion_hotspring_summon_03",
		["action_fini_2"] = "",
		["action_start"] = "intaract_昊苍变怪兽_loop",
		["action_start_2"] = "",
	},
	[264] = {
		["ID"] = 264,
		["action_conti"] = "interact_spell05_炎晶试验顽火石_loop",
		["action_fini"] = "interact_spell05_炎晶试验顽火石_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_spell05_炎晶试验顽火石_in",
		["action_start_2"] = "",
	},
	[265] = {
		["ID"] = 265,
		["action_conti"] = "interact_spell06_灵力试验顽火石_loop",
		["action_fini"] = "interact_spell06_灵力试验顽火石_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_spell06_灵力试验顽火石_in",
		["action_start_2"] = "",
	},
	[266] = {
		["ID"] = 266,
		["action_conti"] = "冰刃连锋符施法b",
		["action_fini"] = "冰刃连锋符施法c",
		["action_fini_2"] = "",
		["action_start"] = "冰刃连锋符施法a",
		["action_start_2"] = "",
	},
	[267] = {
		["ID"] = 267,
		["action_conti"] = "沙滩节挖宝_loop",
		["action_fini"] = "沙滩节挖宝_out",
		["action_fini_2"] = "",
		["action_start"] = "沙滩节挖宝_in",
		["action_start_2"] = "",
	},
	[268] = {
		["ID"] = 268,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_唤醒阵灵",
		["action_start_2"] = "",
	},
	[269] = {
		["ID"] = 269,
		["action_conti"] = "idle_sit_ground_base05_write_毛笔_loop",
		["action_fini"] = "idle_sit_ground_base05_write_毛笔_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_sit_ground_base05_write_毛笔_in",
		["action_start_2"] = "",
	},
	[26] = {
		["ID"] = 26,
		["action_conti"] = "",
		["action_fini"] = "表情_无奈2",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[270] = {
		["ID"] = 270,
		["action_conti"] = "interact_summon_loop",
		["action_fini"] = "interact_summon_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_summon_in",
		["action_start_2"] = "",
	},
	[271] = {
		["ID"] = 271,
		["action_conti"] = "机关_龙星领域炮台传送_b",
		["action_fini"] = "机关_回门派隐身_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法04蓝_a",
		["action_start_2"] = "",
	},
	[273] = {
		["ID"] = 273,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_优雅地饮茶",
		["action_start_2"] = "",
	},
	[27] = {
		["ID"] = 27,
		["action_conti"] = "",
		["action_fini"] = "表情_张望",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[28] = {
		["ID"] = 28,
		["action_conti"] = "",
		["action_fini"] = "表情_指向",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[29] = {
		["ID"] = 29,
		["action_conti"] = "",
		["action_fini"] = "表情_打盹",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[2] = {
		["ID"] = 2,
		["action_conti"] = "intaract_work_loop",
		["action_fini"] = "intaract_work_out",
		["action_fini_2"] = "",
		["action_start"] = "intaract_work_in",
		["action_start_2"] = "",
	},
	[30] = {
		["ID"] = 30,
		["action_conti"] = "",
		["action_fini"] = "表情_伸懒腰",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[31] = {
		["ID"] = 31,
		["action_conti"] = "emotion_tebowing_loop",
		["action_fini"] = "emotion_tebowing_out",
		["action_fini_2"] = "",
		["action_start"] = "emotion_tebowing_in",
		["action_start_2"] = "",
	},
	[32] = {
		["ID"] = 32,
		["action_conti"] = "interact_collect_stand_loop",
		["action_fini"] = "interact_collect_stand_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_collect_stand_in",
		["action_start_2"] = "",
	},
	[33] = {
		["ID"] = 33,
		["action_conti"] = "interact_collect_crouch_loop",
		["action_fini"] = "interact_collect_crouch_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_collect_crouch_in",
		["action_start_2"] = "",
	},
	[34] = {
		["ID"] = 34,
		["action_conti"] = "emotion_guess_loop",
		["action_fini"] = "emotion_guess_paper",
		["action_fini_2"] = "",
		["action_start"] = "emotion_guess_start",
		["action_start_2"] = "",
	},
	[35] = {
		["ID"] = 35,
		["action_conti"] = "emotion_guess_loop",
		["action_fini"] = "emotion_guess_scissors",
		["action_fini_2"] = "",
		["action_start"] = "emotion_guess_start",
		["action_start_2"] = "",
	},
	[36] = {
		["ID"] = 36,
		["action_conti"] = "emotion_guess_loop",
		["action_fini"] = "emotion_guess_rock",
		["action_fini_2"] = "",
		["action_start"] = "emotion_guess_start",
		["action_start_2"] = "",
	},
	[37] = {
		["ID"] = 37,
		["action_conti"] = "emotion_embrace_samesex_loop",
		["action_fini"] = "emotion_embrace_samesex_out",
		["action_fini_2"] = "",
		["action_start"] = "emotion_embrace_samesex_in",
		["action_start_2"] = "",
	},
	[38] = {
		["ID"] = 38,
		["action_conti"] = "emotion_embrace_diffsex_loop",
		["action_fini"] = "emotion_embrace_diffsex_out",
		["action_fini_2"] = "",
		["action_start"] = "emotion_embrace_diffsex_in",
		["action_start_2"] = "",
	},
	[39] = {
		["ID"] = 39,
		["action_conti"] = "emotion_hold_behand_samesex_loop",
		["action_fini"] = "emotion_hold_behand_samesex_out",
		["action_fini_2"] = "",
		["action_start"] = "emotion_hold_behand_samesex_in",
		["action_start_2"] = "",
	},
	[3] = {
		["ID"] = 3,
		["action_conti"] = "interact_collect_squat_loop",
		["action_fini"] = "interact_collect_squat_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_collect_squat_in",
		["action_start_2"] = "",
	},
	[40] = {
		["ID"] = 40,
		["action_conti"] = "emotion_hold_behand_diffsex_loop",
		["action_fini"] = "emotion_hold_behand_diffsex_out",
		["action_fini_2"] = "",
		["action_start"] = "emotion_hold_behand_diffsex_in",
		["action_start_2"] = "",
	},
	[41] = {
		["ID"] = 41,
		["action_conti"] = "sametouchhead_pose_b",
		["action_fini"] = "sametouchhead_pose_c",
		["action_fini_2"] = "",
		["action_start"] = "sametouchhead_pose_a",
		["action_start_2"] = "",
	},
	[42] = {
		["ID"] = 42,
		["action_conti"] = "difftouchhead_pose_b",
		["action_fini"] = "difftouchhead_pose_c",
		["action_fini_2"] = "",
		["action_start"] = "difftouchhead_pose_a",
		["action_start_2"] = "",
	},
	[43] = {
		["ID"] = 43,
		["action_conti"] = "emotion_carry_man_samesex_loop",
		["action_fini"] = "emotion_carry_man_samesex_out",
		["action_fini_2"] = "",
		["action_start"] = "emotion_carry_man_samesex_in",
		["action_start_2"] = "",
	},
	[44] = {
		["ID"] = 44,
		["action_conti"] = "emotion_carry_man_diffsex_loop",
		["action_fini"] = "emotion_carry_man_diffsex_out",
		["action_fini_2"] = "",
		["action_start"] = "emotion_carry_man_diffsex_in",
		["action_start_2"] = "",
	},
	[45] = {
		["ID"] = 45,
		["action_conti"] = "emotion_hug_samesex_loop",
		["action_fini"] = "emotion_hug_samesex_out",
		["action_fini_2"] = "",
		["action_start"] = "emotion_hug_samesex_in",
		["action_start_2"] = "",
	},
	[46] = {
		["ID"] = 46,
		["action_conti"] = "emotion_hug_diffsex_loop",
		["action_fini"] = "emotion_hug_diffsex_out",
		["action_fini_2"] = "",
		["action_start"] = "emotion_hug_diffsex_in",
		["action_start_2"] = "",
	},
	[47] = {
		["ID"] = 47,
		["action_conti"] = "表情_跳舞",
		["action_fini"] = "表情_跳舞",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[48] = {
		["ID"] = 48,
		["action_conti"] = "c05_ty_a",
		["action_fini"] = "c05_ty_a",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[49] = {
		["ID"] = 49,
		["action_conti"] = "interact_spell02_loop",
		["action_fini"] = "interact_spell02_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_spell02_in",
		["action_start_2"] = "",
	},
	[4] = {
		["ID"] = 4,
		["action_conti"] = "机关_伐木_b",
		["action_fini"] = "机关_伐木_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_伐木_a",
		["action_start_2"] = "",
	},
	[50] = {
		["ID"] = 50,
		["action_conti"] = "interact_spell04_loop",
		["action_fini"] = "interact_spell04_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_spell04_in",
		["action_start_2"] = "",
	},
	[51] = {
		["ID"] = 51,
		["action_conti"] = "intaract_work_loop",
		["action_fini"] = "emotion_throw",
		["action_fini_2"] = "",
		["action_start"] = "intaract_work_in",
		["action_start_2"] = "",
	},
	[52] = {
		["ID"] = 52,
		["action_conti"] = "emotion_pray_loop",
		["action_fini"] = "emotion_pray_out",
		["action_fini_2"] = "",
		["action_start"] = "emotion_pray_in",
		["action_start_2"] = "",
	},
	[53] = {
		["ID"] = 53,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "interact_lift_in",
		["action_start_2"] = "",
	},
	[56] = {
		["ID"] = 56,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法04绿_a",
		["action_start_2"] = "",
	},
	[57] = {
		["ID"] = 57,
		["action_conti"] = "loveu_track_b",
		["action_fini"] = "loveu_track_c",
		["action_fini_2"] = "",
		["action_start"] = "loveu_track_a",
		["action_start_2"] = "",
	},
	[58] = {
		["ID"] = 58,
		["action_conti"] = "吹号角_b",
		["action_fini"] = "吹号角_c",
		["action_fini_2"] = "",
		["action_start"] = "吹号角_a",
		["action_start_2"] = "",
	},
	[59] = {
		["ID"] = 59,
		["action_conti"] = "取阴华泉水_b",
		["action_fini"] = "interact_spell06_out",
		["action_fini_2"] = "",
		["action_start"] = "取阴华泉水_a",
		["action_start_2"] = "",
	},
	[5] = {
		["ID"] = 5,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "机关_吃东西",
		["action_start_2"] = "",
	},
	[60] = {
		["ID"] = 60,
		["action_conti"] = "interact_research_loop",
		["action_fini"] = "emotion_kick",
		["action_fini_2"] = "",
		["action_start"] = "interact_research_in",
		["action_start_2"] = "",
	},
	[61] = {
		["ID"] = 61,
		["action_conti"] = "CG_draw001c_p",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "CG_draw001a_p",
		["action_start_2"] = "",
	},
	[62] = {
		["ID"] = 62,
		["action_conti"] = "司命吸收阳光_b",
		["action_fini"] = "司命吸收阳光_c",
		["action_fini_2"] = "",
		["action_start"] = "司命吸收阳光_a",
		["action_start_2"] = "",
	},
	[63] = {
		["ID"] = 63,
		["action_conti"] = "idle_sit_ground_base02_loop",
		["action_fini"] = "idle_sit_ground_base02_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_sit_ground_base02_in",
		["action_start_2"] = "",
	},
	[64] = {
		["ID"] = 64,
		["action_conti"] = "喝酒",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "interact_lift_in",
		["action_start_2"] = "",
	},
	[65] = {
		["ID"] = 65,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "表演_喝凝丹水",
		["action_start_2"] = "",
	},
	[66] = {
		["ID"] = 66,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "emotion_dropwine",
		["action_start_2"] = "",
	},
	[67] = {
		["ID"] = 67,
		["action_conti"] = "",
		["action_fini"] = "从地上捡起来扔",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[68] = {
		["ID"] = 68,
		["action_conti"] = "",
		["action_fini"] = "emotion_eat_disgust",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[69] = {
		["ID"] = 69,
		["action_conti"] = "",
		["action_fini"] = "emotion_eat_faint",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[6] = {
		["ID"] = 6,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "机关_喝东西",
		["action_start_2"] = "",
	},
	[70] = {
		["ID"] = 70,
		["action_conti"] = "",
		["action_fini"] = "emotion_eat_sad",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[71] = {
		["ID"] = 71,
		["action_conti"] = "",
		["action_fini"] = "emotion_eat_happy",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[72] = {
		["ID"] = 72,
		["action_conti"] = "",
		["action_fini"] = "emotion_eat_normal",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[73] = {
		["ID"] = 73,
		["action_conti"] = "",
		["action_fini"] = "emotion_eat_full",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[75] = {
		["ID"] = 75,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "寻香施法",
		["action_start_2"] = "",
	},
	[76] = {
		["ID"] = 76,
		["action_conti"] = "",
		["action_fini"] = "表情_担忧2",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[77] = {
		["ID"] = 77,
		["action_conti"] = "机关_获取太极剑意_b",
		["action_fini"] = "机关_获取太极剑意_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_获取太极剑意_a",
		["action_start_2"] = "",
	},
	[78] = {
		["ID"] = 78,
		["action_conti"] = "机关_获取剑心碎片_b",
		["action_fini"] = "机关_获取剑心碎片_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_获取剑心碎片_a",
		["action_start_2"] = "",
	},
	[79] = {
		["ID"] = 79,
		["action_conti"] = "机关_获取残剑剑心_b",
		["action_fini"] = "机关_获取残剑剑心_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_获取残剑剑心_a",
		["action_start_2"] = "",
	},
	[7] = {
		["ID"] = 7,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "喝酒",
		["action_start_2"] = "",
	},
	[80] = {
		["ID"] = 80,
		["action_conti"] = "机关_点亮明心见性灯_b",
		["action_fini"] = "机关_点亮明心见性灯_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_点亮明心见性灯_a",
		["action_start_2"] = "",
	},
	[81] = {
		["ID"] = 81,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "吃药丸_隐藏武器",
		["action_start_2"] = "",
	},
	[82] = {
		["ID"] = 82,
		["action_conti"] = "kneel写字_b",
		["action_fini"] = "kneel写字_c",
		["action_fini_2"] = "idle_sit_ground_base05_out",
		["action_start"] = "idle_sit_ground_base05_in",
		["action_start_2"] = "kneel写字_a",
	},
	[83] = {
		["ID"] = 83,
		["action_conti"] = "机关_司命回门派_b",
		["action_fini"] = "机关_回门派隐身_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_司命回门派_a",
		["action_start_2"] = "",
	},
	[84] = {
		["ID"] = 84,
		["action_conti"] = "机关_御剑回门派_b",
		["action_fini"] = "机关_回门派隐身_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法04蓝_a",
		["action_start_2"] = "",
	},
	[85] = {
		["ID"] = 85,
		["action_conti"] = "机关_尖锋回门派_b",
		["action_fini"] = "机关_回门派隐身_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法04绿_a",
		["action_start_2"] = "",
	},
	[86] = {
		["ID"] = 86,
		["action_conti"] = "机关_妙法回门派_b",
		["action_fini"] = "机关_回门派隐身_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法04金_a",
		["action_start_2"] = "",
	},
	[87] = {
		["ID"] = 87,
		["action_conti"] = "机关_咒隐回门派_b",
		["action_fini"] = "机关_回门派隐身_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法04金_a",
		["action_start_2"] = "",
	},
	[88] = {
		["ID"] = 88,
		["action_conti"] = "idle_sit_ground_bend_loop",
		["action_fini"] = "idle_sit_ground_bend_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_sit_ground_bend_in",
		["action_start_2"] = "",
	},
	[89] = {
		["ID"] = 89,
		["action_conti"] = "俯身_b",
		["action_fini"] = "俯身_c",
		["action_fini_2"] = "",
		["action_start"] = "俯身_a",
		["action_start_2"] = "",
	},
	[8] = {
		["ID"] = 8,
		["action_conti"] = "emotion_salute",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[90] = {
		["ID"] = 90,
		["action_conti"] = "祭拜放置物品_b",
		["action_fini"] = "interact_investigate_out",
		["action_fini_2"] = "",
		["action_start"] = "祭拜放置物品_a",
		["action_start_2"] = "",
	},
	[91] = {
		["ID"] = 91,
		["action_conti"] = "天罡吹号角_b",
		["action_fini"] = "吹号角_c",
		["action_fini_2"] = "",
		["action_start"] = "吹号角_a",
		["action_start_2"] = "",
	},
	[92] = {
		["ID"] = 92,
		["action_conti"] = "kneel画画_b",
		["action_fini"] = "kneel画画_c",
		["action_fini_2"] = "idle_sit_ground_base05_out",
		["action_start"] = "idle_sit_ground_base05_in",
		["action_start_2"] = "kneel画画_a",
	},
	[93] = {
		["ID"] = 93,
		["action_conti"] = "妙法弹琴_b",
		["action_fini"] = "妙法弹琴_c",
		["action_fini_2"] = "",
		["action_start"] = "妙法弹琴_a",
		["action_start_2"] = "",
	},
	[94] = {
		["ID"] = 94,
		["action_conti"] = "妙法弹琴心魔_b",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "妙法弹琴_a",
		["action_start_2"] = "",
	},
	[95] = {
		["ID"] = 95,
		["action_conti"] = "",
		["action_fini"] = "emotion_salute_tg",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[96] = {
		["ID"] = 96,
		["action_conti"] = "",
		["action_fini"] = "emotion_salute_sm",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[97] = {
		["ID"] = 97,
		["action_conti"] = "",
		["action_fini"] = "emotion_salute_zf",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[98] = {
		["ID"] = 98,
		["action_conti"] = "",
		["action_fini"] = "emotion_salute_sm",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[99] = {
		["ID"] = 99,
		["action_conti"] = "",
		["action_fini"] = "emotion_salute_mf",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[9] = {
		["ID"] = 9,
		["action_conti"] = "skill_restore_001_loop_sm",
		["action_fini"] = "skill_restore_001_a_sm",
		["action_fini_2"] = "",
		["action_start"] = "skill_restore_001_sm",
		["action_start_2"] = "",
	},
}
