{
		["group_name"] = "ele_injury_fire_up",
		["prop"] = 670,
		["use_max"] = true,
	},
	["ele_injury_ice_down"] = {
		["group_name"] = "ele_injury_ice_down",
		["prop"] = 671,
		["use_max"] = false,
	},
	["ele_injury_ice_up"] = {
		["group_name"] = "ele_injury_ice_up",
		["prop"] = 671,
		["use_max"] = true,
	},
	["ele_injury_none_down"] = {
		["group_name"] = "ele_injury_none_down",
		["prop"] = 667,
		["use_max"] = false,
	},
	["ele_injury_none_up"] = {
		["group_name"] = "ele_injury_none_up",
		["prop"] = 667,
		["use_max"] = true,
	},
	["ele_injury_water_down"] = {
		["group_name"] = "ele_injury_water_down",
		["prop"] = 668,
		["use_max"] = false,
	},
	["ele_injury_water_up"] = {
		["group_name"] = "ele_injury_water_up",
		["prop"] = 668,
		["use_max"] = true,
	},
	["ele_injury_wind_down"] = {
		["group_name"] = "ele_injury_wind_down",
		["prop"] = 672,
		["use_max"] = false,
	},
	["ele_injury_wind_up"] = {
		["group_name"] = "ele_injury_wind_up",
		["prop"] = 672,
		["use_max"] = true,
	},
	["extra_add_def_down"] = {
		["group_name"] = "extra_add_def_down",
		["prop"] = "prop_num_extra_add_def",
		["use_max"] = false,
	},
	["extra_add_def_up"] = {
		["group_name"] = "extra_add_def_up",
		["prop"] = "prop_num_extra_add_def",
		["use_max"] = true,
	},
	["force_recharge_speed_down"] = {
		["group_name"] = "force_recharge_speed_down",
		["prop"] = 357,
		["use_max"] = false,
	},
	["force_recharge_speed_up"] = {
		["group_name"] = "force_recharge_speed_up",
		["prop"] = 357,
		["use_max"] = true,
	},
	["heal_down"] = {
		["group_name"] = "heal_down",
		["prop"] = 371,
		["use_max"] = false,
	},
	["heal_up"] = {
		["group_name"] = "heal_up",
		["prop"] = 371,
		["use_max"] = true,
	},
	["hp_max_down"] = {
		["group_name"] = "hp_max_down",
		["prop"] = 421,
		["use_max"] = false,
	},
	["hp_max_up"] = {
		["group_name"] = "hp_max_up",
		["prop"] = 421,
		["use_max"] = true,
	},
	["level_add_def_down"] = {
		["group_name"] = "level_add_def_down",
		["prop"] = 412,
		["use_max"] = false,
	},
	["level_add_def_up"] = {
		["group_name"] = "level_add_def_up",
		["prop"] = 412,
		["use_max"] = true,
	},
	["level_eadd_pd_down"] = {
		["group_name"] = "level_eadd_pd_down",
		["prop"] = 452,
		["use_max"] = false,
	},
	["level_eadd_pd_up"] = {
		["group_name"] = "level_eadd_pd_up",
		["prop"] = 452,
		["use_max"] = true,
	},
	["level_erat_pd_down"] = {
		["group_name"] = "level_erat_pd_down",
		["prop"] = 474,
		["use_max"] = false,
	},
	["level_erat_pd_up"] = {
		["group_name"] = "level_erat_pd_up",
		["prop"] = 474,
		["use_max"] = true,
	},
	["mas_to_block_down"] = {
		["group_name"] = "mas_to_block_down",
		["prop"] = 712,
		["use_max"] = false,
	},
	["mas_to_block_up"] = {
		["group_name"] = "mas_to_block_up",
		["prop"] = 712,
		["use_max"] = true,
	},
	["mastery_down"] = {
		["group_name"] = "mastery_down",
		["prop"] = 714,
		["use_max"] = false,
	},
	["mastery_up"] = {
		["group_name"] = "mastery_up",
		["prop"] = 714,
		["use_max"] = true,
	},
	["passive_100187_pdef_up"] = {
		["group_name"] = "passive_100187_pdef_up",
		["prop"] = 453,
		["use_max"] = true,
	},
	["passive_101827_erat_pd"] = {
		["group_name"] = "passive_101827_erat_pd",
		["prop"] = 471,
		["use_max"] = true,
	},
	["passive_102232_level_pdf"] = {
		["group_name"] = "passive_102232_level_pdf",
		["prop"] = 412,
		["use_max"] = true,
	},
	["passive_add_mastery_down"] = {
		["group_name"] = "passive_add_mastery_down",
		["prop"] = 698,
		["use_max"] = false,
	},
	["passive_add_mastery_up"] = {
		["group_name"] = "passive_add_mastery_up",
		["prop"] = 698,
		["use_max"] = true,
	},
	["passive_add_stamina_down"] = {
		["group_name"] = "passive_add_stamina_down",
		["prop"] = 695,
		["use_max"] = false,
	},
	["passive_add_stamina_up"] = {
		["group_name"] = "passive_add_stamina_up",
		["prop"] = 695,
		["use_max"] = true,
	},
	["passive_addrate_mastery_down"] = {
		["group_name"] = "passive_addrate_mastery_down",
		["prop"] = 701,
		["use_max"] = false,
	},
	["passive_addrate_mastery_up"] = {
		["group_name"] = "passive_addrate_mastery_up",
		["prop"] = 701,
		["use_max"] = true,
	},
	["passive_addrate_power_down"] = {
		["group_name"] = "passive_addrate_power_down",
		["prop"] = 700,
		["use_max"] = false,
	},
	["passive_addrate_power_up"] = {
		["group_name"] = "passive_addrate_power_up",
		["prop"] = 700,
		["use_max"] = true,
	},
	["passive_apsd_erat_down"] = {
		["group_name"] = "passive_apsd_erat_down",
		["prop"] = 598,
		["use_max"] = false,
	},
	["passive_apsd_erat_up"] = {
		["group_name"] = "passive_apsd_erat_up",
		["prop"] = 598,
		["use_max"] = true,
	},
	["passive_aspd_down"] = {
		["group_name"] = "passive_aspd_down",
		["prop"] = 597,
		["use_max"] = false,
	},
	["passive_aspd_up"] = {
		["group_name"] = "passive_aspd_up",
		["prop"] = 597,
		["use_max"] = true,
	},
	["passive_atk_down"] = {
		["group_name"] = "passive_atk_down",
		["prop"] = 471,
		["use_max"] = false,
	},
	["passive_atk_up"] = {
		["group_name"] = "passive_atk_up",
		["prop"] = 471,
		["use_max"] = true,
	},
	["passive_cri_down"] = {
		["group_name"] = "passive_cri_down",
		["prop"] = 458,
		["use_max"] = false,
	},
	["passive_cri_mul_down"] = {
		["group_name"] = "passive_cri_mul_down",
		["prop"] = 460,
		["use_max"] = false,
	},
	["passive_cri_mul_up"] = {
		["group_name"] = "passive_cri_mul_up",
		["prop"] = 460,
		["use_max"] = true,
	},
	["passive_cri_up"] = {
		["group_name"] = "passive_cri_up",
		["prop"] = 458,
		["use_max"] = true,
	},
	["passive_eadd_ad_down"] = {
		["group_name"] = "passive_eadd_ad_down",
		["prop"] = 448,
		["use_max"] = false,
	},
	["passive_eadd_ad_up"] = {
		["group_name"] = "passive_eadd_ad_up",
		["prop"] = 448,
		["use_max"] = true,
	},
	["passive_eadd_def_down"] = {
		["group_name"] = "passive_eadd_def_down",
		["prop"] = 455,
		["use_max"] = false,
	},
	["passive_eadd_def_up"] = {
		["group_name"] = "passive_eadd_def_up",
		["prop"] = 455,
		["use_max"] = true,
	},
	["passive_ele_injury_all_down"] = {
		["group_name"] = "passive_ele_injury_all_down",
		["prop"] = 666,
		["use_max"] = false,
	},
	["passive_ele_injury_all_up"] = {
		["group_name"] = "passive_ele_injury_all_up",
		["prop"] = 666,
		["use_max"] = true,
	},
	["passive_ele_injury_electric_down"] = {
		["group_name"] = "passive_ele_injury_electric_down",
		["prop"] = 669,
		["use_max"] = false,
	},
	["passive_ele_injury_electric_up"] = {
		["group_name"] = "passive_ele_injury_electric_up",
		["prop"] = 669,
		["use_max"] = true,
	},
	["passive_ele_injury_fire_down"] = {
		["group_name"] = "passive_ele_injury_fire_down",
		["prop"] = 670,
		["use_max"] = false,
	},
	["passive_ele_injury_fire_up"] = {
		["group_name"] = "passive_ele_injury_fire_up",
		["prop"] = 670,
		["use_max"] = true,
	},
	["passive_ele_injury_ice_down"] = {
		["group_name"] = "passive_ele_injury_ice_down",
		["prop"] = 671,
		["use_max"] = false,
	},
	["passive_ele_injury_ice_up"] = {
		["group_name"] = "passive_ele_injury_ice_up",
		["prop"] = 671,
		["use_max"] = true,
	},
	["passive_ele_injury_none_down"] = {
		["group_name"] = "passive_ele_injury_none_down",
		["prop"] = 667,
		["use_max"] = false,
	},
	["passive_ele_injury_none_up"] = {
		["group_name"] = "passive_ele_injury_none_up",
		["prop"] = 667,
		["use_max"] = true,
	},
	["passive_ele_injury_water_down"] = {
		["group_name"] = "passive_ele_injury_water_down",
		["prop"] = 668,
		["use_max"] = false,
	},
	["passive_ele_injury_water_up"] = {
		["group_name"] = "passive_ele_injury_water_up",
		["prop"] = 668,
		["use_max"] = true,
	},
	["passive_ele_injury_wind_down"] = {
		["group_name"] = "passive_ele_injury_wind_down",
		["prop"] = 672,
		["use_max"] = false,
	},
	["passive_ele_injury_wind_up"] = {
		["group_name"] = "passive_ele_injury_wind_up",
		["prop"] = 672,
		["use_max"] = true,
	},
	["passive_element_react_up"] = {
		["group_name"] = "passive_element_react_up",
		["prop"] = 641,
		["use_max"] = true,
	},
	["passive_erat_beheal_down"] = {
		["group_name"] = "passive_erat_beheal_down",
		["prop"] = 483,
		["use_max"] = false,
	},
	["passive_erat_beheal_up"] = {
		["group_name"] = "passive_erat_beheal_up",
		["prop"] = 483,
		["use_max"] = true,
	},
	["passive_erat_comskill_down"] = {
		["group_name"] = "passive_erat_comskill_down",
		["prop"] = 490,
		["use_max"] = false,
	},
	["passive_erat_comskill_up"] = {
		["group_name"] = "passive_erat_comskill_up",
		["prop"] = 490,
		["use_max"] = true,
	},
	["passive_erat_skill_down"] = {
		["group_name"] = "passive_erat_skill_down",
		["prop"] = 491,
		["use_max"] = false,
	},
	["passive_erat_skill_up"] = {
		["group_name"] = "passive_erat_skill_up",
		["prop"] = 491,
		["use_max"] = true,
	},
	["passive_extra_damage_down"] = {
		["group_name"] = "passive_extra_damage_down",
		["prop"] = 740,
		["use_max"] = false,
	},
	["passive_extra_damage_up"] = {
		["group_name"] = "passive_extra_damage_up",
		["prop"] = 740,
		["use_max"] = true,
	},
	["passive_heal_down"] = {
		["group_name"] = "passive_heal_down",
		["prop"] = 371,
		["use_max"] = false,
	},
	["passive_heal_up"] = {
		["group_name"] = "passive_heal_up",
		["prop"] = 371,
		["use_max"] = true,
	},
	["passive_hp_max_down"] = {
		["group_name"] = "passive_hp_max_down",
		["prop"] = 421,
		["use_max"] = false,
	},
	["passive_hp_max_up"] = {
		["group_name"] = "passive_hp_max_up",
		["prop"] = 421,
		["use_max"] = true,
	},
	["passive_mastery_down"] = {
		["group_name"] = "passive_mastery_down",
		["prop"] = 714,
		["use_max"] = false,
	},
	["passive_mastery_up"] = {
		["group_name"] = "passive_mastery_up",
		["prop"] = 714,
		["use_max"] = true,
	},
	["passive_speed_down"] = {
		["group_name"] = "passive_speed_down",
		["prop"] = 431,
		["use_max"] = false,
	},
	["passive_speed_up"] = {
		["group_name"] = "passive_speed_up",
		["prop"] = 431,
		["use_max"] = true,
	},
	["pdef_down"] = {
		["group_name"] = "pdef_down",
		["prop"] = 453,
		["use_max"] = false,
	},
	["pdef_down_role"] = {
		["group_name"] = "pdef_down_role",
		["prop"] = 453,
		["use_max"] = false,
	},
	["pdef_up"] = {
		["group_name"] = "pdef_up",
		["prop"] = 453,
		["use_max"] = true,
	},
	["role_add_pd_down"] = {
		["group_name"] = "role_add_pd_down",
		["prop"] = 409,
		["use_max"] = false,
	},
	["role_add_pd_up"] = {
		["group_name"] = "role_add_pd_up",
		["prop"] = 409,
		["use_max"] = true,
	},
	["speed_down"] = {
		["group_name"] = "speed_down",
		["prop"] = 431,
		["use_max"] = false,
	},
	["speed_up"] = {
		["group_name"] = "speed_up",
		["prop"] = 431,
		["use_max"] = true,
	},
}
