{
	["33_24"] = {
		[66201] = {
			["ID"] = 66201,
			["combat_id"] = 2877,
			["combat_name"] = "辐射炸弹持续伤害",
			["type"] = 2,
		},
		[66202] = {
			["ID"] = 66202,
			["combat_id"] = 100747,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66203] = {
			["ID"] = 66203,
			["combat_id"] = 100749,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66204] = {
			["ID"] = 66204,
			["combat_id"] = 100753,
			["combat_name"] = "辐射环",
			["type"] = 1,
		},
		[66205] = {
			["ID"] = 66205,
			["combat_id"] = 100757,
			["combat_name"] = "锁敌跳击",
			["type"] = 1,
		},
		[66206] = {
			["ID"] = 66206,
			["combat_id"] = 100777,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66207] = {
			["ID"] = 66207,
			["combat_id"] = 100778,
			["combat_name"] = "吸血",
			["type"] = 1,
		},
		[66208] = {
			["ID"] = 66208,
			["combat_id"] = 100937,
			["combat_name"] = "感染核心",
			["type"] = 1,
		},
		[66209] = {
			["ID"] = 66209,
			["combat_id"] = 100750,
			["combat_name"] = "能量炮弹",
			["type"] = 1,
		},
		[66210] = {
			["ID"] = 66210,
			["combat_id"] = 100752,
			["combat_name"] = "能量炮弹",
			["type"] = 1,
		},
		[66211] = {
			["ID"] = 66211,
			["combat_id"] = 100795,
			["combat_name"] = "深海海怪导弹",
			["type"] = 1,
		},
		[66212] = {
			["ID"] = 66212,
			["combat_id"] = 100755,
			["combat_name"] = "召唤辐射炸弹",
			["type"] = 1,
		},
		[66213] = {
			["ID"] = 66213,
			["combat_id"] = 100751,
			["combat_name"] = "锁敌跳击",
			["type"] = 1,
		},
		[66214] = {
			["ID"] = 66214,
			["combat_id"] = 100754,
			["combat_name"] = "超级辐射环",
			["type"] = 1,
		},
		[66215] = {
			["ID"] = 66215,
			["combat_id"] = 100768,
			["combat_name"] = "暴走",
			["type"] = 1,
		},
	},
	["33_25"] = {
		[81801] = {
			["ID"] = 81801,
			["combat_id"] = 3150,
			["combat_name"] = "拍击持续伤害",
			["type"] = 2,
		},
		[81802] = {
			["ID"] = 81802,
			["combat_id"] = 100791,
			["combat_name"] = "三连砍",
			["type"] = 1,
		},
		[81803] = {
			["ID"] = 81803,
			["combat_id"] = 100906,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81804] = {
			["ID"] = 81804,
			["combat_id"] = 100907,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81805] = {
			["ID"] = 81805,
			["combat_id"] = 100908,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81806] = {
			["ID"] = 81806,
			["combat_id"] = 100909,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81807] = {
			["ID"] = 81807,
			["combat_id"] = 100910,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81808] = {
			["ID"] = 81808,
			["combat_id"] = 100911,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81809] = {
			["ID"] = 81809,
			["combat_id"] = 100912,
			["combat_name"] = "召唤数据鱼叉",
			["type"] = 1,
		},
		[81810] = {
			["ID"] = 81810,
			["combat_id"] = 100914,
			["combat_name"] = "重力场攻击",
			["type"] = 1,
		},
		[81811] = {
			["ID"] = 81811,
			["combat_id"] = 100920,
			["combat_name"] = "全屏伤害",
			["type"] = 1,
		},
		[81812] = {
			["ID"] = 81812,
			["combat_id"] = 100921,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81813] = {
			["ID"] = 81813,
			["combat_id"] = 100922,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81814] = {
			["ID"] = 81814,
			["combat_id"] = 100925,
			["combat_name"] = "冲刺",
			["type"] = 1,
		},
		[81815] = {
			["ID"] = 81815,
			["combat_id"] = 100935,
			["combat_name"] = "三连砍·感染",
			["type"] = 1,
		},
		[81816] = {
			["ID"] = 81816,
			["combat_id"] = 100952,
			["combat_name"] = "全场伤害",
			["type"] = 1,
		},
		[81817] = {
			["ID"] = 81817,
			["combat_id"] = 100953,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81818] = {
			["ID"] = 81818,
			["combat_id"] = 100968,
			["combat_name"] = "辐射炸弹爆炸伤害",
			["type"] = 1,
		},
		[81819] = {
			["ID"] = 81819,
			["combat_id"] = 100726,
			["combat_name"] = "玩具炮兵炮弹投射物",
			["type"] = 1,
		},
		[81820] = {
			["ID"] = 81820,
			["combat_id"] = 100788,
			["combat_name"] = "水母喷毒",
			["type"] = 1,
		},
		[81821] = {
			["ID"] = 81821,
			["combat_id"] = 100789,
			["combat_name"] = "水母剧毒·感染",
			["type"] = 1,
		},
		[81822] = {
			["ID"] = 81822,
			["combat_id"] = 100923,
			["combat_name"] = "投射物·数据鱼叉",
			["type"] = 1,
		},
	},
	["33_55"] = {
		[90101] = {
			["ID"] = 90101,
			["combat_id"] = 101120,
			["combat_name"] = "滋生幻惑的花粉",
			["type"] = 1,
		},
		[90102] = {
			["ID"] = 90102,
			["combat_id"] = 101121,
			["combat_name"] = "穿刺灵魂的长剑",
			["type"] = 1,
		},
		[90103] = {
			["ID"] = 90103,
			["combat_id"] = 101122,
			["combat_name"] = "抛洒污浊的拍击",
			["type"] = 1,
		},
		[90104] = {
			["ID"] = 90104,
			["combat_id"] = 101123,
			["combat_name"] = "反射伤痕的屏障",
			["type"] = 1,
		},
		[90105] = {
			["ID"] = 90105,
			["combat_id"] = 101124,
			["combat_name"] = "深陷疯狂的乱打",
			["type"] = 1,
		},
		[90106] = {
			["ID"] = 90106,
			["combat_id"] = 101126,
			["combat_name"] = "焚尽喜悦的激光",
			["type"] = 1,
		},
		[90107] = {
			["ID"] = 90107,
			["combat_id"] = 101127,
			["combat_name"] = "侵蚀希望的幻境",
			["type"] = 1,
		},
		[90108] = {
			["ID"] = 90108,
			["combat_id"] = 101128,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
		[90109] = {
			["ID"] = 90109,
			["combat_id"] = 101155,
			["combat_name"] = "绽放绝望的鸢尾",
			["type"] = 1,
		},
		[90110] = {
			["ID"] = 90110,
			["combat_id"] = 101220,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
	},
	["51_48"] = {
		[66201] = {
			["ID"] = 66201,
			["combat_id"] = 2877,
			["combat_name"] = "辐射炸弹持续伤害",
			["type"] = 2,
		},
		[66202] = {
			["ID"] = 66202,
			["combat_id"] = 100747,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66203] = {
			["ID"] = 66203,
			["combat_id"] = 100749,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66204] = {
			["ID"] = 66204,
			["combat_id"] = 100753,
			["combat_name"] = "辐射环",
			["type"] = 1,
		},
		[66205] = {
			["ID"] = 66205,
			["combat_id"] = 100757,
			["combat_name"] = "锁敌跳击",
			["type"] = 1,
		},
		[66206] = {
			["ID"] = 66206,
			["combat_id"] = 100777,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66207] = {
			["ID"] = 66207,
			["combat_id"] = 100778,
			["combat_name"] = "吸血",
			["type"] = 1,
		},
		[66208] = {
			["ID"] = 66208,
			["combat_id"] = 100937,
			["combat_name"] = "感染核心",
			["type"] = 1,
		},
		[66209] = {
			["ID"] = 66209,
			["combat_id"] = 100750,
			["combat_name"] = "能量炮弹",
			["type"] = 1,
		},
		[66210] = {
			["ID"] = 66210,
			["combat_id"] = 100752,
			["combat_name"] = "能量炮弹",
			["type"] = 1,
		},
		[66211] = {
			["ID"] = 66211,
			["combat_id"] = 100795,
			["combat_name"] = "深海海怪导弹",
			["type"] = 1,
		},
		[66212] = {
			["ID"] = 66212,
			["combat_id"] = 100755,
			["combat_name"] = "召唤辐射炸弹",
			["type"] = 1,
		},
		[66213] = {
			["ID"] = 66213,
			["combat_id"] = 100751,
			["combat_name"] = "锁敌跳击",
			["type"] = 1,
		},
		[66214] = {
			["ID"] = 66214,
			["combat_id"] = 100754,
			["combat_name"] = "超级辐射环",
			["type"] = 1,
		},
		[66215] = {
			["ID"] = 66215,
			["combat_id"] = 100768,
			["combat_name"] = "暴走",
			["type"] = 1,
		},
	},
	["57_11"] = {
		[44601] = {
			["ID"] = 44601,
			["combat_id"] = 100476,
			["combat_name"] = "机枪扫射",
			["type"] = 1,
		},
		[44602] = {
			["ID"] = 44602,
			["combat_id"] = 100478,
			["combat_name"] = "霹雳网",
			["type"] = 1,
		},
		[44603] = {
			["ID"] = 44603,
			["combat_id"] = 100479,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44604] = {
			["ID"] = 44604,
			["combat_id"] = 100480,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44605] = {
			["ID"] = 44605,
			["combat_id"] = 100482,
			["combat_name"] = "热能激光",
			["type"] = 1,
		},
		[44606] = {
			["ID"] = 44606,
			["combat_id"] = 100483,
			["combat_name"] = "机枪扫射",
			["type"] = 1,
		},
		[44607] = {
			["ID"] = 44607,
			["combat_id"] = 100484,
			["combat_name"] = "肩部机枪",
			["type"] = 1,
		},
		[44608] = {
			["ID"] = 44608,
			["combat_id"] = 100485,
			["combat_name"] = "能量照射",
			["type"] = 1,
		},
		[44609] = {
			["ID"] = 44609,
			["combat_id"] = 100487,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44610] = {
			["ID"] = 44610,
			["combat_id"] = 100488,
			["combat_name"] = "霹雳网",
			["type"] = 1,
		},
		[44611] = {
			["ID"] = 44611,
			["combat_id"] = 100489,
			["combat_name"] = "全弹发射",
			["type"] = 1,
		},
		[44612] = {
			["ID"] = 44612,
			["combat_id"] = 100493,
			["combat_name"] = "热能激光",
			["type"] = 1,
		},
		[44613] = {
			["ID"] = 44613,
			["combat_id"] = 100494,
			["combat_name"] = "全武装出击",
			["type"] = 1,
		},
		[49001] = {
			["ID"] = 49001,
			["combat_id"] = 100546,
			["combat_name"] = "铅之流星",
			["type"] = 1,
		},
		[49002] = {
			["ID"] = 49002,
			["combat_id"] = 100547,
			["combat_name"] = "契之龙卷",
			["type"] = 1,
		},
		[49003] = {
			["ID"] = 49003,
			["combat_id"] = 100548,
			["combat_name"] = "棘之束缚",
			["type"] = 1,
		},
		[49004] = {
			["ID"] = 49004,
			["combat_id"] = 100549,
			["combat_name"] = "破之爪痕",
			["type"] = 1,
		},
		[49005] = {
			["ID"] = 49005,
			["combat_id"] = 100550,
			["combat_name"] = "燧之纸岩",
			["type"] = 1,
		},
		[49006] = {
			["ID"] = 49006,
			["combat_id"] = 100608,
			["combat_name"] = "湮之焰光",
			["type"] = 1,
		},
		[49007] = {
			["ID"] = 49007,
			["combat_id"] = 100609,
			["combat_name"] = "恶之挽歌",
			["type"] = 1,
		},
		[49008] = {
			["ID"] = 49008,
			["combat_id"] = 100610,
			["combat_name"] = "终之末日",
			["type"] = 1,
		},
		[49009] = {
			["ID"] = 49009,
			["combat_id"] = 100759,
			["combat_name"] = "湮之焰光",
			["type"] = 1,
		},
		[49010] = {
			["ID"] = 49010,
			["combat_id"] = 100814,
			["combat_name"] = "恶之挽歌",
			["type"] = 1,
		},
		[49011] = {
			["ID"] = 49011,
			["combat_id"] = 100539,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49012] = {
			["ID"] = 49012,
			["combat_id"] = 100540,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49013] = {
			["ID"] = 49013,
			["combat_id"] = 100541,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49014] = {
			["ID"] = 49014,
			["combat_id"] = 100664,
			["combat_name"] = "隙之穿越",
			["type"] = 1,
		},
		[49015] = {
			["ID"] = 49015,
			["combat_id"] = 100736,
			["combat_name"] = "隙之穿越",
			["type"] = 1,
		},
	},
	["57_17"] = {
		[56101] = {
			["ID"] = 56101,
			["combat_id"] = 100621,
			["combat_name"] = "送客",
			["type"] = 1,
		},
		[56102] = {
			["ID"] = 56102,
			["combat_id"] = 100622,
			["combat_name"] = "抖包袱",
			["type"] = 1,
		},
		[56103] = {
			["ID"] = 56103,
			["combat_id"] = 100623,
			["combat_name"] = "王子出场",
			["type"] = 1,
		},
		[56104] = {
			["ID"] = 56104,
			["combat_id"] = 100624,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56105] = {
			["ID"] = 56105,
			["combat_id"] = 100681,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56106] = {
			["ID"] = 56106,
			["combat_id"] = 100625,
			["combat_name"] = "高压乱射",
			["type"] = 1,
		},
		[56107] = {
			["ID"] = 56107,
			["combat_id"] = 100647,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56108] = {
			["ID"] = 56108,
			["combat_id"] = 100658,
			["combat_name"] = "嚎叫",
			["type"] = 1,
		},
		[56109] = {
			["ID"] = 56109,
			["combat_id"] = 100669,
			["combat_name"] = "群狼嚎叫",
			["type"] = 1,
		},
		[56110] = {
			["ID"] = 56110,
			["combat_id"] = 100674,
			["combat_name"] = "群狼荟萃",
			["type"] = 1,
		},
		[56111] = {
			["ID"] = 56111,
			["combat_id"] = 100682,
			["combat_name"] = "高压乱射",
			["type"] = 1,
		},
	},
	["57_18"] = {
		[48901] = {
			["ID"] = 48901,
			["combat_id"] = 100528,
			["combat_name"] = "元素射击",
			["type"] = 1,
		},
		[48902] = {
			["ID"] = 48902,
			["combat_id"] = 100529,
			["combat_name"] = "元素射击",
			["type"] = 1,
		},
		[48903] = {
			["ID"] = 48903,
			["combat_id"] = 100531,
			["combat_name"] = "弹匣切换",
			["type"] = 1,
		},
		[48904] = {
			["ID"] = 48904,
			["combat_id"] = 100532,
			["combat_name"] = "排云",
			["type"] = 1,
		},
		[48905] = {
			["ID"] = 48905,
			["combat_id"] = 100533,
			["combat_name"] = "飞霜:协同",
			["type"] = 1,
		},
		[48906] = {
			["ID"] = 48906,
			["combat_id"] = 100534,
			["combat_name"] = "魔能导弹",
			["type"] = 1,
		},
		[48907] = {
			["ID"] = 48907,
			["combat_id"] = 100535,
			["combat_name"] = "元素射击·过载",
			["type"] = 1,
		},
		[48908] = {
			["ID"] = 48908,
			["combat_id"] = 100536,
			["combat_name"] = "霁色长空",
			["type"] = 1,
		},
		[48909] = {
			["ID"] = 48909,
			["combat_id"] = 100530,
			["combat_name"] = "调整",
			["type"] = 1,
		},
		[48910] = {
			["ID"] = 48910,
			["combat_id"] = 100531,
			["combat_name"] = "弹匣切换",
			["type"] = 1,
		},
	},
	["57_19"] = {
		[66801] = {
			["ID"] = 66801,
			["combat_id"] = 100335,
			["combat_name"] = "挥沙",
			["type"] = 1,
		},
		[66802] = {
			["ID"] = 66802,
			["combat_id"] = 100336,
			["combat_name"] = "龙卷",
			["type"] = 1,
		},
		[66803] = {
			["ID"] = 66803,
			["combat_id"] = 100337,
			["combat_name"] = "跃击",
			["type"] = 1,
		},
		[66804] = {
			["ID"] = 66804,
			["combat_id"] = 100338,
			["combat_name"] = "焰刃",
			["type"] = 1,
		},
		[66805] = {
			["ID"] = 66805,
			["combat_id"] = 100339,
			["combat_name"] = "飞火流星",
			["type"] = 1,
		},
		[66806] = {
			["ID"] = 66806,
			["combat_id"] = 100341,
			["combat_name"] = "挥焰",
			["type"] = 1,
		},
		[66807] = {
			["ID"] = 66807,
			["combat_id"] = 100342,
			["combat_name"] = "龙卷",
			["type"] = 1,
		},
		[66808] = {
			["ID"] = 66808,
			["combat_id"] = 100343,
			["combat_name"] = "跃击",
			["type"] = 1,
		},
		[66809] = {
			["ID"] = 66809,
			["combat_id"] = 100344,
			["combat_name"] = "焰盾",
			["type"] = 1,
		},
		[66810] = {
			["ID"] = 66810,
			["combat_id"] = 100345,
			["combat_name"] = "火陨",
			["type"] = 1,
		},
		[66811] = {
			["ID"] = 66811,
			["combat_id"] = 100765,
			["combat_name"] = "飞火流星",
			["type"] = 1,
		},
		[66812] = {
			["ID"] = 66812,
			["combat_id"] = 2443,
			["combat_name"] = "殇焰",
			["type"] = 2,
		},
		[66813] = {
			["ID"] = 66813,
			["combat_id"] = 2673,
			["combat_name"] = "灼地",
			["type"] = 2,
		},
		[66814] = {
			["ID"] = 66814,
			["combat_id"] = 100334,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[66815] = {
			["ID"] = 66815,
			["combat_id"] = 100340,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
	},
	["57_22"] = {
		[49001] = {
			["ID"] = 49001,
			["combat_id"] = 100546,
			["combat_name"] = "铅之流星",
			["type"] = 1,
		},
		[49002] = {
			["ID"] = 49002,
			["combat_id"] = 100547,
			["combat_name"] = "契之龙卷",
			["type"] = 1,
		},
		[49003] = {
			["ID"] = 49003,
			["combat_id"] = 100548,
			["combat_name"] = "棘之束缚",
			["type"] = 1,
		},
		[49004] = {
			["ID"] = 49004,
			["combat_id"] = 100549,
			["combat_name"] = "破之爪痕",
			["type"] = 1,
		},
		[49005] = {
			["ID"] = 49005,
			["combat_id"] = 100550,
			["combat_name"] = "燧之纸岩",
			["type"] = 1,
		},
		[49006] = {
			["ID"] = 49006,
			["combat_id"] = 100608,
			["combat_name"] = "湮之焰光",
			["type"] = 1,
		},
		[49007] = {
			["ID"] = 49007,
			["combat_id"] = 100609,
			["combat_name"] = "恶之挽歌",
			["type"] = 1,
		},
		[49008] = {
			["ID"] = 49008,
			["combat_id"] = 100610,
			["combat_name"] = "终之末日",
			["type"] = 1,
		},
		[49009] = {
			["ID"] = 49009,
			["combat_id"] = 100759,
			["combat_name"] = "湮之焰光",
			["type"] = 1,
		},
		[49010] = {
			["ID"] = 49010,
			["combat_id"] = 100814,
			["combat_name"] = "恶之挽歌",
			["type"] = 1,
		},
		[49011] = {
			["ID"] = 49011,
			["combat_id"] = 100539,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49012] = {
			["ID"] = 49012,
			["combat_id"] = 100540,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49013] = {
			["ID"] = 49013,
			["combat_id"] = 100541,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49014] = {
			["ID"] = 49014,
			["combat_id"] = 100664,
			["combat_name"] = "隙之穿越",
			["type"] = 1,
		},
		[49015] = {
			["ID"] = 49015,
			["combat_id"] = 100736,
			["combat_name"] = "隙之穿越",
			["type"] = 1,
		},
	},
	["57_4"] = {
		[56101] = {
			["ID"] = 56101,
			["combat_id"] = 100621,
			["combat_name"] = "送客",
			["type"] = 1,
		},
		[56102] = {
			["ID"] = 56102,
			["combat_id"] = 100622,
			["combat_name"] = "抖包袱",
			["type"] = 1,
		},
		[56103] = {
			["ID"] = 56103,
			["combat_id"] = 100623,
			["combat_name"] = "王子出场",
			["type"] = 1,
		},
		[56104] = {
			["ID"] = 56104,
			["combat_id"] = 100624,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56105] = {
			["ID"] = 56105,
			["combat_id"] = 100681,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56106] = {
			["ID"] = 56106,
			["combat_id"] = 100625,
			["combat_name"] = "高压乱射",
			["type"] = 1,
		},
		[56107] = {
			["ID"] = 56107,
			["combat_id"] = 100647,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56108] = {
			["ID"] = 56108,
			["combat_id"] = 100658,
			["combat_name"] = "嚎叫",
			["type"] = 1,
		},
		[56109] = {
			["ID"] = 56109,
			["combat_id"] = 100669,
			["combat_name"] = "群狼嚎叫",
			["type"] = 1,
		},
		[56110] = {
			["ID"] = 56110,
			["combat_id"] = 100674,
			["combat_name"] = "群狼荟萃",
			["type"] = 1,
		},
		[56111] = {
			["ID"] = 56111,
			["combat_id"] = 100682,
			["combat_name"] = "高压乱射",
			["type"] = 1,
		},
	},
	["57_41"] = {
		[44601] = {
			["ID"] = 44601,
			["combat_id"] = 100476,
			["combat_name"] = "机枪扫射",
			["type"] = 1,
		},
		[44602] = {
			["ID"] = 44602,
			["combat_id"] = 100478,
			["combat_name"] = "霹雳网",
			["type"] = 1,
		},
		[44603] = {
			["ID"] = 44603,
			["combat_id"] = 100479,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44604] = {
			["ID"] = 44604,
			["combat_id"] = 100480,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44605] = {
			["ID"] = 44605,
			["combat_id"] = 100482,
			["combat_name"] = "热能激光",
			["type"] = 1,
		},
		[44606] = {
			["ID"] = 44606,
			["combat_id"] = 100483,
			["combat_name"] = "机枪扫射",
			["type"] = 1,
		},
		[44607] = {
			["ID"] = 44607,
			["combat_id"] = 100484,
			["combat_name"] = "肩部机枪",
			["type"] = 1,
		},
		[44608] = {
			["ID"] = 44608,
			["combat_id"] = 100485,
			["combat_name"] = "能量照射",
			["type"] = 1,
		},
		[44609] = {
			["ID"] = 44609,
			["combat_id"] = 100487,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44610] = {
			["ID"] = 44610,
			["combat_id"] = 100488,
			["combat_name"] = "霹雳网",
			["type"] = 1,
		},
		[44611] = {
			["ID"] = 44611,
			["combat_id"] = 100489,
			["combat_name"] = "全弹发射",
			["type"] = 1,
		},
		[44612] = {
			["ID"] = 44612,
			["combat_id"] = 100493,
			["combat_name"] = "热能激光",
			["type"] = 1,
		},
		[44613] = {
			["ID"] = 44613,
			["combat_id"] = 100494,
			["combat_name"] = "全武装出击",
			["type"] = 1,
		},
	},
	["57_42"] = {
		[49001] = {
			["ID"] = 49001,
			["combat_id"] = 100546,
			["combat_name"] = "铅之流星",
			["type"] = 1,
		},
		[49002] = {
			["ID"] = 49002,
			["combat_id"] = 100547,
			["combat_name"] = "契之龙卷",
			["type"] = 1,
		},
		[49003] = {
			["ID"] = 49003,
			["combat_id"] = 100548,
			["combat_name"] = "棘之束缚",
			["type"] = 1,
		},
		[49004] = {
			["ID"] = 49004,
			["combat_id"] = 100549,
			["combat_name"] = "破之爪痕",
			["type"] = 1,
		},
		[49005] = {
			["ID"] = 49005,
			["combat_id"] = 100550,
			["combat_name"] = "燧之纸岩",
			["type"] = 1,
		},
		[49006] = {
			["ID"] = 49006,
			["combat_id"] = 100608,
			["combat_name"] = "湮之焰光",
			["type"] = 1,
		},
		[49007] = {
			["ID"] = 49007,
			["combat_id"] = 100609,
			["combat_name"] = "恶之挽歌",
			["type"] = 1,
		},
		[49008] = {
			["ID"] = 49008,
			["combat_id"] = 100610,
			["combat_name"] = "终之末日",
			["type"] = 1,
		},
		[49009] = {
			["ID"] = 49009,
			["combat_id"] = 100759,
			["combat_name"] = "湮之焰光",
			["type"] = 1,
		},
		[49010] = {
			["ID"] = 49010,
			["combat_id"] = 100814,
			["combat_name"] = "恶之挽歌",
			["type"] = 1,
		},
		[49011] = {
			["ID"] = 49011,
			["combat_id"] = 100539,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49012] = {
			["ID"] = 49012,
			["combat_id"] = 100540,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49013] = {
			["ID"] = 49013,
			["combat_id"] = 100541,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49014] = {
			["ID"] = 49014,
			["combat_id"] = 100664,
			["combat_name"] = "隙之穿越",
			["type"] = 1,
		},
		[49015] = {
			["ID"] = 49015,
			["combat_id"] = 100736,
			["combat_name"] = "隙之穿越",
			["type"] = 1,
		},
	},
	["57_43"] = {
		[56101] = {
			["ID"] = 56101,
			["combat_id"] = 100621,
			["combat_name"] = "送客",
			["type"] = 1,
		},
		[56102] = {
			["ID"] = 56102,
			["combat_id"] = 100622,
			["combat_name"] = "抖包袱",
			["type"] = 1,
		},
		[56103] = {
			["ID"] = 56103,
			["combat_id"] = 100623,
			["combat_name"] = "王子出场",
			["type"] = 1,
		},
		[56104] = {
			["ID"] = 56104,
			["combat_id"] = 100624,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56105] = {
			["ID"] = 56105,
			["combat_id"] = 100681,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56106] = {
			["ID"] = 56106,
			["combat_id"] = 100625,
			["combat_name"] = "高压乱射",
			["type"] = 1,
		},
		[56107] = {
			["ID"] = 56107,
			["combat_id"] = 100647,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56108] = {
			["ID"] = 56108,
			["combat_id"] = 100658,
			["combat_name"] = "嚎叫",
			["type"] = 1,
		},
		[56109] = {
			["ID"] = 56109,
			["combat_id"] = 100669,
			["combat_name"] = "群狼嚎叫",
			["type"] = 1,
		},
		[56110] = {
			["ID"] = 56110,
			["combat_id"] = 100674,
			["combat_name"] = "群狼荟萃",
			["type"] = 1,
		},
		[56111] = {
			["ID"] = 56111,
			["combat_id"] = 100682,
			["combat_name"] = "高压乱射",
			["type"] = 1,
		},
	},
	["57_44"] = {
		[48901] = {
			["ID"] = 48901,
			["combat_id"] = 100528,
			["combat_name"] = "元素射击",
			["type"] = 1,
		},
		[48902] = {
			["ID"] = 48902,
			["combat_id"] = 100529,
			["combat_name"] = "元素射击",
			["type"] = 1,
		},
		[48903] = {
			["ID"] = 48903,
			["combat_id"] = 100531,
			["combat_name"] = "弹匣切换",
			["type"] = 1,
		},
		[48904] = {
			["ID"] = 48904,
			["combat_id"] = 100532,
			["combat_name"] = "排云",
			["type"] = 1,
		},
		[48905] = {
			["ID"] = 48905,
			["combat_id"] = 100533,
			["combat_name"] = "飞霜:协同",
			["type"] = 1,
		},
		[48906] = {
			["ID"] = 48906,
			["combat_id"] = 100534,
			["combat_name"] = "魔能导弹",
			["type"] = 1,
		},
		[48907] = {
			["ID"] = 48907,
			["combat_id"] = 100535,
			["combat_name"] = "元素射击·过载",
			["type"] = 1,
		},
		[48908] = {
			["ID"] = 48908,
			["combat_id"] = 100536,
			["combat_name"] = "霁色长空",
			["type"] = 1,
		},
		[48909] = {
			["ID"] = 48909,
			["combat_id"] = 100530,
			["combat_name"] = "调整",
			["type"] = 1,
		},
		[48910] = {
			["ID"] = 48910,
			["combat_id"] = 100531,
			["combat_name"] = "弹匣切换",
			["type"] = 1,
		},
	},
	["57_45"] = {
		[66801] = {
			["ID"] = 66801,
			["combat_id"] = 100335,
			["combat_name"] = "挥沙",
			["type"] = 1,
		},
		[66802] = {
			["ID"] = 66802,
			["combat_id"] = 100336,
			["combat_name"] = "龙卷",
			["type"] = 1,
		},
		[66803] = {
			["ID"] = 66803,
			["combat_id"] = 100337,
			["combat_name"] = "跃击",
			["type"] = 1,
		},
		[66804] = {
			["ID"] = 66804,
			["combat_id"] = 100338,
			["combat_name"] = "焰刃",
			["type"] = 1,
		},
		[66805] = {
			["ID"] = 66805,
			["combat_id"] = 100339,
			["combat_name"] = "飞火流星",
			["type"] = 1,
		},
		[66806] = {
			["ID"] = 66806,
			["combat_id"] = 100341,
			["combat_name"] = "挥焰",
			["type"] = 1,
		},
		[66807] = {
			["ID"] = 66807,
			["combat_id"] = 100342,
			["combat_name"] = "龙卷",
			["type"] = 1,
		},
		[66808] = {
			["ID"] = 66808,
			["combat_id"] = 100343,
			["combat_name"] = "跃击",
			["type"] = 1,
		},
		[66809] = {
			["ID"] = 66809,
			["combat_id"] = 100344,
			["combat_name"] = "焰盾",
			["type"] = 1,
		},
		[66810] = {
			["ID"] = 66810,
			["combat_id"] = 100345,
			["combat_name"] = "火陨",
			["type"] = 1,
		},
		[66811] = {
			["ID"] = 66811,
			["combat_id"] = 100765,
			["combat_name"] = "飞火流星",
			["type"] = 1,
		},
		[66812] = {
			["ID"] = 66812,
			["combat_id"] = 2443,
			["combat_name"] = "殇焰",
			["type"] = 2,
		},
		[66813] = {
			["ID"] = 66813,
			["combat_id"] = 2673,
			["combat_name"] = "灼地",
			["type"] = 2,
		},
		[66814] = {
