{
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia Titan X",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 3060",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 2070",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 2060 Super",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce GTX 1080",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce GTX 1070 Ti",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 2060",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 3050",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 7900 XTX",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 7900 XT",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 6950 XT",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 6900 XT",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 7900 GRE",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 7800 XT",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 6800 XT",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 7700 XT",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 6800",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 6750 XT",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 6750 GRE",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 6700 XT",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 7600",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 6650 XT",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon Radeon VII",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 6600 XT",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon R9 295X2",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 5700 XT",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX Vega 64",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 6600",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 5700",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX 5600 XT",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "AMD Radeon RX Vega 56",
		["render_level"] = 4,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Intel Arc A770",
		["render_level"] = 4,
		["vender_name"] = "Intel",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Intel Arc A750",
		["render_level"] = 4,
		["vender_name"] = "Intel",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Intel Arc A580",
		["render_level"] = 4,
		["vender_name"] = "Intel",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GTX Titan X",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GeForce GTX 1070",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GeForce GTX 1660 Ti",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GeForce GTX 980 Ti",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GeForce GTX 1660 Super",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GeForce GTX 1660",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GeForce GTX 690",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia Titan Black",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GeForce GTX 980",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GeForce GTX 1650 Super",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GeForce GTX 780 Ti",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GTX Titan",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GeForce GTX 780",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GeForce GTX 970",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GeForce GTX 1060",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Nvidia GeForce RTX 3060 Laptop GPU",
		["render_level"] = 3,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon RX 5600",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon R9 Fury X",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon R9 Nano",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon RX 6500 XT",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon HD 7990",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon RX 5500 XT",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon RX 590",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon R9 Fury",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon RX 580",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon RX 480",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon R9 390X",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon RX 570",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon R9 390",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon R9 290X",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon RX 470",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon R9 290",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon RX 6400",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon RX 560 XT",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "AMD Radeon R9 380X",
		["render_level"] = 3,
		["vender_name"] = "AMD",
	},
	{
		["fps_limit_level"] = 3,
		["gpu_name"] = "Intel Arc A380",
		["render_level"] = 3,
		["vender_name"] = "Intel",
	},
}
