{
			["pool_id"] = "cloud_normal2",
		},
	},
	["desert_hard1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 7937,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard1",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 7938,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard1",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7939,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard1",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7940,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard1",
		},
	},
	["desert_hard2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7941,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard2",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7942,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard2",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7943,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard2",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7944,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard2",
		},
	},
	["dreamland_hard1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4383,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard1",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4384,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard1",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4385,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard1",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4387,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard1",
		},
	},
	["dreamland_hard2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4404,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard2",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4405,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard2",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4406,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard2",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4407,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard2",
		},
		[5] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4408,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard2",
		},
	},
	["dreamland_normal"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4386,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_normal",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4388,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_normal",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4402,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_normal",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4403,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_normal",
		},
	},
	["journey_a"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_a",
		},
	},
	["journey_b"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_b",
		},
	},
	["journey_c"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c",
		},
	},
	["journey_c1"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c1",
		},
	},
	["journey_c2"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c2",
		},
	},
	["journey_c3"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c3",
		},
	},
	["journey_c4"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c4",
		},
	},
	["journey_c5"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c5",
		},
	},
	["journey_c6"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c6",
		},
	},
	["journey_c7"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c7",
		},
	},
	["lab_hard"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3851,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_hard",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3866,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_hard",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3882,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_hard",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3855,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_hard",
		},
		[5] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3869,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_hard",
		},
		[6] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3870,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_hard",
		},
	},
	["lab_normal1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3846,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_normal1",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3847,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_normal1",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3859,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_normal1",
		},
	},
	["lab_normal2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3861,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_normal2",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3872,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_normal2",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3873,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_normal2",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3879,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_normal2",
		},
	},
	["mini_boss_city"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3901,
			["map_tid_limit"] = 0,
			["pool_id"] = "mini_boss_city",
		},
	},
	["mini_boss_cloud"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8460,
			["map_tid_limit"] = 0,
			["pool_id"] = "mini_boss_cloud",
		},
	},
	["mini_boss_desert"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7967,
			["map_tid_limit"] = 0,
			["pool_id"] = "mini_boss_desert",
		},
	},
	["mini_boss_dream"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4407,
			["map_tid_limit"] = 0,
			["pool_id"] = "mini_boss_dream",
		},
	},
	["mini_boss_pit"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4375,
			["map_tid_limit"] = 0,
			["pool_id"] = "mini_boss_pit",
		},
	},
	["mini_boss_street"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4415,
			["map_tid_limit"] = 0,
			["pool_id"] = "mini_boss_street",
		},
	},
	["mini_boss_underwater"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["belong_to_feature"] = 6,
			["client_order"] = 23899,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8472,
			["map_tid_limit"] = 2,
			["pool_id"] = "mini_boss_underwater",
		},
	},
	["newbee_pool"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 1823,
			["map_tid_limit"] = 0,
			["pool_id"] = "newbee_pool",
		},
	},
	["rc1_const1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3841,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_const1",
		},
	},
	["rc1_const2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3842,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_const2",
		},
	},
	["rc1_const3"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3843,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_const3",
		},
	},
	["rc1_const4"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3848,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_const4",
		},
	},
	["rc1_const5"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3860,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_const5",
		},
	},
	["rc1_const6"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3874,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_const6",
		},
	},
	["rc1_const7"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3875,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_const7",
		},
	},
	["rc1_rb_common1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 10001,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3841,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_common1",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 10002,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3848,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_common1",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 10003,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3860,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_common1",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 10004,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3874,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_common1",
		},
	},
	["rc1_rb_common2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 10011,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3842,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_common2",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 10012,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3843,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_common2",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 10014,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3875,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_common2",
		},
	},
	["rc1_rb_lab1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11001,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3846,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab1",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11002,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3847,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab1",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11003,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3859,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab1",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11004,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3851,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab1",
		},
		[5] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11005,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3866,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab1",
		},
		[6] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11006,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3882,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab1",
		},
		[7] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11007,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3901,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab1",
		},
	},
	["rc1_rb_lab2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11011,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3855,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab2",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11012,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3869,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab2",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11013,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3870,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab2",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11014,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3861,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab2",
		},
		[5] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11015,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3872,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab2",
		},
		[6] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11016,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3873,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab2",
		},
		[7] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11017,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3879,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab2",
		},
		[8] = {
			["belong_to_feature"] = 1,
			["client_order"] = 11018,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3901,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_lab2",
		},
	},
	["rc1_rb_street1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 4,
			["client_order"] = 13001,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4389,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_street1",
		},
		[2] = {
			["belong_to_feature"] = 4,
			["client_order"] = 13002,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4390,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_street1",
		},
		[3] = {
			["belong_to_feature"] = 4,
			["client_order"] = 13003,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4391,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_street1",
		},
		[4] = {
			["belong_to_feature"] = 4,
			["client_order"] = 13004,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4392,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_street1",
		},
		[5] = {
			["belong_to_feature"] = 4,
			["client_order"] = 13005,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4393,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_street1",
		},
		[6] = {
			["belong_to_feature"] = 4,
			["client_order"] = 13006,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4394,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_street1",
		},
		[7] = {
			["belong_to_feature"] = 4,
			["client_order"] = 13007,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4415,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_street1",
		},
	},
	["rc1_rb_street2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 4,
			["client_order"] = 13011,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4397,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_street2",
		},
		[2] = {
			["belong_to_feature"] = 4,
			["client_order"] = 13012,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4398,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_street2",
		},
		[3] = {
			["belong_to_feature"] = 4,
			["client_order"] = 13013,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4399,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_street2",
		},
		[4] = {
			["belong_to_feature"] = 4,
			["client_order"] = 13014,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4400,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_street2",
		},
		[5] = {
			["belong_to_feature"] = 4,
			["client_order"] = 13015,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4395,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_street2",
		},
		[6] = {
			["belong_to_feature"] = 4,
			["client_order"] = 13016,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4396,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_street2",
		},
		[7] = {
			["belong_to_feature"] = 4,
			["client_order"] = 13017,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4415,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_street2",
		},
	},
	["rc1_rb_yard1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 2,
			["client_order"] = 12001,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3844,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_yard1",
		},
		[2] = {
			["belong_to_feature"] = 2,
			["client_order"] = 12002,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3845,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_yard1",
		},
		[3] = {
			["belong_to_feature"] = 2,
			["client_order"] = 12003,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3849,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_yard1",
		},
		[4] = {
			["belong_to_feature"] = 2,
			["client_order"] = 12004,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3868,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_yard1",
		},
		[5] = {
			["belong_to_feature"] = 2,
			["client_order"] = 12005,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4353,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_yard1",
		},
		[6] = {
			["belong_to_feature"] = 2,
			["client_order"] = 12006,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4354,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_yard1",
		},
	},
	["rc1_rb_yard2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 2,
			["client_order"] = 12011,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3863,
