{
			["pool_id"] = "adv_rc_hard2",
		},
		[11] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4391,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[12] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4392,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[13] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4399,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[14] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4400,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[15] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7937,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[16] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7938,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[17] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7943,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[18] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7944,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[19] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8463,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3868,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[20] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8464,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[21] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8465,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4353,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4354,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3855,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3869,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[6] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3870,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[7] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4383,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[8] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4406,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
		[9] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4407,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard2",
		},
	},
	["adv_rc_normal1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[10] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4386,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
		[11] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4388,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
		[12] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4389,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
		[13] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4390,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
		[14] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8449,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
		[15] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8450,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
		[1] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3862,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
		[2] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3876,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
		[3] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3844,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
		[4] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3845,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
		[5] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3849,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
		[6] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3846,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
		[7] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3847,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
		[8] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3873,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
		[9] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3879,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal1",
		},
	},
	["adv_rc_normal2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[10] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4395,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal2",
		},
		[11] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4396,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal2",
		},
		[12] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8451,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal2",
		},
		[13] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8452,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal2",
		},
		[14] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8453,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal2",
		},
		[1] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3877,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal2",
		},
		[2] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3863,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal2",
		},
		[3] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3864,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal2",
		},
		[4] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3878,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal2",
		},
		[5] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3859,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal2",
		},
		[6] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3861,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal2",
		},
		[7] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3872,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal2",
		},
		[8] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4402,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal2",
		},
		[9] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4403,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_normal2",
		},
	},
	["boss_adv1"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 46081,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_adv1",
			["rc_advance_line_id"] = 1,
			["target_npc_id"] = 814,
		},
	},
	["boss_adv2"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 46082,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_adv2",
			["rc_advance_line_id"] = 2,
			["target_npc_id"] = 814,
		},
	},
	["boss_adv3"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 46083,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_adv3",
			["rc_advance_line_id"] = 3,
			["target_npc_id"] = 814,
		},
	},
	["boss_city"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 50,
			["icon"] = "",
			["level_key"] = 4379,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_city",
		},
		[2] = {
			["fatigue_add"] = 50,
			["icon"] = "",
			["level_key"] = 4380,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_city",
		},
	},
	["boss_duwang"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 50,
			["icon"] = "",
			["level_key"] = 4414,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_duwang",
		},
	},
	["boss_lab"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 50,
			["icon"] = "",
			["level_key"] = 3902,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_lab",
		},
	},
	["boss_lady"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 50,
			["icon"] = "",
			["level_key"] = 4413,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_lady",
		},
	},
	["boss_liuye"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 50,
			["icon"] = "",
			["level_key"] = 4412,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_liuye",
		},
	},
	["boss_newbee_end"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3901,
			["map_tid_limit"] = 100,
			["pool_id"] = "boss_newbee_end",
		},
	},
	["boss_rc3_"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 2061,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_rc3_",
		},
	},
	["boss_rc3_lab"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8510,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_rc3_lab",
		},
	},
	["boss_reborn"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8502,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_reborn",
		},
	},
	["boss_tf_plus"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 50,
			["icon"] = "",
			["level_key"] = 7968,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_tf_plus",
		},
	},
	["boss_underwater"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8473,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_underwater",
		},
	},
	["boss_yard"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 50,
			["icon"] = "",
			["level_key"] = 4381,
			["map_tid_limit"] = 0,
			["pool_id"] = "boss_yard",
		},
	},
	["city_easy"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3856,
			["map_tid_limit"] = 0,
			["pool_id"] = "city_easy",
		},
		[2] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3857,
			["map_tid_limit"] = 0,
			["pool_id"] = "city_easy",
		},
		[3] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3858,
			["map_tid_limit"] = 0,
			["pool_id"] = "city_easy",
		},
		[4] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3871,
			["map_tid_limit"] = 0,
			["pool_id"] = "city_easy",
		},
	},
	["city_hard"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3865,
			["map_tid_limit"] = 0,
			["pool_id"] = "city_hard",
		},
	},
	["city_normal"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3862,
			["map_tid_limit"] = 0,
			["pool_id"] = "city_normal",
		},
		[2] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3876,
			["map_tid_limit"] = 0,
			["pool_id"] = "city_normal",
		},
		[3] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3877,
			["map_tid_limit"] = 0,
			["pool_id"] = "city_normal",
		},
	},
	["cloud_normal1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8449,
			["map_tid_limit"] = 0,
			["pool_id"] = "cloud_normal1",
		},
		[2] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8450,
			["map_tid_limit"] = 0,
			["pool_id"] = "cloud_normal1",
		},
	},
	["cloud_normal2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8451,
			["map_tid_limit"] = 0,
			["pool_id"] = "cloud_normal2",
		},
		[2] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8452,
			["map_tid_limit"] = 0,
			["pool_id"] = "cloud_normal2",
		},
		[3] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8453,
			["map_tid_limit"] = 0,
			["pool_id"] = "cloud_normal2",
		},
	},
	["desert_hard1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 7937,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard1",
		},
		[2] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 7938,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard1",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7939,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard1",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7940,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard1",
		},
	},
	["desert_hard2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7941,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard2",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7942,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard2",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7943,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard2",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7944,
			["map_tid_limit"] = 0,
			["pool_id"] = "desert_hard2",
		},
	},
	["dreamland_hard1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4383,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard1",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4384,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard1",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4385,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard1",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4387,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard1",
		},
	},
	["dreamland_hard2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4404,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard2",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4405,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard2",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4406,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard2",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4407,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard2",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4408,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_hard2",
		},
	},
	["dreamland_normal"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4386,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_normal",
		},
		[2] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4388,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_normal",
		},
		[3] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4402,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_normal",
		},
		[4] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4403,
			["map_tid_limit"] = 0,
			["pool_id"] = "dreamland_normal",
		},
	},
	["journey_a"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_a",
		},
	},
	["journey_b"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_b",
		},
	},
	["journey_c"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c",
		},
	},
	["journey_c1"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c1",
		},
	},
	["journey_c2"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c2",
		},
	},
	["journey_c3"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c3",
		},
	},
	["journey_c4"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
