					["text"] = "要写的东西还有那么多，怎么屏幕上的字在跳舞啊！！",
				},
				{
					["ID"] = 5,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 424,
					["text"] = "主持人小哥，我需要一首歌，能让我感觉\"我还能抢救一下\"的歌！一首[c e8842c]“我还有光明未来”[/c]的歌！！",
				},
				{
					["ID"] = 5,
					["custom"] = "",
					["node_id"] = 7,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "啊啊啊啊别急，我想想办法啊，我能想出来的啊——有了！！",
				},
			},
			{
				{
					["ID"] = 6,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「茕尽显生门」）",
				},
				{
					["ID"] = 6,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 424,
					["text"] = "这个旋律！这个鼓点！我知道男主的独白要说什么了！",
				},
				{
					["ID"] = 6,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 424,
					["text"] = "等等，我还能再加一个反转——不，整个结构都可以推倒重来！",
				},
				{
					["ID"] = 6,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还是不要了吧！！！！",
				},
			},
			{
				{
					["ID"] = 7,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的旋律太过哀伤了。",
				},
			},
			{
				{
					["ID"] = 8,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "节奏太慢，无法点燃斗志。",
				},
			},
			{
				{
					["ID"] = 9,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 425,
					["text"] = "我、我本来只是觉得冷门课题好混学分才选了\"南半球历史\"这种题目。",
				},
				{
					["ID"] = 9,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 425,
					["text"] = "结果我现在完全睡不着了，满脑子都是那些文献上的照片……我真是自作自受……",
				},
				{
					["ID"] = 9,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 425,
					["text"] = "事已至此，我能做的就是绝不敷衍了事，让更多人了解那些过往。",
				},
				{
					["ID"] = 9,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 425,
					["text"] = "不过，我还需要一首配得上这个课题的歌，一首足够[c e8842c]沉重、忧郁、严肃[/c]的歌，一首让人听了就明白历史不是儿戏的歌。小哥，你能帮我吗？",
				},
				{
					["ID"] = 9,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "……我一定会认真帮你找的。",
				},
			},
			{
				{
					["ID"] = 10,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「弃神」）",
				},
				{
					["ID"] = 10,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 425,
					["text"] = "非常谢谢你。我会认真完成这份报告的。",
				},
			},
			{
				{
					["ID"] = 11,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏太过轻快了。",
				},
			},
			{
				{
					["ID"] = 12,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏有些过于激烈，缺少了那份肃穆。",
				},
			},
			{
				{
					["ID"] = 13,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 426,
					["text"] = "偷偷告诉你，我做了个身边所有人都觉得疯狂的决定：我明天要去马戏团面试，当一个……小丑。",
				},
				{
					["ID"] = 13,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 426,
					["text"] = "小时候看表演，别的小朋友都憧憬魔术师或者驯兽师，只有我一直在盯着小丑看。",
				},
				{
					["ID"] = 13,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 426,
					["text"] = "他能让所有乱跑的小朋友安静地坐到一起，让最爱哭的小孩破涕为笑。我当时就想，哇，这简直就是超能力！",
				},
				{
					["ID"] = 13,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 426,
					["text"] = "明天，我就要去验证我的“超能力”了，可我总觉得我准备的表演曲目还不够好——它不够[c e8842c]童趣[/c]、不够[c e8842c]轻松[/c]、不够[c e8842c]滑稽[/c]——万一大家不笑怎么办？",
				},
				{
					["ID"] = 13,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "让我帮你吧！我会为你的梦想找到最欢快的伴奏的！",
				},
				{
					["ID"] = 13,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "加油啊红鼻子姐姐！",
				},
			},
			{
				{
					["ID"] = 14,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「银铃乍响」）",
				},
				{
					["ID"] = 14,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 426,
					["text"] = "对对对！就是这种音符会跳舞的感觉！我好像已经看见面试官们笑成花的样子了！",
				},
				{
					["ID"] = 14,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 426,
					["text"] = "谢谢你，等我带着面试的好消息回来再次连线吧！",
				},
			},
			{
				{
					["ID"] = 15,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌还是有点严肃。",
				},
			},
			{
				{
					["ID"] = 16,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "似乎缺少了一份天真烂漫。",
				},
			},
			{
				{
					["ID"] = 17,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 427,
					["text"] = "救命！我明明记得那个独立游戏Demo的所有细节，怎么就没记住游戏名呢？",
				},
				{
					["ID"] = 17,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 427,
					["text"] = "尤其是他的配乐……那种\"一个人驾着白马高举宝剑冲向恶龙\"的[c e8842c]冒险史诗[/c]感！我都多久没有听到过那么对味的了！",
				},
				{
					["ID"] = 17,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 427,
					["text"] = "听到那个带兜帽的开发者说正式版可能会换音乐的时候，我差点当场给他跪下求他别改。",
				},
				{
					["ID"] = 17,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 427,
					["text"] = "就算找不到那个Demo，让我找到那首歌也好啊！！！",
				},
				{
					["ID"] = 17,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "坏了，这个我可能还真知道。",
				},
			},
			{
				{
					["ID"] = 18,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「无畏序曲」）",
				},
				{
					["ID"] = 18,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 427,
					["text"] = "天呐！前奏一响我浑身就起鸡皮疙瘩了！我又看见那个像素小人在屏幕上跳动了！",
				},
				{
					["ID"] = 18,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 427,
					["text"] = "主持人小哥，你是天才吧！！",
				},
			},
			{
				{
					["ID"] = 19,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏太过舒缓了，缺少史诗感。",
				},
			},
			{
				{
					["ID"] = 20,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌不够复古啊。",
				},
			},
			{
				{
					["ID"] = 21,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 428,
					["text"] = "他……总是在雨天才出现，坐在靠窗的位置，点一杯最简单的美式，静静看着水滴顺着玻璃滑落。",
				},
				{
					["ID"] = 21,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 428,
					["text"] = "他的眼神是那样特别，仿佛藏着一整片雨季的云，湿漉漉的，却不让人郁闷，反而想多看几眼。",
				},
				{
					["ID"] = 21,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 428,
					["text"] = "说来好笑，我甚至会偷偷看天气预报，希望明天有雨。但天气哪能尽如人意呢？",
				},
				{
					["ID"] = 21,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 428,
					["text"] = "我只能找一首歌，一首能让我度过晴天的歌。",
				},
				{
					["ID"] = 21,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "听起来是一首[c e8842c]忧郁但不沉重[/c]的歌。",
				},
			},
			{
				{
					["ID"] = 22,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「隐入冷雨」）",
				},
				{
					["ID"] = 22,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 428,
					["text"] = "就是这种隔着毛玻璃看人的感觉。",
				},
				{
					["ID"] = 22,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 428,
					["text"] = "我决定了，下次他来的时候，我就放这首歌。",
				},
			},
			{
				{
					["ID"] = 23,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过欢快了，缺少那份属于雨天的沉静。",
				},
			},
			{
				{
					["ID"] = 24,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "虽然旋律很忧伤，但好像太沉重了。",
				},
			},
			{
				{
					["ID"] = 25,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 429,
					["text"] = "我家的小宝才五岁，我真没想到，成长的烦恼会来得那么早。",
				},
				{
					["ID"] = 25,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 429,
					["text"] = "《芦苇姐姐》、《飞房子》、《沙漠里的小鱼》……这些经典的童话故事她全都听腻了，还总是问我一些奇奇怪怪的问题，像是什么“[c e8842c]公主的舞会[/c]会放什么歌”——这我哪里知道？！",
				},
				{
					["ID"] = 25,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 429,
					["text"] = "可我答不上来，她就眨巴着眼，怎么都不肯睡，一闹就是半宿。唉，有谁能替我解答吗？",
				},
				{
					["ID"] = 25,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这……我帮你找个[c e8842c]有童心[/c]的大朋友问问吧！",
				},
			},
			{
				{
					["ID"] = 26,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「霜风擢霁」）",
				},
				{
					["ID"] = 26,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 429,
					["text"] = "这歌可真好听，听得我都要打哈欠了。",
				},
				{
					["ID"] = 26,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 429,
					["text"] = "谢谢你啊，小哥。但愿今晚，我的小宝能睡个好觉。",
				},
			},
			{
				{
					["ID"] = 27,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "听了这个，孩子会做噩梦的。",
				},
			},
			{
				{
					["ID"] = 28,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏有些过于活泼，孩子会越听越清醒的。",
				},
			},
			{
				{
					["ID"] = 29,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 430,
					["text"] = "呵，吾之宿命已到关键时刻！这具容器再也困不住吾高洁的灵魂！",
				},
				{
					["ID"] = 29,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 430,
					["text"] = "啊！！！吾之右眼！！！这股灼痛！！！不要直视我！会受伤的！而吾，最不愿看见的就是凡人因吾受伤！吾手上的生命已太多太多！！",
				},
				{
					["ID"] = 29,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 430,
					["text"] = "……你听到了吗？这[c e8842c]命运的交响[/c]，它正在呼唤我！让吾登上世界之巅，向这腐朽世界宣告——",
				},
				{
					["ID"] = 29,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 430,
					["text"] = "你们的王——已然——",
				},
				{
					["ID"] = 29,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 430,
					["text"] = "……小哥，你怎么这么没有眼力见？放歌啊！",
				},
				{
					["ID"] = 29,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "啊？我啊？",
				},
			},
			{
				{
					["ID"] = 30,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Last Blaze」）",
				},
				{
					["ID"] = 30,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 430,
					["text"] = "没错！正是此曲！",
				},
				{
					["ID"] = 30,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 430,
					["text"] = "你果然是能理解吾辈之人！吾必将这命运的交响化为利刃，斩断虚伪的日常！",
				},
				{
					["ID"] = 30,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "中二病能治，还是治一下吧。",
				},
			},
			{
				{
					["ID"] = 31,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌会不会太过……正常？",
				},
			},
			{
				{
					["ID"] = 32,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太忧郁了，恐怕他不会满意。",
				},
			},
			{
				{
					["ID"] = 33,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 431,
					["text"] = "现在经营密室逃脱也太难了，普通的机关、谜题已经难不倒我那些身经百战的客人们了。",
				},
				{
					["ID"] = 33,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 431,
					["text"] = "上周甚至有个客人全程悠哉悠哉地当着女鬼npc的面答题通关，出门就给了差评。",
				},
				{
					["ID"] = 33,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 431,
					["text"] = "你别误会啊，我可不是担心营业额下降——爷们要脸！我就想把这个服务质量提上去！",
				},
				{
					["ID"] = 33,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 431,
					["text"] = "所以我连夜加了机关、改了灯光，但总觉得缺了点什么。",
				},
				{
					["ID"] = 33,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 431,
					["text"] = "直到有个熟客跟我说，我家密室的背景音乐跟咖啡厅似的，一点都不能让他[c e8842c]紧张[/c]起来，我才意识到究竟是哪里不够。",
				},
				{
					["ID"] = 33,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "确实，音乐是密室氛围的灵魂，需要恰到好处的[c e8842c]压迫感与悬疑感[/c]。",
				},
			},
			{
				{
					["ID"] = 34,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「越线」）",
				},
				{
					["ID"] = 34,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 431,
					["text"] = "就是这个！就是这个！我光听着就已经开始肾上腺素飙升了！",
				},
				{
					["ID"] = 34,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 431,
					["text"] = "哈哈这周我就把这首歌换上，等着看我的好评率飙升吧！",
				},
			},
			{
				{
					["ID"] = 35,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过舒缓平淡，缺少那种让人心跳加速的紧张感。",
				},
			},
			{
				{
					["ID"] = 36,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌虽然很有节奏，但风格更像是派对舞曲。",
				},
			},
			{
				{
					["ID"] = 37,
					["custom"] = "1",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 432,
					["text"] = "真奇怪，人类竟然有那么多关于[c e8842c]寻找自我[/c]的书籍、电影。",
				},
				{
					["ID"] = 37,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 432,
					["text"] = "明明已经能够勘破量子问题，编纂完整的基因图谱，甚至能计算不可见物体的熵值，却仍然无法回答这个最初级的问题吗？",
				},
				{
					["ID"] = 37,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "最初级……我看是最终极的课题吧。",
				},
				{
					["ID"] = 37,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "反正我一时之间是没有办法回答你这个问题的答案的。也许我们可以伴着这首歌，共同思考这个问题。",
				},
			},
			{
				{
					["ID"] = 38,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「我欲为我」）",
				},
				{
					["ID"] = 38,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 432,
					["text"] = "尽管你也不清楚答案，但至少，我们拥有同样的问题——也许这就够了。",
				},
			},
			{
				{
					["ID"] = 39,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过跳跃，不适合在深入思考时聆听。",
				},
			},
			{
				{
					["ID"] = 40,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这么慷慨激昂的一首歌，更适合外出行动时听。",
				},
			},
			{
				{
					["ID"] = 41,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 433,
					["text"] = "我的天啊，你都不知道我经历了什么！",
				},
				{
					["ID"] = 41,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 433,
					["text"] = "我这嗓子啊，因为感冒生病，完全哑掉了就挺倒霉的了。没想到我家狗恰好今天走丢了，我只能哑着嗓子在小区里一遍遍地喊它名字。好不容易找到它了吧，又因为声音“鬼鬼祟祟”，被人以为是偷狗贼，报警抓起来了。哈哈哈哈哈哈，真是太扯了！",
				},
				{
					["ID"] = 41,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "啊，这位先生，你还好吧？你怎么笑得这么……[c e8842c]开朗[/c]？",
				},
				{
					["ID"] = 41,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 433,
					["text"] = "我？我能有什么事？我正忙着挑歌呢——我打算把我今天一天的经历编辑一下，发网上去！",
				},
				{
					["ID"] = 41,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "你也是够[c e8842c]乐观的[/c]，我欣赏你！让我看看你都挑了什么歌？",
				},
			},
			{
				{
					["ID"] = 42,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「香蕉皮之歌」）",
				},
				{
					["ID"] = 42,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 433,
					["text"] = "我已经能想象到网友在评论区刷哈哈哈的画面了。",
				},
				{
					["ID"] = 42,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 433,
					["text"] = "反正都这么倒霉了，不如剪成段子博大家一笑啦。",
				},
			},
			{
				{
					["ID"] = 43,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过严肃正经，缺少那种自嘲的幽默感。",
				},
			},
			{
				{
					["ID"] = 44,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌不够轻快，无法体现出那种连环事件的荒诞感。",
				},
			},
			{
				{
					["ID"] = 45,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 434,
					["text"] = "喂——听得到吗——是海浪的声音哦——",
				},
				{
					["ID"] = 45,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 434,
					["text"] = "这可是我八年来的第一次旅行！！飞到这片海边、把脚踩进沙子里那一刻，我差点哭出来——不是难过，是解脱。",
				},
				{
					["ID"] = 45,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 434,
					["text"] = "今天一天我什么正经事都没干，就在沙滩上傻乎乎地追了一下午浪花，堆了个丑到爆的沙堡，还被一个卖椰子的大叔嘲笑了。但你知道吗？这才是生活啊！",
				},
				{
					["ID"] = 45,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 434,
					["text"] = "你懂这种把KPI、报表、老板全部抛之脑后的感觉吗？太爽了——",
				},
				{
					["ID"] = 45,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "让自己[c e8842c]开心[/c]才是真正的正经事啊！",
				},
			},
			{
				{
					["ID"] = 46,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「今日天气晴」）",
				},
				{
					["ID"] = 46,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 434,
					["text"] = "哈哈，谢谢你，小哥——我已经把这首歌收藏进我的曲库啦！",
				},
				{
					["ID"] = 46,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 434,
					["text"] = "在我返程的时候，我将单曲循环这首歌，让快乐再延长几个小时！",
				},
			},
			{
				{
					["ID"] = 47,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过沉重忧郁，与海滩的轻松氛围不符。",
				},
			},
			{
				{
					["ID"] = 48,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏太过激烈，反而掩盖了那种悠闲自在的心情。",
				},
			},
			{
				{
					["ID"] = 49,
					["custom"] = "1",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 422,
					["text"] = "喂喂，听得见吗？",
				},
				{
					["ID"] = 49,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 422,
