{
		["ID"] = 652,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 1,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[653] = {
		["ID"] = 653,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 1,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[654] = {
		["ID"] = 654,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 4,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[655] = {
		["ID"] = 655,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 8,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[656] = {
		["ID"] = 656,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 10,
				["home_rd_gain_id"] = 10,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
}
