{
	[10] = {
		["name"] = "尤尼",
		["resource"] = "member_s_af59uni",
		["speak_list"] = {
			221,
		},
		["type"] = 1,
	},
	[45] = {
		["ID"] = 45,
		["group_num"] = 1,
		["name"] = "米开朗基罗",
		["resource"] = "welink_portrait_025",
		["speak_list"] = {
			222,
		},
		["type"] = 1,
	},
	[46] = {
		["ID"] = 46,
		["group_num"] = 1,
		["name"] = "鸢",
		["resource"] = "member_s_af35sy",
		["speak_list"] = {
			223,
		},
		["type"] = 1,
	},
	[47] = {
		["ID"] = 47,
		["group_num"] = 5,
		["name"] = "为了保卫白荆的和平",
		["resource"] = "",
		["speak_list"] = {
			24,
			25,
			26,
			212,
			223,
		},
		["type"] = 2,
	},
	[48] = {
		["ID"] = 48,
		["group_num"] = 1,
		["name"] = "我不是鸽王",
		["resource"] = "welink_portrait_035",
		["speak_list"] = {
			242,
		},
		["type"] = 1,
	},
	[49] = {
		["ID"] = 49,
		["group_num"] = 1,
		["name"] = "提提亚",
		["resource"] = "member_s_af57tty",
		["speak_list"] = {
			243,
		},
		["type"] = 1,
	},
	[4] = {
		["ID"] = 4,
		["group_num"] = 4,
		["name"] = "占坑1",
		["resource"] = "",
		["speak_list"] = {
			1,
			5,
			6,
			7,
		},
		["type"] = 2,
	},
	[50] = {
		["ID"] = 50,
		["group_num"] = 6,
		["name"] = "蟹蟹友友们",
		["resource"] = "",
		["speak_list"] = {
			26,
			27,
			28,
			243,
			245,
			246,
		},
		["type"] = 2,
	},
	[51] = {
		["ID"] = 51,
		["group_num"] = 1,
		["name"] = "唐路遥",
		["resource"] = "member_s_am47ly",
		["speak_list"] = {
			28,
		},
		["type"] = 1,
	},
	[52] = {
		["ID"] = 52,
		["group_num"] = 1,
		["name"] = "北洛",
		["resource"] = "member_s_am30bl",
		["speak_list"] = {
			27,
		},
		["type"] = 1,
	},
	[53] = {
		["ID"] = 53,
		["group_num"] = 1,
		["name"] = "景",
		["resource"] = "member_s_af61jing",
		["speak_list"] = {
			245,
		},
		["type"] = 1,
	},
	[54] = {
		["ID"] = 54,
		["group_num"] = 1,
		["name"] = "Sweeper-EX",
		["resource"] = "member_s_ax01sweeper02",
		["speak_list"] = {
			246,
		},
		["type"] = 1,
	},
	[55] = {
		["ID"] = 55,
		["group_num"] = 1,
		["name"] = "白_外出考察中",
		["resource"] = "welink_portrait_045",
		["speak_list"] = {
			50,
		},
		["type"] = 1,
	},
	[56] = {
		["ID"] = 56,
		["group_num"] = 5,
		["name"] = "R.E.D.小队吃吃喝喝团建群",
		["resource"] = "",
		["speak_list"] = {
			23,
			37,
			45,
			182,
			183,
		},
		["type"] = 2,
	},
	[57] = {
		["ID"] = 57,
		["group_num"] = 0,
		["name"] = "占坑",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	[58] = {
		["ID"] = 58,
		["group_num"] = 0,
		["name"] = "占坑",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	[59] = {
		["ID"] = 59,
		["group_num"] = 0,
		["name"] = "占坑",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	[5] = {
		["ID"] = 5,
		["group_num"] = 1,
		["name"] = "海临官方安全提示",
		["resource"] = "welink_portrait_013",
		["speak_list"] = {
			142,
		},
		["type"] = 1,
	},
	[60] = {
		["ID"] = 60,
		["group_num"] = 1,
		["name"] = "明月尘",
		["resource"] = "member_s_am09myc",
		["speak_list"] = {
			255,
		},
		["type"] = 1,
	},
	[61] = {
		["ID"] = 61,
		["group_num"] = 1,
		["name"] = "晴雪",
		["resource"] = "member_s_af15fqx",
		["speak_list"] = {
			256,
		},
		["type"] = 1,
	},
	[62] = {
		["ID"] = 62,
		["group_num"] = 2,
		["name"] = "乌瑞亚考古小组",
		["resource"] = "",
		["speak_list"] = {
			255,
			256,
		},
		["type"] = 2,
	},
	[65] = {
		["ID"] = 65,
		["group_num"] = 0,
		["name"] = "占坑",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	[66] = {
		["ID"] = 66,
		["group_num"] = 0,
		["name"] = "占坑",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	[67] = {
		["ID"] = 67,
		["group_num"] = 0,
		["name"] = "占坑",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	[68] = {
		["ID"] = 68,
		["group_num"] = 1,
		["name"] = "琉辛和流星",
		["resource"] = "member_s_af48lx",
		["speak_list"] = {
			264,
		},
		["type"] = 1,
	},
	[6] = {
		["ID"] = 6,
		["group_num"] = 1,
		["name"] = "十手卫",
		["resource"] = "member_s_am55ssw",
		["speak_list"] = {
			23,
		},
		["type"] = 1,
	},
	[7] = {
		["ID"] = 7,
		["group_num"] = 6,
		["name"] = "白荆科技在职同调者",
		["resource"] = "",
		["speak_list"] = {
			3,
			23,
			24,
			25,
			143,
			144,
		},
		["type"] = 2,
	},
	[8] = {
		["ID"] = 8,
		["group_num"] = 1,
		["name"] = "小李老师",
		["resource"] = "welink_portrait_012",
		["speak_list"] = {
			146,
		},
		["type"] = 1,
	},
	[9] = {
		["ID"] = 9,
		["group_num"] = 5,
		["name"] = "╭鹿路运输╯╰白荆科技╮",
		["resource"] = "",
		["speak_list"] = {
			26,
			27,
			28,
			29,
			30,
		},
		["type"] = 2,
	},
}
