{
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 149,
		["target_npc_tid"] = -1,
		["target_type"] = 2,
	},
	[150] = {
		["can_show_count"] = false,
		["check_param"] = -1,
		["check_type"] = "CheckKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 20,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 150,
		["target_npc_tid"] = 466,
		["target_type"] = 2,
	},
	[151] = {
		["can_show_count"] = false,
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 151,
		["target_npc_tid"] = -1,
		["target_type"] = 3,
	},
	[152] = {
		["can_show_count"] = false,
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 152,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[153] = {
		["can_show_count"] = false,
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 153,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[154] = {
		["can_show_count"] = false,
		["check_param"] = 80,
		["check_type"] = "CheckHPRatProp",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 154,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[155] = {
		["can_show_count"] = false,
		["check_param"] = 2642,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 155,
		["target_npc_tid"] = 321,
		["target_type"] = 3,
	},
	[156] = {
		["can_show_count"] = false,
		["check_param"] = 2800,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 156,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[157] = {
		["can_show_count"] = false,
		["check_param"] = 2801,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 157,
		["target_npc_tid"] = 378,
		["target_type"] = 3,
	},
	[158] = {
		["can_show_count"] = false,
		["check_param"] = 2802,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 158,
		["target_npc_tid"] = 20000,
		["target_type"] = 3,
	},
	[159] = {
		["can_show_count"] = false,
		["check_param"] = 30,
		["check_type"] = "CheckKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckSpecialContrast",
		["target_id"] = 159,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[160] = {
		["can_show_count"] = false,
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 160,
		["target_npc_tid"] = 230,
		["target_type"] = 3,
	},
	[161] = {
		["can_show_count"] = false,
		["check_param"] = 70,
		["check_type"] = "CheckHPRatProp",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 161,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[162] = {
		["can_show_count"] = false,
		["check_param"] = 2831,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 162,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[163] = {
		["can_show_count"] = false,
		["check_param"] = 2832,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 163,
		["target_npc_tid"] = 649,
		["target_type"] = 3,
	},
	[164] = {
		["can_show_count"] = false,
		["check_param"] = 2935,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 164,
		["target_npc_tid"] = 702,
		["target_type"] = 3,
	},
	[165] = {
		["can_show_count"] = false,
		["check_param"] = 2936,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 165,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[166] = {
		["can_show_count"] = false,
		["check_param"] = 3028,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 166,
		["target_npc_tid"] = 747,
		["target_type"] = 3,
	},
	[167] = {
		["can_show_count"] = false,
		["check_param"] = 3029,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 167,
		["target_npc_tid"] = 750,
		["target_type"] = 4,
	},
	[168] = {
		["can_show_count"] = false,
		["check_param"] = 3030,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 168,
		["target_npc_tid"] = 20000,
		["target_type"] = 3,
	},
	[169] = {
		["can_show_count"] = false,
		["check_param"] = 1000331,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 169,
		["target_npc_tid"] = 709,
		["target_type"] = 2,
	},
	[170] = {
		["can_show_count"] = false,
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 170,
		["target_npc_tid"] = 659,
		["target_type"] = 3,
	},
	[171] = {
		["can_show_count"] = false,
		["check_param"] = 30,
		["check_type"] = "CheckKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckSpecialContrast",
		["target_id"] = 171,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[172] = {
		["can_show_count"] = false,
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 172,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[173] = {
		["can_show_count"] = false,
		["check_param"] = 100792,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 173,
		["target_npc_tid"] = 686,
		["target_type"] = 3,
	},
	[174] = {
		["can_show_count"] = false,
		["check_param"] = 3131,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 174,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[175] = {
		["can_show_count"] = false,
		["check_param"] = 600000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 175,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[176] = {
		["can_show_count"] = false,
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 176,
		["target_npc_tid"] = 659,
		["target_type"] = 3,
	},
	[177] = {
		["can_show_count"] = false,
		["check_param"] = 3065,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 177,
		["target_npc_tid"] = 20000,
		["target_type"] = 3,
	},
	[178] = {
		["can_show_count"] = false,
		["check_param"] = 3131,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 178,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[179] = {
		["can_show_count"] = false,
		["check_param"] = 480000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 179,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[180] = {
		["can_show_count"] = false,
		["check_param"] = 4,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 3344,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 180,
		["target_npc_tid"] = 886,
		["target_type"] = 2,
	},
	[181] = {
		["can_show_count"] = false,
		["check_param"] = 3345,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 181,
		["target_npc_tid"] = 878,
		["target_type"] = 3,
	},
	[182] = {
		["can_show_count"] = false,
		["check_param"] = 5,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 3346,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 182,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[183] = {
		["can_show_count"] = false,
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 183,
		["target_npc_tid"] = 895,
		["target_type"] = 3,
	},
	[184] = {
		["can_show_count"] = false,
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 184,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[185] = {
		["can_show_count"] = false,
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 185,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[186] = {
		["can_show_count"] = false,
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 186,
		["target_npc_tid"] = 899,
		["target_type"] = 3,
	},
	[187] = {
		["can_show_count"] = false,
		["check_param"] = 30671,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 187,
		["target_npc_tid"] = 909,
		["target_type"] = 3,
	},
	[188] = {
		["can_show_count"] = false,
		["check_param"] = 30672,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 188,
		["target_npc_tid"] = 909,
		["target_type"] = 3,
	},
	[189] = {
		["can_show_count"] = false,
		["check_param"] = 2,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 3923,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 189,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[190] = {
		["can_show_count"] = false,
		["check_param"] = 3931,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 190,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[191] = {
		["can_show_count"] = false,
		["check_param"] = 2,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 3933,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 191,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[192] = {
		["can_show_count"] = false,
		["check_param"] = 2,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 3796,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 192,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[193] = {
		["can_show_count"] = false,
		["check_param"] = 3,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 3923,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 193,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[195] = {
		["can_show_count"] = false,
		["check_param"] = 2,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 3923,
		["contrast_param"] = 1,
