{
		["reward_id"] = "reward_talisman_skill_normal",
		["reward_type"] = 3,
		["talisman_list"] = {
			11011,
			11012,
			11013,
			11014,
			11015,
			11016,
			11017,
			11018,
			11020,
			11023,
		},
	},
	["reward_talisman_special_road"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 15,
		["reward_id"] = "reward_talisman_special_road",
		["reward_type"] = 3,
		["talisman_list"] = {
			11019,
			11021,
			11022,
		},
	},
	["reward_talisman_summoner"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_summoner",
		["reward_type"] = 3,
		["talisman_list"] = {
			10023,
			10027,
			10028,
			10029,
			10030,
			10031,
			10032,
		},
	},
	["reward_talisman_summoner_rare"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 20,
		["reward_id"] = "reward_talisman_summoner_rare",
		["reward_type"] = 3,
		["talisman_list"] = {
			10024,
		},
	},
	["reward_talisman_unlock_test"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 99,
		["reward_id"] = "reward_talisman_unlock_test",
		["reward_type"] = 3,
		["talisman_list"] = {
			30002,
		},
		["unlock_talent_id"] = 2,
	},
	["reward_talisman_weather_fire"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_weather_fire",
		["reward_type"] = 3,
		["talisman_list"] = {
			11027,
			11028,
		},
	},
	["reward_talisman_weather_fireCall"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_weather_fireCall",
		["reward_type"] = 3,
		["talisman_list"] = {
			11029,
		},
	},
	["reward_talisman_weather_ice"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_weather_ice",
		["reward_type"] = 3,
		["talisman_list"] = {
			11043,
			11042,
			11045,
		},
	},
	["reward_talisman_weather_lightning"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_weather_lightning",
		["reward_type"] = 3,
		["talisman_list"] = {
			11024,
			11025,
			11026,
		},
	},
	["reward_talisman_weather_water"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_weather_water",
		["reward_type"] = 3,
		["talisman_list"] = {
			11030,
			11031,
			11032,
		},
	},
}
