{
		["ID"] = 3097,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-12·救赎之门（启用）",
	},
	[3098] = {
		["ID"] = 3098,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-13·匣中信仰·下（启用）",
	},
	[3099] = {
		["ID"] = 3099,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "paradise",
		["sub_type"] = "story",
		["text"] = "【角色剧情】烙痕·无罪之徒（启用）",
	},
	[3100] = {
		["ID"] = 3100,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_7",
		["sub_type"] = "story",
		["text"] = "【主线】07-01·邂逅（启用）",
	},
	[3101] = {
		["ID"] = 3101,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_7",
		["sub_type"] = "story",
		["text"] = "【主线】07-02·夜巡（启用）",
	},
	[3102] = {
		["ID"] = 3102,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_7",
		["sub_type"] = "story",
		["text"] = "【主线】07-03·黑桃A（启用）",
	},
	[3103] = {
		["ID"] = 3103,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_7",
		["sub_type"] = "story",
		["text"] = "【主线】07-04·灼烧（启用）",
	},
	[3104] = {
		["ID"] = 3104,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_7",
		["sub_type"] = "story",
		["text"] = "【主线】07-05·盐（启用）",
	},
	[3105] = {
		["ID"] = 3105,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_7",
		["sub_type"] = "story",
		["text"] = "【主线】07-06·苦橙（启用）",
	},
	[3106] = {
		["ID"] = 3106,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_7",
		["sub_type"] = "story",
		["text"] = "【主线】07-07·好朋友（启用）",
	},
	[3107] = {
		["ID"] = 3107,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_7",
		["sub_type"] = "story",
		["text"] = "【主线】07-08·灯下黑（启用）",
	},
	[3108] = {
		["ID"] = 3108,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_7",
		["sub_type"] = "story",
		["text"] = "【主线】07-09·铁锈（启用）",
	},
	[3109] = {
		["ID"] = 3109,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_7",
		["sub_type"] = "story",
		["text"] = "【主线】07-10·酸柠檬（启用）",
	},
	[3110] = {
		["ID"] = 3110,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_7",
		["sub_type"] = "story",
		["text"] = "【主线】07-11·未染（启用）",
	},
	[3111] = {
		["ID"] = 3111,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_7",
		["sub_type"] = "story",
		["text"] = "【主线】07-12·北风（启用）",
	},
	[3112] = {
		["ID"] = 3112,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_7",
		["sub_type"] = "story",
		["text"] = "【主线】07-13·归（启用）",
	},
	[3113] = {
		["ID"] = 3113,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_7",
		["sub_type"] = "story",
		["text"] = "【主线】07-14·不生（启用）",
	},
	[3] = {
		["ID"] = 3,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "2-2 再会·前（废弃）",
	},
	[40001] = {
		["ID"] = 40001,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "spring",
		["sub_type"] = "story",
		["text"] = "【活动】新年·支线（启用）",
	},
	[40002] = {
		["ID"] = 40002,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "spring",
		["sub_type"] = "story",
		["text"] = "【活动】新年·泡泡（启用）",
	},
	[40003] = {
		["ID"] = 40003,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "yama",
		["sub_type"] = "story",
		["text"] = "【活动】人世行者·主线（启用）",
	},
	[40004] = {
		["ID"] = 40004,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "uni",
		["sub_type"] = "story",
		["text"] = "【活动】苍蓝的达加兹·主线（启用）",
	},
	[40005] = {
		["ID"] = 40005,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "uni",
		["sub_type"] = "story",
		["text"] = "【角色剧情】烙痕·同行人（启用）",
	},
	[40006] = {
		["ID"] = 40006,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "paradise",
		["sub_type"] = "story",
		["text"] = "【活动】乐园岛·主线（启用）",
	},
	[40007] = {
		["ID"] = 40007,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "ob",
		["sub_type"] = "story",
		["text"] = "【角色剧情】烙痕·汇总用（启用）",
	},
	[40008] = {
		["ID"] = 40008,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "tikka",
		["sub_type"] = "story",
		["text"] = "【活动】即食行乐·主线（启用）",
	},
	[4] = {
		["ID"] = 4,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "2-2再会·后（废弃）",
	},
	[5001] = {
		["ID"] = 5001,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-01·构成·纯剧情（废弃）",
	},
	[5002] = {
		["ID"] = 5002,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-02·苦难温床·前（废弃）",
	},
	[5003] = {
		["ID"] = 5003,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-02·苦难温床·后（废弃）",
	},
	[5004] = {
		["ID"] = 5004,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-03·街头闹剧（废弃）",
	},
	[5005] = {
		["ID"] = 5005,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-04·线索上门（废弃）",
	},
	[5006] = {
		["ID"] = 5006,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-05·失踪案·前（废弃）",
	},
	[5007] = {
		["ID"] = 5007,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-05·失踪案·后（废弃）",
	},
	[5008] = {
		["ID"] = 5008,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-06·重塑思绪（废弃）",
	},
	[5009] = {
		["ID"] = 5009,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-07·地下世界（废弃）",
	},
	[5011] = {
		["ID"] = 5011,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-08·血露薇·前（废弃）",
	},
	[5012] = {
		["ID"] = 5012,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-08·血露薇·后（废弃）",
	},
	[5013] = {
		["ID"] = 5013,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "ob",
		["sub_type"] = "char",
		["text"] = "【角色剧情】烙痕·空巢小狗（启用）",
	},
	[5014] = {
		["ID"] = 5014,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【RC】第二章·主线（启用）",
	},
	[5015] = {
		["ID"] = 5015,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-01·迷雾重重（启用）",
	},
	[5016] = {
		["ID"] = 5016,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-02·疑云（启用）",
	},
	[5017] = {
		["ID"] = 5017,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-03·童话王国（启用）",
	},
	[5018] = {
		["ID"] = 5018,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-04·幸福一家（启用）",
	},
	[5019] = {
		["ID"] = 5019,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-05·甜蜜灾难（启用）",
	},
	[5020] = {
		["ID"] = 5020,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-07·鲸鱼朋友（启用）",
	},
	[5021] = {
		["ID"] = 5021,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-06·奶油小鸟（启用）",
	},
	[5022] = {
		["ID"] = 5022,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "ob",
		["sub_type"] = "story",
		["text"] = "【活动】回流活动·剧情1（启用）",
	},
	[5023] = {
		["ID"] = 5023,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "sand",
		["sub_type"] = "story",
		["text"] = "【活动】通往「斑斓」的信号灯·主线（启用）",
	},
	[5024] = {
		["ID"] = 5024,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "school",
		["sub_type"] = "story",
		["text"] = "【角色剧情】烙痕·天狼（启用）",
	},
	[5025] = {
		["ID"] = 5025,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "blackout",
		["sub_type"] = "story",
		["text"] = "【活动】不逢「缘」·主线（启用）",
	},
	[5026] = {
		["ID"] = 5026,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "karas",
		["sub_type"] = "story",
		["text"] = "【活动】第二天性·主线（启用）",
	},
	[5027] = {
		["ID"] = 5027,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "mamoru",
		["sub_type"] = "story",
		["text"] = "【活动】底色·主线（启用）",
	},
	[5028] = {
		["ID"] = 5028,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "haicuo",
		["sub_type"] = "story",
		["text"] = "【活动】非龙·主线（启用）",
	},
	[5029] = {
		["ID"] = 5029,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "paraprison",
		["sub_type"] = "story",
		["text"] = "【活动】250417肉鸽avg·主线（启用）",
	},
	[5] = {
		["ID"] = 5,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "真的废弃·0-1·前",
	},
	[6] = {
		["ID"] = 6,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "真的废弃·0-1·后",
	},
	[7001] = {
		["ID"] = 7001,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-09·看门鹅·前（废弃）",
	},
	[7003] = {
		["ID"] = 7003,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-10·再会·前（废弃）",
	},
	[7004] = {
		["ID"] = 7004,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-11·神秘据点·前（废弃）",
	},
	[7005] = {
		["ID"] = 7005,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-12·我是主角（废弃）",
	},
	[7006] = {
		["ID"] = 7006,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-13·实验室·前（废弃）",
	},
	[7007] = {
		["ID"] = 7007,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-14·处刑人·后（废弃）",
	},
	[7008] = {
		["ID"] = 7008,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-15·灰犀牛·纯剧情（废弃）",
	},
	[7009] = {
		["ID"] = 7009,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-09·看门鹅·后（废弃）",
	},
	[7010] = {
		["ID"] = 7010,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-14·处刑人·前（废弃）",
	},
	[7011] = {
		["ID"] = 7011,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "01-10·再会·后（废弃）",
	},
	[7012] = {
		["ID"] = 7012,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-01·曲外之音（启用）",
	},
	[7013] = {
		["ID"] = 7013,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-02·意识幻城·前（启用）",
	},
	[7014] = {
		["ID"] = 7014,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-03·笼中鸟·前（启用）",
	},
	[7015] = {
		["ID"] = 7015,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-04·海醒时分（启用）",
	},
	[7016] = {
		["ID"] = 7016,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-03·笼中鸟·后（启用）",
	},
	[7018] = {
		["ID"] = 7018,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-02·意识幻城·后（启用）",
	},
	[7019] = {
		["ID"] = 7019,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-05·恐惧回响·前（启用）",
	},
	[7020] = {
		["ID"] = 7020,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-05·恐惧回响·后（启用）",
	},
	[7021] = {
		["ID"] = 7021,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-06·尘中网·前（启用）",
	},
	[7022] = {
		["ID"] = 7022,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-06·尘中网·后（启用）",
	},
	[7023] = {
		["ID"] = 7023,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-07·好梦时分·前（启用）",
	},
	[7024] = {
		["ID"] = 7024,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-07·好梦时分·后（启用）",
	},
	[7025] = {
		["ID"] = 7025,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-08·绝望奏鸣（启用）",
	},
	[7] = {
		["ID"] = 7,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "真的废弃·0-3·前",
	},
	[8] = {
		["ID"] = 8,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "真的废弃·0-3·后",
	},
	[9] = {
		["ID"] = 9,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "00-01·混乱序曲·前（废弃）",
	},
}
