{
	},
	[5001028] = {
		["chain_group"] = 13,
		["chain_index"] = 97,
		["desc"] = "你简单搜索了遗迹内部，发现一扇纹丝不动的石门。石门前方，三个凹槽排成一列，分别是雪花凹槽、细长凹槽、椭圆凹槽。这样简单的机关当然难不住你，你十分老练地找到了开门的“钥匙”。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5001028,
		["section_index"] = 8,
		["title"] = "龙晴雪：档案8事件8-分支任务2.1选项",
	},
	[5001029] = {
		["chain_group"] = 13,
		["chain_index"] = 98,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001029,
		["section_index"] = 8,
		["title"] = "龙晴雪：档案8事件8-分支任务2.1选项1正确",
	},
	[5001030] = {
		["chain_group"] = 13,
		["chain_index"] = 99,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001030,
		["section_index"] = 8,
		["title"] = "龙晴雪：档案8事件8-分支任务2.1选项2",
	},
	[5001031] = {
		["chain_group"] = 13,
		["chain_index"] = 100,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001031,
		["section_index"] = 8,
		["title"] = "龙晴雪：档案8事件8-分支任务2.1选项3",
	},
	[5001032] = {
		["chain_group"] = 13,
		["chain_index"] = 101,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001032,
		["section_index"] = 8,
		["title"] = "龙晴雪：档案8事件8-分支任务2.2",
	},
	[5001033] = {
		["chain_group"] = 13,
		["chain_index"] = 102,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5001033,
		["section_index"] = 8,
		["title"] = "龙晴雪：档案8事件8-分支任务3.1战斗结局【主线】",
	},
	[5001034] = {
		["chain_group"] = 13,
		["chain_index"] = 103,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001034,
		["section_index"] = 8,
		["title"] = "龙晴雪：档案8事件8-分支任务3.2【主线】",
	},
	[5001035] = {
		["chain_group"] = 13,
		["chain_index"] = 104,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001035,
		["section_index"] = 8,
		["title"] = "龙晴雪：档案8事件8-分支任务3.3【主线】无背景",
	},
	[5001036] = {
		["chain_group"] = 14,
		["chain_index"] = 1,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5001036,
		["section_index"] = 1,
		["title"] = "档案9事件1标题-雪山中昼",
	},
	[5001037] = {
		["chain_group"] = 14,
		["chain_index"] = 2,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5001037,
		["section_index"] = 1,
		["title"] = "档案9事件选择",
	},
	[5001038] = {
		["chain_group"] = 14,
		["chain_index"] = 3,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001038,
		["section_index"] = 1,
		["title"] = "档案9事件1-分支任务2【主线】",
	},
	[5001039] = {
		["chain_group"] = 14,
		["chain_index"] = 4,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001039,
		["section_index"] = 1,
		["title"] = "档案9事件1-分支任务3",
	},
	[5001040] = {
		["chain_group"] = 14,
		["chain_index"] = 5,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001040,
		["section_index"] = 1,
		["title"] = "档案9事件1-分支任务1.1",
	},
	[5001041] = {
		["chain_group"] = 14,
		["chain_index"] = 6,
		["desc"] = "你简单搜索了遗迹内部，发现一扇纹丝不动的石门。石门前方，三个凹槽排成一列，分别是雪花凹槽、细长凹槽、椭圆凹槽。这样简单的机关当然难不住你，你十分老练地找到了开门的“钥匙”。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5001041,
		["section_index"] = 1,
		["title"] = "档案9事件1-分支任务2.1选项【主线】",
	},
	[5001042] = {
		["chain_group"] = 14,
		["chain_index"] = 7,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001042,
		["section_index"] = 1,
		["title"] = "档案9事件1-分支任务2.1选项1正确【主线】",
	},
	[5001043] = {
		["chain_group"] = 14,
		["chain_index"] = 8,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001043,
		["section_index"] = 1,
		["title"] = "档案9事件1-分支任务2.1选项2【主线】",
	},
	[5001044] = {
		["chain_group"] = 14,
		["chain_index"] = 9,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001044,
		["section_index"] = 1,
		["title"] = "档案9事件1-分支任务2.1选项3【主线】",
	},
	[5001045] = {
		["chain_group"] = 14,
		["chain_index"] = 10,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001045,
		["section_index"] = 1,
		["title"] = "档案9事件1-分支任务2.2【主线】",
	},
	[5001046] = {
		["chain_group"] = 14,
		["chain_index"] = 11,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001046,
		["section_index"] = 1,
		["title"] = "档案9事件1-分支任务2.3【主线】无背景",
	},
	[5001047] = {
		["chain_group"] = 14,
		["chain_index"] = 12,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5001047,
		["section_index"] = 1,
		["title"] = "档案9事件1-分支任务3.1",
	},
	[5001048] = {
		["chain_group"] = 14,
		["chain_index"] = 13,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001048,
		["section_index"] = 1,
		["title"] = "档案9事件1-分支任务3.2",
	},
	[5001049] = {
		["chain_group"] = 14,
		["chain_index"] = 14,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5001049,
		["section_index"] = 2,
		["title"] = "档案9事件2标题-草原1昼",
	},
	[5001050] = {
		["chain_group"] = 14,
		["chain_index"] = 15,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001050,
		["section_index"] = 2,
		["title"] = "档案9事件2-分支任务1【主线】",
	},
	[5001051] = {
		["chain_group"] = 14,
		["chain_index"] = 16,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001051,
		["section_index"] = 2,
		["title"] = "档案9事件2-分支任务2",
	},
	[5001052] = {
		["chain_group"] = 14,
		["chain_index"] = 17,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001052,
		["section_index"] = 2,
		["title"] = "档案9事件2-分支任务3",
	},
	[5001053] = {
		["chain_group"] = 14,
		["chain_index"] = 18,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001053,
		["section_index"] = 2,
		["title"] = "档案9事件2-分支任务1.1【主线】",
	},
	[5001054] = {
		["chain_group"] = 14,
		["chain_index"] = 19,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001054,
		["section_index"] = 2,
		["title"] = "档案9事件2-分支任务1.2【主线】",
	},
	[5001055] = {
		["chain_group"] = 14,
		["chain_index"] = 20,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001055,
		["section_index"] = 2,
		["title"] = "档案9事件2-分支任务1.3【主线】无背景",
	},
	[5001056] = {
		["chain_group"] = 14,
		["chain_index"] = 21,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5001056,
		["section_index"] = 2,
		["title"] = "档案9事件2-分支任务2.1战斗",
	},
	[5001057] = {
		["chain_group"] = 14,
		["chain_index"] = 22,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001057,
		["section_index"] = 2,
		["title"] = "档案9事件2-分支任务2.2",
	},
	[5001058] = {
		["chain_group"] = 14,
		["chain_index"] = 23,
		["desc"] = "你深入遗迹，不愿空手而归。在一面不起眼的墙上，你发现了几盏油灯。油灯之上，有着以“虚-虚-实-实-实-实-虚-虚”顺序排列的淡淡爪痕。也许，这就是解开机关的线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5001058,
		["section_index"] = 2,
		["title"] = "档案9事件2-分支任务3.1选项",
	},
	[5001059] = {
		["chain_group"] = 14,
		["chain_index"] = 24,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001059,
		["section_index"] = 2,
		["title"] = "档案9事件2-分支任务3.1选项1正确",
	},
	[5001060] = {
		["chain_group"] = 14,
		["chain_index"] = 25,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001060,
		["section_index"] = 2,
		["title"] = "档案9事件2-分支任务3.1选项2",
	},
	[5001061] = {
		["chain_group"] = 14,
		["chain_index"] = 26,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001061,
		["section_index"] = 2,
		["title"] = "档案9事件2-分支任务3.1选项3",
	},
	[5001062] = {
		["chain_group"] = 14,
		["chain_index"] = 27,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001062,
		["section_index"] = 2,
		["title"] = "档案9事件2-分支任务3.2",
	},
	[5001063] = {
		["chain_group"] = 14,
		["chain_index"] = 28,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001063,
		["section_index"] = 2,
		["title"] = "档案9事件2-分支任务无背景AVG",
	},
	[5001064] = {
		["chain_group"] = 14,
		["chain_index"] = 29,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5001064,
		["section_index"] = 3,
		["title"] = "档案9事件3标题-森林左昼",
	},
	[5001065] = {
		["chain_group"] = 14,
		["chain_index"] = 30,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001065,
		["section_index"] = 3,
		["title"] = "档案9事件3-分支任务1【主线】",
	},
	[5001066] = {
		["chain_group"] = 14,
		["chain_index"] = 31,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001066,
		["section_index"] = 3,
		["title"] = "档案9事件3-分支任务2",
	},
	[5001067] = {
		["chain_group"] = 14,
		["chain_index"] = 32,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001067,
		["section_index"] = 3,
		["title"] = "档案9事件3-分支任务3",
	},
	[5001068] = {
		["chain_group"] = 14,
		["chain_index"] = 33,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5001068,
		["section_index"] = 3,
		["title"] = "档案9事件3-分支任务1.1战斗【主线】",
	},
	[5001069] = {
		["chain_group"] = 14,
		["chain_index"] = 34,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001069,
		["section_index"] = 3,
		["title"] = "档案9事件3-分支任务1.2【主线】无背景AVG",
	},
	[5001070] = {
		["chain_group"] = 14,
		["chain_index"] = 35,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5001070,
		["section_index"] = 3,
		["title"] = "档案9事件3-分支任务2.1",
	},
	[5001071] = {
		["chain_group"] = 14,
		["chain_index"] = 36,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001071,
		["section_index"] = 3,
		["title"] = "档案9事件3-分支任务2.2",
	},
	[5001072] = {
		["chain_group"] = 14,
		["chain_index"] = 37,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5001072,
		["section_index"] = 3,
		["title"] = "档案9事件3-分支任务3.1",
	},
	[5001073] = {
		["chain_group"] = 14,
		["chain_index"] = 38,
		["desc"] = "你果然发现了三块刻有奇怪符号的木板，似乎能与木桩上的符号相互对应。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5001073,
		["section_index"] = 3,
		["title"] = "档案9事件3-分支任务3.2选项",
	},
	[5001074] = {
		["chain_group"] = 14,
		["chain_index"] = 39,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001074,
		["section_index"] = 3,
		["title"] = "档案9事件3-分支任务3.2选项1",
	},
	[5001075] = {
		["chain_group"] = 14,
		["chain_index"] = 40,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001075,
		["section_index"] = 3,
		["title"] = "档案9事件3-分支任务3.2选项2正确",
	},
	[5001076] = {
		["chain_group"] = 14,
		["chain_index"] = 41,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001076,
		["section_index"] = 3,
		["title"] = "档案9事件3-分支任务3.2选项3",
	},
	[5001077] = {
		["chain_group"] = 14,
		["chain_index"] = 42,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001077,
		["section_index"] = 3,
		["title"] = "档案9事件3-分支任务3.3",
	},
	[5001078] = {
		["chain_group"] = 14,
		["chain_index"] = 43,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5001078,
		["section_index"] = 4,
		["title"] = "档案9事件4标题-结局雪山左昼",
	},
	[5001079] = {
		["chain_group"] = 14,
		["chain_index"] = 44,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001079,
		["section_index"] = 4,
		["title"] = "档案9事件4-分支任务1【主线】",
	},
	[5001080] = {
		["chain_group"] = 14,
		["chain_index"] = 45,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001080,
		["section_index"] = 4,
		["title"] = "档案9事件4-分支任务2",
	},
	[5001081] = {
		["chain_group"] = 14,
		["chain_index"] = 46,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001081,
		["section_index"] = 4,
		["title"] = "档案9事件4-分支任务3",
	},
	[5001082] = {
		["chain_group"] = 14,
		["chain_index"] = 47,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5001082,
		["section_index"] = 4,
		["title"] = "档案9事件4-分支任务1.1结局战斗【主线】",
	},
	[5001083] = {
		["chain_group"] = 14,
		["chain_index"] = 48,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001083,
		["section_index"] = 4,
		["title"] = "档案9事件4-分支任务1.2【主线】",
	},
	[5001084] = {
		["chain_group"] = 14,
		["chain_index"] = 49,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001084,
		["section_index"] = 4,
		["title"] = "档案9事件4-分支任务1.3【主线】无背景",
	},
	[5001085] = {
		["chain_group"] = 14,
		["chain_index"] = 50,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5001085,
		["section_index"] = 4,
		["title"] = "档案9事件4-分支任务2.1",
	},
	[5001086] = {
		["chain_group"] = 14,
		["chain_index"] = 51,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001086,
		["section_index"] = 4,
		["title"] = "档案9事件4-分支任务2.2",
	},
	[5001087] = {
		["chain_group"] = 14,
		["chain_index"] = 52,
		["desc"] = "你深入遗迹，不愿空手而归。 以“哭、哭、笑、笑、哭、笑”的顺序绘制的狐狸涂鸦躲在遗迹暗处，向你挤眉弄眼。狐狸脚下还藏了六个不起眼的石头机关按钮。也许，这些狐狸就是解开机关的线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5001087,
		["section_index"] = 4,
		["title"] = "档案9事件4-分支任务3.1选项",
	},
	[5001088] = {
		["chain_group"] = 14,
		["chain_index"] = 53,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001088,
		["section_index"] = 4,
		["title"] = "档案9事件4-分支任务3.1选项1",
	},
	[5001089] = {
		["chain_group"] = 14,
		["chain_index"] = 54,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001089,
		["section_index"] = 4,
		["title"] = "档案9事件4-分支任务3.1选项2正确",
	},
	[5001090] = {
		["chain_group"] = 14,
		["chain_index"] = 55,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001090,
		["section_index"] = 4,
		["title"] = "档案9事件4-分支任务3.1选项3",
	},
	[5001091] = {
		["chain_group"] = 14,
		["chain_index"] = 56,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001091,
		["section_index"] = 4,
		["title"] = "档案9事件4-分支任务3.2",
	},
	[5001092] = {
		["chain_group"] = 14,
		["chain_index"] = 57,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5001092,
		["section_index"] = 5,
		["title"] = "档案9事件5-雪山右夜",
	},
	[5001093] = {
		["chain_group"] = 14,
		["chain_index"] = 58,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001093,
		["section_index"] = 5,
		["title"] = "档案9事件5-分支任务1",
	},
	[5001094] = {
		["chain_group"] = 14,
		["chain_index"] = 59,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001094,
		["section_index"] = 5,
		["title"] = "档案9事件5-分支任务2【主线】",
	},
	[5001095] = {
		["chain_group"] = 14,
		["chain_index"] = 60,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001095,
		["section_index"] = 5,
		["title"] = "档案9事件5-分支任务3",
	},
	[5001096] = {
		["chain_group"] = 14,
		["chain_index"] = 61,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001096,
		["section_index"] = 5,
		["title"] = "档案9事件5-分支任务1.1",
	},
	[5001097] = {
		["chain_group"] = 14,
		["chain_index"] = 62,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5001097,
		["section_index"] = 5,
		["title"] = "档案9事件5-分支任务2.1战斗【主线】",
	},
	[5001098] = {
		["chain_group"] = 14,
		["chain_index"] = 63,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001098,
		["section_index"] = 5,
		["title"] = "档案9事件5-分支任务2.2【主线】",
	},
	[5001099] = {
		["chain_group"] = 14,
		["chain_index"] = 64,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001099,
		["section_index"] = 5,
		["title"] = "档案9事件5-分支任务2.3【主线】无背景",
	},
	[5001100] = {
		["chain_group"] = 14,
		["chain_index"] = 65,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001100,
		["section_index"] = 5,
		["title"] = "档案9事件5-分支任务3.1",
	},
	[5001101] = {
		["chain_group"] = 14,
		["chain_index"] = 66,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001101,
		["section_index"] = 5,
		["title"] = "档案9事件5-分支任务3.2",
	},
	[5001102] = {
		["chain_group"] = 14,
		["chain_index"] = 67,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5001102,
		["section_index"] = 6,
		["title"] = "档案9事件6标题-湖边夜",
	},
	[5001103] = {
		["chain_group"] = 14,
		["chain_index"] = 68,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001103,
		["section_index"] = 6,
		["title"] = "档案9事件6-分支任务1【主线】",
	},
	[5001104] = {
		["chain_group"] = 14,
		["chain_index"] = 69,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001104,
		["section_index"] = 6,
		["title"] = "档案9事件6-分支任务2",
	},
	[5001105] = {
		["chain_group"] = 14,
		["chain_index"] = 70,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001105,
		["section_index"] = 6,
		["title"] = "档案9事件6-分支任务3",
	},
	[5001106] = {
		["chain_group"] = 14,
		["chain_index"] = 71,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5001106,
		["section_index"] = 6,
		["title"] = "档案9事件6-分支任务1.1【主线】",
	},
	[5001107] = {
		["chain_group"] = 14,
		["chain_index"] = 72,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5001107,
		["section_index"] = 6,
		["title"] = "档案9事件6-分支任务1.2【主线】",
	},
	[5001108] = {
		["chain_group"] = 14,
