{
	["add_affix_8001"] = {
		["default_value"] = 0,
		["desc"] = "事件中获得专精的效率提升+{1}",
		["key"] = "event_prop4_rat",
		["name"] = "事件中获得专精的效率提升",
		["value_type"] = {
			1,
			1,
		},
	},
	["event_prop5_rat"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "事件中获得终端的效率提升+{1}",
		["key"] = "event_prop5_rat",
		["name"] = "事件中获得终端的效率提升",
		["value_type"] = {
			1,
			1,
		},
	},
	["exp_extra"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "获取推定值时，额外获取+{1}",
		["key"] = "exp_extra",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "推定值额外提升",
		["value_type"] = {
			1,
			1,
		},
	},
	["fail_punishment_point_eadd"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "关卡失败后的额外惩罚点+{1}",
		["key"] = "fail_punishment_point_eadd",
		["max_value"] = 10,
		["min_value"] = 0,
		["name"] = "关卡失败后的额外惩罚点",
		["value_type"] = {
			1,
			0,
		},
	},
	["final_prop1_rat"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "刻印最终体质提升{1}",
		["key"] = "final_prop1_rat",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "刻印最终体质提升",
		["value_type"] = {
			1,
			1,
		},
	},
	["final_prop2_rat"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "刻印最终防御提升{1}",
		["key"] = "final_prop2_rat",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "刻印最终防御提升",
		["value_type"] = {
			1,
			1,
		},
	},
	["final_prop3_rat"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "刻印最终攻击提升{1}",
		["key"] = "final_prop3_rat",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "刻印最终攻击提升",
		["value_type"] = {
			1,
			1,
		},
	},
	["final_prop4_rat"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "刻印最终专精提升{1}",
		["key"] = "final_prop4_rat",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "刻印最终专精提升",
		["value_type"] = {
			1,
			1,
		},
	},
	["final_prop5_rat"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "刻印最终终端提升{1}",
		["key"] = "final_prop5_rat",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "刻印最终终端提升",
		["value_type"] = {
			1,
			1,
		},
	},
	["free_goods"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "思维演绎中商店节点中会有一件商品降价100%",
		["key"] = "free_goods",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "免费商品",
		["value_type"] = {
			1,
			0,
		},
	},
	["goods_discount"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "思维演绎中商店节点中会出现部分折扣商品",
		["key"] = "goods_discount",
		["max_value"] = 3,
		["min_value"] = 0,
		["name"] = "商店随机折扣",
		["value_type"] = {
			1,
			0,
		},
	},
	["init_token_add"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "初始代币+{1}",
		["key"] = "init_token_add",
		["name"] = "初始代币提升",
		["value_type"] = {
			1,
			0,
		},
	},
	["level_token_rat"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "局内关卡胜利后代币获取效率提升量+{1}",
		["key"] = "level_token_rat",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "关卡胜利后代币获取效率累加值",
		["value_type"] = {
			1,
			1,
		},
	},
	["lottery_discount"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "lottery折扣",
		["key"] = "lottery_discount",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "lottery折扣（一个lottery node算一次，折扣持续整个node）",
		["value_type"] = {
			1,
			1,
		},
	},
	["money_extra"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "获取[img src=\"Interface/Resource/Game/Rogue/rogue_currency_btn.png\" size=\"28,28\" lift=\"-3\"]思绪补丁时，额外获取+{1}",
		["key"] = "money_extra",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "[img src=\"Interface/Resource/Game/Rogue/rogue_currency_btn.png\" size=\"28,28\" lift=\"-3\"]思绪补丁额外提升",
		["value_type"] = {
			1,
			1,
		},
	},
	["money_init"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "初始[img src=\"Interface/Resource/Game/Rogue/rogue_currency_btn.png\" size=\"28,28\" lift=\"-3\"]思绪补丁增加{1}",
		["key"] = "money_init",
		["name"] = "初始[img src=\"Interface/Resource/Game/Rogue/rogue_currency_btn.png\" size=\"28,28\" lift=\"-3\"]思绪补丁提升",
		["value_type"] = {
			1,
			0,
		},
	},
	["node_random_cost"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "思维演绎中“未知接口”节点处消耗资源降低20%",
		["key"] = "node_random_cost",
		["max_value"] = 20,
		["min_value"] = 0,
		["name"] = "未知接口",
		["value_type"] = {
			1,
			0,
		},
	},
	["node_type2_unlock"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "肉鸽中出现新节点类型2",
		["key"] = "node_type2_unlock",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "节点类型2解锁",
		["value_type"] = {
			1,
			0,
		},
	},
	["node_type3_super"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "肉鸽中节点类型3效果提升",
		["key"] = "node_type3_super",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "节点类型3进阶",
		["value_type"] = {
			1,
			0,
		},
	},
	["node_type4_super"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "肉鸽中节点类型4效果提升",
		["key"] = "node_type4_super",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "节点类型4进阶",
		["value_type"] = {
			1,
			0,
		},
	},
	["node_type4_unlock"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "肉鸽中出现新节点类型4",
		["key"] = "node_type4_unlock",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "节点类型4解锁",
		["value_type"] = {
			1,
			0,
		},
	},
	["prop1_init"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "初始体质提升量+{1}",
		["key"] = "prop1_init",
		["name"] = "初始体质提升",
		["value_type"] = {
			1,
			0,
		},
	},
	["prop2_init"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "初始防御提升量+{1}",
		["key"] = "prop2_init",
		["name"] = "初始防御提升",
		["value_type"] = {
			1,
			0,
		},
	},
	["prop3_init"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "初始攻击提升量+{1}",
		["key"] = "prop3_init",
		["name"] = "初始攻击提升",
		["value_type"] = {
			1,
			0,
		},
	},
	["prop4_init"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "初始专精提升量+{1}",
		["key"] = "prop4_init",
		["name"] = "初始专精提升",
		["value_type"] = {
			1,
			0,
		},
	},
	["prop5_init"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "初始终端提升量+{1}",
		["key"] = "prop5_init",
		["name"] = "初始终端提升",
		["value_type"] = {
			1,
			0,
		},
	},
	["rog_goods_refresh"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "思维演绎中商店节点可刷新一次商品",
		["key"] = "rog_goods_refresh",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "刷新商品",
		["value_type"] = {
			1,
			0,
		},
	},
	["rog_more_goods"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "思维演绎中商店节点处出售商品+2",
		["key"] = "rog_more_goods",
		["max_value"] = 2,
		["min_value"] = 0,
		["name"] = "出售商品+2",
		["value_type"] = {
			1,
			0,
		},
	},
	["score_extra"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "完成思维演绎后，算力估值额外获取+{1}",
		["key"] = "score_extra",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "算力估值额外提升",
		["value_type"] = {
			1,
			1,
		},
	},
	["shop_discount"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "商店永久折扣+{1}",
		["key"] = "shop_discount",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "商店永久折扣",
		["value_type"] = {
			1,
			1,
		},
	},
	["shop_discount_once"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "商店一次性折扣+{1}",
		["key"] = "shop_discount_once",
		["max_value"] = 1,
		["min_value"] = 0,
		["name"] = "商店一次性折扣",
		["value_type"] = {
			1,
			1,
		},
	},
	["skill_point_init"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "初始技能点增加{1}",
		["key"] = "skill_point_init",
		["name"] = "初始技能点提升",
		["value_type"] = {
			1,
			0,
		},
	},
	["team_cost_init"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "初始[img src=\"Interface/Resource/Game/Rogue/party_box_info_cost_01.png\" size=\"28,28\" lift=\"-3\"]判断力增加{1}",
		["key"] = "team_cost_init",
		["name"] = "初始判断力",
		["value_type"] = {
			1,
			0,
		},
	},
	["terminal_health"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "完成战斗后，回复逻辑助推器10%生命值",
		["key"] = "terminal_health",
		["max_value"] = 10,
		["min_value"] = 0,
		["name"] = "终端回复",
		["value_type"] = {
			1,
			0,
		},
	},
	["unlock_reward_pool"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "",
		["key"] = "unlock_reward_pool",
		["name"] = "解锁奖励池（占位）",
		["value_type"] = {
			1,
			0,
		},
	},
	["unlock_reward_pool_barrage"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "解锁弹幕流",
		["key"] = "unlock_reward_pool_barrage",
		["name"] = "解锁奖励池（占位）",
		["value_type"] = {
			1,
			0,
		},
	},
	["unlock_reward_pool_call"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "解锁召唤流",
		["key"] = "unlock_reward_pool_call",
		["name"] = "解锁奖励池（占位）",
		["value_type"] = {
			1,
			0,
		},
	},
	["unlock_reward_pool_floor"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "解锁地面流",
		["key"] = "unlock_reward_pool_floor",
		["name"] = "解锁奖励池（占位）",
		["value_type"] = {
			1,
			0,
		},
	},
	["unlock_reward_pool_skill"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "解锁技能流",
		["key"] = "unlock_reward_pool_skill",
		["name"] = "解锁奖励池（占位）",
		["value_type"] = {
			1,
			0,
		},
	},
	["unlock_terminal_skill_100324"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "解锁终端技能·同调增幅\n[size 12][font ZhongHeiT]为所有友方同调者提升各项属性，并使作战范围扩大[/font][/size]",
		["key"] = "unlock_terminal_skill_100324",
		["name"] = "终端技能同调增幅",
		["value_type"] = {
			1,
			0,
		},
	},
	["unlock_terminal_skill_100325"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "解锁终端技能·投射干扰\n[size 12][font ZhongHeiT]终端在目标位置架起屏障，抵御敌方发射的所有投射物[/font][/size]",
		["key"] = "unlock_terminal_skill_100325",
		["name"] = "终端技能投射干扰",
		["value_type"] = {
			1,
			0,
		},
	},
	["unlock_terminal_skill_100326"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "解锁终端技能·全频带阻塞\n[size 12][font ZhongHeiT]终端凝聚巨大能量，全场将覆盖数次干扰信号，击落敌方飞行单位，并对飞行单位造成当前生命值百分比伤害[/font][/size]",
		["key"] = "unlock_terminal_skill_100326",
		["name"] = "终端技能全频带阻塞",
		["value_type"] = {
			1,
			0,
		},
	},
	["unlock_terminal_skill_100327"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "解锁终端技能·自主检修\n[size 12][font ZhongHeiT]终端立即回复自身治疗能量[/font][/size]",
		["key"] = "unlock_terminal_skill_100327",
		["name"] = "终端技能自主检修",
		["value_type"] = {
			1,
			0,
		},
	},
	["unlock_terminal_skill_100329"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "解锁终端技能·支援调度\n[size 12][font ZhongHeiT]在终端附近召唤白荆科技无人机前来助战[/font][/size]",
		["key"] = "unlock_terminal_skill_100329",
		["name"] = "终端技能支援调度",
		["value_type"] = {
			1,
			0,
		},
	},
}
