{
			["id"] = 1100211,
			["is_passive"] = false,
		},
		[10004] = {
			["id"] = 1500121,
			["is_passive"] = false,
		},
		[10005] = {
			["id"] = 1200112,
			["is_passive"] = false,
		},
		[10015] = {
			["id"] = 1500621,
			["is_passive"] = false,
		},
		[10019] = {
			["id"] = 1500321,
			["is_passive"] = false,
		},
		[10020] = {
			["id"] = 1500211,
			["is_passive"] = false,
		},
		[10026] = {
			["id"] = 1500511,
			["is_passive"] = false,
		},
		[10031] = {
			["id"] = 1300205,
			["is_passive"] = false,
		},
		[10039] = {
			["id"] = 1300103,
			["is_passive"] = false,
		},
		[10040] = {
			["id"] = 1300104,
			["is_passive"] = false,
		},
		[10042] = {
			["id"] = 1200121,
			["is_passive"] = false,
		},
		[10043] = {
			["id"] = 1500612,
			["is_passive"] = false,
		},
		[10048] = {
			["id"] = 1300406,
			["is_passive"] = false,
		},
		[10053] = {
			["id"] = 1501205,
			["is_passive"] = false,
		},
		[10060] = {
			["id"] = 1300302,
			["is_passive"] = false,
		},
		[10067] = {
			["id"] = 1400302,
			["is_passive"] = false,
		},
		[10071] = {
			["id"] = 1100105,
			["is_passive"] = false,
		},
		[10073] = {
			["id"] = 1400104,
			["is_passive"] = false,
		},
		[10076] = {
			["id"] = 1400106,
			["is_passive"] = false,
		},
		[10094] = {
			["id"] = 1500902,
			["is_passive"] = false,
		},
		[10102] = {
			["id"] = 1500109,
			["is_passive"] = false,
		},
		[10109] = {
			["id"] = 1501506,
			["is_passive"] = false,
		},
		[10111] = {
			["id"] = 1502004,
			["is_passive"] = false,
		},
		[10119] = {
			["id"] = 1500721,
			["is_passive"] = false,
		},
		[10128] = {
			["id"] = 1600421,
			["is_passive"] = false,
		},
		[10141] = {
			["id"] = 1300405,
			["is_passive"] = false,
		},
		[10142] = {
			["id"] = 1600521,
			["is_passive"] = false,
		},
		[10143] = {
			["id"] = 1600512,
			["is_passive"] = false,
		},
		[10149] = {
			["id"] = 1501411,
			["is_passive"] = false,
		},
		[10155] = {
			["id"] = 1600721,
			["is_passive"] = false,
		},
		[10159] = {
			["id"] = 1500511,
			["is_passive"] = false,
		},
		[10163] = {
			["id"] = 1300605,
			["is_passive"] = false,
		},
		[10167] = {
			["id"] = 1300607,
			["is_passive"] = false,
		},
		[10173] = {
			["id"] = 1600721,
			["is_passive"] = false,
		},
		[10180] = {
			["id"] = 1601504,
			["is_passive"] = false,
		},
		[10181] = {
			["id"] = 1601711,
			["is_passive"] = false,
		},
		[10183] = {
			["id"] = 1601405,
			["is_passive"] = false,
		},
		[10197] = {
			["id"] = 1600821,
			["is_passive"] = false,
		},
		[10199] = {
			["id"] = 1600811,
			["is_passive"] = false,
		},
		[10216] = {
			["id"] = 1601505,
			["is_passive"] = false,
		},
		[10217] = {
			["id"] = 1300605,
			["is_passive"] = false,
		},
		[10220] = {
			["id"] = 1601214,
			["is_passive"] = false,
		},
		[10223] = {
			["id"] = 1400104,
			["is_passive"] = false,
		},
		[10239] = {
			["id"] = 1200121,
			["is_passive"] = false,
		},
		[10240] = {
			["id"] = 1200121,
			["is_passive"] = false,
		},
		[10242] = {
			["id"] = 1500146,
			["is_passive"] = false,
		},
		[10243] = {
			["id"] = 1500148,
			["is_passive"] = false,
		},
		[10246] = {
			["id"] = 1501621,
			["is_passive"] = false,
		},
		[10259] = {
			["id"] = 1601003,
			["is_passive"] = false,
		},
		[10266] = {
			["id"] = 1501611,
			["is_passive"] = false,
		},
		[10286] = {
			["id"] = 1601821,
			["is_passive"] = false,
		},
		[10289] = {
			["id"] = 1501810,
			["is_passive"] = false,
		},
		[10290] = {
			["id"] = 1601003,
			["is_passive"] = false,
		},
		[10295] = {
			["id"] = 1500211,
			["is_passive"] = false,
		},
		[10327] = {
			["id"] = 1600811,
			["is_passive"] = false,
		},
		[10333] = {
			["id"] = 1500706,
			["is_passive"] = false,
		},
		[10344] = {
			["id"] = 1400604,
			["is_passive"] = false,
		},
		[10345] = {
			["id"] = 1400604,
			["is_passive"] = false,
		},
		[10356] = {
			["id"] = 1502005,
			["is_passive"] = false,
		},
		[10366] = {
			["id"] = 1601621,
			["is_passive"] = false,
		},
		[10381] = {
			["id"] = 1602112,
			["is_passive"] = false,
		},
		[10382] = {
			["id"] = 1602121,
			["is_passive"] = false,
		},
		[10474] = {
			["id"] = 1601003,
			["is_passive"] = false,
		},
		[10513] = {
			["id"] = 1601721,
			["is_passive"] = false,
		},
		[10632] = {
			["id"] = 1603417,
			["is_passive"] = false,
		},
		[10638] = {
			["id"] = 1501010,
			["is_passive"] = false,
		},
		[10640] = {
			["id"] = 1601211,
			["is_passive"] = false,
		},
		[10644] = {
			["id"] = 1501009,
			["is_passive"] = false,
		},
		[10656] = {
			["id"] = 1604221,
			["is_passive"] = false,
		},
		[10657] = {
			["id"] = 1604221,
			["is_passive"] = false,
		},
		[10658] = {
			["id"] = 1604221,
			["is_passive"] = false,
		},
		[10669] = {
			["id"] = 1604621,
			["is_passive"] = false,
		},
		[10693] = {
			["id"] = 1604621,
			["is_passive"] = false,
		},
		[2236] = {
			["id"] = 100108,
			["is_passive"] = false,
		},
		[2274] = {
			["id"] = 1041043,
			["is_passive"] = false,
		},
		[2399] = {
			["id"] = 100269,
			["is_passive"] = false,
		},
		[2400] = {
			["id"] = 100271,
			["is_passive"] = false,
		},
		[2431] = {
			["id"] = 1400505,
			["is_passive"] = false,
		},
		[2432] = {
			["id"] = 1400505,
			["is_passive"] = false,
		},
		[2617] = {
			["id"] = 100109,
			["is_passive"] = false,
		},
		[2629] = {
			["id"] = 1400506,
			["is_passive"] = false,
		},
	},
	[3] = {
		[100013] = {
			["id"] = 100013,
			["is_passive"] = true,
		},
		[100665] = {
			["id"] = 100013,
			["is_passive"] = true,
		},
	},
	[5] = {
		[100001] = {
			["id"] = 1500413,
			["is_passive"] = false,
		},
		[100004] = {
			["id"] = 1041043,
			["is_passive"] = false,
		},
		[1000104] = {
			["id"] = 1500611,
			["is_passive"] = false,
		},
		[1000107] = {
			["id"] = 1500311,
			["is_passive"] = false,
		},
		[1000131] = {
			["id"] = 1501621,
			["is_passive"] = false,
		},
		[1000142] = {
			["id"] = 1600421,
			["is_passive"] = false,
		},
		[1000144] = {
			["id"] = 1600421,
			["is_passive"] = false,
		},
		[1000159] = {
			["id"] = 1601712,
			["is_passive"] = false,
		},
		[1000162] = {
			["id"] = 1601721,
			["is_passive"] = false,
		},
		[1000174] = {
			["id"] = 1601003,
			["is_passive"] = false,
		},
		[1000177] = {
			["id"] = 1501611,
			["is_passive"] = false,
		},
		[1000187] = {
			["id"] = 1500706,
			["is_passive"] = false,
		},
		[1000189] = {
			["id"] = 1501621,
			["is_passive"] = false,
		},
		[100032] = {
			["id"] = 1501705,
			["is_passive"] = false,
		},
		[100118] = {
			["id"] = 1604621,
			["is_passive"] = false,
		},
	},
	[6] = {
		[1000011] = {
			["id"] = 1041043,
			["is_passive"] = false,
		},
	},
}
