{
	[10] = {
			["node_type"] = 2,
			["quest_id"] = 5000299,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7标题-雪山左",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 87,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000300,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7-分支任务1",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 88,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000301,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7-分支任务2【主线】",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 89,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000302,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7-分支任务3",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 90,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000303,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7-分支任务1.1战斗",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 91,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000304,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7-分支任务1.2",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 92,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 5,
			["quest_id"] = 5000305,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7-分支任务2.2【主线】",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 93,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000306,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7-分支任务2.3【主线】",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 94,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000307,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7-分支任务2.4【主线】",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 95,
			["desc"] = "你深入遗迹，不愿空手而归。 以“哭、哭、笑、笑、哭、笑”的顺序绘制的狐狸涂鸦躲在遗迹暗处，向你挤眉弄眼。狐狸脚下还藏了六个不起眼的石头机关按钮。也许，这些狐狸就是解开机关的线索。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 4,
			["quest_id"] = 5000308,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7-分支任务3.1选项",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 96,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000309,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7-分支任务3.1选项1",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 97,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000310,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7-分支任务3.1选项2正确",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 98,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000311,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7-分支任务3.1选项3",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 99,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000312,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7-分支任务3.2",
		},
	},
	[7] = {
		{
			["chain_group"] = 7,
			["chain_index"] = 1,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000313,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1标题-森林右昼",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 2,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 4,
			["quest_id"] = 5000314,
			["section_index"] = 1,
			["title"] = "明月尘：档案1事件1选择",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 3,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000315,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1-分支任务2",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 4,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000316,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1-分支任务3【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 5,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 5,
			["quest_id"] = 5000317,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1-分支任务1.1",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 6,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000318,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1-分支任务1.2",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 7,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000319,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1-分支任务2.1战斗",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 8,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000320,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1-分支任务2.2",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 9,
			["desc"] = "你深入遗迹，不愿空手而归。 以“笑、笑、笑、哭、哭、哭”的顺序绘制的狐狸涂鸦躲在遗迹暗处，向你挤眉弄眼。狐狸脚下还藏了六个不起眼的石头机关按钮。也许，这些狐狸就是解开机关的线索。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 4,
			["quest_id"] = 5000321,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1-分支任务3.1选项【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 10,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000322,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1-分支任务3.1选项1",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 11,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000323,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1-分支任务3.1选项2",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 12,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000324,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1-分支任务3.1正确选项3",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 13,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000325,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1-分支任务3.2【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 14,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000326,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1-分支任务3.3【主线】无背景AVG",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 15,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000327,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1-分支无背景AVG",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 16,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000328,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2标题-森林左昼",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 17,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000329,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务1【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 18,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000330,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务2",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 19,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000331,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务3",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 20,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000332,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务1.1战斗【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 21,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000333,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务1.2【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 22,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000334,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务1.3【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 23,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 5,
			["quest_id"] = 5000335,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务2.1",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 24,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000336,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务2.2",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 25,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 5,
			["quest_id"] = 5000337,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务3.1",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 26,
			["desc"] = "你果然发现了三块刻有奇怪符号的木板，似乎能与木桩上的符号相互对应。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 4,
			["quest_id"] = 5000338,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务3.2选项",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 27,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000339,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务3.2选项1",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 28,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000340,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务3.2正确选项2",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 29,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000341,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务3.2选项3",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 30,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000342,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务3.3",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 31,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000343,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2-分支任务3.4无背景AVG",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 32,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000344,
			["section_index"] = 3,
			["title"] = "明月尘：档案2事件3-雪山右昼",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 33,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000345,
			["section_index"] = 3,
			["title"] = "明月尘：档案2事件3-分支任务1",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 34,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000346,
			["section_index"] = 3,
			["title"] = "明月尘：档案2事件3-分支任务2【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 35,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000347,
			["section_index"] = 3,
			["title"] = "明月尘：档案2事件3-分支任务3",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 36,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000348,
			["section_index"] = 3,
			["title"] = "明月尘：档案2事件3-分支任务1.1",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 37,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000349,
			["section_index"] = 3,
			["title"] = "明月尘：档案2事件3-分支任务2.1战斗【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 38,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000350,
			["section_index"] = 3,
			["title"] = "明月尘：档案2事件3-分支任务2.2【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 39,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000351,
			["section_index"] = 3,
			["title"] = "明月尘：档案2事件3-分支任务2.3【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 40,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000352,
			["section_index"] = 3,
			["title"] = "明月尘：档案2事件3-分支任务3.1战斗",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 41,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000353,
			["section_index"] = 3,
			["title"] = "明月尘：档案2事件3-分支任务3.2",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 42,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000354,
			["section_index"] = 4,
			["title"] = "明月尘：档案2事件4标题-湖边昼",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 43,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000355,
			["section_index"] = 4,
			["title"] = "明月尘：档案2事件4-分支任务1",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 44,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000356,
			["section_index"] = 4,
			["title"] = "明月尘：档案2事件4-分支任务2【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 45,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000357,
			["section_index"] = 4,
			["title"] = "明月尘：档案2事件4-分支任务3",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 46,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 5,
			["quest_id"] = 5000358,
			["section_index"] = 4,
			["title"] = "明月尘：档案2事件4-分支任务1.1",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 47,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000359,
			["section_index"] = 4,
			["title"] = "明月尘：档案2事件4-分支任务1.2",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 48,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000360,
			["section_index"] = 4,
			["title"] = "明月尘：档案2事件4-分支任务2.1【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 49,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000361,
			["section_index"] = 4,
			["title"] = "明月尘：档案2事件4-分支任务2.2【主线】无背景AVG",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 50,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000362,
			["section_index"] = 4,
			["title"] = "明月尘：档案2事件4-分支任务3.1战斗",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 51,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000363,
			["section_index"] = 4,
			["title"] = "明月尘：档案2事件4-分支任务3.2",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 52,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000364,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5标题-雪山左夜",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 53,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000365,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5-分支任务1",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 54,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000366,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5-分支任务2【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 55,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000367,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5-分支任务3",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 56,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000368,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5-分支任务1.1战斗",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 57,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000369,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5-分支任务1.2",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 58,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 5,
			["quest_id"] = 5000370,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5-分支任务2.2【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 59,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000371,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5-分支任务2.3【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 60,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000372,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5-分支任务2.4【主线】",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 61,
			["desc"] = "你深入遗迹，不愿空手而归。 以“哭、哭、笑、笑、哭、笑”的顺序绘制的狐狸涂鸦躲在遗迹暗处，向你挤眉弄眼。狐狸脚下还藏了六个不起眼的石头机关按钮。也许，这些狐狸就是解开机关的线索。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 4,
			["quest_id"] = 5000373,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5-分支任务3.1选项",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 62,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000374,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5-分支任务3.1选项1",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 63,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000375,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5-分支任务3.1选项2正确",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 64,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000376,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5-分支任务3.1选项3",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 65,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000377,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5-分支任务3.2",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 66,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000378,
			["section_index"] = 6,
			["title"] = "明月尘：档案2事件6标题-雪山中夜",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 67,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000379,
			["section_index"] = 6,
			["title"] = "明月尘：档案2事件6-分支任务1",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 68,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000380,
			["section_index"] = 6,
