{
		["ID"] = 240,
		["description"] = "同调者处于水元素区域上，且受到首领的蚀爆伤害后触发“缠绕”。被“缠绕”的同调者晕眩5秒，且每秒受到最大生命值10%的伤害。",
		["name"] = "水蚀反应",
		["use_max"] = 0,
	},
	[241] = {
		["ID"] = 241,
		["description"] = "处于战斗区域内的敌我双方，能占领对应的「后土方碑」\n敌人占领「后土方碑」时，「后土方碑」会周期性召唤陷入[link type='combat' tid='242']的敌人；\n我方占领「后土方碑」时，处于战斗区域内的同调者会周期性获得[link type='combat' tid='244']；",
		["name"] = "后土方碑",
		["use_max"] = 0,
	},
	[242] = {
		["ID"] = 242,
		["description"] = "敌人占领「后土方碑」时，会周期性召唤陷入「心障」的敌人；\n陷入「心障」的敌人会获得护盾，同时受到伤害大幅度减少；\n「天祚」唤来的投射物能直接祛除「心障」护盾。",
		["name"] = "心障",
		["use_max"] = 0,
	},
	[243] = {
		["ID"] = 243,
		["description"] = "被击败的敌人会陷入「执迷」状态并向最近「后土方碑」移动；\n该状态下无法攻击他人且自身受到伤害减少，自身生命逐渐流逝。",
		["name"] = "执迷",
		["use_max"] = 0,
	},
	[244] = {
		["ID"] = 244,
		["description"] = "我方同调者占领「后土方碑」时，处于战斗区域内的同调者会周期性获得「天祚」；\n拥有「天祚」的同调者，释放非自动技能后，会唤来投射物攻击最近的敌人；\n「天祚」唤来的投射物能直接祛除「心障」护盾。",
		["name"] = "天祚",
		["use_max"] = 0,
	},
	[245] = {
		["ID"] = 245,
		["description"] = "茜茜指挥奈奥格「幽语者形态」下施放技能生成该资源，奈奥格「吞蚀者形态」下施放技能消耗该资源",
		["name"] = "腐淖",
		["use_max"] = 0,
	},
	[246] = {
		["ID"] = 246,
		["description"] = "蚀流积累一定数值后，“囚龙”对全场同调者造成基于当前生命值60%的伤害。若同调者此时处于水元素区域上则被击晕8秒，并受到持续伤害。",
		["name"] = "逆蚀",
		["use_max"] = 0,
	},
	[247] = {
		["ID"] = 247,
		["description"] = "在思维演绎中，每层激励效果提升5%伤害，最多同时生效20层 \n\n※标注为“激励技能”的刻印技能在满足特定条件后，能够为小队中的所有同调者提供激励效果",
		["name"] = "激励（思维演绎）",
		["use_max"] = 0,
	},
	[248] = {
		["ID"] = 248,
		["description"] = "可视为雷元素区域，并触发雷元素相关的元素反应（如传导、爆燃、电解反应）",
		["name"] = "雷之界域",
		["use_max"] = 0,
	},
	[249] = {
		["ID"] = 249,
		["description"] = "同调者造成的伤害提高100%",
		["name"] = "昂扬",
		["use_max"] = 0,
	},
	[24] = {
		["ID"] = 24,
		["description"] = "处于炎元素区域上所受到的持续伤害，每秒受到1%当前血量的炎元素伤害\n每秒受到的伤害不会超过刻印终端属性",
		["name"] = "灼烧",
		["use_max"] = 0,
	},
	[250] = {
		["ID"] = 250,
		["description"] = "每层使同调者造成的伤害降低10%，可叠加10层",
		["name"] = "力竭",
		["use_max"] = 0,
	},
	[251] = {
		["ID"] = 251,
		["description"] = "每层使自身每秒损失5%的最大生命值（可叠加4层，首领不叠加），持续5秒。自身被击败后对周围300范围的友军造成自身最大生命值的[link type='combat' tid='22']",
		["name"] = "消融诅咒",
		["use_max"] = 0,
	},
	[25] = {
		["ID"] = 25,
		["description"] = "被负面情绪笼罩，暴露于光线下时将被驱逐并削弱自身",
		["name"] = "恶意具象",
		["use_max"] = 0,
	},
	[26] = {
		["ID"] = 26,
		["description"] = "进入毒雾区域可获得强化及回血效果，脱离后将被削弱",
		["name"] = "神经毒剂",
		["use_max"] = 0,
	},
	[27] = {
		["ID"] = 27,
		["description"] = "出场时获得风沙守护提高防御能力，持续对周围造成伤害。自身受到液化气罐爆炸伤害或血量低于50%时会解除风沙守护。",
		["name"] = "风影沙形",
		["use_max"] = 0,
	},
	[28] = {
		["ID"] = 28,
		["description"] = "拥有格挡能力，会抵御受到的伤害",
		["name"] = "格挡",
		["use_max"] = 0,
	},
	[29] = {
		["ID"] = 29,
		["description"] = "出场一定时间后获得精神强化，血量、攻速、伤害提升。",
		["name"] = "极道精神",
		["use_max"] = 0,
	},
	[2] = {
		["ID"] = 2,
		["description"] = "不会被敌方目标优先攻击",
		["name"] = "隐匿",
		["use_max"] = 0,
	},
	[30] = {
		["ID"] = 30,
		["description"] = "病变不因阵亡而终结，将无理智地战斗至肉身崩溃的一刻",
		["name"] = "改造病变",
		["use_max"] = 0,
	},
	[31] = {
		["ID"] = 31,
		["description"] = "效果随防御提升，1000点时达到最大值",
		["name"] = "防御依赖",
		["use_max"] = 0,
	},
	[32] = {
		["ID"] = 32,
		["description"] = "每次普通攻击或受击时积攒，满额后对目标及周围敌人进行攻击造成物理伤害",
		["name"] = "愤怒值",
		["use_max"] = 0,
	},
	[33] = {
		["ID"] = 33,
		["description"] = "开场时便会召唤在赫九逸身边，每隔一段时间会施放震波对周围的敌人造成伤害并降低其移动速度，可通过使用技能调整镇魂符的位置",
		["name"] = "镇魂符",
		["use_max"] = 0,
	},
	[34] = {
		["ID"] = 34,
		["description"] = "当存在弹药时，自身基础攻击速度将得到提升，每次普通攻击会消耗弹药，最多可装填20枚弹药",
		["name"] = "弹药",
		["use_max"] = 0,
	},
	[35] = {
		["ID"] = 35,
		["description"] = "普通攻击会同时攻击除目标外，场上带有“音律”标记的单位并造成无视减伤的物理伤害，随后清除其“音律”标记",
		["name"] = "音律",
		["use_max"] = 0,
	},
	[36] = {
		["ID"] = 36,
		["description"] = "被附着该效果的目标，一段时间内，将持续受到炎元素伤害",
		["name"] = "火羽燃烧",
		["use_max"] = 0,
	},
	[37] = {
		["ID"] = 37,
		["description"] = "普通攻击命中目标或伤魂鸟吸取友方生命时，可回复“血食”，100点时可施放自动技能「子夜啼」",
		["name"] = "血食",
		["use_max"] = 0,
	},
	[38] = {
		["ID"] = 38,
		["description"] = "普通攻击无法命中目标",
		["name"] = "眩光",
		["use_max"] = 0,
	},
	[39] = {
		["ID"] = 39,
		["description"] = "普通攻击和技能对目标造成伤害后对其附加“渐霜”",
		["name"] = "渐霜",
		["use_max"] = 0,
	},
	[3] = {
		["ID"] = 3,
		["description"] = "每层激励效果提升10%伤害，最多同时生效20层 \n\n※标注为“激励技能”的刻印技能在满足特定条件后，能够为小队中的所有同调者提供激励效果\n※在玩法「思维演绎」中，每层激励效果提升5%伤害",
		["name"] = "激励",
		["use_max"] = 0,
	},
	[40] = {
		["ID"] = 40,
		["description"] = "被附加了“渐霜”的目标，若在2秒内被击败则会被冻结进入“永霜”状态，短暂延迟后对周围敌人造成霜元素伤害并使耶芙娜在一段时间内增加基础减伤",
		["name"] = "永霜",
		["use_max"] = 0,
	},
	[41] = {
		["ID"] = 41,
		["description"] = "普通攻击命中目标后对其叠加，目标头顶金色圆环显示当前印记层数，达到指定层数触发小范围雷元素伤害",
		["name"] = "猎人印记",
		["use_max"] = 0,
	},
	[42] = {
		["ID"] = 42,
		["description"] = "友方同调者普通攻击命中时，会根据云无月当前演奏的曲目对目标造成额外伤害，若友方同调者为蚀元素则将会额外为终端附加蚀爆值",
		["name"] = "复调",
		["use_max"] = 0,
	},
	[43] = {
		["ID"] = 43,
		["description"] = "该状态下的目标会胡乱走动，持续时间内基础减伤降低，被该效果影响过的目标，对贝尔造成的伤害永久降低",
		["name"] = "恐惧",
		["use_max"] = 0,
	},
	[44] = {
		["ID"] = 44,
		["description"] = "各元素区域蒸发速度中等\n无特殊环境效果",
		["name"] = "普通环境",
		["use_max"] = 0,
	},
	[45] = {
		["ID"] = 45,
		["description"] = "此处展示了当前关卡的战斗区域数量，以及所处的地区名称",
		["name"] = "关卡区域信息",
		["use_max"] = 0,
	},
	[46] = {
		["ID"] = 46,
		["description"] = "深度越高，敌人的战斗力越强",
		["name"] = "深度等级",
		["use_max"] = 0,
	},
	[47] = {
		["ID"] = 47,
		["description"] = "弥漫在战场上的怨念，同调者处于区域中会降低50%攻击、攻速和受治疗量，同时遭受攻击时会额外损失当前生命值5%的血量",
		["name"] = "王座之哀叹",
		["use_max"] = 0,
	},
	[48] = {
		["ID"] = 48,
		["description"] = "接触数据感染源后会持续提升防御力，10秒后会被完全感染，获得更强大的能力的同时能够免疫控制类效果",
		["name"] = "数据感染",
		["use_max"] = 0,
	},
	[49] = {
		["ID"] = 49,
		["description"] = "特定攻击会使目标进入该状态，雪长夏的普通攻击伤害对其造成伤害时必定触发暴击",
		["name"] = "DEBUFF",
		["use_max"] = 0,
	},
	[4] = {
		["ID"] = 4,
		["description"] = "蚀元素同调者的技能可以使终端获得蚀爆值，大于等于100点，将触发一次基于敌人当前生命值百分比的全场蚀爆伤害，并清零终端蚀爆值，该效果每15秒最多触发一次。同时场上蚀元素同调者刻印攻击增加，最多叠加5次（[c 41baff]属性乘区·刻印攻击额外增加值[/c]），该效果随刻印终端的数值提高，终端超过1000点后提高效果增强。\n蚀爆伤害触发时，蚀爆值超出100点的部分每点额外提升0.2%蚀爆伤害，最多提升100%",
		["name"] = "蚀爆伤害",
		["use_max"] = 0,
	},
	[50] = {
		["ID"] = 50,
		["description"] = "100点时在“大师剑”形态下可自动触发「割草模式」，期间提升自身攻击速度，“大师剑”形态的普通攻击可造成额外伤害",
		["name"] = "剩余电量",
		["use_max"] = 0,
	},
	[51] = {
		["ID"] = 51,
		["description"] = "红玉对目标造成伤害时附加该印记，会使其受到来自红玉的伤害提升",
		["name"] = "执法者印记",
		["use_max"] = 0,
	},
	[52] = {
		["ID"] = 52,
		["description"] = "该同调者当前的基础属性",
		["name"] = "基础属性",
		["use_max"] = 0,
	},
	[53] = {
		["ID"] = 53,
		["description"] = "该同调者当前的固定属性。固定属性不受位阶提升影响。",
		["name"] = "固定属性",
		["use_max"] = 0,
	},
	[54] = {
		["ID"] = 54,
		["description"] = "该同调者当前掌握的战斗技能及其等级上限",
		["name"] = "战斗技能等级限制",
		["use_max"] = 0,
	},
	[55] = {
		["ID"] = 55,
		["description"] = "该同调者作为队长进行回廊漫巡玩法时，战术刻印的初始属性",
		["name"] = "作为队长时初始刻印属性",
		["use_max"] = 0,
	},
	[56] = {
		["ID"] = 56,
		["description"] = "该同调者作为队长进行回廊漫巡玩法时，自动获得的刻印技能及其等级",
		["name"] = "作为队长时初始刻印技能等级",
		["use_max"] = 0,
	},
	[57] = {
		["ID"] = 57,
		["description"] = "可通过以下方式提升执行官等级\n1. 关卡首通\n关卡包含：故事历程、物资筹备、战斗教学、天隙勘测、联合训练场中各防区\n2. 阶段任务、日常任务、周常任务、刻印成长\n3. 消耗行动力(每消耗1点行动力可获得5点经验)",
		["name"] = "查看升级提示",
		["use_max"] = 0,
	},
	[58] = {
		["ID"] = 58,
		["description"] = "每层提升自身基础攻击力和基础减伤，且生命值越低减伤效果越高，上限30层",
		["name"] = "石中火",
		["use_max"] = 0,
	},
	[5] = {
		["ID"] = 5,
		["description"] = "当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element02.png\" lift=\"-4\" size=\"28,28\"][c 7eb7e8]水元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element04.png\" lift=\"-4\" size=\"28,28\"][c dab886]雷元素[/c]伤害时触发[c 41baff]「传导」[/c]反应：\n使该区域内敌对目标[c 41baff]「麻痹」[/c]而无法行动（不会清除水元素区域）。\n反应免疫类型为水或雷的单位及部分特殊单位可免疫传导反应。",
		["name"] = "传导反应",
		["use_max"] = 0,
	},
	[60] = {
		["ID"] = 60,
		["description"] = "无视自身当前所有伤害减免效果及护盾，且无法触发刻印技能效果，最多将生命值减少至1",
		["name"] = "损耗",
		["use_max"] = 0,
	},
	[61] = {
		["ID"] = 61,
		["description"] = "[位移强度等级]不低于目标的[对抗位移等级]时，该位移效果才会生效",
		["name"] = "位移强度",
		["use_max"] = 0,
	},
	[62] = {
		["ID"] = 62,
		["description"] = "获得多个[同调者暴击率]提升效果时，仅生效其中的最大值",
		["name"] = "同调者暴击率",
		["use_max"] = 1,
	},
	[63] = {
		["ID"] = 63,
		["description"] = "获得多个[同调者基础减伤]提升效果时，仅生效其中的最大值",
		["name"] = "同调者基础减伤",
		["use_max"] = 1,
		["value_show_max"] = 100,
	},
	[64] = {
		["ID"] = 64,
		["description"] = "获得多个[同调者专精]提升效果时，仅生效其中的最大值",
		["name"] = "同调者专精",
		["use_max"] = 1,
	},
	[65] = {
		["ID"] = 65,
		["description"] = "获得多个[同调者攻击]提升效果时，仅生效其中的最大值",
		["name"] = "同调者攻击",
		["use_max"] = 1,
	},
	[66] = {
		["ID"] = 66,
		["description"] = "获得多个[同调者最大生命值]提升效果时，仅生效其中的最大值",
		["name"] = "同调者最大生命值",
		["use_max"] = 1,
	},
	[67] = {
		["ID"] = 67,
		["description"] = "目标受到多个[移动速度]降低效果时，仅生效其中的最大值",
		["name"] = "移动速度",
		["use_max"] = 1,
	},
	[68] = {
		["ID"] = 68,
		["description"] = "获得多个[同调者攻击速度]提升效果时，仅生效其中的最大值",
		["name"] = "同调者攻击速度",
		["use_max"] = 1,
	},
	[69] = {
		["ID"] = 69,
		["description"] = "同调者的体质受到刻印体质加成的比例\n最终体质影响战斗中同调者的最大生命值和受治疗加成",
		["name"] = "体质加成",
		["use_max"] = 0,
	},
	[6] = {
		["ID"] = 6,
		["description"] = "处于风影沙形状态下的怪物会获得风沙守护能力，持续对周围造成伤害，并提高防御能力，受到一定次数攻击后解除",
		["name"] = "风沙守护",
		["use_max"] = 0,
	},
	[70] = {
		["ID"] = 70,
		["description"] = "同调者的攻击力受到刻印攻击加成的比例",
		["name"] = "攻击加成",
		["use_max"] = 0,
	},
	[71] = {
		["ID"] = 71,
		["description"] = "同调者的专精受到刻印专精加成的比例",
		["name"] = "专精加成",
		["use_max"] = 0,
	},
	[72] = {
		["ID"] = 72,
		["description"] = "降低受到的伤害，战斗中基础减伤最大值为80%",
		["name"] = "基础减伤",
		["use_max"] = 0,
	},
	[73] = {
		["ID"] = 73,
		["description"] = "伤害对目标产生暴击的几率\n造成暴击时，伤害提升",
		["name"] = "暴击率",
		["use_max"] = 0,
	},
	[74] = {
		["ID"] = 74,
		["description"] = "伤害造成暴击时，伤害提升的比例",
		["name"] = "暴击伤害",
		["use_max"] = 0,
	},
	[75] = {
		["ID"] = 75,
		["description"] = "同调者施放普通攻击的速度\n除普通攻击外，部分同调者的特定效果也会受攻击速度提升的影响",
		["name"] = "攻击速度",
		["use_max"] = 0,
	},
	[76] = {
		["ID"] = 76,
		["description"] = "同调者以一定间隔对单体/群体目标造成伤害，该间隔受攻击速度影响",
		["name"] = "普通攻击",
		["use_max"] = 0,
	},
	[77] = {
		["ID"] = 77,
		["description"] = "为被赋予的目标抵御伤害，施加伤害抵挡量时，不计入目标的受治疗加成\n同调者身上存在的「冰点协议」最大不超过言御最大生命值的2倍",
		["name"] = "冰点协议",
		["use_max"] = 0,
	},
	[78] = {
		["ID"] = 78,
		["description"] = "降低目标移动速度，可叠加三层，层数叠满后，目标将被冻结数秒，并以该目标为中心，产生一次“极寒测试”效果并移除该目标的移速降低效果",
		["name"] = "冰霜辐射",
		["use_max"] = 0,
	},
	[79] = {
		["ID"] = 79,
		["description"] = "使友方同调者下一次普通攻击时，以普通攻击目标为中心，造成一次基于言御最终攻击力的范围霜元素伤害，该伤害在“潮湿”环境下会直接生成霜元素区域。极寒测试视为友方造成的伤害，除最终攻击力外的所有属性使用友方自身的加成",
		["name"] = "极寒测试",
		["use_max"] = 0,
	},
	[7] = {
		["ID"] = 7,
		["description"] = "目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element01.png\" lift=\"-4\" size=\"28,28\"][c dc6e6e]炎元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element04.png\" lift=\"-4\" size=\"28,28\"][c dab886]雷元素[/c]伤害时触发[c dab886]雷元素[/c]伤害的[c 41baff]【爆燃】[/c]反应\n目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element04.png\" lift=\"-4\" size=\"28,28\"][c dab886]雷元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element01.png\" lift=\"-4\" size=\"28,28\"][c dc6e6e]炎元素[/c]伤害时触发[c dc6e6e]炎元素[/c]伤害的[c 41baff]【爆燃】[/c]反应\n[c 41baff]【爆燃】[/c]反应:额外造成一次基于触发者[c 41baff]攻击力[/c]和[c 41baff]专精值[/c]的伤害（不会清除炎/雷元素区域，且不会再次触发元素反应），该伤害会正常受到抗性或减伤的增益和减益效果。反应免疫类型为[c dc6e6e]炎[/c]或[c dab886]雷[/c]的单位及部分特殊单位可免疫对应元素伤害类型的爆燃反应。",
		["name"] = "爆燃反应",
		["use_max"] = 0,
	},
	[80] = {
		["ID"] = 80,
		["description"] = "身处霜元素区域的敌方单位会持续受到寒冷效果，一段时间后会被冻结",
		["name"] = "寒冷效果",
		["use_max"] = 0,
	},
	[81] = {
		["ID"] = 81,
		["description"] = "同调者普通攻击的攻击距离",
		["name"] = "射程",
		["use_max"] = 0,
	},
	[82] = {
		["ID"] = 82,
		["description"] = "通过自身施放自动技能后产生，会随机攻击场上的敌方单位造成范围伤害，持续整场战斗，区域切换或言雀换至后备队时场上存在的不规则星芒将会消失",
		["name"] = "不规则星芒",
		["use_max"] = 0,
	},
	[83] = {
		["ID"] = 83,
		["description"] = "同调者技能「战术移动」的施放范围",
		["name"] = "战术移动",
		["use_max"] = 0,
	},
	[84] = {
		["ID"] = 84,
		["description"] = "阵亡时，会在原地产生一个感染核心，感染核心将主动靠近终端造成一次伤害，并且消耗终端能量。精英怪物产生的感染核心造成的伤害更高，并封锁战术终端10秒添加护盾的能力。",
		["name"] = "黑梦",
		["use_max"] = 0,
	},
	[85] = {
		["ID"] = 85,
		["description"] = "风晴雪的自动技能，充能满后，下一次射击会蓄力射出一枚穿透整个战场的充能弹药",
		["name"] = "穿透射击",
		["use_max"] = 0,
	},
	[86] = {
		["ID"] = 86,
		["description"] = "自律型鹰隼：警戒并盘旋于目标区域上空\n同步型鹰隼：跟随在风晴雪上方，与风晴雪同步射击\n支援型鹰隼：盘旋于作战区域周围，会定时发射次级穿透射击\n支援型鹰隼只在特殊关卡可用",
		["name"] = "鹰隼",
		["use_max"] = 0,
	},
	[87] = {
		["ID"] = 87,
		["description"] = "在该状态下，提高友方筑术士和游徒的攻击距离，并在普攻时为风晴雪叠加4层「精准射击」；同步型鹰隼会与风晴雪一起释放「穿透射击」",
		["name"] = "超量演算",
		["use_max"] = 0,
	},
	[88] = {
		["ID"] = 88,
		["description"] = "核心技能「冰片印记」提供的额外攻击手段",
		["name"] = "空中打击",
		["use_max"] = 0,
	},
	[89] = {
		["ID"] = 89,
		["description"] = "明月尘可以通过释放技能获取能量，释放异核技能「死亡宣告」需要消耗100点能量",
		["name"] = "血之祭坛",
		["use_max"] = 0,
	},
	[8] = {
		["ID"] = 8,
		["description"] = "处于[img src=\"Interface/Resource/Game/DrawShow/icon_element01.png\" lift=\"-4\" size=\"28,28\"][c dc6e6e]炎元素[/c]区域上的敌人，[c 41baff]每秒[/c]受到当前生命[c 41baff]1%[/c]的炎元素伤害（最多不超过刻印终端属性）。",
		["name"] = "炎元素区域",
		["use_max"] = 0,
	},
	[90] = {
		["ID"] = 90,
		["description"] = "对敌人施加「苦痛涡核标记」，如果敌人已拥有「苦痛涡核标记」则消耗标记并造成「苦痛涡核引爆」伤害。「苦痛涡核标记」不会随时间消失，米达斯重伤或离场时，标记消失。",
		["name"] = "苦痛涡核",
		["use_max"] = 0,
	},
	[91] = {
		["ID"] = 91,
		["description"] = "当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element02.png\" lift=\"-4\" size=\"28,28\"][c 7eb7e8]水元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element01.png\" lift=\"-4\" size=\"28,28\"][c dc6e6e]炎元素[/c]伤害时，或者\n当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element01.png\" lift=\"-4\" size=\"28,28\"][c dc6e6e]炎元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element02.png\" lift=\"-4\" size=\"28,28\"][c 7eb7e8]水元素[/c]伤害时，触发[c 41baff]「汽化」[/c]反应：\n生成雾化区域，该区域中的友方同调者受到的伤害[c 41baff]降低50%[/c]。",
		["name"] = "汽化反应",
		["use_max"] = 0,
	},
	[92] = {
		["ID"] = 92,
		["description"] = "当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element05.png\" lift=\"-4\" size=\"28,28\"][c 8dbfd4]霜元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element04.png\" lift=\"-4\" size=\"28,28\"][c dab866]雷元素[/c]伤害时触发[c 41baff]「电解」[/c]反应：\n降低该区域内敌对目标33%的[c 41baff]攻击[/c]，对精英和首领单位效果减弱，最多可叠加3层。\n反应免疫类型为霜或雷的单位及部分特殊单位可免疫电解反应。",
		["name"] = "电解反应",
		["use_max"] = 0,
	},
	[93] = {
		["ID"] = 93,
		["description"] = "当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element01.png\" lift=\"-4\" size=\"28,28\"][c dc6e6e]炎元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element05.png\" lift=\"-4\" size=\"28,28\"][c 8dbfd4]霜元素[/c]伤害时，或\n当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element05.png\" lift=\"-4\" size=\"28,28\"][c 8dbfd4]霜元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element01.png\" lift=\"-4\" size=\"28,28\"][c dc6e6e]炎元素[/c]伤害时，触发[c 41baff]「消融」[/c]反应：\n降低该区域内敌对目标5%[c 41baff]基础减伤[/c]，最多降低60%基础减伤（属于[link type='combat' tid='150']）。\n反应免疫类型为炎或霜的单位及部分特殊单位可免疫消融反应。",
		["name"] = "消融反应",
		["use_max"] = 0,
	},
	[94] = {
		["ID"] = 94,
		["description"] = "元素反应触发的目标受到伤害提高的效果，仅生效其中的最大值",
		["name"] = "元素反应触发增伤",
		["use_max"] = 1,
	},
	[95] = {
		["ID"] = 95,
		["description"] = "",
		["name"] = "废弃",
		["use_max"] = 0,
	},
	[96] = {
		["ID"] = 96,
		["description"] = "",
		["name"] = "",
		["use_max"] = 0,
	},
	[97] = {
		["ID"] = 97,
		["description"] = "「充能弹匣」累积满时可生成一枚「排云弹」，释放主动技能「排云」时会消耗「排云弹」",
		["name"] = "排云弹",
		["use_max"] = 0,
	},
	[98] = {
		["ID"] = 98,
		["description"] = "自身普通攻击命中、[img src=\"interface/resource/Game/Combatob/combat_special_fqx05.png\" lift=\"-4\" size=\"28,28\"]「巡视装置」[img src=\"interface/resource/Game/Combatob/combat_special_fqx06.png\" lift=\"-4\" size=\"28,28\"]「协同装置」进行射击可以为自身叠加「充能弹匣」，「充能弹匣」累积满时可获得一枚「排云弹」",
		["name"] = "充能弹匣",
		["use_max"] = 0,
	},
	[99] = {
		["ID"] = 99,
		["description"] = "直接击败场上随机一个敌方非首领单位，并清除其附近的「王座之哀叹」",
		["name"] = "勇气之净化",
		["use_max"] = 0,
	},
	[9] = {
		["ID"] = 9,
		["description"] = "处于该状态的敌方单位无法行动，并且在受到霜元素伤害时，有一定几率直接被击败",
		["name"] = "冻结状态",
		["use_max"] = 0,
	},
}
