{
		["ID"] = "prop_combat_templs_skill",
		["desc"] = "技能模板",
	},
	["prop_combat_threat_mul_rat"] = {
		["ID"] = "prop_combat_threat_mul_rat",
		["desc"] = "百分比加成仇恨系数通属性",
	},
	["prop_combat_threat_mul_system_modify"] = {
		["ID"] = "prop_combat_threat_mul_system_modify",
		["desc"] = "仇恨系数系统修正值属性",
	},
	["prop_combat_unique_skill_unlock_status"] = {
		["ID"] = "prop_combat_unique_skill_unlock_status",
	},
	["prop_combat_wind_vector"] = {
		["ID"] = "prop_combat_wind_vector",
		["desc"] = "风向向量，长度为风的强度",
	},
	["prop_force_ignore_other_actors_time_scale"] = {
		["ID"] = "prop_force_ignore_other_actors_time_scale",
		["desc"] = "强制无视OtherActorsTimeScale",
	},
	["prop_ignore_other_actors_time_scale"] = {
		["ID"] = "prop_ignore_other_actors_time_scale",
		["desc"] = "无视OtherActorsTimeScale",
	},
	["prop_move_avoid_npc"] = {
		["ID"] = "prop_move_avoid_npc",
		["desc"] = "寻路时是否绕开不是角色的npc",
	},
	["prop_move_avoid_role"] = {
		["ID"] = "prop_move_avoid_role",
		["desc"] = "寻路时是否绕开角色（只对角色有效）",
	},
	["prop_move_can_camera_change_pitch"] = {
		["ID"] = "prop_move_can_camera_change_pitch",
		["desc"] = "是否允许摄像机改变角色pitch值",
	},
	["prop_move_climb_up_height_limit"] = {
		["ID"] = "prop_move_climb_up_height_limit",
		["desc"] = "爬坡高度限制",
	},
	["prop_move_climb_up_height_limit_add"] = {
		["ID"] = "prop_move_climb_up_height_limit_add",
		["desc"] = "爬坡高度限制额外增加值",
	},
	["prop_move_direction"] = {
		["ID"] = "prop_move_direction",
		["desc"] = "移动方式(八方向)",
	},
	["prop_move_direction_anim"] = {
		["ID"] = "prop_move_direction_anim",
		["desc"] = "播动作用的移动方式(八方向)",
	},
	["prop_move_fly_banning"] = {
		["ID"] = "prop_move_fly_banning",
		["desc"] = "在禁止飞行状态",
	},
	["prop_move_fly_dash_switch"] = {
		["ID"] = "prop_move_fly_dash_switch",
		["desc"] = "允许加速飞行",
	},
	["prop_move_fly_direction"] = {
		["ID"] = "prop_move_fly_direction",
		["desc"] = "飞行移动方式(上下)",
	},
	["prop_move_fly_dodge_switch"] = {
		["ID"] = "prop_move_fly_dodge_switch",
		["desc"] = "允许飞行闪避",
	},
	["prop_move_fly_perform_switch"] = {
		["ID"] = "prop_move_fly_perform_switch",
		["desc"] = "允许飞行表演",
	},
	["prop_move_fly_speed_base"] = {
		["ID"] = "prop_move_fly_speed_base",
		["desc"] = "飞行基准速度加成",
	},
	["prop_move_fly_speed_rat"] = {
		["ID"] = "prop_move_fly_speed_rat",
		["desc"] = "飞行速度加成",
	},
	["prop_move_fly_state"] = {
		["ID"] = "prop_move_fly_state",
		["desc"] = "在飞行状态",
	},
	["prop_move_gravity"] = {
		["ID"] = "prop_move_gravity",
		["desc"] = "重力加速度",
	},
	["prop_move_gravity_buff"] = {
		["ID"] = "prop_move_gravity_buff",
		["desc"] = "buff重力加速度增加百分比",
	},
	["prop_move_gravity_ignore"] = {
		["ID"] = "prop_move_gravity_ignore",
		["desc"] = "不受重力设定基础值",
	},
	["prop_move_gravity_ignore_add"] = {
		["ID"] = "prop_move_gravity_ignore_add",
		["desc"] = "不受重力设定值,0为以基础值设定为准,1为设定无视重力",
	},
	["prop_move_gravity_ignore_result"] = {
		["ID"] = "prop_move_gravity_ignore_result",
		["desc"] = "不受重力",
	},
	["prop_move_gravity_skill"] = {
		["ID"] = "prop_move_gravity_skill",
		["desc"] = "技能重力加速度增加百分比",
	},
	["prop_move_horz_speed"] = {
		["ID"] = "prop_move_horz_speed",
		["desc"] = "水平速度",
	},
	["prop_move_ignore_collision"] = {
		["ID"] = "prop_move_ignore_collision",
		["desc"] = "是否无视碰撞",
	},
	["prop_move_is_free_move_mode"] = {
		["ID"] = "prop_move_is_free_move_mode",
		["desc"] = "是否正在自由移动模式",
	},
	["prop_move_manual_skill_turn_in_place"] = {
		["ID"] = "prop_move_manual_skill_turn_in_place",
		["desc"] = "手动在原地释放技能时可以原地转向，车辆式移动专用",
	},
	["prop_move_pass_value"] = {
		["ID"] = "prop_move_pass_value",
		["desc"] = "穿透值",
	},
	["prop_move_position_born"] = {
		["ID"] = "prop_move_position_born",
		["desc"] = "出生点",
	},
	["prop_move_position_raw"] = {
		["ID"] = "prop_move_position_raw",
		["desc"] = "原始点",
	},
	["prop_move_rotate_speed"] = {
		["ID"] = "prop_move_rotate_speed",
		["desc"] = "转向速度",
	},
	["prop_move_rotate_while_moving_angle"] = {
		["ID"] = "prop_move_rotate_while_moving_angle",
		["desc"] = "可以边走边转向的角度",
	},
	["prop_move_run"] = {
		["ID"] = "prop_move_run",
		["desc"] = "跑状态",
	},
	["prop_move_skill_auto_forward"] = {
		["ID"] = "prop_move_skill_auto_forward",
		["desc"] = "自动往前状态",
	},
	["prop_move_skill_distance"] = {
		["ID"] = "prop_move_skill_distance",
		["desc"] = "同调者战术位移范围设置值（对应SKILL_MOVE枚举：0-无变化；1-限定自身1六边形；2-限定自身六边形及周围一圈六边形；3-无限）",
	},
	["prop_move_space_state"] = {
		["ID"] = "prop_move_space_state",
		["desc"] = "角色位置(海陆空)",
	},
	["prop_move_speed"] = {
		["ID"] = "prop_move_speed",
		["desc"] = "运动速度",
	},
	["prop_move_speed_max"] = {
		["ID"] = "prop_move_speed_max",
		["desc"] = "最大移动速度限制",
	},
	["prop_move_speed_max_client"] = {
		["ID"] = "prop_move_speed_max_client",
		["desc"] = "客户端最大移动速度限制",
	},
	["prop_move_stop_force"] = {
		["ID"] = "prop_move_stop_force",
		["desc"] = "强行角色阻挡",
	},
	["prop_move_stop_ignore"] = {
		["ID"] = "prop_move_stop_ignore",
		["desc"] = "忽略角色阻挡",
	},
	["prop_move_stop_value"] = {
		["ID"] = "prop_move_stop_value",
		["desc"] = "阻挡值",
	},
	["prop_move_surround_allow_custom_rotate"] = {
		["ID"] = "prop_move_surround_allow_custom_rotate",
		["desc"] = "在环绕运动中是否允许控制朝向（如果允许，环绕运动本身不会修改朝向）",
	},
	["prop_move_sync_filter"] = {
		["ID"] = "prop_move_sync_filter",
		["desc"] = "运动同步过滤掩码",
	},
	["prop_move_turn_in_place_circle_ratio"] = {
		["ID"] = "prop_move_turn_in_place_circle_ratio",
		["desc"] = "往攻击位置移动需要绕多少圈时会尝试原地转向(0.5表示半圈)",
	},
	["prop_move_turning_radius"] = {
		["ID"] = "prop_move_turning_radius",
		["desc"] = "转向半径（cm），车辆式移动专用",
	},
	["prop_move_vehicle"] = {
		["ID"] = "prop_move_vehicle",
		["desc"] = "车辆式移动",
	},
	["prop_npc_action_born"] = {
		["ID"] = "prop_npc_action_born",
		["desc"] = "出生动作",
	},
	["prop_npc_action_born_time"] = {
		["ID"] = "prop_npc_action_born_time",
		["desc"] = "出生动作时间",
	},
	["prop_npc_action_overwrite_corpse"] = {
		["ID"] = "prop_npc_action_overwrite_corpse",
		["desc"] = "覆盖死亡后待机动作",
	},
	["prop_npc_action_overwrite_dead"] = {
		["ID"] = "prop_npc_action_overwrite_dead",
		["desc"] = "覆盖死亡动作",
	},
	["prop_npc_action_overwrite_habit"] = {
		["ID"] = "prop_npc_action_overwrite_habit",
		["desc"] = "覆盖习性动作",
	},
	["prop_npc_action_overwrite_idle"] = {
		["ID"] = "prop_npc_action_overwrite_idle",
		["desc"] = "覆盖待机动作",
	},
	["prop_npc_action_overwrite_run_f"] = {
		["ID"] = "prop_npc_action_overwrite_run_f",
		["desc"] = "覆盖向前跑动作",
	},
	["prop_npc_action_overwrite_walk_f"] = {
		["ID"] = "prop_npc_action_overwrite_walk_f",
		["desc"] = "覆盖向前走动作",
	},
	["prop_npc_action_remove"] = {
		["ID"] = "prop_npc_action_remove",
		["desc"] = "离场动作",
	},
	["prop_npc_action_remove_time"] = {
		["ID"] = "prop_npc_action_remove_time",
		["desc"] = "离场动作时间",
	},
	["prop_npc_ai_is_always_active"] = {
		["ID"] = "prop_npc_ai_is_always_active",
	},
	["prop_npc_always_show_model"] = {
		["ID"] = "prop_npc_always_show_model",
		["desc"] = "技能阶段强制显示model",
	},
	["prop_npc_anti_radiationfirst"] = {
		["ID"] = "prop_npc_anti_radiationfirst",
		["desc"] = "反辐射",
	},
	["prop_npc_build"] = {
		["ID"] = "prop_npc_build",
		["desc"] = "体型",
	},
	["prop_npc_can_be_in_combat"] = {
		["ID"] = "prop_npc_can_be_in_combat",
		["desc"] = "npc能否进战",
	},
	["prop_npc_card_uid"] = {
		["ID"] = "prop_npc_card_uid",
		["desc"] = "角色对应卡牌uid",
	},
	["prop_npc_chaos_dps"] = {
		["ID"] = "prop_npc_chaos_dps",
		["desc"] = "对DPS混乱伤害",
	},
	["prop_npc_corpse"] = {
		["ID"] = "prop_npc_corpse",
		["desc"] = "尸体额外停留时间",
	},
	["prop_npc_creating_countdown"] = {
		["ID"] = "prop_npc_creating_countdown",
		["desc"] = "npc创建后离开时间",
	},
	["prop_npc_creating_countdown_stamp"] = {
		["ID"] = "prop_npc_creating_countdown_stamp",
		["desc"] = "npc创建后离开时间戳",
	},
	["prop_npc_custom_value1"] = {
		["ID"] = "prop_npc_custom_value1",
		["desc"] = "自定义数据1",
	},
	["prop_npc_custom_value2"] = {
		["ID"] = "prop_npc_custom_value2",
		["desc"] = "自定义数据2",
	},
	["prop_npc_custom_value3"] = {
		["ID"] = "prop_npc_custom_value3",
		["desc"] = "自定义数据3",
	},
	["prop_npc_damage_dps"] = {
		["ID"] = "prop_npc_damage_dps",
		["desc"] = "对DPS伤害",
	},
	["prop_npc_death_behaviour"] = {
		["ID"] = "prop_npc_death_behaviour",
		["desc"] = "死亡表现类型",
	},
	["prop_npc_difficulty"] = {
		["ID"] = "prop_npc_difficulty",
		["desc"] = "npc难度",
	},
	["prop_npc_dynamic_block"] = {
		["ID"] = "prop_npc_dynamic_block",
		["desc"] = "动态阻挡是否开启",
	},
	["prop_npc_endure_buff"] = {
		["ID"] = "prop_npc_endure_buff",
		["desc"] = "护盾元素buff",
	},
	["prop_npc_endure_type"] = {
		["ID"] = "prop_npc_endure_type",
		["desc"] = "护盾元素类型",
	},
	["prop_npc_energy_type"] = {
		["ID"] = "prop_npc_energy_type",
		["desc"] = "能量类型",
	},
	["prop_npc_feature"] = {
		["ID"] = "prop_npc_feature",
		["desc"] = "NPC特性",
	},
	["prop_npc_fighting_countdown"] = {
		["ID"] = "prop_npc_fighting_countdown",
		["desc"] = "npc进战后离开时间",
	},
	["prop_npc_fighting_countdown_stamp"] = {
		["ID"] = "prop_npc_fighting_countdown_stamp",
		["desc"] = "npc进战后离开时间戳",
	},
	["prop_npc_fighting_start_stamp"] = {
		["ID"] = "prop_npc_fighting_start_stamp",
		["desc"] = "npc上次进战时间",
	},
	["prop_npc_force_element_react"] = {
		["ID"] = "prop_npc_force_element_react",
		["desc"] = "强制触发元素反应",
	},
	["prop_npc_form"] = {
		["ID"] = "prop_npc_form",
		["desc"] = "形态",
	},
	["prop_npc_hover"] = {
		["ID"] = "prop_npc_hover",
		["desc"] = "是否可悬停目标",
	},
	["prop_npc_hp_bar_max"] = {
		["ID"] = "prop_npc_hp_bar_max",
		["desc"] = "血条数上限",
	},
	["prop_npc_hp_bar_num"] = {
		["ID"] = "prop_npc_hp_bar_num",
		["desc"] = "血条数",
	},
	["prop_npc_ignore_ai_pause_born_time"] = {
		["ID"] = "prop_npc_ignore_ai_pause_born_time",
		["desc"] = "忽略ai出生延时",
	},
	["prop_npc_ignore_phy"] = {
		["ID"] = "prop_npc_ignore_phy",
		["desc"] = "角色物理类型",
	},
	["prop_npc_intensity"] = {
		["ID"] = "prop_npc_intensity",
		["desc"] = "怪物强度",
	},
	["prop_npc_interactable"] = {
		["ID"] = "prop_npc_interactable",
		["desc"] = "是否可交互",
	},
	["prop_npc_kp_kill_produce"] = {
		["ID"] = "prop_npc_kp_kill_produce",
		["desc"] = "怪物击杀为role增加KP",
	},
	["prop_npc_manual_skill_slot1"] = {
		["ID"] = "prop_npc_manual_skill_slot1",
		["desc"] = "卡牌手动技能1",
	},
	["prop_npc_manual_skill_slot2"] = {
		["ID"] = "prop_npc_manual_skill_slot2",
		["desc"] = "卡牌手动技能2",
	},
	["prop_npc_manual_skill_slot3"] = {
		["ID"] = "prop_npc_manual_skill_slot3",
		["desc"] = "卡牌手动技能3",
	},
	["prop_npc_manual_skill_slot4"] = {
		["ID"] = "prop_npc_manual_skill_slot4",
		["desc"] = "卡牌手动技能4",
	},
	["prop_npc_menu"] = {
		["ID"] = "prop_npc_menu",
		["desc"] = "NPC功能状态",
	},
	["prop_npc_move_nav_filter"] = {
		["ID"] = "prop_npc_move_nav_filter",
		["desc"] = "寻路filter",
	},
	["prop_npc_move_nav_filter_templ"] = {
		["ID"] = "prop_npc_move_nav_filter_templ",
		["desc"] = "寻路filter模板",
	},
	["prop_npc_ms_by_scale"] = {
		["ID"] = "prop_npc_ms_by_scale",
		["desc"] = "移动动画播放速率是否不变",
	},
	["prop_npc_need_decalshadow"] = {
		["ID"] = "prop_npc_need_decalshadow",
		["desc"] = "npc是否需要decal阴影",
	},
	["prop_npc_no_combat_reset"] = {
		["ID"] = "prop_npc_no_combat_reset",
		["desc"] = "npc脱战不重置ai",
	},
	["prop_npc_off_ai"] = {
		["ID"] = "prop_npc_off_ai",
		["desc"] = "关闭AI",
	},
	["prop_npc_off_combat"] = {
		["ID"] = "prop_npc_off_combat",
		["desc"] = "关闭战斗相关",
	},
	["prop_npc_org"] = {
		["ID"] = "prop_npc_org",
		["desc"] = "NPC阵营",
	},
	["prop_npc_post_title"] = {
		["ID"] = "prop_npc_post_title",
		["desc"] = "后置称号",
	},
	["prop_npc_power"] = {
		["ID"] = "prop_npc_power",
		["desc"] = "NPC所属势力",
	},
	["prop_npc_pre_title"] = {
		["ID"] = "prop_npc_pre_title",
		["desc"] = "前置称号",
	},
	["prop_npc_priority"] = {
		["ID"] = "prop_npc_priority",
		["desc"] = "npc优先级",
	},
	["prop_npc_progress"] = {
		["ID"] = "prop_npc_progress",
		["desc"] = "怪物进度信息",
	},
	["prop_npc_race"] = {
		["ID"] = "prop_npc_race",
		["desc"] = "种族",
	},
	["prop_npc_radiationfirst"] = {
		["ID"] = "prop_npc_radiationfirst",
		["desc"] = "辐射",
	},
	["prop_npc_rank"] = {
		["ID"] = "prop_npc_rank",
		["desc"] = "Rank(怪物级别)",
	},
	["prop_npc_role_combatlogic_buff"] = {
		["ID"] = "prop_npc_role_combatlogic_buff",
		["desc"] = "角色常驻逻辑buff",
	},
	["prop_npc_role_combatspecial_buff"] = {
		["ID"] = "prop_npc_role_combatspecial_buff",
		["desc"] = "角色特殊计数buff",
	},
	["prop_npc_scripts"] = {
		["ID"] = "prop_npc_scripts",
		["desc"] = "脚本",
	},
	["prop_npc_scripts_action"] = {
		["ID"] = "prop_npc_scripts_action",
		["desc"] = "NPC客户端动作表现脚本",
	},
	["prop_npc_selectable"] = {
		["ID"] = "prop_npc_selectable",
		["desc"] = "是否可选中",
	},
	["prop_npc_show_bar"] = {
		["ID"] = "prop_npc_show_bar",
		["desc"] = "可显示头顶血条",
	},
	["prop_npc_show_block_ui"] = {
		["ID"] = "prop_npc_show_block_ui",
		["desc"] = "可显示格挡条",
	},
	["prop_npc_show_name"] = {
		["ID"] = "prop_npc_show_name",
		["desc"] = "可显示公告板名字",
	},
	["prop_npc_show_op_ui"] = {
		["ID"] = "prop_npc_show_op_ui",
		["desc"] = "可显示操作UI",
	},
	["prop_npc_simplified"] = {
		["ID"] = "prop_npc_simplified",
		["desc"] = "是否为简化版npc",
	},
	["prop_npc_skill_slot1"] = {
		["ID"] = "prop_npc_skill_slot1",
		["desc"] = "npc技能1",
	},
	["prop_npc_skill_slot10"] = {
		["ID"] = "prop_npc_skill_slot10",
		["desc"] = "npc技能10",
	},
	["prop_npc_skill_slot11"] = {
		["ID"] = "prop_npc_skill_slot11",
		["desc"] = "npc技能11",
	},
	["prop_npc_skill_slot12"] = {
		["ID"] = "prop_npc_skill_slot12",
		["desc"] = "npc技能12",
	},
	["prop_npc_skill_slot13"] = {
		["ID"] = "prop_npc_skill_slot13",
		["desc"] = "npc技能13",
	},
	["prop_npc_skill_slot14"] = {
		["ID"] = "prop_npc_skill_slot14",
		["desc"] = "npc技能14",
	},
	["prop_npc_skill_slot15"] = {
		["ID"] = "prop_npc_skill_slot15",
		["desc"] = "npc技能15",
	},
	["prop_npc_skill_slot16"] = {
		["ID"] = "prop_npc_skill_slot16",
		["desc"] = "npc技能16",
	},
	["prop_npc_skill_slot2"] = {
		["ID"] = "prop_npc_skill_slot2",
		["desc"] = "npc技能2",
	},
	["prop_npc_skill_slot3"] = {
		["ID"] = "prop_npc_skill_slot3",
		["desc"] = "npc技能3",
	},
	["prop_npc_skill_slot4"] = {
		["ID"] = "prop_npc_skill_slot4",
		["desc"] = "npc技能4",
	},
	["prop_npc_skill_slot5"] = {
		["ID"] = "prop_npc_skill_slot5",
		["desc"] = "npc技能5",
	},
	["prop_npc_skill_slot6"] = {
		["ID"] = "prop_npc_skill_slot6",
		["desc"] = "npc技能6",
	},
	["prop_npc_skill_slot7"] = {
		["ID"] = "prop_npc_skill_slot7",
		["desc"] = "npc技能7",
	},
	["prop_npc_skill_slot8"] = {
		["ID"] = "prop_npc_skill_slot8",
		["desc"] = "npc技能8",
	},
	["prop_npc_skill_slot9"] = {
		["ID"] = "prop_npc_skill_slot9",
		["desc"] = "npc技能9",
	},
	["prop_npc_system_editor"] = {
		["ID"] = "prop_npc_system_editor",
		["desc"] = "用于系统逻辑的npc，不作为正式npc使用",
	},
	["prop_npc_talent_skill"] = {
		["ID"] = "prop_npc_talent_skill",
		["desc"] = "卡牌天赋技能tid",
	},
	["prop_npc_targetable"] = {
		["ID"] = "prop_npc_targetable",
		["desc"] = "是否可被选中为攻击目标",
	},
	["prop_npc_title"] = {
		["ID"] = "prop_npc_title",
		["desc"] = "npc组织",
	},
	["prop_npc_trace"] = {
		["ID"] = "prop_npc_trace",
		["desc"] = "npc雷达显示",
	},
	["prop_npc_type"] = {
		["ID"] = "prop_npc_type",
		["desc"] = "npc类型",
	},
	["prop_npc_weakness_type"] = {
		["ID"] = "prop_npc_weakness_type",
		["desc"] = "弱点类型",
	},
	["prop_npc_weapon_left"] = {
		["ID"] = "prop_npc_weapon_left",
		["desc"] = "左手武器",
	},
	["prop_npc_weapon_right"] = {
		["ID"] = "prop_npc_weapon_right",
		["desc"] = "右手武器",
	},
	["prop_npc_weapon_type"] = {
		["ID"] = "prop_npc_weapon_type",
		["desc"] = "装备类型",
	},
	["prop_npc_world_type"] = {
		["ID"] = "prop_npc_world_type",
		["desc"] = "NPC所属世界",
	},
	["prop_num_add_be_heal"] = {
		["ID"] = "prop_num_add_be_heal",
		["desc"] = "受治疗加成百分比加成",
	},
	["prop_num_add_cri"] = {
		["ID"] = "prop_num_add_cri",
		["desc"] = "暴击率加成",
	},
	["prop_num_add_cri_mul"] = {
		["ID"] = "prop_num_add_cri_mul",
		["desc"] = "暴击效果加成",
	},
	["prop_num_add_cri_res"] = {
		["ID"] = "prop_num_add_cri_res",
		["desc"] = "暴击抵抗率加成",
	},
	["prop_num_add_element_injury_all"] = {
		["ID"] = "prop_num_add_element_injury_all",
		["desc"] = "全元素承伤添加值(不含物理元素)",
	},
	["prop_num_add_element_injury_electric"] = {
		["ID"] = "prop_num_add_element_injury_electric",
		["desc"] = "雷承伤添加值",
	},
	["prop_num_add_element_injury_fire"] = {
		["ID"] = "prop_num_add_element_injury_fire",
		["desc"] = "炎承伤添加值",
	},
	["prop_num_add_element_injury_ice"] = {
		["ID"] = "prop_num_add_element_injury_ice",
		["desc"] = "霜承伤添加值",
	},
	["prop_num_add_element_injury_none"] = {
		["ID"] = "prop_num_add_element_injury_none",
		["desc"] = "物理承伤添加值",
	},
	["prop_num_add_element_injury_toxic"] = {
		["ID"] = "prop_num_add_element_injury_toxic",
		["desc"] = "蚀承伤添加值",
	},
	["prop_num_add_element_injury_water"] = {
		["ID"] = "prop_num_add_element_injury_water",
		["desc"] = "水承伤添加值",
	},
	["prop_num_add_element_injury_wind"] = {
		["ID"] = "prop_num_add_element_injury_wind",
		["desc"] = "风承伤添加值",
	},
	["prop_num_add_heal_extra"] = {
		["ID"] = "prop_num_add_heal_extra",
		["desc"] = "治疗量加成",
	},
	["prop_num_add_heal_value"] = {
		["ID"] = "prop_num_add_heal_value",
		["accuracy"] = {
			1,
			false,
		},
		["desc"] = "治疗量",
	},
	["prop_num_add_hp_max"] = {
		["ID"] = "prop_num_add_hp_max",
		["desc"] = "元精上限加成",
	},
	["prop_num_add_ignore_pdef"] = {
		["ID"] = "prop_num_add_ignore_pdef",
		["desc"] = "忽视目标基础减伤率（过程加值）",
	},
	["prop_num_add_main"] = {
		["ID"] = "prop_num_add_main",
		["desc"] = "主属性加成",
	},
	["prop_num_add_mastery"] = {
		["ID"] = "prop_num_add_mastery",
		["desc"] = "刻印专精附加值",
		["tip"] = "专精",
	},
	["prop_num_add_mdef"] = {
		["ID"] = "prop_num_add_mdef",
		["desc"] = "法术减伤率加成",
	},
	["prop_num_add_mechanics"] = {
		["ID"] = "prop_num_add_mechanics",
		["desc"] = "刻印终端附加值",
		["tip"] = "终端",
	},
	["prop_num_add_mp_max"] = {
		["ID"] = "prop_num_add_mp_max",
		["desc"] = "元神上限加成",
	},
	["prop_num_add_mp_reg"] = {
		["ID"] = "prop_num_add_mp_reg",
		["desc"] = "元神回复百分比加成",
	},
	["prop_num_add_pd"] = {
		["ID"] = "prop_num_add_pd",
		["desc"] = "角色用固定攻击加成",
	},
	["prop_num_add_pdef"] = {
		["ID"] = "prop_num_add_pdef",
		["desc"] = "物理减伤率加成",
	},
	["prop_num_add_pet_around_speed"] = {
		["ID"] = "prop_num_add_pet_around_speed",
		["desc"] = "宠物盘旋速度附加值",
	},
	["prop_num_add_pmdef"] = {
		["ID"] = "prop_num_add_pmdef",
		["desc"] = "刻印防御附加值",
		["tip"] = "防御",
	},
	["prop_num_add_power"] = {
		["ID"] = "prop_num_add_power",
		["desc"] = "刻印强度附加值",
		["tip"] = "攻击",
	},
	["prop_num_add_sp_max"] = {
		["ID"] = "prop_num_add_sp_max",
		["desc"] = "sp上限值绝对值增加量",
	},
	["prop_num_add_speed"] = {
		["ID"] = "prop_num_add_speed",
		["desc"] = "移动速度百分比加成",
	},
	["prop_num_add_stamina"] = {
		["ID"] = "prop_num_add_stamina",
		["desc"] = "刻印体质附加值",
		["tip"] = "体质",
	},
	["prop_num_add_toxic_mul_res"] = {
		["ID"] = "prop_num_add_toxic_mul_res",
		["desc"] = "毒发抵抗增加值",
	},
	["prop_num_add_toxic_res"] = {
		["ID"] = "prop_num_add_toxic_res",
		["desc"] = "毒伤抵抗增加值",
	},
	["prop_num_anim_global_speed"] = {
		["ID"] = "prop_num_anim_global_speed",
		["desc"] = "角色全局记录的动画播放速度值",
	},
	["prop_num_atb_resource_speed"] = {
		["ID"] = "prop_num_atb_resource_speed",
		["desc"] = "atb回复增加速率",
	},
	["prop_num_base_atk_bonus"] = {
		["ID"] = "prop_num_base_atk_bonus",
		["desc"] = "levels用攻击力百分比加成值",
	},
	["prop_num_base_chaos_dps"] = {
		["ID"] = "prop_num_base_chaos_dps",
		["desc"] = "对DPS混乱基准值",
	},
	["prop_num_base_con_res_t"] = {
		["ID"] = "prop_num_base_con_res_t",
		["desc"] = "识破_t基准值",
	},
	["prop_num_base_cp_max"] = {
		["ID"] = "prop_num_base_cp_max",
		["desc"] = "角色技能逻辑特殊资源计量条最大值初始值",
	},
	["prop_num_base_cri_res_t"] = {
		["ID"] = "prop_num_base_cri_res_t",
		["desc"] = "会心抵抗_t基准值",
	},
	["prop_num_base_damage_dps"] = {
		["ID"] = "prop_num_base_damage_dps",
		["desc"] = "对DPS攻击基准值",
	},
	["prop_num_base_element_injury_all"] = {
		["ID"] = "prop_num_base_element_injury_all",
		["desc"] = "全元素承伤基础值(不含物理元素)",
	},
	["prop_num_base_element_injury_electric"] = {
		["ID"] = "prop_num_base_element_injury_electric",
		["desc"] = "雷承伤基础值",
	},
	["prop_num_base_element_injury_fire"] = {
		["ID"] = "prop_num_base_element_injury_fire",
		["desc"] = "炎承伤基础值",
	},
	["prop_num_base_element_injury_ice"] = {
		["ID"] = "prop_num_base_element_injury_ice",
		["desc"] = "霜承伤基础值",
	},
	["prop_num_base_element_injury_none"] = {
		["ID"] = "prop_num_base_element_injury_none",
		["desc"] = "物理承伤基础值",
	},
	["prop_num_base_element_injury_toxic"] = {
		["ID"] = "prop_num_base_element_injury_toxic",
		["desc"] = "蚀承伤基础值",
	},
	["prop_num_base_element_injury_water"] = {
		["ID"] = "prop_num_base_element_injury_water",
		["desc"] = "水承伤基础值",
	},
	["prop_num_base_element_injury_wind"] = {
		["ID"] = "prop_num_base_element_injury_wind",
		["desc"] = "风承伤基础值",
	},
	["prop_num_base_endure_value"] = {
		["ID"] = "prop_num_base_endure_value",
		["desc"] = "元素护盾基础值",
	},
	["prop_num_base_exp"] = {
		["ID"] = "prop_num_base_exp",
		["desc"] = "系数_经验基准值",
	},
	["prop_num_base_hp_bonus"] = {
		["ID"] = "prop_num_base_hp_bonus",
		["desc"] = "生命百分比加成值",
	},
	["prop_num_base_hp_max"] = {
		["ID"] = "prop_num_base_hp_max",
		["desc"] = "生命基准值",
	},
	["prop_num_base_ignore_pdef"] = {
		["ID"] = "prop_num_base_ignore_pdef",
		["desc"] = "忽视目标基础减伤率（基础）",
	},
	["prop_num_base_pmdef"] = {
		["ID"] = "prop_num_base_pmdef",
		["desc"] = "基础减伤基准值",
	},
	["prop_num_base_toxic_mul_res"] = {
		["ID"] = "prop_num_base_toxic_mul_res",
		["desc"] = "毒发抵抗基础值",
	},
	["prop_num_base_toxic_res"] = {
		["ID"] = "prop_num_base_toxic_res",
		["desc"] = "毒伤抵抗基础值",
	},
	["prop_num_base_tpl_lv"] = {
		["ID"] = "prop_num_base_tpl_lv",
		["desc"] = "模板等级对应值",
	},
	["prop_num_big_elite_damage_rat"] = {
		["ID"] = "prop_num_big_elite_damage_rat",
		["desc"] = "大精英增伤系数",
	},
	["prop_num_big_elite_defense_rat"] = {
		["ID"] = "prop_num_big_elite_defense_rat",
		["desc"] = "大精英减伤系数",
	},
	["prop_num_boss_damage_rat"] = {
		["ID"] = "prop_num_boss_damage_rat",
		["desc"] = "Boss增伤系数",
	},
	["prop_num_boss_defense_rat"] = {
		["ID"] = "prop_num_boss_defense_rat",
		["desc"] = "Boss减伤系数",
	},
	["prop_num_calc_be_heal"] = {
		["ID"] = "prop_num_calc_be_heal",
		["desc"] = "受治疗加成百分比计算值",
	},
	["prop_num_calc_cri"] = {
		["ID"] = "prop_num_calc_cri",
		["desc"] = "暴击率计算值",
	},
	["prop_num_calc_cri_mul"] = {
		["ID"] = "prop_num_calc_cri_mul",
		["desc"] = "暴击效果计算值",
	},
	["prop_num_calc_cri_res"] = {
		["ID"] = "prop_num_calc_cri_res",
		["desc"] = "暴击抵抗率计算值",
	},
	["prop_num_calc_def"] = {
		["ID"] = "prop_num_calc_def",
		["desc"] = "二次减伤率计算值",
	},
	["prop_num_calc_extra_be_heal"] = {
		["ID"] = "prop_num_calc_extra_be_heal",
		["desc"] = "非体质转化的受治疗加成百分比计算值",
	},
	["prop_num_calc_heal"] = {
		["ID"] = "prop_num_calc_heal",
		["desc"] = "治疗量",
	},
	["prop_num_calc_heal_value_panel"] = {
		["ID"] = "prop_num_calc_heal_value_panel",
		["desc"] = "基础治疗量显示值(已无用)",
	},
	["prop_num_calc_hp_max"] = {
		["ID"] = "prop_num_calc_hp_max",
		["desc"] = "元精上限计算值",
