{
	[36] = {
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 3,
			["goto_text"] = "搜寻新委托",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102293,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 12,
			["bg_path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_01.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102294,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4003,
		},
		{
			["ID"] = 13,
			["bg_path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_03.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 7,
			["record_quest"] = 102295,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 14,
			["bg_path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_02.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102296,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4004,
		},
		{
			["ID"] = 15,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 8,
			["record_quest"] = 102297,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 16,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_senro_building_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 4,
			["goto_text"] = "开始调查",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102299,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 17,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_senro_building_02.png",
			["chapter_id"] = 210,
			["goto_text"] = "进入战斗",
			["icon"] = "collection_icon_boss",
			["is_end"] = false,
			["level_id"] = 3,
			["record_quest"] = 102300,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 1,
		},
		{
			["ID"] = 18,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 10,
			["record_quest"] = 102301,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 19,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_blood_05.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 5,
			["goto_text"] = "开始取材",
			["icon"] = "collection_icon_gift_plus",
			["is_end"] = false,
			["record_quest"] = 102313,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 20,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 6,
			["goto_text"] = "搜寻新委托",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102302,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 21,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_concert_10.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102303,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4006,
		},
		{
			["ID"] = 22,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 12,
			["record_quest"] = 102304,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 23,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			["chapter_id"] = 210,
			["goto_text"] = "进入战斗",
			["icon"] = "collection_icon_boss",
			["is_end"] = false,
			["level_id"] = 4,
			["record_quest"] = 102305,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 1,
		},
		{
			["ID"] = 24,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 7,
			["goto_text"] = "开始调查",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102306,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 25,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102307,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4007,
		},
		{
			["ID"] = 26,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 14,
			["record_quest"] = 102308,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 27,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_airport_01.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102309,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4008,
		},
		{
			["ID"] = 28,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_ferry_02.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = true,
			["level_id"] = 15,
			["record_quest"] = 102310,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
	},
	[43] = {
		{
			["ID"] = 1,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 8,
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102311,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 2,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 9,
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102321,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 3,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_05.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 10,
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102322,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 4,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_express_03.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 11,
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102323,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 5,
			["bg_path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 12,
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102324,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 6,
			["bg_path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_convenientstore01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 13,
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102325,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 7,
			["bg_path"] = "interface/resource/Game/Dialog09SceneBG/bg_hallway_01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 14,
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102326,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 8,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 15,
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102327,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 9,
			["bg_path"] = "interface/resource/Game/Dialog05SceneBG/bg_ulark_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 16,
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102328,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 10,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_08.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 17,
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102329,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 11,
			["bg_path"] = "interface/resource/Game/Dialog05SceneBG/bg_hospital_01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 18,
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102330,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 12,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 19,
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102314,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 13,
			["bg_path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_21.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 20,
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102315,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 14,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_senro_building_01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 21,
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102316,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
	},
}
