{
	[104] = {
			["quiz_id"] = 10,
			["record_quest"] = 102715,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 15,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 11,
			["record_quest"] = 102716,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 16,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 12,
			["record_quest"] = 102717,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 17,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102745,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6005,
		},
		{
			["ID"] = 18,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 13,
			["record_quest"] = 102718,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 19,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 14,
			["record_quest"] = 102719,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 20,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102746,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6006,
		},
		{
			["ID"] = 21,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 15,
			["record_quest"] = 102720,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 22,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 16,
			["record_quest"] = 102721,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 23,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 17,
			["record_quest"] = 102722,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 24,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102747,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6007,
		},
		{
			["ID"] = 25,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 18,
			["record_quest"] = 102723,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 26,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 19,
			["record_quest"] = 102724,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 27,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102748,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6008,
		},
		{
			["ID"] = 28,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 20,
			["record_quest"] = 102725,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 29,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 21,
			["record_quest"] = 102726,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 30,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102749,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6009,
		},
		{
			["ID"] = 31,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 22,
			["record_quest"] = 102727,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 32,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 23,
			["record_quest"] = 102728,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 33,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102750,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6010,
		},
		{
			["ID"] = 34,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 24,
			["record_quest"] = 102729,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 35,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 25,
			["record_quest"] = 102730,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 36,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 26,
			["record_quest"] = 102731,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 37,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102751,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6011,
		},
		{
			["ID"] = 38,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 27,
			["record_quest"] = 102732,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 39,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 28,
			["record_quest"] = 102733,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 40,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102752,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6012,
		},
		{
			["ID"] = 41,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 29,
			["record_quest"] = 102734,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 42,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 30,
			["record_quest"] = 102735,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 43,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 31,
			["record_quest"] = 102736,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 44,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102753,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6013,
		},
		{
			["ID"] = 45,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 32,
			["record_quest"] = 102737,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 46,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 33,
			["record_quest"] = 102738,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 47,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102754,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6014,
		},
		{
			["ID"] = 48,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 34,
			["record_quest"] = 102739,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 49,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102755,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6015,
		},
		{
			["ID"] = 50,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 35,
			["record_quest"] = 102740,
			["role_id"] = 610,
			["show_type"] = 5,
		},
	},
	[36] = {
		{
			["ID"] = 1,
			["bg_path"] = "interface/resource/Game/DialogRCPicBG/bg_police_door01.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 1,
			["record_quest"] = 102212,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 2,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_01.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102213,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4001,
		},
		{
			["ID"] = 3,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_07.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 2,
			["record_quest"] = 102214,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 4,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_city_street_07.png",
			["chapter_id"] = 210,
			["goto_text"] = "进入战斗",
			["icon"] = "collection_icon_boss",
			["is_end"] = false,
			["level_id"] = 1,
			["record_quest"] = 102215,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 1,
		},
		{
			["ID"] = 5,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_city_street_07.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 1,
			["going_text"] = "调查中",
			["goto_text"] = "开始调查",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102216,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 6,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102217,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4002,
		},
		{
			["ID"] = 7,
			["bg_path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_convenientstore01.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 4,
			["record_quest"] = 102218,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 8,
			["bg_path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_convenientstore01.png",
			["chapter_id"] = 210,
			["goto_text"] = "进入战斗",
			["icon"] = "collection_icon_boss",
			["is_end"] = false,
			["level_id"] = 2,
			["record_quest"] = 102219,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 1,
		},
		{
			["ID"] = 9,
			["bg_path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_convenientstore01.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 5,
			["record_quest"] = 102220,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 10,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 2,
			["going_text"] = "取材中",
			["goto_text"] = "开始取材",
			["icon"] = "collection_icon_gift_plus",
			["is_end"] = false,
			["record_quest"] = 102312,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 11,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 3,
			["going_text"] = "搜寻中",
			["goto_text"] = "搜寻新委托",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102293,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 12,
			["bg_path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_01.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102294,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4003,
		},
		{
			["ID"] = 13,
			["bg_path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_03.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 7,
			["record_quest"] = 102295,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 14,
			["bg_path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_02.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102296,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4004,
		},
		{
			["ID"] = 15,
			["bg_path"] = "interface/resource/Game/DialogActivityActTikkaSceneBG/bg_tikka_01.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 8,
			["record_quest"] = 102297,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 16,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_alley_06.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 4,
			["going_text"] = "调查中",
			["goto_text"] = "开始调查",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102299,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 17,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_alley_06.png",
			["chapter_id"] = 210,
			["goto_text"] = "进入战斗",
			["icon"] = "collection_icon_boss",
			["is_end"] = false,
			["level_id"] = 3,
			["record_quest"] = 102300,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 1,
		},
		{
			["ID"] = 18,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_alley_05.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 10,
			["record_quest"] = 102301,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 19,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_blood_05.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 5,
			["going_text"] = "取材中",
			["goto_text"] = "开始取材",
			["icon"] = "collection_icon_gift_plus",
			["is_end"] = false,
			["record_quest"] = 102313,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 20,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 6,
			["going_text"] = "搜寻中",
			["goto_text"] = "搜寻新委托",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102302,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 21,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_11_beforefire.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102303,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4006,
		},
		{
			["ID"] = 22,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_city_street_07.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 12,
			["record_quest"] = 102304,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 23,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["chapter_id"] = 210,
			["goto_text"] = "进入战斗",
			["icon"] = "collection_icon_boss",
			["is_end"] = false,
			["level_id"] = 4,
			["record_quest"] = 102305,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 1,
		},
		{
			["ID"] = 24,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_templefair_06.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 7,
			["going_text"] = "调查中",
			["goto_text"] = "开始调查",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102306,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 25,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_templefair_06.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102307,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4007,
		},
		{
			["ID"] = 26,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_11_beforefire.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 14,
			["record_quest"] = 102308,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 27,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_11_beforefire.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102309,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4008,
		},
		{
			["ID"] = 28,
			["bg_path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_04.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = true,
			["level_id"] = 15,
			["record_quest"] = 102310,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
	},
	[42] = {
		{
			["ID"] = 1,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_01.png",
			["chapter_id"] = 216,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 1,
			["record_quest"] = 102551,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 2,
			["bg_path"] = "interface/resource/Game/DialogRCPicBG/bg_police_door01.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102552,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4101,
		},
		{
			["ID"] = 3,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_02.png",
			["chapter_id"] = 216,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 2,
			["record_quest"] = 102553,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 4,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_02.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102554,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4102,
		},
		{
			["ID"] = 5,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_01.png",
			["chapter_id"] = 216,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 3,
			["record_quest"] = 102555,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 6,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_blood_05.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 1,
			["going_text"] = "调查中",
			["goto_text"] = "开始调查",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102556,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 7,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_blood_05.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
