{
				["prop_num_card_mastery"] = 90,
			},
			{
				["prop_num_card_damage_dps"] = 95,
				["prop_num_card_hp_max"] = 63,
				["prop_num_card_mastery"] = 90,
			},
		},
		["props"] = {
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 63,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 95,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 90,
				},
			},
		},
		["rarity"] = 5,
		["rc_leader_pool_mark"] = "",
		["rc_leader_skills"] = {
			10056,
			20066,
		},
		["skill_group"] = 409,
		["skin"] = {
			{
				["ID"] = 409,
				["avatar_group"] = "14009",
				["default_unlock"] = true,
				["is_impression"] = false,
				["portrait_id"] = 18,
				["skeleton_name"] = "af46jn",
				["skin_id"] = 1,
				["skin_name"] = "吉娜",
			},
		},
		["slot_unlock_condi"] = {
			{
				1,
				14,
				1,
			},
			{
			},
			{
				2,
				3022,
			},
		},
		["sub_avatars"] = {
		},
		["tag_list"] = {
			"dps",
			"burst",
		},
		["tid"] = 409,
		["train_tpl"] = "409",
		["trial_desc"] = "[leading 18]主动技能造成范围伤害并为终端附加[c FAB665]蚀爆值[/c]\n[leading 18]自动技能对单个目标造成伤害，伤害随当前[c FAB665]蚀爆值[/c]提高\n[leading 18]异核技能对范围内敌方造成范围伤害，并大幅缩短[c FAB665]自动技能[/c]间隔\n[leading 18]普通攻击[c FAB665]暴击[/c]后，可穿透敌方目标",
		["vocation"] = 4,
	},
	[410] = {
		["ID"] = 410,
		["auto_attack_info"] = "对空",
		["breakthrough_props"] = {
			{
				["prop1_init"] = 40,
				["prop2_init"] = 40,
				["prop3_init"] = 40,
				["prop4_init"] = 40,
				["prop5_init"] = 40,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 2,
				["prop_num_card_hp_max"] = -1,
				["prop_num_card_mastery"] = -1,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 58,
				["prop2_init"] = 48,
				["prop3_init"] = 51,
				["prop4_init"] = 65,
				["prop5_init"] = 58,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 10,
				["prop_num_card_hp_max"] = 4,
				["prop_num_card_mastery"] = 8,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 94,
				["prop2_init"] = 64,
				["prop3_init"] = 72,
				["prop4_init"] = 116,
				["prop5_init"] = 94,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 14,
				["prop_num_card_hp_max"] = 7,
				["prop_num_card_mastery"] = 13,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 94,
				["prop2_init"] = 64,
				["prop3_init"] = 72,
				["prop4_init"] = 116,
				["prop5_init"] = 94,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 31,
				["prop_num_card_hp_max"] = 17,
				["prop_num_card_mastery"] = 32,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 112,
				["prop2_init"] = 72,
				["prop3_init"] = 83,
				["prop4_init"] = 141,
				["prop5_init"] = 112,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 44,
				["prop_num_card_hp_max"] = 26,
				["prop_num_card_mastery"] = 46,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 130,
				["prop2_init"] = 80,
				["prop3_init"] = 94,
				["prop4_init"] = 166,
				["prop5_init"] = 130,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 49,
				["prop_num_card_hp_max"] = 29,
				["prop_num_card_mastery"] = 52,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 130,
				["prop2_init"] = 80,
				["prop3_init"] = 94,
				["prop4_init"] = 166,
				["prop5_init"] = 130,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 52,
				["prop_num_card_hp_max"] = 31,
				["prop_num_card_mastery"] = 56,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 150,
				["prop2_init"] = 90,
				["prop3_init"] = 110,
				["prop4_init"] = 190,
				["prop5_init"] = 150,
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 58,
				["prop_num_card_hp_max"] = 35,
				["prop_num_card_mastery"] = 62,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_props_card"] = {
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 2,
				["prop_num_card_hp_max"] = -1,
				["prop_num_card_mastery"] = -1,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 10,
				["prop_num_card_hp_max"] = 4,
				["prop_num_card_mastery"] = 8,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 14,
				["prop_num_card_hp_max"] = 7,
				["prop_num_card_mastery"] = 13,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 31,
				["prop_num_card_hp_max"] = 17,
				["prop_num_card_mastery"] = 32,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 44,
				["prop_num_card_hp_max"] = 26,
				["prop_num_card_mastery"] = 46,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 49,
				["prop_num_card_hp_max"] = 29,
				["prop_num_card_mastery"] = 52,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 52,
				["prop_num_card_hp_max"] = 31,
				["prop_num_card_mastery"] = 56,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 58,
				["prop_num_card_hp_max"] = 35,
				["prop_num_card_mastery"] = 62,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_tpl"] = "410",
		["camp"] = 1,
		["character_voice"] = "张昱",
		["common_props"] = {
			["prop_num_card_block_value"] = 0,
			["prop_num_card_cri"] = 0.05,
			["prop_num_card_cri_mul"] = 0.3,
			["prop_num_card_ele_rate"] = 0,
			["prop_num_card_heal"] = 150,
			["prop_num_card_mas_to_block_basic_value"] = 0,
			["prop_num_card_mas_to_dmgi"] = 1,
			["prop_num_card_mas_to_ele"] = 0,
			["prop_num_card_mas_to_heal"] = 0,
			["prop_num_card_pmdef"] = 15,
			["prop_num_card_redeploy_cooldown"] = 120000,
		},
		["cvt_items_first"] = {
			{
				["count"] = 1,
				["tid"] = 16778626,
			},
			{
				["count"] = 1,
				["tid"] = 33554436,
			},
		},
		["cvt_items_max"] = {
			{
				["count"] = 3,
				["tid"] = 33554436,
			},
		},
		["element"] = 5,
		["emoji_id"] = 4101,
		["ename"] = "LANLAN",
		["event"] = "version_ob",
		["extra_achievement"] = {
			14,
		},
		["filter_autoskill"] = 1,
		["filter_dps_weight"] = 1,
		["filter_heal_weight"] = 0,
		["filter_rcskill_condi"] = {
			[10] = true,
			[19] = true,
			[1] = true,
			[34] = true,
			[39] = true,
			[44] = true,
			[49] = true,
			[4] = true,
			[5] = true,
			[8] = true,
		},
		["filter_special_mark"] = -1,
		["full_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			6,
			14,
		},
		["illu_light_rewards"] = {
			{
				["count"] = 20,
				["tid"] = 33554435,
			},
		},
		["increase_cost"] = {
			{
				{
					["count"] = 1,
					["tid"] = 16778626,
				},
			},
		},
		["leader_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			6,
		},
		["leader_item"] = 16786233,
		["leader_portraits_item"] = 16786433,
		["leader_unique_skill_item"] = 16786633,
		["max_count"] = 6,
		["model_lookat"] = {
			["down"] = 19,
			["height"] = 106,
			["left"] = 45,
			["right"] = 32,
			["up"] = 22,
		},
		["model_offset"] = {
			10,
			-1088,
			1575,
		},
		["model_pitch"] = -4,
		["model_roll"] = -3,
		["model_yaw"] = 221,
		["name"] = "岚岚",
		["npc_id"] = 14010,
		["numeric_tpl"] = "distract_slim",
		["propfast"] = {
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
		},
		["props"] = {
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
		},
		["rarity"] = 4,
		["rc_leader_pool_mark"] = "",
		["rc_leader_skills"] = {
			10052,
			20104,
		},
		["skill_group"] = 410,
		["skin"] = {
			{
				["ID"] = 410,
				["avatar_group"] = "14010",
				["default_unlock"] = true,
				["is_impression"] = false,
				["portrait_id"] = 19,
				["skeleton_name"] = "af44ll",
				["skin_id"] = 1,
				["skin_name"] = "岚岚",
			},
		},
		["slot_unlock_condi"] = {
			{
				1,
				14,
				1,
			},
			{
			},
			{
				2,
				3022,
			},
		},
		["sub_avatars"] = {
		},
		["tag_list"] = {
			"push",
			"intercept",
		},
		["tid"] = 410,
		["train_tpl"] = "410",
		["trial_desc"] = "这个角色很强",
		["vocation"] = 3,
	},
	[4] = {
		["ID"] = 4,
		["auto_attack_info"] = "",
		["breakthrough_props"] = {
			{
				["prop1_init"] = 0,
				["prop2_init"] = 0,
				["prop3_init"] = 0,
				["prop4_init"] = 0,
				["prop5_init"] = 0,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 7,
				["prop_num_card_hp_max"] = -9,
				["prop_num_card_mastery"] = 2,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 10,
				["prop2_init"] = 10,
				["prop3_init"] = 10,
				["prop4_init"] = 10,
				["prop5_init"] = 10,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 12,
				["prop_num_card_hp_max"] = 1,
				["prop_num_card_mastery"] = 7,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 20,
				["prop2_init"] = 20,
				["prop3_init"] = 20,
				["prop4_init"] = 20,
				["prop5_init"] = 20,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 17,
				["prop_num_card_hp_max"] = 11,
				["prop_num_card_mastery"] = 12,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 30,
				["prop2_init"] = 30,
				["prop3_init"] = 30,
				["prop4_init"] = 30,
				["prop5_init"] = 30,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 22,
				["prop_num_card_hp_max"] = 21,
				["prop_num_card_mastery"] = 17,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 40,
				["prop2_init"] = 40,
				["prop3_init"] = 40,
				["prop4_init"] = 40,
				["prop5_init"] = 40,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 27,
				["prop_num_card_hp_max"] = 31,
				["prop_num_card_mastery"] = 22,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 50,
				["prop2_init"] = 50,
				["prop3_init"] = 50,
				["prop4_init"] = 50,
				["prop5_init"] = 50,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 32,
				["prop_num_card_hp_max"] = 41,
				["prop_num_card_mastery"] = 27,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 60,
				["prop2_init"] = 60,
				["prop3_init"] = 60,
				["prop4_init"] = 60,
				["prop5_init"] = 60,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 37,
				["prop_num_card_hp_max"] = 51,
				["prop_num_card_mastery"] = 32,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 102,
				["prop2_init"] = 160,
				["prop3_init"] = 238,
				["prop4_init"] = 170,
				["prop5_init"] = 170,
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 71,
				["prop_num_card_hp_max"] = 32,
				["prop_num_card_mastery"] = 61,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_props_card"] = {
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 0,
				["prop_num_card_hp_max"] = 0,
				["prop_num_card_mastery"] = 0,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 5,
				["prop_num_card_hp_max"] = 10,
				["prop_num_card_mastery"] = 5,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 10,
				["prop_num_card_hp_max"] = 20,
				["prop_num_card_mastery"] = 10,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 15,
				["prop_num_card_hp_max"] = 30,
				["prop_num_card_mastery"] = 15,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
