{
			["event_days_offset"] = 0,
			["id"] = 3,
			["pre_affix_res"] = 2,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 2412,
			["description"] = "平台两侧副肢血量大幅提升，并且受到的伤害大幅下降、攻击大幅提升，而且还会进入自我再生状态，持续恢复生命值。",
			["event_days_offset"] = 0,
			["id"] = 4,
			["pre_affix_res"] = 3,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 3051,
			["description"] = "战场上每有一只卡拉之眼，尾鳍攻击提高20%，受到的伤害降低20%。",
			["event_days_offset"] = 0,
			["id"] = 5,
			["pre_affix_res"] = 4,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 3070,
			["description"] = "首领血量和巨幅增加，并随着时间流逝，首领的攻击力也会不停上升，本场战斗无法击败首领，只要坚持到战斗结束即胜利。",
			["event_days_offset"] = 0,
			["id"] = 6,
			["pre_affix_res"] = 5,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
	},
}
