{
	[10] = {
			["music_resource"] = "event:/bgm/s179_story_weird_oneshot",
			["name"] = "雾中人",
			["rank_list"] = {
			},
			["weight"] = 5,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 18,
			["id"] = 50,
			["music_resource"] = "event:/bgm/s180_ui_paradise_Grid_oneshot",
			["name"] = "Call It Home",
			["rank_list"] = {
			},
			["weight"] = 6,
			["writer"] = "盖盖Nyan",
		},
	},
	[19] = {
		{
			["album_id"] = 19,
			["id"] = 51,
			["music_resource"] = "event:/bgm/s184_summer_theme_oneshot",
			["name"] = "那年夏天，宝石般闪耀的海",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "曾怡",
		},
	},
	[20] = {
		{
			["album_id"] = 20,
			["id"] = 52,
			["music_resource"] = "event:/bgm/s182_chara_sweeper_fairy_oneshot",
			["name"] = "「\\u5fc3」",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "音爆文化",
		},
		{
			["album_id"] = 20,
			["id"] = 53,
			["music_resource"] = "event:/bgm/s185_ui_beach_night_oneshot",
			["name"] = "晚风轻吻你的衣摆",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "新月Kanade",
		},
		{
			["album_id"] = 20,
			["id"] = 54,
			["music_resource"] = "event:/bgm/s186_story_gem_beach_oneshot",
			["name"] = "斑斓盛夏",
			["rank_list"] = {
			},
			["weight"] = 3,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 20,
			["id"] = 55,
			["music_resource"] = "event:/bgm/s187_chara_bl_shining_sea_oneshot",
			["name"] = "The Flash Stay",
			["rank_list"] = {
			},
			["weight"] = 4,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 20,
			["id"] = 56,
			["music_resource"] = "event:/bgm/s188_chara_tly_starry",
			["name"] = "流星划过的夜",
			["rank_list"] = {
			},
			["weight"] = 5,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 20,
			["id"] = 57,
			["music_resource"] = "event:/bgm/s189_chara_tty_bubble_game",
			["name"] = "泡泡飘向远海",
			["rank_list"] = {
			},
			["weight"] = 6,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 20,
			["id"] = 58,
			["music_resource"] = "event:/bgm/s190_chara_jing_night_talk",
			["name"] = "往日摇曳",
			["rank_list"] = {
			},
			["weight"] = 7,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 20,
			["id"] = 59,
			["music_resource"] = "event:/bgm/s191_story_competition",
			["name"] = "好胜心的宣告",
			["rank_list"] = {
			},
			["weight"] = 8,
			["writer"] = "回录音乐",
		},
		{
			["album_id"] = 20,
			["id"] = 60,
			["music_resource"] = "event:/bgm/s192_bat_beach_oneshot",
			["name"] = "热浪，热舞，热情",
			["rank_list"] = {
			},
			["weight"] = 9,
			["writer"] = "长剑",
		},
		{
			["album_id"] = 20,
			["id"] = 61,
			["music_resource"] = "event:/bgm/s193_bat_boss_crab_oneshot",
			["name"] = "横行",
			["rank_list"] = {
			},
			["weight"] = 10,
			["writer"] = "盖盖Nyan",
		},
	},
	[21] = {
		{
			["album_id"] = 21,
			["id"] = 62,
			["music_resource"] = "event:/bgm/s194_ourea_theme",
			["name"] = "The Great Ourea",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
	},
	[22] = {
		{
			["album_id"] = 22,
			["id"] = 63,
			["music_resource"] = "event:/bgm/s195_ourea_day",
			["name"] = "漫野乐章",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 22,
			["id"] = 64,
			["music_resource"] = "event:/bgm/s196_ourea_night",
			["name"] = "群星之间",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 22,
			["id"] = 65,
			["music_resource"] = "event:/bgm/s197_ourea_undead",
			["name"] = "致不死者",
			["rank_list"] = {
			},
			["weight"] = 3,
			["writer"] = "Dash Sound(VeetaCrush)",
		},
		{
			["album_id"] = 22,
			["id"] = 66,
			["music_resource"] = "event:/bgm/s198_ourea_heroic_oneshot",
			["name"] = "绝境高歌",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 4,
			["writer"] = "音爆文化",
		},
		{
			["album_id"] = 22,
			["id"] = 67,
			["music_resource"] = "event:/bgm/s199_bat_ourea_oneshot",
			["name"] = "纷争难息",
			["rank_list"] = {
			},
			["weight"] = 5,
			["writer"] = "回录音乐",
		},
		{
			["album_id"] = 22,
			["id"] = 68,
			["music_resource"] = "event:/bgm/s200_bat_boss_asdl_oneshot",
			["name"] = "失落恩典",
			["rank_list"] = {
			},
			["weight"] = 6,
			["writer"] = "盖盖Nyan",
		},
	},
	[23] = {
		{
			["album_id"] = 23,
			["id"] = 69,
			["music_resource"] = "event:/bgm/s202_south_theme_oneshot",
			["name"] = "风沙之下",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
	},
	[24] = {
		{
			["album_id"] = 24,
			["id"] = 70,
			["music_resource"] = "event:/bgm/s204_bat_sldr_oneshot",
			["name"] = "千百万个我",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 24,
			["id"] = 71,
			["music_resource"] = "event:/bgm/s103_bat_nushe_oneshot",
			["name"] = "狂砂",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "盖盖Nyan",
		},
	},
	[25] = {
		{
			["album_id"] = 25,
			["id"] = 72,
			["music_resource"] = "event:/bgm/s015_biome_ynn_oneshot",
			["name"] = "苦难温床",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 25,
			["id"] = 73,
			["music_resource"] = "event:/bgm/s016_biome_yms_oneshot",
			["name"] = "烈日熔炉",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "G.K",
		},
		{
			["album_id"] = 25,
			["id"] = 74,
			["music_resource"] = "event:/bgm/s037_bat_ynn_oneshot",
			["name"] = "日沉之地",
			["rank_list"] = {
			},
			["weight"] = 3,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 25,
			["id"] = 75,
			["music_resource"] = "event:/bgm/s113_Ambience_Suspense_oneshot",
			["name"] = "无人生还",
			["rank_list"] = {
			},
			["weight"] = 4,
			["writer"] = "G.K",
		},
		{
			["album_id"] = 25,
			["id"] = 76,
			["music_resource"] = "event:/bgm/s203_story_hope_oneshot",
			["name"] = "终见繁花",
			["rank_list"] = {
			},
			["weight"] = 5,
			["writer"] = "KH STUDIO",
		},
	},
	[26] = {
		{
			["album_id"] = 26,
			["id"] = 77,
			["music_resource"] = "event:/bgm/s060_char_hy",
			["name"] = "披红",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
	},
	[27] = {
		{
			["album_id"] = 27,
			["id"] = 78,
			["music_resource"] = "event:/bgm/s086_Char_myc_oneshot",
			["name"] = "Requiem of the Blood",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "曾怡",
		},
	},
	[28] = {
		{
			["album_id"] = 28,
			["id"] = 79,
			["music_resource"] = "event:/bgm/s093_Char_fwm",
			["name"] = "傀儡之舞",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "黄岳",
		},
	},
	[29] = {
		{
			["album_id"] = 29,
			["id"] = 80,
			["music_resource"] = "event:/bgm/s061_char_cy_oneshot",
			["name"] = "明心澈意",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "黄岳",
		},
	},
	[2] = {
		{
			["album_id"] = 2,
			["id"] = 1,
			["music_resource"] = "event:/bgm/s001_login",
			["name"] = "Out Of Define",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 2,
			["id"] = 2,
			["music_resource"] = "event:/bgm/s097_ui_update_oneshot",
			["name"] = "Sprout",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 2,
			["id"] = 3,
			["music_resource"] = "event:/bgm/s002_ui_main",
			["name"] = "深稽博考",
			["rank_list"] = {
			},
			["weight"] = 3,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 2,
			["id"] = 4,
			["music_resource"] = "event:/bgm/s067_ui_cafe",
			["name"] = "悠然自适",
			["rank_list"] = {
			},
			["weight"] = 4,
			["writer"] = "高钰哲",
		},
		{
			["album_id"] = 2,
			["id"] = 5,
			["music_resource"] = "event:/bgm/s071_RC_oneshot",
			["name"] = "流水作业",
			["rank_list"] = {
			},
			["weight"] = 5,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 2,
			["id"] = 6,
			["music_resource"] = "event:/bgm/s003_new_RC_oneshot",
			["name"] = "漫巡其间",
			["rank_list"] = {
			},
			["weight"] = 6,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 2,
			["id"] = 7,
			["music_resource"] = "event:/bgm/s005_CK_oneshot",
			["name"] = "深潜遁迹",
			["rank_list"] = {
			},
			["weight"] = 7,
			["writer"] = "曾怡",
		},
	},
	[30] = {
		{
			["album_id"] = 30,
			["id"] = 81,
			["music_resource"] = "event:/bgm/s057_char_yfn",
			["name"] = "Ignite a Snow",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
	},
	[31] = {
		{
			["album_id"] = 31,
			["id"] = 82,
			["music_resource"] = "event:/bgm/s119_emo_renxing",
			["name"] = "弃神",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "卢小二（枭工作室）",
		},
	},
	[32] = {
		{
			["album_id"] = 32,
			["id"] = 83,
			["music_resource"] = "event:/bgm/s004_ui_store",
			["name"] = "Owner is CAT!",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "黄岳",
		},
		{
			["album_id"] = 32,
			["id"] = 84,
			["music_resource"] = "event:/bgm/s096_ui_tower_oneshot",
			["name"] = "溯流而上",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "G.K",
		},
		{
			["album_id"] = 32,
			["id"] = 85,
			["music_resource"] = "event:/bgm/s098_ui_resource_oneshot",
			["name"] = "博采众材",
			["rank_list"] = {
			},
			["weight"] = 3,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 32,
			["id"] = 86,
			["music_resource"] = "event:/bgm/s125_ui_CV_List_oneshot",
			["name"] = "天外有音",
			["rank_list"] = {
			},
			["weight"] = 4,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 32,
			["id"] = 87,
			["music_resource"] = "event:/bgm/s131_ui_timeline_oneshot",
			["name"] = "芸芸之歌",
			["rank_list"] = {
			},
			["weight"] = 5,
			["writer"] = "Code Phoenix",
		},
	},
	[33] = {
		{
			["album_id"] = 33,
			["id"] = 88,
			["music_resource"] = "event:/bgm/s013_biome_museum_oneshot",
			["name"] = "Escape",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "G.K",
		},
		{
			["album_id"] = 33,
			["id"] = 89,
			["music_resource"] = "event:/bgm/s065_BWGQMY",
			["name"] = "远航者与不朽之影",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 33,
			["id"] = 90,
			["music_resource"] = "event:/bgm/s092_bat_museum_oneshot",
			["name"] = "致命馆藏",
			["rank_list"] = {
			},
			["weight"] = 3,
			["writer"] = "黄岳",
		},
		{
			["album_id"] = 33,
			["id"] = 91,
			["music_resource"] = "event:/bgm/s104_Eventmuseum_oneshot",
			["name"] = "惊魂夜游",
			["rank_list"] = {
			},
			["weight"] = 4,
			["writer"] = "G.K",
		},
	},
	[34] = {
		{
			["album_id"] = 34,
			["id"] = 92,
			["music_resource"] = "event:/bgm/s163_chapter_6_oneshot",
			["name"] = "Deus Eligite",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 34,
			["id"] = 93,
			["music_resource"] = "event:/bgm/s164_bat_gothic_oneshot",
			["name"] = "Audivi Vocem",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "G.K",
		},
		{
			["album_id"] = 34,
			["id"] = 94,
			["music_resource"] = "event:/bgm/s166_bat_qiye_oneshot",
			["name"] = "Lasciato Hai",
			["rank_list"] = {
			},
			["weight"] = 3,
			["writer"] = "回录音乐",
		},
		{
			["album_id"] = 34,
			["id"] = 95,
			["music_resource"] = "event:/bgm/s167_welfare_home",
			["name"] = "Beatus es",
			["rank_list"] = {
			},
			["weight"] = 4,
			["writer"] = "黄岳",
		},
		{
			["album_id"] = 34,
			["id"] = 96,
			["music_resource"] = "event:/bgm/s168_lost_oneshot",
			["name"] = "Miserere Nobis",
			["rank_list"] = {
			},
			["weight"] = 5,
			["writer"] = "伯鲁",
		},
		{
			["album_id"] = 34,
			["id"] = 97,
			["music_resource"] = "event:/bgm/s169_memory_oneshot",
			["name"] = "Disputatio",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 6,
			["writer"] = "盖盖Nyan",
		},
	},
	[39] = {
		{
			["album_id"] = 39,
			["id"] = 104,
			["music_resource"] = "event:/bgm/s208_story_ballad_MMM",
			["name"] = "卡普小调",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "作词:Aurogon Shanghai  \n作曲&编曲:蓬蓬  \n演唱:米达斯·奈格尔图（CV刘雨轩）  \n手风琴实录:Martin Kutnar  \n口琴实录:Manuel  \n混音:啊鲤",
		},
		{
			["album_id"] = 39,
			["id"] = 105,
			["music_resource"] = "event:/bgm/s208_story_ballad_inst_oneshot",
			["name"] = "卡普小调（inst）",
			["rank_list"] = {
			},
			["weight"] = 2,
		},
		{
			["album_id"] = 39,
			["id"] = 106,
			["music_resource"] = "event:/bgm/s208_story_ballad_harmonica",
			["name"] = "卡普小调（harmonica ver.）",
			["rank_list"] = {
			},
			["weight"] = 3,
		},
	},
	[3] = {
		{
			["album_id"] = 3,
			["id"] = 8,
			["music_resource"] = "event:/bgm/s078_Chara_theme_tung",
			["name"] = "A Sealed Past",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "G.K",
		},
	},
	[40] = {
		{
			["album_id"] = 40,
			["id"] = 107,
			["music_resource"] = "event:/bgm/s209_blackout_theme_oneshot",
			["name"] = "乾坤亦博局",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 40,
			["id"] = 108,
			["music_resource"] = "event:/bgm/s215_dead_rising_A",
			["name"] = "八窍玲珑心",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 40,
			["id"] = 109,
			["music_resource"] = "event:/bgm/s215_dead_rising_B",
			["name"] = "运筹难妙算",
			["rank_list"] = {
			},
			["weight"] = 3,
			["writer"] = "曾怡",
		},
	},
	[41] = {
		{
			["album_id"] = 41,
			["id"] = 110,
			["music_resource"] = "event:/bgm/s210_yiye_city",
			["name"] = "唯一叶轻渡",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 41,
			["id"] = 111,
			["music_resource"] = "event:/bgm/s211_bat_heiyao_oneshot",
			["name"] = "雾重世事沉",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 41,
			["id"] = 112,
			["music_resource"] = "event:/bgm/s212_bat_hyjs_oneshot",
			["name"] = "一掷风云变",
			["rank_list"] = {
			},
			["weight"] = 3,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 41,
			["id"] = 113,
			["music_resource"] = "event:/bgm/s213_story_crisis_oneshot",
			["name"] = "祸灾几叹声",
			["rank_list"] = {
			},
			["weight"] = 4,
			["writer"] = "音爆文化",
		},
		{
			["album_id"] = 41,
			["id"] = 114,
			["music_resource"] = "event:/bgm/s214_story_future_oneshot",
			["name"] = "茕尽显生门",
			["rank_list"] = {
			},
			["weight"] = 5,
			["writer"] = "KH STUDIO",
		},
	},
	[42] = {
		{
			["album_id"] = 42,
			["id"] = 115,
			["music_resource"] = "event:/bgm/s219_chapter7_theme",
			["name"] = "锈金时代",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "回录音乐",
		},
	},
	[43] = {
		{
			["album_id"] = 43,
			["id"] = 116,
			["music_resource"] = "event:/bgm/s045_duwang_oneshot",
			["name"] = "Cocooned Wanderer",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "木贝贝女",
		},
		{
			["album_id"] = 43,
			["id"] = 123,
			["music_resource"] = "event:/bgm/s094_chapter_2",
			["name"] = "Hiraeth•塞勒河的波影",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "Fxy",
		},
	},
	[44] = {
		{
			["album_id"] = 44,
			["id"] = 117,
			["music_resource"] = "event:/bgm/s231_theme_ssw_oneshot",
			["name"] = "边缘灰",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "KH STUDIO",
		},
	},
	[45] = {
		{
			["album_id"] = 45,
			["id"] = 118,
			["music_resource"] = "event:/bgm/s233_char_karas",
			["name"] = "Almost Human",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
	},
	[46] = {
		{
			["album_id"] = 46,
			["id"] = 119,
			["music_resource"] = "event:/bgm/s234_char_ssw_oneshot",
			["name"] = "难明",
			["rank_list"] = {
				20002,
			},
			["weight"] = 1,
			["writer"] = "曾怡",
		},
	},
	[48] = {
		{
			["album_id"] = 48,
			["id"] = 120,
			["music_resource"] = "event:/bgm/s233_char_karas",
			["name"] = "Almost Human",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
	},
	[49] = {
		{
			["album_id"] = 49,
			["id"] = 121,
			["music_resource"] = "event:/bgm/s052_char_hc",
			["name"] = "Vesper of Light",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "曾怡",
		},
	},
	[4] = {
		{
			["album_id"] = 4,
			["id"] = 9,
			["music_resource"] = "event:/bgm/s063_Chara_theme_tsui",
			["name"] = "Alcohol Therapy",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "G.K",
		},
	},
	[50] = {
		{
			["album_id"] = 50,
			["id"] = 122,
			["music_resource"] = "event:/bgm/s051_char_beiluo",
			["name"] = "Over the Horizon",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "黄岳",
		},
	},
	[51] = {
		{
			["album_id"] = 51,
			["id"] = 124,
			["music_resource"] = "event:/bgm/s218_joyride_oneshot",
			["name"] = "Joyride",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "作词:Aurogon Shanghai \n作曲&编曲&混音：蓬蓬 \n 演唱：Lucas H",
		},
	},
	[52] = {
		{
			["album_id"] = 52,
			["id"] = 125,
			["music_resource"] = "event:/bgm/s228_1yr_theme",
			["name"] = "新声派对",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "HJLL(Dash Sound)",
		},
	},
	[54] = {
		{
			["album_id"] = 54,
			["id"] = 127,
			["music_resource"] = "event:/bgm/s159_char_uni",
			["name"] = "Drekar",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "黄岳",
		},
	},
	[55] = {
		{
			["album_id"] = 55,
			["id"] = 128,
			["music_resource"] = "event:/bgm/s050_char_yuewuyi",
			["name"] = "机巧天成",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "黄岳",
		},
	},
	[56] = {
		{
			["album_id"] = 56,
			["id"] = 129,
			["music_resource"] = "event:/bgm/s112_story_investigation_oneshot",
			["name"] = "「易」如反掌",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "黄岳",
		},
		{
			["album_id"] = 56,
			["id"] = 130,
			["music_resource"] = "event:/bgm/s114_Ambience_Conflict_oneshot",
			["name"] = "殊死一线",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "G.K",
		},
		{
			["album_id"] = 56,
			["id"] = 131,
			["music_resource"] = "event:/bgm/s129_bat_red_oneshot",
			["name"] = "福至事吉",
			["rank_list"] = {
			},
			["weight"] = 3,
			["writer"] = "海鸟",
		},
		{
			["album_id"] = 56,
			["id"] = 132,
			["music_resource"] = "event:/bgm/s007_story_urban_oneshot",
			["name"] = "恪尽本职",
			["rank_list"] = {
			},
			["weight"] = 4,
			["writer"] = "Signal-E Studio",
		},
		{
			["album_id"] = 56,
			["id"] = 133,
			["music_resource"] = "event:/bgm/s172_story_faceoff_oneshot",
			["name"] = "成仇",
			["rank_list"] = {
			},
			["weight"] = 5,
			["writer"] = "回录音乐",
		},
	},
	[57] = {
		{
			["album_id"] = 57,
			["id"] = 134,
			["music_resource"] = "event:/bgm/s083_char_blts",
			["name"] = "剑心如故",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
	},
	[5] = {
		{
			["album_id"] = 5,
			["id"] = 10,
			["music_resource"] = "event:/bgm/s054_char_zidu",
			["name"] = "Excitavit Artemis",
			["rank_list"] = {
				20001,
				20002,
			},
