{
	[10001] = {
		["event"] = "evolution_4",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10020] = {
		["affix_ids"] = {
			1130,
			1150,
			1151,
			1153,
			1156,
		},
		["challenge_id"] = 10020,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_4",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 6,
		["max_reward"] = "",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10019,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1150,
			1151,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 27,
	},
	[10021] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10021,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_4",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10022] = {
		["affix_ids"] = {
			1130,
			1150,
			1151,
			1153,
			1156,
		},
		["challenge_id"] = 10022,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_4",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 6,
		["max_reward"] = "",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10021,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1150,
			1151,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 27,
	},
	[10023] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10023,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_4",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10024] = {
		["affix_ids"] = {
			1130,
			1150,
			1151,
			1153,
			1156,
		},
		["challenge_id"] = 10024,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_4",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 6,
		["max_reward"] = "",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10023,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1150,
			1151,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 27,
	},
	[10025] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10025,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_4",
		["event_days_offset_end"] = 28,
		["event_days_offset_start"] = 21,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10026] = {
		["affix_ids"] = {
			1130,
			1150,
			1151,
			1153,
			1156,
		},
		["challenge_id"] = 10026,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_4",
		["event_days_offset_end"] = 28,
		["event_days_offset_start"] = 21,
		["level_idx"] = 6,
		["max_reward"] = "",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10025,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1150,
			1151,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 27,
	},
	[10027] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10027,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_5",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10028] = {
		["affix_ids"] = {
			1130,
			1109,
			1151,
			1156,
		},
		["challenge_id"] = 10028,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_5",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 8,
		["max_reward"] = "reward_endless_default",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10027,
			10029,
			10030,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1109,
			1151,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10029] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10029,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_5",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10030] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10030,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_5",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10031] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10031,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_6",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10032] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10032,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_6",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10033] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10033,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_6",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10034] = {
		["affix_ids"] = {
			1130,
			1109,
			1162,
			1156,
		},
		["challenge_id"] = 10034,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_6",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 9,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10031,
			10032,
			10033,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1109,
			1162,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10035] = {
		["affix_ids"] = {
			1131,
			1165,
		},
		["challenge_id"] = 10035,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_7",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1165,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10036] = {
		["affix_ids"] = {
			1131,
			1165,
		},
		["challenge_id"] = 10036,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_7",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1165,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10037] = {
		["affix_ids"] = {
			1131,
			1165,
		},
		["challenge_id"] = 10037,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_7",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1165,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10038] = {
		["affix_ids"] = {
			1130,
			1156,
			1164,
			1165,
		},
		["challenge_id"] = 10038,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_7",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 10,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10035,
			10036,
			10037,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1164,
			1165,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10039] = {
		["affix_ids"] = {
			1131,
			1143,
			1172,
		},
		["challenge_id"] = 10039,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_8",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1172,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10040] = {
		["affix_ids"] = {
			1131,
			1143,
			1172,
		},
		["challenge_id"] = 10040,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_8",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1172,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10041] = {
		["affix_ids"] = {
			1131,
			1143,
			1172,
		},
		["challenge_id"] = 10041,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_8",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1172,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10042] = {
		["affix_ids"] = {
			1130,
			1143,
			1172,
			1151,
		},
		["challenge_id"] = 10042,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_8",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 8,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10039,
			10040,
			10041,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1172,
			1151,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10043] = {
		["affix_ids"] = {
			1131,
			1186,
		},
		["challenge_id"] = 10043,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_9",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1186,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10044] = {
		["affix_ids"] = {
			1131,
			1186,
		},
		["challenge_id"] = 10044,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_9",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1186,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10045] = {
		["affix_ids"] = {
			1131,
			1186,
		},
		["challenge_id"] = 10045,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_9",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1186,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10046] = {
		["affix_ids"] = {
			1130,
			1156,
			1185,
			1186,
		},
		["challenge_id"] = 10046,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_9",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 8,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10043,
			10044,
			10045,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1185,
			1186,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10047] = {
		["affix_ids"] = {
			1131,
			1198,
		},
		["challenge_id"] = 10047,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_10",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1198,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10048] = {
		["affix_ids"] = {
			1131,
			1198,
		},
		["challenge_id"] = 10048,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_10",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1198,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10049] = {
		["affix_ids"] = {
			1131,
			1198,
		},
		["challenge_id"] = 10049,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_10",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1198,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10050] = {
		["affix_ids"] = {
			1130,
			1156,
			1196,
			1197,
		},
		["challenge_id"] = 10050,
		["chapter_idx"] = 98,
