{
	},
	[166] = {
		["ID"] = 166,
		["card_id"] = 634,
		["chapter_id"] = 100,
		["draw_pool_id"] = 37,
		["event"] = "draw_card_ourea_2",
		["level_id"] = 57,
		["prior"] = 6,
	},
	[167] = {
		["ID"] = 167,
		["card_id"] = 514,
		["chapter_id"] = 100,
		["draw_pool_id"] = 37,
		["event"] = "draw_card_ourea_2",
		["level_id"] = 54,
		["prior"] = 101,
	},
	[168] = {
		["ID"] = 168,
		["card_id"] = 510,
		["chapter_id"] = 100,
		["draw_pool_id"] = 37,
		["event"] = "draw_card_ourea_2",
		["level_id"] = 55,
		["prior"] = 102,
	},
	[169] = {
		["ID"] = 169,
		["card_id"] = 407,
		["chapter_id"] = 100,
		["draw_pool_id"] = 37,
		["event"] = "draw_card_ourea_2",
		["level_id"] = 53,
		["prior"] = 103,
	},
	[170] = {
		["ID"] = 170,
		["card_id"] = 623,
		["chapter_id"] = 100,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_623_1",
		["level_id"] = 58,
		["prior"] = 7,
	},
	[171] = {
		["ID"] = 171,
		["card_id"] = 633,
		["chapter_id"] = 100,
		["draw_pool_id"] = 39,
		["event"] = "draw_card_south_1",
		["level_id"] = 59,
		["prior"] = 6,
	},
	[172] = {
		["ID"] = 172,
		["card_id"] = 506,
		["chapter_id"] = 100,
		["draw_pool_id"] = 39,
		["event"] = "draw_card_south_1",
		["level_id"] = 60,
		["prior"] = 103,
	},
	[173] = {
		["ID"] = 173,
		["card_id"] = 513,
		["chapter_id"] = 100,
		["draw_pool_id"] = 39,
		["event"] = "draw_card_south_1",
		["level_id"] = 61,
		["prior"] = 102,
	},
	[174] = {
		["ID"] = 174,
		["card_id"] = 515,
		["chapter_id"] = 100,
		["draw_pool_id"] = 39,
		["event"] = "draw_card_south_1",
		["level_id"] = 62,
		["prior"] = 101,
	},
	[175] = {
		["ID"] = 175,
		["card_id"] = 622,
		["chapter_id"] = 100,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_622_1",
		["level_id"] = 63,
		["prior"] = 7,
	},
	[176] = {
		["ID"] = 176,
		["card_id"] = 612,
		["chapter_id"] = 100,
		["draw_pool_id"] = 41,
		["event"] = "draw_card_south_2",
		["level_id"] = 64,
		["prior"] = 6,
	},
	[177] = {
		["ID"] = 177,
		["card_id"] = 506,
		["chapter_id"] = 100,
		["draw_pool_id"] = 41,
		["event"] = "draw_card_south_2",
		["level_id"] = 60,
		["prior"] = 103,
	},
	[178] = {
		["ID"] = 178,
		["card_id"] = 513,
		["chapter_id"] = 100,
		["draw_pool_id"] = 41,
		["event"] = "draw_card_south_2",
		["level_id"] = 61,
		["prior"] = 102,
	},
	[179] = {
		["ID"] = 179,
		["card_id"] = 515,
		["chapter_id"] = 100,
		["draw_pool_id"] = 41,
		["event"] = "draw_card_south_2",
		["level_id"] = 62,
		["prior"] = 101,
	},
	[180] = {
		["ID"] = 180,
		["card_id"] = 602,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_602_1",
		["level_id"] = 1,
		["prior"] = 7,
	},
	[185] = {
		["ID"] = 185,
		["card_id"] = 642,
		["chapter_id"] = 200,
		["draw_pool_id"] = 43,
		["event"] = "draw_card_blackout_1",
		["level_id"] = 2,
		["prior"] = 6,
	},
	[186] = {
		["ID"] = 186,
		["card_id"] = 502,
		["chapter_id"] = 200,
		["draw_pool_id"] = 43,
		["event"] = "draw_card_blackout_1",
		["level_id"] = 6,
		["prior"] = 103,
	},
	[187] = {
		["ID"] = 187,
		["card_id"] = 507,
		["chapter_id"] = 200,
		["draw_pool_id"] = 43,
		["event"] = "draw_card_blackout_1",
		["level_id"] = 5,
		["prior"] = 102,
	},
	[188] = {
		["ID"] = 188,
		["card_id"] = 516,
		["chapter_id"] = 200,
		["draw_pool_id"] = 43,
		["event"] = "draw_card_blackout_1",
		["level_id"] = 4,
		["prior"] = 101,
	},
	[189] = {
		["ID"] = 189,
		["card_id"] = 628,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_628_1",
		["level_id"] = 3,
		["prior"] = 7,
	},
	[190] = {
		["ID"] = 190,
		["card_id"] = 638,
		["chapter_id"] = 200,
		["draw_pool_id"] = 45,
		["event"] = "draw_card_blackout_2",
		["level_id"] = 9,
		["prior"] = 6,
	},
	[191] = {
		["ID"] = 191,
		["card_id"] = 502,
		["chapter_id"] = 200,
		["draw_pool_id"] = 45,
		["event"] = "draw_card_blackout_2",
		["level_id"] = 6,
		["prior"] = 103,
	},
	[192] = {
		["ID"] = 192,
		["card_id"] = 507,
		["chapter_id"] = 200,
		["draw_pool_id"] = 45,
		["event"] = "draw_card_blackout_2",
		["level_id"] = 5,
		["prior"] = 102,
	},
	[193] = {
		["ID"] = 193,
		["card_id"] = 516,
		["chapter_id"] = 200,
		["draw_pool_id"] = 45,
		["event"] = "draw_card_blackout_2",
		["level_id"] = 4,
		["prior"] = 101,
	},
	[194] = {
		["ID"] = 194,
		["card_id"] = 603,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_603_1",
		["level_id"] = 7,
		["prior"] = 7,
	},
	[195] = {
		["ID"] = 195,
		["card_id"] = 614,
		["chapter_id"] = 200,
		["draw_pool_id"] = 47,
		["event"] = "draw_card_luke",
		["level_id"] = 8,
		["prior"] = 8,
	},
	[196] = {
		["ID"] = 196,
		["card_id"] = 645,
		["chapter_id"] = 200,
		["draw_pool_id"] = 48,
		["event"] = "draw_card_chapter_7",
		["level_id"] = 10,
		["prior"] = 6,
	},
	[197] = {
		["ID"] = 197,
		["card_id"] = 511,
		["chapter_id"] = 200,
		["draw_pool_id"] = 48,
		["event"] = "draw_card_chapter_7",
		["level_id"] = 11,
		["prior"] = 103,
	},
	[198] = {
		["ID"] = 198,
		["card_id"] = 505,
		["chapter_id"] = 200,
		["draw_pool_id"] = 48,
		["event"] = "draw_card_chapter_7",
		["level_id"] = 12,
		["prior"] = 102,
	},
	[199] = {
		["ID"] = 199,
		["card_id"] = 518,
		["chapter_id"] = 200,
		["draw_pool_id"] = 48,
		["event"] = "draw_card_chapter_7",
		["level_id"] = 13,
		["prior"] = 101,
	},
	[200] = {
		["ID"] = 200,
		["card_id"] = 618,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_618_2",
		["level_id"] = 14,
		["prior"] = 7,
	},
	[201] = {
		["ID"] = 201,
		["card_id"] = 646,
		["chapter_id"] = 200,
		["draw_pool_id"] = 50,
		["event"] = "draw_card_anniversary_1",
		["level_id"] = 15,
		["prior"] = 6,
	},
	[202] = {
		["ID"] = 202,
		["card_id"] = 512,
		["chapter_id"] = 200,
		["draw_pool_id"] = 50,
		["event"] = "draw_card_anniversary_1",
		["level_id"] = 17,
		["prior"] = 102,
	},
	[203] = {
		["ID"] = 203,
		["card_id"] = 514,
		["chapter_id"] = 200,
		["draw_pool_id"] = 50,
		["event"] = "draw_card_anniversary_1",
		["level_id"] = 18,
		["prior"] = 101,
	},
	[204] = {
		["ID"] = 204,
		["card_id"] = 407,
		["chapter_id"] = 200,
		["draw_pool_id"] = 50,
		["event"] = "draw_card_anniversary_1",
		["level_id"] = 19,
		["prior"] = 103,
	},
	[205] = {
		["ID"] = 205,
		["card_id"] = 610,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_610_1",
		["level_id"] = 16,
		["prior"] = 7,
	},
	[206] = {
		["ID"] = 206,
		["card_id"] = 643,
		["chapter_id"] = 200,
		["draw_pool_id"] = 52,
		["event"] = "draw_card_anniversary_2",
		["level_id"] = 20,
		["prior"] = 6,
	},
	[207] = {
		["ID"] = 207,
		["card_id"] = 512,
		["chapter_id"] = 200,
		["draw_pool_id"] = 52,
		["event"] = "draw_card_anniversary_2",
		["level_id"] = 17,
		["prior"] = 102,
	},
	[208] = {
		["ID"] = 208,
		["card_id"] = 514,
		["chapter_id"] = 200,
		["draw_pool_id"] = 52,
		["event"] = "draw_card_anniversary_2",
		["level_id"] = 18,
		["prior"] = 101,
	},
	[209] = {
		["ID"] = 209,
		["card_id"] = 407,
		["chapter_id"] = 200,
		["draw_pool_id"] = 52,
		["event"] = "draw_card_anniversary_2",
		["level_id"] = 19,
		["prior"] = 103,
	},
	[210] = {
		["ID"] = 210,
		["card_id"] = 611,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_611_1",
		["level_id"] = 21,
		["prior"] = 7,
	},
	[211] = {
		["ID"] = 211,
		["card_id"] = 647,
		["chapter_id"] = 200,
		["draw_pool_id"] = 54,
		["event"] = "draw_card_haicuo_1",
		["level_id"] = 22,
		["prior"] = 6,
	},
	[212] = {
		["ID"] = 212,
		["card_id"] = 502,
		["chapter_id"] = 200,
		["draw_pool_id"] = 54,
		["event"] = "draw_card_haicuo_1",
		["level_id"] = 23,
		["prior"] = 103,
	},
	[213] = {
		["ID"] = 213,
		["card_id"] = 409,
		["chapter_id"] = 200,
		["draw_pool_id"] = 54,
		["event"] = "draw_card_haicuo_1",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[214] = {
		["ID"] = 214,
		["card_id"] = 513,
		["chapter_id"] = 200,
		["draw_pool_id"] = 54,
		["event"] = "draw_card_haicuo_1",
		["level_id"] = 25,
		["prior"] = 101,
	},
	[215] = {
		["ID"] = 215,
		["card_id"] = 626,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_626_1",
		["level_id"] = 26,
		["prior"] = 7,
	},
	[216] = {
		["ID"] = 216,
		["card_id"] = 648,
		["chapter_id"] = 200,
		["draw_pool_id"] = 56,
		["event"] = "draw_card_haicuo_2",
		["level_id"] = 28,
		["prior"] = 6,
	},
	[217] = {
		["ID"] = 217,
		["card_id"] = 502,
		["chapter_id"] = 200,
		["draw_pool_id"] = 56,
		["event"] = "draw_card_haicuo_2",
		["level_id"] = 23,
		["prior"] = 103,
	},
	[218] = {
		["ID"] = 218,
		["card_id"] = 409,
		["chapter_id"] = 200,
		["draw_pool_id"] = 56,
		["event"] = "draw_card_haicuo_2",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[219] = {
		["ID"] = 219,
		["card_id"] = 513,
		["chapter_id"] = 200,
		["draw_pool_id"] = 56,
		["event"] = "draw_card_haicuo_2",
		["level_id"] = 25,
		["prior"] = 101,
	},
	[220] = {
		["ID"] = 220,
		["card_id"] = 634,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_634_1",
		["level_id"] = 27,
		["prior"] = 7,
	},
	[221] = {
		["ID"] = 221,
		["card_id"] = 504,
		["chapter_id"] = 200,
		["draw_pool_id"] = 58,
		["event"] = "draw_card_paradise2_1",
		["level_id"] = 30,
		["prior"] = 103,
	},
	[222] = {
		["ID"] = 222,
		["card_id"] = 516,
		["chapter_id"] = 200,
		["draw_pool_id"] = 58,
		["event"] = "draw_card_paradise2_1",
		["level_id"] = 31,
		["prior"] = 102,
	},
	[223] = {
		["ID"] = 223,
		["card_id"] = 501,
		["chapter_id"] = 200,
		["draw_pool_id"] = 58,
		["event"] = "draw_card_paradise2_1",
		["level_id"] = 32,
		["prior"] = 101,
	},
	[224] = {
		["ID"] = 224,
		["card_id"] = 650,
		["chapter_id"] = 200,
		["draw_pool_id"] = 58,
		["event"] = "draw_card_paradise2_1",
		["level_id"] = 29,
		["prior"] = 6,
	},
	[225] = {
		["ID"] = 225,
		["card_id"] = 631,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_631_1",
		["level_id"] = 33,
		["prior"] = 7,
	},
	[226] = {
		["ID"] = 226,
		["card_id"] = 504,
		["chapter_id"] = 200,
		["draw_pool_id"] = 60,
		["event"] = "draw_card_paradise2_2",
		["level_id"] = 30,
		["prior"] = 103,
	},
	[227] = {
		["ID"] = 227,
		["card_id"] = 516,
		["chapter_id"] = 200,
		["draw_pool_id"] = 60,
		["event"] = "draw_card_paradise2_2",
		["level_id"] = 31,
		["prior"] = 102,
	},
	[228] = {
		["ID"] = 228,
		["card_id"] = 501,
		["chapter_id"] = 200,
		["draw_pool_id"] = 60,
		["event"] = "draw_card_paradise2_2",
		["level_id"] = 32,
		["prior"] = 101,
	},
	[229] = {
		["ID"] = 229,
		["card_id"] = 649,
		["chapter_id"] = 200,
		["draw_pool_id"] = 60,
		["event"] = "draw_card_paradise2_2",
		["level_id"] = 34,
		["prior"] = 6,
	},
	[230] = {
		["ID"] = 230,
		["card_id"] = 632,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_632_1",
		["level_id"] = 35,
		["prior"] = 7,
	},
	[231] = {
		["ID"] = 231,
		["card_id"] = 652,
		["chapter_id"] = 200,
		["draw_pool_id"] = 62,
		["event"] = "draw_card_tikka",
		["level_id"] = 36,
		["prior"] = 6,
	},
	[232] = {
		["ID"] = 232,
		["card_id"] = 518,
		["chapter_id"] = 200,
		["draw_pool_id"] = 62,
		["event"] = "draw_card_tikka",
		["level_id"] = 37,
		["prior"] = 103,
	},
	[233] = {
		["ID"] = 233,
		["card_id"] = 511,
		["chapter_id"] = 200,
		["draw_pool_id"] = 62,
		["event"] = "draw_card_tikka",
		["level_id"] = 38,
		["prior"] = 102,
	},
	[234] = {
		["ID"] = 234,
		["card_id"] = 407,
		["chapter_id"] = 200,
		["draw_pool_id"] = 62,
		["event"] = "draw_card_tikka",
		["level_id"] = 39,
		["prior"] = 101,
	},
	[235] = {
		["ID"] = 235,
		["card_id"] = 630,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_630_1",
		["level_id"] = 40,
		["prior"] = 7,
	},
	[236] = {
		["ID"] = 236,
		["card_id"] = 651,
		["chapter_id"] = 200,
		["draw_pool_id"] = 64,
		["event"] = "draw_card_chapter_8",
		["level_id"] = 41,
		["prior"] = 6,
	},
	[237] = {
		["ID"] = 237,
		["card_id"] = 513,
		["chapter_id"] = 200,
		["draw_pool_id"] = 64,
		["event"] = "draw_card_chapter_8",
		["level_id"] = 42,
		["prior"] = 103,
	},
	[238] = {
		["ID"] = 238,
		["card_id"] = 502,
		["chapter_id"] = 200,
		["draw_pool_id"] = 64,
		["event"] = "draw_card_chapter_8",
		["level_id"] = 43,
		["prior"] = 102,
