{
	[1001] = {
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3005] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_5",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3005,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3006] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_6",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3006,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3007] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_7",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3007,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3008] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_8",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3008,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3009] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_9",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3009,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3010] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_10",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3010,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[301] = {
		["card_id"] = 301,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 301,
		["rank_length_display"] = 100,
		["reward_badge"] = 3301,
		["subject_header"] = "监督姓名",
		["title"] = "田偌",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[302] = {
		["card_id"] = 302,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 302,
		["rank_length_display"] = 100,
		["reward_badge"] = 3302,
		["subject_header"] = "监督姓名",
		["title"] = "艾摩诃",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[303] = {
		["card_id"] = 303,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 303,
		["rank_length_display"] = 100,
		["reward_badge"] = 3303,
		["subject_header"] = "监督姓名",
		["title"] = "元桃桃",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[304] = {
		["card_id"] = 304,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 304,
		["rank_length_display"] = 100,
		["reward_badge"] = 3304,
		["subject_header"] = "监督姓名",
		["title"] = "霍冉",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[306] = {
		["card_id"] = 306,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 306,
		["rank_length_display"] = 100,
		["reward_badge"] = 3306,
		["subject_header"] = "监督姓名",
		["title"] = "狄砚",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3] = {
		["category_1"] = 5,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 3,
		["rank_length_display"] = 100,
		["reward_badge"] = 3003,
		["subject_header"] = "监督姓名",
		["title"] = "拟合回归",
		["value_header_1"] = "完成波次",
		["value_header_2"] = "刻印评分",
		["value_header_3"] = "达成时间",
		["value_types"] = {
			0,
			0,
			1,
		},
	},
	[4001] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_test_2",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4001,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·00",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4002] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_test_2",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4002,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·03",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[401] = {
		["card_id"] = 401,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 401,
		["rank_length_display"] = 100,
		["reward_badge"] = 3401,
		["subject_header"] = "监督姓名",
		["title"] = "刘兄",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[402] = {
		["card_id"] = 402,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 402,
		["rank_length_display"] = 100,
		["reward_badge"] = 3402,
		["subject_header"] = "监督姓名",
		["title"] = "马尔斯",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[403] = {
		["card_id"] = 403,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 403,
		["rank_length_display"] = 100,
		["reward_badge"] = 3403,
		["subject_header"] = "监督姓名",
		["title"] = "长谣",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[404] = {
		["card_id"] = 404,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 404,
		["rank_length_display"] = 100,
		["reward_badge"] = 3404,
		["subject_header"] = "监督姓名",
		["title"] = "唐路遥",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[405] = {
		["card_id"] = 405,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 405,
		["rank_length_display"] = 100,
		["reward_badge"] = 3405,
		["subject_header"] = "监督姓名",
		["title"] = "焰响",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[406] = {
		["card_id"] = 406,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 406,
		["rank_length_display"] = 100,
		["reward_badge"] = 3406,
		["subject_header"] = "监督姓名",
		["title"] = "赫九逸",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[407] = {
		["card_id"] = 407,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 407,
		["rank_length_display"] = 100,
		["reward_badge"] = 3407,
		["subject_header"] = "监督姓名",
		["title"] = "莉缇亚",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[409] = {
		["card_id"] = 409,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 409,
		["rank_length_display"] = 100,
		["reward_badge"] = 3409,
		["subject_header"] = "监督姓名",
		["title"] = "吉娜",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[410] = {
		["card_id"] = 410,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 410,
		["rank_length_display"] = 100,
		["reward_badge"] = 3410,
		["subject_header"] = "监督姓名",
		["title"] = "岚岚",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4] = {
		["category_1"] = 5,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = true,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 4,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "拟合回归·首周",
		["value_header_1"] = "完成波次",
		["value_header_2"] = "刻印评分",
		["value_header_3"] = "达成时间",
		["value_types"] = {
			0,
			0,
			1,
		},
	},
	[501] = {
		["card_id"] = 501,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 501,
		["rank_length_display"] = 100,
		["reward_badge"] = 3501,
		["subject_header"] = "监督姓名",
		["title"] = "襄铃",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[502] = {
		["card_id"] = 502,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
