{
						["voice_text"] = "……好的，吩咐就是坐下来一起等流星。",
					},
				},
				["role"] = "am47ly",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tly16"] = {
						["ID"] = 24,
						["index"] = 24,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot02",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly16",
						["voice_text"] = "这不想着万一监督还有其他吩咐。",
					},
				},
				["sname"] = "am47ly/am47ly_slot02",
			},
			{
				["ID"] = 29,
				["index"] = 29,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 29,
						["index"] = 29,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot03",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "这么笃定？",
					},
				},
				["role"] = "am47ly",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tly17"] = {
						["ID"] = 26,
						["index"] = 26,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot03",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly17",
						["voice_text"] = "行，听监督的。",
					},
					["voice/ch/quest/story/episode40057/tly18"] = {
						["ID"] = 27,
						["index"] = 27,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot03",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly18",
						["voice_text"] = "这么多人都在站着等，我们这待遇真是不错。",
					},
					["voice/ch/quest/story/episode40057/tly19"] = {
						["ID"] = 28,
						["index"] = 28,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot03",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly19",
						["voice_text"] = "可惜都是白跑一趟。",
					},
				},
				["sname"] = "am47ly/am47ly_slot03",
			},
			{
				["ID"] = 37,
				["index"] = 37,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 37,
						["index"] = 37,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot04",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "需要一些提神的饮料吗？",
					},
				},
				["role"] = "am47ly",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tly20"] = {
						["ID"] = 30,
						["index"] = 30,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot04",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly20",
						["voice_text"] = "不是说营销套路吗，流星哪儿能说来就来。",
					},
					["voice/ch/quest/story/episode40057/tly21"] = {
						["ID"] = 32,
						["index"] = 32,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot04",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly21",
						["voice_text"] = "哪里哪里！",
					},
					["voice/ch/quest/story/episode40057/tly22"] = {
						["ID"] = 34,
						["index"] = 34,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot04",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly22",
						["voice_text"] = "我就知道……",
					},
					["voice/ch/quest/story/episode40057/tly23"] = {
						["ID"] = 35,
						["index"] = 35,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot04",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly23",
						["voice_text"] = "算了，就这么着吧，这几天玩下来骨头都快散架了……这么想想坐办公室也还算轻松啊……",
					},
					["voice/ch/quest/story/episode40057/tly24"] = {
						["ID"] = 36,
						["index"] = 36,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot04",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly24",
						["voice_text"] = "当然前提是那几位祖宗别整花活……",
					},
					["voice/ch/quest/story/episode5023/3D010"] = {
						["ID"] = 31,
						["index"] = 31,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot04",
						["speaker"] = 2,
						["voice_key"] = "voice/ch/quest/story/episode5023/3D010",
						["voice_text"] = "（远处传来的声音）流星！",
					},
					["voice/ch/quest/story/episode5023/3D011"] = {
						["ID"] = 33,
						["index"] = 33,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot04",
						["speaker"] = 2,
						["voice_key"] = "voice/ch/quest/story/episode5023/3D011",
						["voice_text"] = "（远处传来的声音）好吧是烟花……",
					},
				},
				["sname"] = "am47ly/am47ly_slot04",
			},
			{
				["ID"] = 41,
				["index"] = 41,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 41,
						["index"] = 41,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot05",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "改成什么了？",
					},
				},
				["role"] = "am47ly",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tly25"] = {
						["ID"] = 38,
						["index"] = 38,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot05",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly25",
						["voice_text"] = "算了，我早免疫了。",
					},
					["voice/ch/quest/story/episode40057/tly26"] = {
						["ID"] = 39,
						["index"] = 39,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot05",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly26",
						["voice_text"] = "嗯？有人找我？",
					},
					["voice/ch/quest/story/episode40057/tly27"] = {
						["ID"] = 40,
						["index"] = 40,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot05",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly27",
						["voice_text"] = "都把工作签名改了，还能有什么事儿……哦……",
					},
				},
				["sname"] = "am47ly/am47ly_slot05",
			},
			{
				["ID"] = 43,
				["index"] = 43,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 43,
						["index"] = 43,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot06",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "可真行。那谁还敢找你。",
					},
				},
				["role"] = "am47ly",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tly28"] = {
						["ID"] = 42,
						["index"] = 42,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot06",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly28",
						["voice_text"] = "已退休。",
					},
				},
				["sname"] = "am47ly/am47ly_slot06",
			},
			{
				["ID"] = 49,
				["index"] = 49,
				["is_force_stage"] = true,
				["other_units"] = {
					{
						["ID"] = 49,
						["index"] = 49,
						["is_force_stage"] = true,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot07",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "没看到……结束了……",
					},
				},
				["role"] = "am47ly",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tly29"] = {
						["ID"] = 44,
						["index"] = 44,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot07",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly29",
						["voice_text"] = "不是鹿路运输的事，过几天老家西垂那边会寄一些——",
					},
					["voice/ch/quest/story/episode40057/tly30"] = {
						["ID"] = 48,
						["index"] = 48,
						["is_force_stage"] = true,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot07",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly30",
						["voice_text"] = "",
					},
					["voice/ch/quest/story/episode5023/3D012"] = {
						["ID"] = 45,
						["index"] = 45,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot07",
						["speaker"] = 2,
						["voice_key"] = "voice/ch/quest/story/episode5023/3D012",
						["voice_text"] = "（远处传来的声音）啊啊啊啊！真的有流星！",
					},
					["voice/ch/quest/story/episode5023/3D013"] = {
						["ID"] = 46,
						["index"] = 46,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot07",
						["speaker"] = 2,
						["voice_key"] = "voice/ch/quest/story/episode5023/3D013",
						["voice_text"] = "（远处传来的声音）许愿了吗？许愿了吗？",
					},
					["voice/ch/quest/story/episode5023/3D014"] = {
						["ID"] = 47,
						["index"] = 47,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot07",
						["speaker"] = 2,
						["voice_key"] = "voice/ch/quest/story/episode5023/3D014",
						["voice_text"] = "（远处传来的声音）我、我、我光拍照了！",
					},
				},
				["sname"] = "am47ly/am47ly_slot07",
			},
			{
				["ID"] = 51,
				["index"] = 51,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 51,
						["index"] = 51,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot08",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "运气变差了吗？不觉得啊。",
					},
				},
				["role"] = "am47ly",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tly31"] = {
						["ID"] = 50,
						["index"] = 50,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot08",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly31",
						["voice_text"] = "嘶……我运气差也就算了，怎么监督跟我在一起也变得运气差了。",
					},
				},
				["sname"] = "am47ly/am47ly_slot08",
			},
			{
				["ID"] = 53,
				["index"] = 53,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 53,
						["index"] = 53,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot09",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "你下次再来，一定会看见。",
					},
				},
				["role"] = "am47ly",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tly32"] = {
						["ID"] = 52,
						["index"] = 52,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot09",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly32",
						["voice_text"] = "算了算了，无所谓，也没有很想看。",
					},
				},
				["sname"] = "am47ly/am47ly_slot09",
			},
			{
				["ID"] = 56,
				["index"] = 56,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 56,
						["index"] = 56,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot10",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "你刚才要说什么，老家要寄什么东西过来？",
					},
				},
				["role"] = "am47ly",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tly33"] = {
						["ID"] = 54,
						["index"] = 54,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot10",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly33",
						["voice_text"] = "还有下次啊？",
					},
					["voice/ch/quest/story/episode40057/tly34"] = {
						["ID"] = 55,
						["index"] = 55,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot10",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly34",
						["voice_text"] = "你运气好，信你了。",
					},
				},
				["sname"] = "am47ly/am47ly_slot10",
			},
			{
				["ID"] = 59,
				["index"] = 59,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 59,
						["index"] = 59,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot11",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "好吧，勉强同意。",
					},
				},
				["role"] = "am47ly",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tly35"] = {
						["ID"] = 57,
						["index"] = 57,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot11",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly35",
						["voice_text"] = "哦，一些土特产，无咎说可以打火锅。",
					},
					["voice/ch/quest/story/episode40057/tly36"] = {
						["ID"] = 58,
						["index"] = 58,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot11",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly36",
						["voice_text"] = "不知道您肯不肯赏光，让鹿路运输来好好招待白荆科技的大领导？",
					},
				},
				["sname"] = "am47ly/am47ly_slot11",
			},
			{
				["ID"] = 60,
				["index"] = 60,
				["is_force_stage"] = false,
				["other_units"] = {
				},
				["role"] = "am47ly",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tly37"] = {
						["ID"] = 60,
						["index"] = 60,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot12",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tly37",
						["voice_text"] = "那就说好了，等你做客。",
					},
				},
				["sname"] = "am47ly/am47ly_slot12",
			},
		},
		["bgm"] = "event:/bgm/s188_chara_tly_starry",
		["dialog_node_id"] = 40121,
		["related_activity_id"] = 10,
		["related_quest"] = {
			4351,
			4391,
		},
		["role"] = "am47ly",
		["role_name"] = "唐路遥",
		["scene_tid"] = 1019,
	},
	["ax01sweeper"] = {
		["ID"] = 3,
		["actions"] = {
			{
				["ID"] = 63,
				["index"] = 63,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 63,
						["index"] = 63,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot01",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "为什么呢？可能是我们心有灵犀吧。",
					},
				},
				["role"] = "ax01sweeper",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/EX10"] = {
						["ID"] = 61,
						["index"] = 61,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot01",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/EX10",
						["voice_text"] = "监督！监督！你为什么也有烟花棒！",
					},
					["voice/ch/quest/story/episode40057/EX11"] = {
						["ID"] = 62,
						["index"] = 62,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot01",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/EX11",
						["voice_text"] = "Sweeper把盒子保管得很好！没有让任何人打开过！",
					},
				},
				["sname"] = "ax01sweeper/ax01sweeper_slot01",
			},
			{
				["ID"] = 66,
				["index"] = 66,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 66,
						["index"] = 66,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot02",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "你慢点……",
					},
				},
				["role"] = "ax01sweeper",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/EX12"] = {
						["ID"] = 64,
						["index"] = 64,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot02",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/EX12",
						["voice_text"] = "嘿嘿，从我被唤醒开始，每时每刻都是和主人心意相通的哦~",
					},
					["voice/ch/quest/story/episode40057/EX13"] = {
						["ID"] = 65,
						["index"] = 65,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot02",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/EX13",
						["voice_text"] = "Sweeper最喜欢监督了！",
					},
				},
				["sname"] = "ax01sweeper/ax01sweeper_slot02",
			},
			{
				["ID"] = 68,
				["index"] = 68,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 68,
						["index"] = 68,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot03",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "已经没有了哦。",
					},
				},
				["role"] = "ax01sweeper",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/EX14"] = {
						["ID"] = 67,
						["index"] = 67,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot03",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/EX14",
						["voice_text"] = "监督！再点一根，再点一根！",
					},
				},
				["sname"] = "ax01sweeper/ax01sweeper_slot03",
			},
			{
				["ID"] = 71,
				["index"] = 71,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 71,
						["index"] = 71,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot04",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "以后还有很多机会的。",
					},
				},
				["role"] = "ax01sweeper",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/EX15"] = {
						["ID"] = 69,
						["index"] = 69,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot04",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/EX15",
						["voice_text"] = "什么！没、没有了？",
					},
					["voice/ch/quest/story/episode40057/EX16"] = {
						["ID"] = 70,
						["index"] = 70,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot04",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/EX16",
						["voice_text"] = "呜呜呜……Sweeper还没有和监督一起放呢……",
					},
				},
				["sname"] = "ax01sweeper/ax01sweeper_slot04",
			},
			{
				["ID"] = 73,
				["index"] = 73,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 73,
						["index"] = 73,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot05",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "好吧，其实——",
					},
				},
				["role"] = "ax01sweeper",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/EX17"] = {
						["ID"] = 72,
						["index"] = 72,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot05",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/EX17",
						["voice_text"] = "可是，可是……以后是什么时候呢，监督那么忙……",
					},
				},
				["sname"] = "ax01sweeper/ax01sweeper_slot05",
			},
			{
				["ID"] = 76,
				["index"] = 76,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 76,
						["index"] = 76,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot06",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "别这么失落，其实我准备了很多烟花棒，今天想放多少都可以！",
					},
				},
				["role"] = "ax01sweeper",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/EX18"] = {
						["ID"] = 74,
						["index"] = 74,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot06",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/EX18",
						["voice_text"] = "对不起监督，Sweeper好像任性了呜呜呜呜！",
					},
					["voice/ch/quest/story/episode40057/EX19"] = {
						["ID"] = 75,
						["index"] = 75,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot06",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/EX19",
						["voice_text"] = "早知道只有两根，就更珍惜地放了，呜……",
					},
				},
				["sname"] = "ax01sweeper/ax01sweeper_slot06",
			},
			{
				["ID"] = 78,
				["index"] = 78,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 78,
						["index"] = 78,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot07",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "抱歉抱歉，因为Sweeper反应太有趣了，就……",
					},
				},
				["role"] = "ax01sweeper",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/EX20"] = {
						["ID"] = 77,
						["index"] = 77,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot07",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/EX20",
						["voice_text"] = "啊，监督怎么骗人！",
					},
				},
				["sname"] = "ax01sweeper/ax01sweeper_slot07",
			},
			{
				["ID"] = 81,
				["index"] = 81,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 81,
						["index"] = 81,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot08",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "好。",
					},
				},
				["role"] = "ax01sweeper",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/EX21"] = {
						["ID"] = 79,
						["index"] = 79,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot08",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/EX21",
						["voice_text"] = "耶——耶——想放多少都可以！",
					},
					["voice/ch/quest/story/episode40057/EX22"] = {
						["ID"] = 80,
						["index"] = 80,
						["is_force_stage"] = false,
						["role"] = "ax01sweeper",
						["sname"] = "ax01sweeper/ax01sweeper_slot08",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/EX22",
						["voice_text"] = "主人要陪我一起把所有烟花棒都放光光哦！",
					},
				},
				["sname"] = "ax01sweeper/ax01sweeper_slot08",
			},
		},
		["bgm"] = "event:/bgm/s182_chara_sweeper_fairy",
		["dialog_node_id"] = 40136,
		["related_activity_id"] = 10,
		["related_quest"] = {
			4354,
			4394,
		},
		["role"] = "ax01sweeper",
		["role_name"] = "",
		["scene_tid"] = 1019,
	},
}
