{
	[16777217] = {
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777233,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16777234] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可在[阶梯·联合共鸣]中定位同调者的位置。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "recruit_023",
		["klass"] = 1,
		["name"] = "联合凭据",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777234,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16777237] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "使用后可获得「老板」的协助。",
		["effect_desc"] = "外勤作战实在是太危险了，带上它吧。",
		["effects"] = {
			["Effect_card_activate"] = "101",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "item_ax02lb",
		["klass"] = 1,
		["name"] = "蒙娜咪莎",
		["phantom_exp"] = 0,
		["quality"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777237,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777238] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "使用后可获得「Sweeper-EX」的协助。",
		["effect_desc"] = "外勤作战实在是太危险了，带上它吧。",
		["effects"] = {
			["Effect_card_activate"] = "102",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "item_ax01sweeper",
		["klass"] = 1,
		["name"] = "机械甜心",
		["phantom_exp"] = 0,
		["quality"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777238,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777239] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "使用后可获得「豹富」的协助。",
		["effect_desc"] = "外勤作战实在是太危险了，带上它吧。",
		["effects"] = {
			["Effect_card_activate"] = "201",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "item_ax03bt",
		["klass"] = 1,
		["name"] = "好运天降",
		["phantom_exp"] = 0,
		["quality"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777239,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777240] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "由Scope思柝制药最新研发的口服药剂，可有效提神，抬升工作效率。\n每次回廊漫巡消耗一个。",
		["effect_desc"] = "网传，深呼吸、冥想、少食多餐可以达到同样的效果。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "rc_ticket_001",
		["klass"] = 1,
		["name"] = "精神改善剂",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777240,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16777241] = {
		["batch_use"] = true,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "外勤联合行动组在任务中的额外收获，可随机获得一份材料。",
		["effect_desc"] = "“监督，请查收！”",
		["effects"] = {
			["Effect_reward_items"] = "reward_box$1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "material_box_001",
		["klass"] = 1,
		["name"] = "作训保障·Ⅰ",
		["phantom_exp"] = 0,
		["quality"] = 2,
		["show_usable_hint"] = true,
		["source_desc"] = "",
		["tid"] = 16777241,
		["usable"] = 1,
		["vocation"] = 510,
	},
	[16777242] = {
		["batch_use"] = true,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "外勤联合行动组在任务中的额外收获，可随机获得一份材料。",
		["effect_desc"] = "“监督接好！”“咻——”",
		["effects"] = {
			["Effect_reward_items"] = "reward_box$2",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "material_box_002",
		["klass"] = 1,
		["name"] = "作训保障·Ⅱ",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = true,
		["source_desc"] = "",
		["tid"] = 16777242,
		["usable"] = 1,
		["vocation"] = 510,
	},
	[16777243] = {
		["batch_use"] = true,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "外勤联合行动组在任务中的额外收获，可随机获得一份材料。",
		["effect_desc"] = "“监督！surprise——！！！”",
		["effects"] = {
			["Effect_reward_items"] = "reward_box$3",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "material_box_003",
		["klass"] = 1,
		["name"] = "作训保障·Ⅲ",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = true,
		["source_desc"] = "",
		["tid"] = 16777243,
		["usable"] = 1,
		["vocation"] = 510,
	},
	[16777244] = {
		["batch_use"] = true,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "外勤联合行动组在任务中的额外收获，可随机获得一份材料。",
		["effect_desc"] = "“监督……这个……有点……重……”",
		["effects"] = {
			["Effect_reward_items"] = "reward_box$4",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "material_box_004",
		["klass"] = 1,
		["name"] = "作训保障·Ⅳ",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = true,
		["source_desc"] = "",
		["tid"] = 16777244,
		["usable"] = 1,
		["vocation"] = 510,
	},
	[16777249] = {
		["batch_use"] = true,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "累积经验可提升执行官等级。\n\n经验来源：\n1. 关卡首通\n关卡包含：故事历程、物资筹备、战斗教学、天隙勘测、联合训练场中各防区\n2. 阶段任务、日常任务、周常任务、刻印成长\n3. 消耗行动力(每消耗1点行动力可获得5点经验)",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_add_player_exp"] = "1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exp_005",
		["klass"] = 1,
		["name"] = "执行官经验",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777249,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777250] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "一个精致的金属匣，可随机获得若干由高级研发室产出的材料。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_home_resource"] = "3;80",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "home_resource_006",
		["klass"] = 1,
		["name"] = "建构密匣",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777250,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777251] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "一个精致的金属匣，可随机获得若干由初级研发室产出的材料。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_home_resource"] = "1;480#2;160",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "home_resource_008",
		["klass"] = 1,
		["name"] = "础石密匣",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777251,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777252] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "一个精巧的礼盒，可随机获得若干由高级研发室产出的材料。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_home_resource"] = "4;30",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "home_resource_007",
		["klass"] = 1,
		["name"] = "建构礼盒",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777252,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777253] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "搭载白荆科技核心密钥的芯片，是提升中央脊的主要材料。能够拿到这张芯片的人不到三个，如果某个小机器人不算人的话。\n\n可在故事历程S2-11、S3-14、S4-13中获得",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "home_resource_009",
		["klass"] = 1,
		["name"] = "穹顶密钥",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777253,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16777254] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "使用后会随机向协议范围内的一名同调者发出协同邀请，并获得长期协助。",
		["effect_desc"] = "由白荆人事处发起的全新同调者合作方案，目前尚在试运行中。\n——“我们暂时没有办法找到所有人……毕竟同调者们经常神出鬼没……嗯……”\n\n当前协议内同调者：莫红袖、云无月、昊苍、耶芙娜、卯绒绒、瞳、崔远之、北洛、龙晴、紫都。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"617#613#608#621#601#607#616#614#605#615",
		},
		["icon_id"] = "recruit_006",
		["klass"] = 1,
		["name"] = "常态合作协议",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = true,
		["source_desc"] = "",
		["tid"] = 16777254,
		["usable"] = 1,
		["vocation"] = 510,
	},
	[16777255] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "来自异空间「■荆■■研■组」的答谢礼物，可以凭券参与抽取惊喜奖品。",
		["effect_desc"] = "至于它是如何被投送过来的，我们不得而知……",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_02",
		["klass"] = 1,
		["name"] = "答谢奖券",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777255,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16777256] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "使用后可以收到完整的“感谢信”邮件。",
		["effect_desc"] = "一封装帧精美的信件，此时加密的信息似乎已经能够阅读。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_01",
		["klass"] = 1,
		["name"] = "来自「■荆■■研■组」的信件",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = true,
		["source_desc"] = "",
		["tid"] = 16777256,
		["usable"] = 1,
		["vocation"] = 510,
	},
	[16777259] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「谎言之下」。",
		["effect_desc"] = "那些隐藏在谎言表象之下的求救讯号，是否也需要回应。",
		["effects"] = {
			["Effect_phantom_activate"] = "3001",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_06",
		["klass"] = 1,
		["name"] = "记忆烙痕·「谎言之下」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777259,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777260] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「幕影重重」。",
		["effect_desc"] = "他们在帷幕之后，瞭望着一场暴雨的开始。",
		["effects"] = {
			["Effect_phantom_activate"] = "3002",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_08",
		["klass"] = 1,
		["name"] = "记忆烙痕·「幕影重重」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777260,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777261] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「因果历然」。",
		["effect_desc"] = "昨日之因，结今日之果。今日之因，又将导向怎样的未来？",
		["effects"] = {
			["Effect_phantom_activate"] = "3003",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_05",
		["klass"] = 1,
		["name"] = "记忆烙痕·「因果历然」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777261,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777262] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「烟尘往事」。",
		["effect_desc"] = "那人如流星般转瞬即逝，却有后来者甘愿成为逐星之人。",
		["effects"] = {
			["Effect_phantom_activate"] = "3004",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_09",
		["klass"] = 1,
		["name"] = "记忆烙痕·「烟尘往事」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777262,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777263] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "一款针对性提升肌肉耐力的复合型训练器械，专用于同调者体能训练。",
		["effect_desc"] = "由初级研发室产出。",
		["effects"] = {
			["Effect_home_resource"] = "1;1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "home_resource_001",
		["klass"] = 1,
		["name"] = "多维拉练器",
		["phantom_exp"] = 0,
		["quality"] = 2,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777263,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777264] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "搭载有对战仪的机器人BOXER号，专用于同调者体能训练。",
		["effect_desc"] = "由初级研发室产出。",
		["effects"] = {
			["Effect_home_resource"] = "2;1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "home_resource_003",
		["klass"] = 1,
		["name"] = "实战BOXER·Ω型",
		["phantom_exp"] = 0,
		["quality"] = 2,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777264,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777265] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "促进神经系统修复与再生的内源性生成素，专用于同调者体能训练。",
		["effect_desc"] = "由高级研发室产出。",
		["effects"] = {
			["Effect_home_resource"] = "3;1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "home_resource_002",
		["klass"] = 1,
		["name"] = "重组蛋白",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777265,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777266] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "用于激发Ｘ细胞活性的小分子针剂，专用于同调者体能训练。",
		["effect_desc"] = "由高级研发室产出。",
		["effects"] = {
			["Effect_home_resource"] = "4;1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "home_resource_004",
		["klass"] = 1,
		["name"] = "神经活性剂",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16777266,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16777267] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "使用后可激活为期30天的通行证，或为已激活的通行证增加30天持续时间。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_privilege"] = "1;30",
			["Effect_reward_items"] = "reward_pay$1",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "shopcard_001",
		["klass"] = 1,
		["name"] = "白荆通行证（未激活）",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = true,
		["source_desc"] = "",
		["tid"] = 16777267,
		["usable"] = 1,
		["vocation"] = 510,
	},
	[16777268] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "使用后可解锁当期「叶脉联结·高阶计划」，并立即提升联结计划等级10级。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_bp"] = "0;2",
			["Effect_bp_exp"] = "15000",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "shopcard_002",
		["klass"] = 1,
		["name"] = "叶脉联结·高阶计划（未激活）",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = true,
		["source_desc"] = "",
		["tid"] = 16777268,
		["usable"] = 1,
		["vocation"] = 510,
	},
	[16777269] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
