{
	[16777217] = {
		["tid"] = 16779234,
		["usable"] = 2,
	},
	[16779235] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「角色扮演」。",
		["effect_desc"] = "尽情体验吧，这全新的人生。",
		["effects"] = {
			["Effect_phantom_activate"] = "2803",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_13",
		["klass"] = 1,
		["name"] = "记忆烙痕·「角色扮演」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779235,
		["usable"] = 2,
	},
	[16779236] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「圆锥曲线」。",
		["effect_desc"] = "“这道是送分题啊，你怎么能做错的？”\n“那他直接把分送我，为什么非要出个题来难为我？”",
		["effects"] = {
			["Effect_phantom_activate"] = "1902",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_15",
		["klass"] = 1,
		["name"] = "记忆烙痕·「圆锥曲线」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779236,
		["usable"] = 2,
	},
	[16779237] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「你最好吃的朋友」。",
		["effect_desc"] = "她逃,她追,他在想象朋友的美味。",
		["effects"] = {
			["Effect_phantom_activate"] = "1803",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr0025",
		["klass"] = 1,
		["name"] = "记忆烙痕·「你最好吃的朋友」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779237,
		["usable"] = 2,
	},
	[16779238] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「问卜天地」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "2804",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_18",
		["klass"] = 1,
		["name"] = "记忆烙痕·「问卜天地」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779238,
		["usable"] = 2,
	},
	[16779239] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「CAT vs. DOG」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1804",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr004",
		["klass"] = 1,
		["name"] = "记忆烙痕·「CAT vs. DOG」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779239,
		["usable"] = 2,
	},
	[16779240] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「向新世界去」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "2805",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_20",
		["klass"] = 1,
		["name"] = "记忆烙痕·「向新世界去」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779240,
		["usable"] = 2,
	},
	[16779241] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「泡影」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1805",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr005",
		["klass"] = 1,
		["name"] = "记忆烙痕·「泡影」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779241,
		["usable"] = 2,
	},
	[16779242] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「瞳中困影」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "2806",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_23",
		["klass"] = 1,
		["name"] = "记忆烙痕·「瞳中困影」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779242,
		["usable"] = 2,
	},
	[16779243] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「记录一夏」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1806",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr006",
		["klass"] = 1,
		["name"] = "记忆烙痕·「记录一夏」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779243,
		["usable"] = 2,
	},
	[16779244] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「奢梦」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1807",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr007",
		["klass"] = 1,
		["name"] = "记忆烙痕·「奢梦」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779244,
		["usable"] = 2,
	},
	[16779245] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「未晞」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1808",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr008",
		["klass"] = 1,
		["name"] = "记忆烙痕·「未晞」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779245,
		["usable"] = 2,
	},
	[16779246] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779246,
		["usable"] = 2,
	},
	[16779247] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「精准控分」。",
		["effect_desc"] = "“这次的卷子需要家长签字，不能藏在储藏室了……还有瓦卡莎，一直61可是会被发现的哦～”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1511",
		},
		["icon_id"] = "activity_icon_16",
		["klass"] = 1,
		["name"] = "记忆烙痕·「精准控分」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779247,
		["usable"] = 2,
	},
	[16779248] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「秩序囚笼」。",
		["effect_desc"] = "世界是一个巨大的囚笼。\n她第一次意识到，自己好像也置身其中。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1507",
		},
		["icon_id"] = "activity_icon_17",
		["klass"] = 1,
		["name"] = "记忆烙痕·「秩序囚笼」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779248,
		["usable"] = 2,
	},
	[16779249] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「打成一片」。",
		["effect_desc"] = "当我以为你们会打成一片的时候，你们成功打成一片了。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1520",
		},
		["icon_id"] = "activity_icon_19",
		["klass"] = 1,
		["name"] = "记忆烙痕·「打成一片」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779249,
		["usable"] = 2,
	},
	[16779250] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「你好，维瑟尔」。",
		["effect_desc"] = "弗洛思小镇，雨。\n见习召唤师，与她的维瑟尔家族。 ",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1502",
		},
		["icon_id"] = "activity_icon_22",
		["klass"] = 1,
		["name"] = "记忆烙痕·「你好，维瑟尔」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779250,
		["usable"] = 2,
	},
	[16779251] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「假日余晖」。",
		["effect_desc"] = "“工作开关off，下班就是放假！一起去夜市么？先说好，私人时间禁止讨论工作！”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1908",
		},
		["icon_id"] = "activity_icon_24",
		["klass"] = 1,
		["name"] = "记忆烙痕·「假日余暇」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779251,
		["usable"] = 2,
	},
	[16779252] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「截稿日」。",
		["effect_desc"] = "“有些文字就是要到最后时刻才会在脑海里浮现啊！！”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1518",
		},
		["icon_id"] = "activity_icon_31",
		["klass"] = 1,
		["name"] = "记忆烙痕·「截稿日」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779252,
		["usable"] = 2,
	},
	[16779253] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「不期而遇」。",
		["effect_desc"] = "鸟，活的，还会说话……这还是第一次见到除了自己以外的同类……同类的相遇总是猝不及防。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1509",
		},
		["icon_id"] = "activity_icon_33",
		["klass"] = 1,
		["name"] = "记忆烙痕·「不期而遇」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779253,
		["usable"] = 2,
	},
	[16779254] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「海临人的好奇心」。",
		["effect_desc"] = "“莉缇亚姐姐，他们在干嘛呀？”\n“嘘——”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1506",
		},
		["icon_id"] = "activity_icon_34",
		["klass"] = 1,
		["name"] = "记忆烙痕·「海临人的好奇心」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779254,
		["usable"] = 2,
	},
	[16779255] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779255,
		["usable"] = 2,
	},
	[16779256] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779256,
		["usable"] = 2,
	},
	[16779257] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「流光竞夜」。",
		["effect_desc"] = "在极致的速度下，城市的霓虹只是落在眼中的一片光斑。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1519",
		},
		["icon_id"] = "activity_icon_36",
		["klass"] = 1,
		["name"] = "记忆烙痕·「流光竞夜」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779257,
		["usable"] = 2,
	},
	[16779317] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「速速降温」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1903",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_29",
		["klass"] = 1,
		["name"] = "记忆烙痕·「速速降温」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779317,
		["usable"] = 2,
	},
	[16779318] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「火热手感」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1904",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_30",
		["klass"] = 1,
		["name"] = "记忆烙痕·「火热手感」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779318,
		["usable"] = 2,
	},
	[16779319] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「飞驰海岸线」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1905",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_27",
		["klass"] = 1,
		["name"] = "记忆烙痕·「飞驰海岸线」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779319,
		["usable"] = 2,
	},
	[16779320] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「交换惊喜」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1906",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_26",
		["klass"] = 1,
		["name"] = "记忆烙痕·「交换惊喜」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779320,
		["usable"] = 2,
	},
	[16779321] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「调和清凉」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1907",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_25",
		["klass"] = 1,
		["name"] = "记忆烙痕·「调和清凉」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779321,
		["usable"] = 2,
	},
	[16779322] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「千纪启明」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "2807",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_32",
		["klass"] = 1,
		["name"] = "记忆烙痕·「千纪启明」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779322,
		["usable"] = 2,
	},
	[16779323] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「曙色的地平线」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "2808",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_south_icon_34",
		["klass"] = 1,
		["name"] = "记忆烙痕·「曙色的地平线」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779323,
		["usable"] = 2,
	},
	[16779324] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779324,
		["usable"] = 2,
	},
	[16779325] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779325,
		["usable"] = 2,
	},
	[16779326] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779326,
		["usable"] = 2,
	},
	[16779327] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779327,
		["usable"] = 2,
	},
	[16779328] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779328,
		["usable"] = 2,
	},
	[16779329] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779329,
		["usable"] = 2,
	},
	[16779330] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779330,
		["usable"] = 2,
	},
	[16779331] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779331,
		["usable"] = 2,
	},
	[16779332] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779332,
		["usable"] = 2,
	},
	[16779333] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779333,
		["usable"] = 2,
	},
	[16779334] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779334,
		["usable"] = 2,
	},
	[16779335] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779335,
		["usable"] = 2,
	},
	[16779336] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779336,
		["usable"] = 2,
	},
	[16780216] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "匠心精造的神秘宝箱，开启后获得：家居礼品券x20、萤石拓片x4、梭行器x3",
		["effect_desc"] = "有猫好物优评推荐——让生活充满惊喜！",
		["effects"] = {
			["Effect_additem"] = "2_7;20#4_1002;4#4_1101;3",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "companybox_002",
		["klass"] = 2,
		["name"] = "匠造宝箱",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780216,
		["usable"] = 2,
	},
	[16780217] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "璀璨溢彩的至潮福袋，开启后获得：家居礼品券x20、水色拓片x6、梭行器x5",
		["effect_desc"] = "有猫好物优评推荐——让生活充满惊喜！",
		["effects"] = {
			["Effect_additem"] = "2_7;20#4_1001;6#4_1101;5",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "companybox_001",
		["klass"] = 2,
		["name"] = "SHINING福袋",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780217,
		["usable"] = 2,
	},
	[16780218] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "充满活力的时尚盲盒，开启后获得：家居礼品券x20、水色拓片x1、梭行器x6",
		["effect_desc"] = "有猫好物优评推荐——让生活充满惊喜！",
		["effects"] = {
			["Effect_additem"] = "2_7;20#4_1001;1#4_1101;6",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "companybox_003",
		["klass"] = 2,
		["name"] = "YOUTH盲盒",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780218,
		["usable"] = 2,
	},
	[16780219] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "线条优雅的粉色晶匣，开启后获得：家居礼品券x20、秘银拓片x1、梭行器x4",
		["effect_desc"] = "有猫好物优评推荐——让生活充满惊喜！",
		["effects"] = {
			["Effect_additem"] = "2_7;20#4_1003;1#4_1101;4",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "companybox_004",
		["klass"] = 2,
		["name"] = "P.I.N.K晶匣",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780219,
		["usable"] = 2,
	},
	[16780417] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "老板的聊天表情，可通过提升老板默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "1012",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax02lb_03",
		["klass"] = 1,
		["name"] = "嫌弃",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780417,
		["usable"] = 2,
	},
	[16780418] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "老板的聊天表情，可通过提升老板默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "1013",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax02lb_04",
		["klass"] = 1,
		["name"] = "心情低落",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780418,
		["usable"] = 2,
	},
	[16780419] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "老板的聊天表情，可通过提升老板默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "1014",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax02lb_02",
		["klass"] = 1,
		["name"] = "惬意",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780419,
		["usable"] = 2,
	},
	[16780420] = {
