{
	[100664296] = {
		["related_id"] = 127,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100665298,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100665299] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["custom_source"] = {
			{
				16,
				"39",
			},
		},
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "活动获取",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_002",
		["klass"] = 2,
		["lock_show"] = true,
		["max_own"] = 1,
		["name"] = "星澜昼梦",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_file"] = "journal_decoration",
		["related_id"] = 128,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100665299,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100665300] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
			"Activity",
			"10",
		},
		["icon_id"] = "creative_sticker_002",
		["klass"] = 2,
		["lock_show"] = false,
		["max_own"] = 1,
		["name"] = "斑斓奖池",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 129,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100665300,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100665301] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
			"Activity",
			"15",
		},
		["icon_id"] = "creative_sticker_002",
		["klass"] = 2,
		["lock_show"] = false,
		["max_own"] = 1,
		["name"] = "古老篇章",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 121,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100665301,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666297] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_003",
		["klass"] = 3,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "旋律",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 130,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666297,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666298] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_003",
		["klass"] = 3,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "胶卷",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 131,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666298,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666299] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_003",
		["klass"] = 3,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "相框",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 132,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666299,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666300] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_003",
		["klass"] = 3,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "爱心",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 133,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666300,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666301] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_003",
		["klass"] = 3,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "星星",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 134,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666301,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666302] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["custom_source"] = {
			{
				16,
				"37",
			},
		},
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "活动获取",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_003",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "星澜昼梦·星砂",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_file"] = "journal_decoration",
		["related_id"] = 135,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666302,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666303] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["custom_source"] = {
			{
				16,
				"38",
			},
		},
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "活动获取",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_003",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "星澜昼梦·日昼",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_file"] = "journal_decoration",
		["related_id"] = 136,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666303,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666304] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["custom_source"] = {
			{
				16,
				"41",
			},
		},
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "活动获取",
		["effects"] = {
		},
		["event"] = "activity_reheiyao_2",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_003",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "星澜昼梦·美纹",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_file"] = "journal_decoration",
		["related_id"] = 137,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666304,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666305] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
			"Activity",
			"5",
		},
		["icon_id"] = "profile_003",
		["klass"] = 3,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "爆燃",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 20,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666305,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666306] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
			"Activity",
			"5",
		},
		["icon_id"] = "profile_003",
		["klass"] = 3,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "汽化",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 21,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666306,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666307] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
			"Activity",
			"5",
		},
		["icon_id"] = "profile_003",
		["klass"] = 3,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "消融",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 22,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666307,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666308] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
			"Activity",
			"5",
		},
		["icon_id"] = "profile_003",
		["klass"] = 3,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "传导",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 23,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666308,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666309] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
			"Activity",
			"5",
		},
		["icon_id"] = "profile_003",
		["klass"] = 3,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "冻结",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 24,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666309,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666310] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
			"Activity",
			"5",
		},
		["icon_id"] = "profile_003",
		["klass"] = 3,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "电解",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 25,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666310,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666311] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
			"Activity",
			"5",
		},
		["icon_id"] = "profile_003",
		["klass"] = 3,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "蚀爆",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 26,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666311,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666312] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "成就·茶憩 页签\n完成“累计40名同调者默契等级升至20级”解锁",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_035",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "阿华田奶茶",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 27,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666312,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666313] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "成就·茶憩 页签\n完成“累计35名同调者默契等级升至20级”解锁",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_019",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "海水半蓝",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 28,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666313,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666314] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "成就·茶憩 页签\n完成“累计30名同调者默契等级升至20级”解锁",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_017",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "极夜马戏团",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 29,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100666314,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100666315] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "成就·茶憩 页签\n完成“累计25名同调者默契等级升至20级”解锁",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "tea_drink_001",
		["klass"] = 3,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "青提啵啵奶茶",
		["phantom_exp"] = 0,
