{
						["name"] = "沈河区",
					},
					[4] = {
						["adcode_id"] = 210104,
						["id"] = 4,
						["name"] = "大东区",
					},
					[5] = {
						["adcode_id"] = 210105,
						["id"] = 5,
						["name"] = "皇姑区",
					},
					[6] = {
						["adcode_id"] = 210106,
						["id"] = 6,
						["name"] = "铁西区",
					},
					[81] = {
						["adcode_id"] = 210181,
						["id"] = 81,
						["name"] = "新民市",
					},
				},
				["name"] = "沈阳市",
			},
			{
				["id"] = 2,
				["list"] = {
					[11] = {
						["adcode_id"] = 210211,
						["id"] = 11,
						["name"] = "甘井子区",
					},
					[12] = {
						["adcode_id"] = 210212,
						["id"] = 12,
						["name"] = "旅顺口区",
					},
					[13] = {
						["adcode_id"] = 210213,
						["id"] = 13,
						["name"] = "金州区",
					},
					[14] = {
						["adcode_id"] = 210214,
						["id"] = 14,
						["name"] = "普兰店区",
					},
					[24] = {
						["adcode_id"] = 210224,
						["id"] = 24,
						["name"] = "长海县",
					},
					[2] = {
						["adcode_id"] = 210202,
						["id"] = 2,
						["name"] = "中山区",
					},
					[3] = {
						["adcode_id"] = 210203,
						["id"] = 3,
						["name"] = "西岗区",
					},
					[4] = {
						["adcode_id"] = 210204,
						["id"] = 4,
						["name"] = "沙河口区",
					},
					[81] = {
						["adcode_id"] = 210281,
						["id"] = 81,
						["name"] = "瓦房店市",
					},
					[83] = {
						["adcode_id"] = 210283,
						["id"] = 83,
						["name"] = "庄河市",
					},
				},
				["name"] = "大连市",
			},
			{
				["id"] = 3,
				["list"] = {
					[11] = {
						["adcode_id"] = 210311,
						["id"] = 11,
						["name"] = "千山区",
					},
					[21] = {
						["adcode_id"] = 210321,
						["id"] = 21,
						["name"] = "台安县",
					},
					[23] = {
						["adcode_id"] = 210323,
						["id"] = 23,
						["name"] = "岫岩满族自治县",
					},
					[2] = {
						["adcode_id"] = 210302,
						["id"] = 2,
						["name"] = "铁东区",
					},
					[3] = {
						["adcode_id"] = 210303,
						["id"] = 3,
						["name"] = "铁西区",
					},
					[4] = {
						["adcode_id"] = 210304,
						["id"] = 4,
						["name"] = "立山区",
					},
					[81] = {
						["adcode_id"] = 210381,
						["id"] = 81,
						["name"] = "海城市",
					},
				},
				["name"] = "鞍山市",
			},
			{
				["id"] = 4,
				["list"] = {
					[11] = {
						["adcode_id"] = 210411,
						["id"] = 11,
						["name"] = "顺城区",
					},
					[21] = {
						["adcode_id"] = 210421,
						["id"] = 21,
						["name"] = "抚顺县",
					},
					[22] = {
						["adcode_id"] = 210422,
						["id"] = 22,
						["name"] = "新宾满族自治县",
					},
					[23] = {
						["adcode_id"] = 210423,
						["id"] = 23,
						["name"] = "清原满族自治县",
					},
					[2] = {
						["adcode_id"] = 210402,
						["id"] = 2,
						["name"] = "新抚区",
					},
					[3] = {
						["adcode_id"] = 210403,
						["id"] = 3,
						["name"] = "东洲区",
					},
					[4] = {
						["adcode_id"] = 210404,
						["id"] = 4,
						["name"] = "望花区",
					},
				},
				["name"] = "抚顺市",
			},
			{
				["id"] = 5,
				["list"] = {
					[21] = {
						["adcode_id"] = 210521,
						["id"] = 21,
						["name"] = "本溪满族自治县",
					},
					[22] = {
						["adcode_id"] = 210522,
						["id"] = 22,
						["name"] = "桓仁满族自治县",
					},
					[2] = {
						["adcode_id"] = 210502,
						["id"] = 2,
						["name"] = "平山区",
					},
					[3] = {
						["adcode_id"] = 210503,
						["id"] = 3,
						["name"] = "溪湖区",
					},
					[4] = {
						["adcode_id"] = 210504,
						["id"] = 4,
						["name"] = "明山区",
					},
					[5] = {
						["adcode_id"] = 210505,
						["id"] = 5,
						["name"] = "南芬区",
					},
				},
				["name"] = "本溪市",
			},
			{
				["id"] = 6,
				["list"] = {
					[24] = {
						["adcode_id"] = 210624,
						["id"] = 24,
						["name"] = "宽甸满族自治县",
					},
					[2] = {
						["adcode_id"] = 210602,
						["id"] = 2,
						["name"] = "元宝区",
					},
					[3] = {
						["adcode_id"] = 210603,
						["id"] = 3,
						["name"] = "振兴区",
					},
					[4] = {
						["adcode_id"] = 210604,
						["id"] = 4,
						["name"] = "振安区",
					},
					[81] = {
						["adcode_id"] = 210681,
						["id"] = 81,
						["name"] = "东港市",
					},
					[82] = {
						["adcode_id"] = 210682,
						["id"] = 82,
						["name"] = "凤城市",
					},
				},
				["name"] = "丹东市",
			},
			{
				["id"] = 7,
				["list"] = {
					[11] = {
						["adcode_id"] = 210711,
						["id"] = 11,
						["name"] = "太和区",
					},
					[26] = {
						["adcode_id"] = 210726,
						["id"] = 26,
						["name"] = "黑山县",
					},
					[27] = {
						["adcode_id"] = 210727,
						["id"] = 27,
						["name"] = "义县",
					},
					[2] = {
						["adcode_id"] = 210702,
						["id"] = 2,
						["name"] = "古塔区",
					},
					[3] = {
						["adcode_id"] = 210703,
						["id"] = 3,
						["name"] = "凌河区",
					},
					[81] = {
						["adcode_id"] = 210781,
						["id"] = 81,
						["name"] = "凌海市",
					},
					[82] = {
						["adcode_id"] = 210782,
						["id"] = 82,
						["name"] = "北镇市",
					},
				},
				["name"] = "锦州市",
			},
			{
				["id"] = 8,
				["list"] = {
					[11] = {
						["adcode_id"] = 210811,
						["id"] = 11,
						["name"] = "老边区",
					},
					[2] = {
						["adcode_id"] = 210802,
						["id"] = 2,
						["name"] = "站前区",
					},
					[3] = {
						["adcode_id"] = 210803,
						["id"] = 3,
						["name"] = "西市区",
					},
					[4] = {
						["adcode_id"] = 210804,
						["id"] = 4,
						["name"] = "鲅鱼圈区",
					},
					[81] = {
						["adcode_id"] = 210881,
						["id"] = 81,
						["name"] = "盖州市",
					},
					[82] = {
						["adcode_id"] = 210882,
						["id"] = 82,
						["name"] = "大石桥市",
					},
				},
				["name"] = "营口市",
			},
			{
				["id"] = 9,
				["list"] = {
					[11] = {
						["adcode_id"] = 210911,
						["id"] = 11,
						["name"] = "细河区",
					},
					[21] = {
						["adcode_id"] = 210921,
						["id"] = 21,
						["name"] = "阜新蒙古族自治县",
					},
					[22] = {
						["adcode_id"] = 210922,
						["id"] = 22,
						["name"] = "彰武县",
					},
					[2] = {
						["adcode_id"] = 210902,
						["id"] = 2,
						["name"] = "海州区",
					},
					[3] = {
						["adcode_id"] = 210903,
						["id"] = 3,
						["name"] = "新邱区",
					},
					[4] = {
						["adcode_id"] = 210904,
						["id"] = 4,
						["name"] = "太平区",
					},
					[5] = {
						["adcode_id"] = 210905,
						["id"] = 5,
						["name"] = "清河门区",
					},
				},
				["name"] = "阜新市",
			},
			{
				["id"] = 10,
				["list"] = {
					[11] = {
						["adcode_id"] = 211011,
						["id"] = 11,
						["name"] = "太子河区",
					},
					[21] = {
						["adcode_id"] = 211021,
						["id"] = 21,
						["name"] = "辽阳县",
					},
					[2] = {
						["adcode_id"] = 211002,
						["id"] = 2,
						["name"] = "白塔区",
					},
					[3] = {
						["adcode_id"] = 211003,
						["id"] = 3,
						["name"] = "文圣区",
					},
					[4] = {
						["adcode_id"] = 211004,
						["id"] = 4,
						["name"] = "宏伟区",
					},
					[5] = {
						["adcode_id"] = 211005,
						["id"] = 5,
						["name"] = "弓长岭区",
					},
					[81] = {
						["adcode_id"] = 211081,
						["id"] = 81,
						["name"] = "灯塔市",
					},
				},
				["name"] = "辽阳市",
			},
			{
				["id"] = 11,
				["list"] = {
					[22] = {
						["adcode_id"] = 211122,
						["id"] = 22,
						["name"] = "盘山县",
					},
					[2] = {
						["adcode_id"] = 211102,
						["id"] = 2,
						["name"] = "双台子区",
					},
					[3] = {
						["adcode_id"] = 211103,
						["id"] = 3,
						["name"] = "兴隆台区",
					},
					[4] = {
						["adcode_id"] = 211104,
						["id"] = 4,
						["name"] = "大洼区",
					},
				},
				["name"] = "盘锦市",
			},
			{
				["id"] = 12,
				["list"] = {
					[21] = {
						["adcode_id"] = 211221,
						["id"] = 21,
						["name"] = "铁岭县",
					},
					[23] = {
						["adcode_id"] = 211223,
						["id"] = 23,
						["name"] = "西丰县",
					},
					[24] = {
						["adcode_id"] = 211224,
						["id"] = 24,
						["name"] = "昌图县",
					},
					[2] = {
						["adcode_id"] = 211202,
						["id"] = 2,
						["name"] = "银州区",
					},
					[4] = {
						["adcode_id"] = 211204,
						["id"] = 4,
						["name"] = "清河区",
					},
					[81] = {
						["adcode_id"] = 211281,
						["id"] = 81,
						["name"] = "调兵山市",
					},
					[82] = {
						["adcode_id"] = 211282,
						["id"] = 82,
						["name"] = "开原市",
					},
				},
				["name"] = "铁岭市",
			},
			{
				["id"] = 13,
				["list"] = {
					[21] = {
						["adcode_id"] = 211321,
						["id"] = 21,
						["name"] = "朝阳县",
					},
					[22] = {
						["adcode_id"] = 211322,
						["id"] = 22,
						["name"] = "建平县",
					},
					[24] = {
						["adcode_id"] = 211324,
						["id"] = 24,
						["name"] = "喀喇沁左翼蒙古族自治县",
					},
					[2] = {
						["adcode_id"] = 211302,
						["id"] = 2,
						["name"] = "双塔区",
					},
					[3] = {
						["adcode_id"] = 211303,
						["id"] = 3,
						["name"] = "龙城区",
					},
					[81] = {
						["adcode_id"] = 211381,
						["id"] = 81,
						["name"] = "北票市",
					},
					[82] = {
						["adcode_id"] = 211382,
						["id"] = 82,
						["name"] = "凌源市",
					},
				},
				["name"] = "朝阳市",
			},
			{
				["id"] = 14,
				["list"] = {
					[21] = {
						["adcode_id"] = 211421,
						["id"] = 21,
						["name"] = "绥中县",
					},
					[22] = {
						["adcode_id"] = 211422,
						["id"] = 22,
						["name"] = "建昌县",
					},
					[2] = {
						["adcode_id"] = 211402,
						["id"] = 2,
						["name"] = "连山区",
					},
					[3] = {
						["adcode_id"] = 211403,
						["id"] = 3,
						["name"] = "龙港区",
					},
					[4] = {
						["adcode_id"] = 211404,
						["id"] = 4,
						["name"] = "南票区",
					},
					[81] = {
						["adcode_id"] = 211481,
						["id"] = 81,
						["name"] = "兴城市",
					},
				},
				["name"] = "葫芦岛市",
			},
		},
		["name"] = "辽宁省",
	},
	[22] = {
		["id"] = 22,
		["is_special"] = false,
		["list"] = {
			[1] = {
				["id"] = 1,
				["list"] = {
					[12] = {
						["adcode_id"] = 220112,
						["id"] = 12,
						["name"] = "双阳区",
					},
					[13] = {
						["adcode_id"] = 220113,
						["id"] = 13,
						["name"] = "九台区",
					},
					[22] = {
						["adcode_id"] = 220122,
						["id"] = 22,
						["name"] = "农安县",
					},
					[2] = {
						["adcode_id"] = 220102,
						["id"] = 2,
						["name"] = "南关区",
					},
					[3] = {
						["adcode_id"] = 220103,
						["id"] = 3,
						["name"] = "宽城区",
					},
					[4] = {
						["adcode_id"] = 220104,
						["id"] = 4,
						["name"] = "朝阳区",
					},
					[5] = {
						["adcode_id"] = 220105,
						["id"] = 5,
						["name"] = "二道区",
					},
					[6] = {
						["adcode_id"] = 220106,
						["id"] = 6,
						["name"] = "绿园区",
					},
					[82] = {
						["adcode_id"] = 220182,
						["id"] = 82,
						["name"] = "榆树市",
					},
					[83] = {
						["adcode_id"] = 220183,
						["id"] = 83,
						["name"] = "德惠市",
					},
					[84] = {
						["adcode_id"] = 220184,
						["id"] = 84,
						["name"] = "公主岭市",
					},
				},
				["name"] = "长春市",
			},
			[24] = {
				["id"] = 24,
				["list"] = {
					[1] = {
						["adcode_id"] = 222401,
						["id"] = 1,
						["name"] = "延吉市",
					},
					[24] = {
						["adcode_id"] = 222424,
						["id"] = 24,
						["name"] = "汪清县",
					},
					[26] = {
						["adcode_id"] = 222426,
						["id"] = 26,
						["name"] = "安图县",
					},
					[2] = {
						["adcode_id"] = 222402,
						["id"] = 2,
						["name"] = "图们市",
					},
					[3] = {
						["adcode_id"] = 222403,
						["id"] = 3,
						["name"] = "敦化市",
					},
					[4] = {
						["adcode_id"] = 222404,
						["id"] = 4,
						["name"] = "珲春市",
					},
					[5] = {
						["adcode_id"] = 222405,
						["id"] = 5,
						["name"] = "龙井市",
					},
					[6] = {
						["adcode_id"] = 222406,
						["id"] = 6,
						["name"] = "和龙市",
					},
				},
				["name"] = "延边朝鲜族自治州",
			},
			[2] = {
				["id"] = 2,
				["list"] = {
					[11] = {
						["adcode_id"] = 220211,
						["id"] = 11,
						["name"] = "丰满区",
					},
					[21] = {
						["adcode_id"] = 220221,
						["id"] = 21,
						["name"] = "永吉县",
					},
					[2] = {
						["adcode_id"] = 220202,
						["id"] = 2,
						["name"] = "昌邑区",
					},
					[3] = {
						["adcode_id"] = 220203,
						["id"] = 3,
						["name"] = "龙潭区",
					},
					[4] = {
						["adcode_id"] = 220204,
						["id"] = 4,
						["name"] = "船营区",
					},
					[81] = {
						["adcode_id"] = 220281,
						["id"] = 81,
						["name"] = "蛟河市",
					},
					[82] = {
						["adcode_id"] = 220282,
						["id"] = 82,
						["name"] = "桦甸市",
					},
					[83] = {
						["adcode_id"] = 220283,
						["id"] = 83,
						["name"] = "舒兰市",
					},
					[84] = {
						["adcode_id"] = 220284,
						["id"] = 84,
						["name"] = "磐石市",
					},
				},
				["name"] = "吉林市",
			},
			[3] = {
				["id"] = 3,
				["list"] = {
					[22] = {
						["adcode_id"] = 220322,
						["id"] = 22,
						["name"] = "梨树县",
					},
					[23] = {
						["adcode_id"] = 220323,
						["id"] = 23,
						["name"] = "伊通满族自治县",
					},
					[2] = {
						["adcode_id"] = 220302,
						["id"] = 2,
						["name"] = "铁西区",
					},
					[3] = {
						["adcode_id"] = 220303,
						["id"] = 3,
						["name"] = "铁东区",
					},
					[82] = {
						["adcode_id"] = 220382,
						["id"] = 82,
						["name"] = "双辽市",
					},
				},
				["name"] = "四平市",
			},
			[4] = {
				["id"] = 4,
				["list"] = {
					[21] = {
						["adcode_id"] = 220421,
						["id"] = 21,
						["name"] = "东丰县",
					},
					[22] = {
						["adcode_id"] = 220422,
						["id"] = 22,
						["name"] = "东辽县",
					},
					[2] = {
						["adcode_id"] = 220402,
						["id"] = 2,
						["name"] = "龙山区",
					},
					[3] = {
						["adcode_id"] = 220403,
						["id"] = 3,
						["name"] = "西安区",
					},
				},
				["name"] = "辽源市",
			},
			[5] = {
				["id"] = 5,
				["list"] = {
					[21] = {
						["adcode_id"] = 220521,
						["id"] = 21,
						["name"] = "通化县",
					},
					[23] = {
						["adcode_id"] = 220523,
						["id"] = 23,
						["name"] = "辉南县",
					},
					[24] = {
						["adcode_id"] = 220524,
						["id"] = 24,
						["name"] = "柳河县",
					},
					[2] = {
						["adcode_id"] = 220502,
						["id"] = 2,
						["name"] = "东昌区",
					},
					[3] = {
						["adcode_id"] = 220503,
						["id"] = 3,
						["name"] = "二道江区",
					},
					[81] = {
						["adcode_id"] = 220581,
						["id"] = 81,
						["name"] = "梅河口市",
					},
					[82] = {
						["adcode_id"] = 220582,
						["id"] = 82,
						["name"] = "集安市",
					},
				},
				["name"] = "通化市",
			},
			[6] = {
				["id"] = 6,
				["list"] = {
					[21] = {
						["adcode_id"] = 220621,
						["id"] = 21,
						["name"] = "抚松县",
					},
					[22] = {
						["adcode_id"] = 220622,
						["id"] = 22,
						["name"] = "靖宇县",
					},
					[23] = {
						["adcode_id"] = 220623,
						["id"] = 23,
						["name"] = "长白朝鲜族自治县",
					},
					[2] = {
						["adcode_id"] = 220602,
						["id"] = 2,
						["name"] = "浑江区",
					},
					[5] = {
						["adcode_id"] = 220605,
						["id"] = 5,
						["name"] = "江源区",
					},
					[81] = {
						["adcode_id"] = 220681,
						["id"] = 81,
						["name"] = "临江市",
					},
				},
				["name"] = "白山市",
			},
			[7] = {
				["id"] = 7,
				["list"] = {
					[21] = {
						["adcode_id"] = 220721,
						["id"] = 21,
						["name"] = "前郭尔罗斯蒙古族自治县",
					},
					[22] = {
						["adcode_id"] = 220722,
						["id"] = 22,
						["name"] = "长岭县",
					},
					[23] = {
						["adcode_id"] = 220723,
						["id"] = 23,
						["name"] = "乾安县",
					},
					[2] = {
						["adcode_id"] = 220702,
						["id"] = 2,
						["name"] = "宁江区",
					},
					[81] = {
						["adcode_id"] = 220781,
						["id"] = 81,
						["name"] = "扶余市",
					},
				},
				["name"] = "松原市",
			},
			[8] = {
				["id"] = 8,
				["list"] = {
					[21] = {
						["adcode_id"] = 220821,
						["id"] = 21,
						["name"] = "镇赉县",
					},
					[22] = {
						["adcode_id"] = 220822,
						["id"] = 22,
						["name"] = "通榆县",
					},
					[2] = {
						["adcode_id"] = 220802,
						["id"] = 2,
						["name"] = "洮北区",
					},
					[81] = {
						["adcode_id"] = 220881,
						["id"] = 81,
						["name"] = "洮南市",
					},
					[82] = {
						["adcode_id"] = 220882,
						["id"] = 82,
						["name"] = "大安市",
					},
				},
				["name"] = "白城市",
			},
		},
		["name"] = "吉林省",
	},
	[23] = {
		["id"] = 23,
		["is_special"] = false,
		["list"] = {
			[10] = {
				["id"] = 10,
				["list"] = {
					[25] = {
						["adcode_id"] = 231025,
						["id"] = 25,
						["name"] = "林口县",
					},
					[2] = {
						["adcode_id"] = 231002,
						["id"] = 2,
						["name"] = "东安区",
					},
					[3] = {
						["adcode_id"] = 231003,
						["id"] = 3,
						["name"] = "阳明区",
					},
					[4] = {
						["adcode_id"] = 231004,
						["id"] = 4,
						["name"] = "爱民区",
					},
					[5] = {
						["adcode_id"] = 231005,
						["id"] = 5,
						["name"] = "西安区",
					},
					[81] = {
						["adcode_id"] = 231081,
						["id"] = 81,
						["name"] = "绥芬河市",
					},
					[83] = {
						["adcode_id"] = 231083,
						["id"] = 83,
						["name"] = "海林市",
					},
					[84] = {
						["adcode_id"] = 231084,
						["id"] = 84,
						["name"] = "宁安市",
					},
					[85] = {
						["adcode_id"] = 231085,
						["id"] = 85,
						["name"] = "穆棱市",
					},
					[86] = {
						["adcode_id"] = 231086,
						["id"] = 86,
						["name"] = "东宁市",
					},
				},
				["name"] = "牡丹江市",
			},
			[11] = {
				["id"] = 11,
				["list"] = {
					[23] = {
						["adcode_id"] = 231123,
						["id"] = 23,
						["name"] = "逊克县",
					},
					[24] = {
						["adcode_id"] = 231124,
						["id"] = 24,
						["name"] = "孙吴县",
					},
					[2] = {
						["adcode_id"] = 231102,
						["id"] = 2,
						["name"] = "爱辉区",
					},
					[81] = {
						["adcode_id"] = 231181,
						["id"] = 81,
						["name"] = "北安市",
					},
					[82] = {
						["adcode_id"] = 231182,
						["id"] = 82,
						["name"] = "五大连池市",
					},
					[83] = {
						["adcode_id"] = 231183,
						["id"] = 83,
						["name"] = "嫩江市",
					},
				},
				["name"] = "黑河市",
			},
			[12] = {
				["id"] = 12,
				["list"] = {
					[21] = {
						["adcode_id"] = 231221,
						["id"] = 21,
						["name"] = "望奎县",
					},
					[22] = {
						["adcode_id"] = 231222,
						["id"] = 22,
						["name"] = "兰西县",
					},
					[23] = {
						["adcode_id"] = 231223,
						["id"] = 23,
						["name"] = "青冈县",
					},
					[24] = {
						["adcode_id"] = 231224,
						["id"] = 24,
						["name"] = "庆安县",
					},
					[25] = {
						["adcode_id"] = 231225,
						["id"] = 25,
						["name"] = "明水县",
					},
					[26] = {
						["adcode_id"] = 231226,
						["id"] = 26,
						["name"] = "绥棱县",
					},
					[2] = {
						["adcode_id"] = 231202,
						["id"] = 2,
						["name"] = "北林区",
					},
					[81] = {
						["adcode_id"] = 231281,
						["id"] = 81,
						["name"] = "安达市",
					},
					[82] = {
						["adcode_id"] = 231282,
						["id"] = 82,
						["name"] = "肇东市",
					},
					[83] = {
						["adcode_id"] = 231283,
						["id"] = 83,
						["name"] = "海伦市",
					},
				},
				["name"] = "绥化市",
			},
			[1] = {
				["id"] = 1,
				["list"] = {
					[10] = {
						["adcode_id"] = 230110,
						["id"] = 10,
						["name"] = "香坊区",
					},
					[11] = {
						["adcode_id"] = 230111,
						["id"] = 11,
						["name"] = "呼兰区",
					},
					[12] = {
						["adcode_id"] = 230112,
						["id"] = 12,
						["name"] = "阿城区",
					},
					[13] = {
						["adcode_id"] = 230113,
						["id"] = 13,
						["name"] = "双城区",
					},
					[23] = {
						["adcode_id"] = 230123,
						["id"] = 23,
						["name"] = "依兰县",
					},
					[24] = {
						["adcode_id"] = 230124,
						["id"] = 24,
						["name"] = "方正县",
					},
					[25] = {
						["adcode_id"] = 230125,
						["id"] = 25,
						["name"] = "宾县",
					},
					[26] = {
						["adcode_id"] = 230126,
						["id"] = 26,
						["name"] = "巴彦县",
					},
					[27] = {
						["adcode_id"] = 230127,
						["id"] = 27,
						["name"] = "木兰县",
					},
					[28] = {
						["adcode_id"] = 230128,
						["id"] = 28,
						["name"] = "通河县",
					},
					[29] = {
						["adcode_id"] = 230129,
						["id"] = 29,
						["name"] = "延寿县",
					},
					[2] = {
						["adcode_id"] = 230102,
						["id"] = 2,
						["name"] = "道里区",
					},
					[3] = {
						["adcode_id"] = 230103,
						["id"] = 3,
						["name"] = "南岗区",
					},
					[4] = {
						["adcode_id"] = 230104,
						["id"] = 4,
						["name"] = "道外区",
					},
					[83] = {
						["adcode_id"] = 230183,
						["id"] = 83,
						["name"] = "尚志市",
					},
					[84] = {
						["adcode_id"] = 230184,
						["id"] = 84,
						["name"] = "五常市",
					},
					[8] = {
						["adcode_id"] = 230108,
						["id"] = 8,
						["name"] = "平房区",
					},
					[9] = {
						["adcode_id"] = 230109,
						["id"] = 9,
						["name"] = "松北区",
					},
				},
				["name"] = "哈尔滨市",
			},
			[27] = {
				["id"] = 27,
				["list"] = {
					[18] = {
						["adcode_id"] = 232718,
						["id"] = 18,
						["name"] = "加格达奇区",
					},
					[1] = {
						["adcode_id"] = 232701,
						["id"] = 1,
						["name"] = "漠河市",
					},
					[21] = {
						["adcode_id"] = 232721,
						["id"] = 21,
						["name"] = "呼玛县",
					},
					[22] = {
						["adcode_id"] = 232722,
						["id"] = 22,
						["name"] = "塔河县",
					},
				},
				["name"] = "大兴安岭地区",
			},
			[2] = {
				["id"] = 2,
				["list"] = {
					[21] = {
						["adcode_id"] = 230221,
						["id"] = 21,
						["name"] = "龙江县",
					},
					[23] = {
						["adcode_id"] = 230223,
						["id"] = 23,
						["name"] = "依安县",
					},
					[24] = {
						["adcode_id"] = 230224,
						["id"] = 24,
						["name"] = "泰来县",
					},
					[25] = {
						["adcode_id"] = 230225,
						["id"] = 25,
						["name"] = "甘南县",
					},
					[27] = {
						["adcode_id"] = 230227,
						["id"] = 27,
						["name"] = "富裕县",
					},
					[29] = {
						["adcode_id"] = 230229,
						["id"] = 29,
						["name"] = "克山县",
					},
					[2] = {
						["adcode_id"] = 230202,
						["id"] = 2,
						["name"] = "龙沙区",
					},
					[30] = {
						["adcode_id"] = 230230,
						["id"] = 30,
						["name"] = "克东县",
					},
					[31] = {
						["adcode_id"] = 230231,
						["id"] = 31,
						["name"] = "拜泉县",
					},
					[3] = {
						["adcode_id"] = 230203,
						["id"] = 3,
						["name"] = "建华区",
					},
					[4] = {
						["adcode_id"] = 230204,
						["id"] = 4,
						["name"] = "铁锋区",
					},
					[5] = {
						["adcode_id"] = 230205,
						["id"] = 5,
						["name"] = "昂昂溪区",
					},
					[6] = {
						["adcode_id"] = 230206,
						["id"] = 6,
						["name"] = "富拉尔基区",
					},
					[7] = {
						["adcode_id"] = 230207,
						["id"] = 7,
						["name"] = "碾子山区",
					},
					[81] = {
						["adcode_id"] = 230281,
						["id"] = 81,
						["name"] = "讷河市",
					},
					[8] = {
						["adcode_id"] = 230208,
						["id"] = 8,
						["name"] = "梅里斯达斡尔族区",
					},
				},
				["name"] = "齐齐哈尔市",
			},
			[3] = {
				["id"] = 3,
				["list"] = {
					[21] = {
						["adcode_id"] = 230321,
						["id"] = 21,
						["name"] = "鸡东县",
					},
					[2] = {
						["adcode_id"] = 230302,
						["id"] = 2,
						["name"] = "鸡冠区",
					},
					[3] = {
						["adcode_id"] = 230303,
						["id"] = 3,
						["name"] = "恒山区",
					},
					[4] = {
						["adcode_id"] = 230304,
						["id"] = 4,
						["name"] = "滴道区",
					},
					[5] = {
						["adcode_id"] = 230305,
						["id"] = 5,
						["name"] = "梨树区",
					},
					[6] = {
						["adcode_id"] = 230306,
						["id"] = 6,
						["name"] = "城子河区",
					},
					[7] = {
						["adcode_id"] = 230307,
						["id"] = 7,
						["name"] = "麻山区",
					},
					[81] = {
						["adcode_id"] = 230381,
						["id"] = 81,
						["name"] = "虎林市",
					},
					[82] = {
						["adcode_id"] = 230382,
						["id"] = 82,
						["name"] = "密山市",
					},
				},
				["name"] = "鸡西市",
			},
			[4] = {
				["id"] = 4,
				["list"] = {
					[21] = {
						["adcode_id"] = 230421,
						["id"] = 21,
						["name"] = "萝北县",
					},
					[22] = {
						["adcode_id"] = 230422,
						["id"] = 22,
						["name"] = "绥滨县",
					},
					[2] = {
						["adcode_id"] = 230402,
						["id"] = 2,
						["name"] = "向阳区",
					},
					[3] = {
						["adcode_id"] = 230403,
						["id"] = 3,
						["name"] = "工农区",
					},
					[4] = {
						["adcode_id"] = 230404,
						["id"] = 4,
						["name"] = "南山区",
					},
					[5] = {
						["adcode_id"] = 230405,
						["id"] = 5,
						["name"] = "兴安区",
					},
					[6] = {
						["adcode_id"] = 230406,
						["id"] = 6,
						["name"] = "东山区",
					},
					[7] = {
						["adcode_id"] = 230407,
						["id"] = 7,
						["name"] = "兴山区",
					},
				},
				["name"] = "鹤岗市",
			},
			[5] = {
				["id"] = 5,
				["list"] = {
					[21] = {
						["adcode_id"] = 230521,
						["id"] = 21,
						["name"] = "集贤县",
					},
					[22] = {
						["adcode_id"] = 230522,
						["id"] = 22,
						["name"] = "友谊县",
					},
					[23] = {
						["adcode_id"] = 230523,
						["id"] = 23,
						["name"] = "宝清县",
					},
					[24] = {
						["adcode_id"] = 230524,
						["id"] = 24,
						["name"] = "饶河县",
					},
					[2] = {
						["adcode_id"] = 230502,
						["id"] = 2,
						["name"] = "尖山区",
					},
					[3] = {
						["adcode_id"] = 230503,
						["id"] = 3,
						["name"] = "岭东区",
					},
					[5] = {
						["adcode_id"] = 230505,
						["id"] = 5,
						["name"] = "四方台区",
					},
					[6] = {
						["adcode_id"] = 230506,
						["id"] = 6,
						["name"] = "宝山区",
					},
				},
				["name"] = "双鸭山市",
			},
			[6] = {
				["id"] = 6,
				["list"] = {
					[21] = {
						["adcode_id"] = 230621,
						["id"] = 21,
						["name"] = "肇州县",
					},
					[22] = {
						["adcode_id"] = 230622,
						["id"] = 22,
						["name"] = "肇源县",
					},
					[23] = {
						["adcode_id"] = 230623,
						["id"] = 23,
						["name"] = "林甸县",
					},
					[24] = {
						["adcode_id"] = 230624,
						["id"] = 24,
						["name"] = "杜尔伯特蒙古族自治县",
					},
					[2] = {
						["adcode_id"] = 230602,
						["id"] = 2,
						["name"] = "萨尔图区",
					},
					[3] = {
						["adcode_id"] = 230603,
						["id"] = 3,
						["name"] = "龙凤区",
					},
					[4] = {
						["adcode_id"] = 230604,
						["id"] = 4,
						["name"] = "让胡路区",
					},
					[5] = {
						["adcode_id"] = 230605,
						["id"] = 5,
						["name"] = "红岗区",
					},
					[6] = {
						["adcode_id"] = 230606,
						["id"] = 6,
						["name"] = "大同区",
					},
				},
				["name"] = "大庆市",
			},
			[7] = {
				["id"] = 7,
				["list"] = {
					[17] = {
						["adcode_id"] = 230717,
						["id"] = 17,
						["name"] = "伊美区",
					},
					[18] = {
						["adcode_id"] = 230718,
						["id"] = 18,
						["name"] = "乌翠区",
					},
					[19] = {
						["adcode_id"] = 230719,
						["id"] = 19,
						["name"] = "友好区",
					},
					[22] = {
						["adcode_id"] = 230722,
						["id"] = 22,
						["name"] = "嘉荫县",
					},
					[23] = {
						["adcode_id"] = 230723,
						["id"] = 23,
						["name"] = "汤旺县",
					},
					[24] = {
						["adcode_id"] = 230724,
						["id"] = 24,
						["name"] = "丰林县",
					},
					[25] = {
						["adcode_id"] = 230725,
						["id"] = 25,
						["name"] = "大箐山县",
					},
					[26] = {
						["adcode_id"] = 230726,
						["id"] = 26,
						["name"] = "南岔县",
					},
					[51] = {
