{
	[100] = {
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[107] = {
		["ID"] = 107,
		["background_path"] = "hotspot_banner_activity_haicuo_s_draw_56",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_haicuo_2",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_activity_haicuo_draw_56",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			56,
		},
		["title"] = "",
	},
	[108] = {
		["ID"] = 108,
		["background_path"] = "hotspot_banner_activity_haicuo_s_draw_57",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_haicuo_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_haicuo_draw_57",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			57,
		},
		["title"] = "",
	},
	[109] = {
		["ID"] = 109,
		["background_path"] = "hotspot_banner_activity_haicuo_s_draw_11_2",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_634_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_activity_haicuo_draw_11_2",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[10] = {
		["ID"] = 10,
		["background_path"] = "activity_banner_big_05",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["hotspot_show_prior"] = 0,
		["hud_banner_path"] = "homepage_banner_005",
		["hud_show_prior"] = 50,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "novice_rc",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[110] = {
		["ID"] = 110,
		["background_path"] = "hotspot_banner_activity_paraprison_m_bpsr012",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_12",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_activity_paraprison_bpsr012",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[111] = {
		["ID"] = 111,
		["background_path"] = "hotspot_banner_activity_paraprison_b_activity",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_thinking",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_thinking",
		["hud_show_prior"] = 93,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			28,
		},
		["title"] = "",
	},
	[112] = {
		["ID"] = 112,
		["background_path"] = "hotspot_banner_activity_paraprison_s_draw_card_01",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_paradise2_1",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_activity_paraprison_s_draw_card_01",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			58,
		},
		["title"] = "",
	},
	[113] = {
		["ID"] = 113,
		["background_path"] = "hotspot_banner_activity_paraprison_s_draw_phantom_01",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_paradise2_1",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_paraprison_s_draw_phantom_01",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			59,
		},
		["title"] = "",
	},
	[114] = {
		["ID"] = 114,
		["background_path"] = "hotspot_banner_activity_paraprison_s_draw_resident_01",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_631_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_activity_paraprison_s_draw_resident_01",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[115] = {
		["ID"] = 115,
		["background_path"] = "hotspot_banner_activity_paraprison_s_draw_card_02",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_paradise2_2",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_activity_paraprison_s_draw_card_02",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			60,
		},
		["title"] = "",
	},
	[116] = {
		["ID"] = 116,
		["background_path"] = "hotspot_banner_activity_paraprison_s_draw_phantom_02_f",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_paradise2_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_paraprison_s_draw_phantom_02_f",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			61,
		},
		["title"] = "",
	},
	[117] = {
		["ID"] = 117,
		["background_path"] = "hotspot_banner_activity_paraprison_s_draw_resident_02",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_632_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_activity_paraprison_s_draw_resident_02",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[118] = {
		["ID"] = 118,
		["background_path"] = "hotspot_banner_activity_jewelry_b_activity",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_thinking",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_activity_jewelry_activity",
		["hud_show_prior"] = 93,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "card",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[119] = {
		["ID"] = 119,
		["background_path"] = "hotspot_banner_activity_tikka_m_bpsr013",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_13",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_activity_tikka_bpsr013",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[11] = {
		["ID"] = 11,
		["background_path"] = "activity_banner_s_04",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_spring_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_011",
		["hud_show_prior"] = 63,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			14,
		},
		["title"] = "",
	},
	[120] = {
		["ID"] = 120,
		["background_path"] = "hotspot_banner_activity_tikka_s_draw_card",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_tikka",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_activity_tikka_draw_card",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			62,
		},
		["title"] = "",
	},
	[121] = {
		["ID"] = 121,
		["background_path"] = "hotspot_banner_activity_tikka_s_draw_phantom",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_tikka",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_tikka_draw_phantom",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			63,
		},
		["title"] = "",
	},
	[122] = {
		["ID"] = 122,
		["background_path"] = "hotspot_banner_activity_tikka_s_draw_resident",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_630_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_activity_tikka_draw_resident",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[123] = {
		["ID"] = 123,
		["background_path"] = "hotspot_banner_activity_tikka_b_activity",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_tikka",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_tikka",
		["hud_show_prior"] = 93,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			29,
		},
		["title"] = "",
	},
	[124] = {
		["ID"] = 124,
		["background_path"] = "hotspot_banner_chapter008_b_activity",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_chapter008",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_chapter008_activity",
		["hud_show_prior"] = 92,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			30,
		},
		["title"] = "",
	},
	[125] = {
		["ID"] = 125,
		["background_path"] = "hotspot_banner_chapter008_s_draw_card_01",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_8_1",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_chapter008_card_01",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			64,
		},
		["title"] = "",
	},
	[126] = {
		["ID"] = 126,
		["background_path"] = "hotspot_banner_chapter008_s_draw_phantom_01",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_8_1",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_chapter008_draw_phantom_01",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			65,
		},
		["title"] = "",
	},
	[127] = {
		["ID"] = 127,
		["background_path"] = "hotspot_banner_activity_blackout_s_draw_11_2",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_603_2",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_activity_blackout_draw_11_2",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[128] = {
		["ID"] = 128,
		["background_path"] = "hotspot_banner_chapter008_s_draw_card_02",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_8_2",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_chapter008_card_02",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			66,
		},
		["title"] = "",
	},
	[129] = {
		["ID"] = 129,
		["background_path"] = "hotspot_banner_chapter008_s_draw_phantom_02",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_8_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_chapter008_draw_phantom_02",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			67,
		},
		["title"] = "",
	},
	[12] = {
		["ID"] = 12,
		["background_path"] = "activity_banner_s_05",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_spring_2",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_012",
		["hud_show_prior"] = 62,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			15,
		},
		["title"] = "",
	},
	[130] = {
		["ID"] = 130,
		["background_path"] = "activity_banner_s_39",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_623_2",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_060",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[131] = {
		["ID"] = 131,
		["background_path"] = "hotspot_banner_chapter008_m_bpsr014",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_14",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_chapter008_bpsr014",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[132] = {
		["ID"] = 132,
		["background_path"] = "hotspot_banner_chapter009_s_draw_card_01",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_9",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_chapter009_card_01",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			68,
		},
		["title"] = "",
	},
	[133] = {
		["ID"] = 133,
		["background_path"] = "hotspot_banner_chapter009_s_draw_phantom_01",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_9_1",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_chapter009_draw_phantom_01",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			69,
		},
		["title"] = "",
	},
	[134] = {
		["ID"] = 134,
		["background_path"] = "hotspot_banner_activity_haicuo_s_draw_11_2",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_634_2",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_activity_haicuo_draw_11_2",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[135] = {
		["ID"] = 135,
		["background_path"] = "hotspot_banner_chapter009_s_draw_card_02",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_9_2",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_chapter009_card_02",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			70,
		},
		["title"] = "",
	},
	[136] = {
		["ID"] = 136,
		["background_path"] = "hotspot_banner_chapter009_s_draw_phantom_02",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_9_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_chapter009_draw_phantom_02",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			71,
		},
		["title"] = "",
	},
	[137] = {
		["ID"] = 137,
		["background_path"] = "activity_banner_s_36",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_618_3",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_057",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[138] = {
		["ID"] = 138,
		["background_path"] = "hotspot_banner_chapter009_b_activity",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_chapter009",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_chapter009_activity",
		["hud_show_prior"] = 92,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			31,
		},
		["title"] = "",
	},
	[139] = {
		["ID"] = 139,
		["background_path"] = "hotspot_banner_chapter009_m_bpsr015",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_15",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_chapter009_bpsr015",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[13] = {
		["ID"] = 13,
		["background_path"] = "activity_banner_s_06_f",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_phantom_spring",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_013_f",
		["hud_show_prior"] = 61,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			16,
		},
		["title"] = "",
	},
	[140] = {
		["ID"] = 140,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_reheiyao",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_activity_reheiyao_card_01",
		["hud_show_prior"] = 86,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			72,
		},
		["title"] = "",
	},
	[141] = {
		["ID"] = 141,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_reheiyao_1",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_reheiyao_draw_phantom_01",
		["hud_show_prior"] = 85,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			73,
		},
		["title"] = "",
	},
	[142] = {
		["ID"] = 142,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_602_2",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_076",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[143] = {
		["ID"] = 143,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_reheiyao_2",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_activity_reheiyao_card_02",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			74,
		},
		["title"] = "",
	},
	[144] = {
		["ID"] = 144,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_reheiyao_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_reheiyao_draw_phantom_02",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			75,
		},
		["title"] = "",
	},
	[145] = {
		["ID"] = 145,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_628_2",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_activity_blackout_draw_11_1",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[146] = {
		["ID"] = 146,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_reheiyao_3",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_activity_reheiyao_card_03",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			76,
		},
		["title"] = "",
	},
	[147] = {
		["ID"] = 147,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_reheiyao_3",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_reheiyao_draw_phantom_03",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			77,
		},
		["title"] = "",
	},
	[148] = {
		["ID"] = 148,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_16",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_activity_reheiyao_bpsr016",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[149] = {
		["ID"] = 149,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_17",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_activity_miss_bpsr017",
