{
	{
			},
		},
		["billboard_fenwei_22"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3958] = {
					["dialog_id"] = 303,
					["quest_id"] = 3958,
					["relate_quest"] = 3958,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_22",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["billboard_fenwei_23"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3959] = {
					["dialog_id"] = 329,
					["quest_id"] = 3959,
					["relate_quest"] = 3959,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_23",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["billboard_fenwei_24"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3960] = {
					["dialog_id"] = 330,
					["quest_id"] = 3960,
					["relate_quest"] = 3960,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_24",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["billboard_fenwei_3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3909] = {
					["dialog_id"] = 233,
					["quest_id"] = 3909,
					["relate_quest"] = 3909,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_3",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["billboard_fenwei_9"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3910] = {
					["dialog_id"] = 240,
					["quest_id"] = 3910,
					["relate_quest"] = 3910,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_9",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["candle_tear1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1253] = {
					["relate_quest"] = 1253,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "candle_tear1",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["candle_tear2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1253] = {
					["relate_quest"] = 1253,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "candle_tear2",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["candle_tear3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1253] = {
					["relate_quest"] = 1253,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "candle_tear3",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["candle_tear4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1253] = {
					["quest_id"] = 1253,
					["relate_quest"] = 1253,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "candle_tear4",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["claw1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1251] = {
					["relate_quest"] = 1251,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "claw1",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["claw2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1251] = {
					["relate_quest"] = 1251,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "claw2",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["claw3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1251] = {
					["relate_quest"] = 1251,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "claw3",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["claw4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1251] = {
					["quest_id"] = 1251,
					["relate_quest"] = 1251,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "claw4",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["cunzhang"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3488] = {
					["relate_quest"] = 3488,
					["target_npc"] = "cunzhang",
					["target_type"] = 0,
				},
				[3489] = {
					["relate_quest"] = 3489,
					["target_npc"] = "cunzhang",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["door_1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3492] = {
					["relate_quest"] = 3492,
					["target_npc"] = "door_1",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["door_knock"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3850] = {
					["relate_quest"] = 3850,
					["target_npc"] = "door_knock",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["dragon"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3496] = {
					["relate_quest"] = 3496,
					["target_npc"] = "dragon",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["eba_side"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1243] = {
					["relate_quest"] = 1243,
					["target_npc"] = "eba_side",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["empty"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3490] = {
					["relate_quest"] = 3490,
					["target_npc"] = "empty",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["fengqingxue_ex"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1270] = {
					["relate_quest"] = 1270,
					["target_npc"] = "fengqingxue_ex",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["file_1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1238] = {
					["relate_quest"] = 1238,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "file_1",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["file_2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1238] = {
					["quest_id"] = 1238,
					["relate_quest"] = 1238,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "file_2",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["file_3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1238] = {
					["relate_quest"] = 1238,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "file_3",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["file_4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1238] = {
					["relate_quest"] = 1238,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "file_4",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["fishing_1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3934] = {
					["dialog_id"] = 614,
					["item_name"] = "钓鱼任务1",
					["quest_id"] = 3934,
					["relate_quest"] = 3934,
					["sing_text"] = "【盯】",
					["sing_time"] = 3000,
					["target_npc"] = "fishing_1",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["fishing_2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3935] = {
					["dialog_id"] = 615,
					["item_name"] = "钓鱼任务2",
					["quest_id"] = 3935,
					["relate_quest"] = 3935,
					["sing_text"] = "【再盯】",
					["sing_time"] = 3000,
					["target_npc"] = "fishing_2",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["fishing_3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3936] = {
					["dialog_id"] = 616,
					["item_name"] = "钓鱼任务3",
					["quest_id"] = 3936,
					["relate_quest"] = 3936,
					["sing_text"] = "【继续盯】",
					["sing_time"] = 3000,
					["target_npc"] = "fishing_3",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["fishing_4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3937] = {
					["dialog_id"] = 617,
					["item_name"] = "钓鱼任务4",
					["quest_id"] = 3937,
					["relate_quest"] = 3937,
					["sing_text"] = "【盯完又盯】",
					["sing_time"] = 3000,
					["target_npc"] = "fishing_4",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["fishing_5"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3938] = {
					["dialog_id"] = 618,
					["item_name"] = "钓鱼任务5",
					["quest_id"] = 3938,
					["relate_quest"] = 3938,
					["sing_text"] = "【总之就是盯】",
					["sing_time"] = 3000,
					["target_npc"] = "fishing_5",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["food_1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3928] = {
					["dialog_id"] = 605,
					["item_name"] = "烧焦木桩上的蘑菇",
					["quest_id"] = 3928,
					["relate_quest"] = 3928,
					["sing_text"] = "？？？",
					["sing_time"] = 3000,
					["target_npc"] = "food_1",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["food_2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3929] = {
					["dialog_id"] = 606,
					["item_name"] = "神秘果实",
					["quest_id"] = 3929,
					["relate_quest"] = 3929,
					["sing_text"] = "将【奇怪的鱼】放上去",
					["sing_time"] = 3000,
					["target_npc"] = "food_2",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["heart1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1250] = {
					["relate_quest"] = 1250,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "heart1",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["heart2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1250] = {
					["relate_quest"] = 1250,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "heart2",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["heart3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1250] = {
					["relate_quest"] = 1250,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "heart3",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["heart4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1250] = {
					["quest_id"] = 1250,
					["relate_quest"] = 1250,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "heart4",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["legendaryland_3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3878] = {
					["dialog_id"] = 573,
					["item_name"] = "传说之地妖精低语之处",
					["quest_id"] = 3878,
					["relate_quest"] = 3878,
					["sing_text"] = "观察",
					["target_npc"] = "legendaryland_3",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["legendaryland_4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3879] = {
					["dialog_id"] = 574,
					["item_name"] = "传说之地梦幻乐园之处",
					["quest_id"] = 3879,
					["relate_quest"] = 3879,
					["sing_text"] = "观察",
					["target_npc"] = "legendaryland_4",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["legendaryland_5"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3880] = {
					["dialog_id"] = 575,
					["item_name"] = "传说之地巨剑幻影之处",
					["quest_id"] = 3880,
					["relate_quest"] = 3880,
					["sing_text"] = "观察",
					["target_npc"] = "legendaryland_5",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["magic_1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1236] = {
					["quest_id"] = 1236,
					["relate_quest"] = 1236,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "magic_1",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["magic_2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1236] = {
					["relate_quest"] = 1236,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "magic_2",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["magic_3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1236] = {
					["relate_quest"] = 1236,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "magic_3",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["magic_4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1236] = {
					["relate_quest"] = 1236,
					["sing_text"] = "寻找绘本页",
					["sing_time"] = 2500,
					["target_npc"] = "magic_4",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["maorongrong_ex"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1269] = {
					["relate_quest"] = 1269,
					["target_npc"] = "maorongrong_ex",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["monster1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1249] = {
					["relate_quest"] = 1249,
					["target_npc"] = "monster1",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
				[1249] = 139,
			},
		},
		["monster2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1258] = {
					["relate_quest"] = 1258,
					["target_npc"] = "monster2",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["muji"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3494] = {
					["relate_quest"] = 3494,
					["target_npc"] = "muji",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["productor"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3885] = {
					["dialog_id"] = 593,
					["item_name"] = "史莱姆生物图鉴神秘制作人",
					["quest_id"] = 3885,
					["relate_quest"] = 3885,
					["sing_text"] = "交谈",
					["target_npc"] = "productor",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["protect_monster1"] = {
			["accept_quests"] = {
				[3504] = 621,
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[3504] = 321,
			},
		},
		["protect_monster2"] = {
			["accept_quests"] = {
				[3505] = 322,
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[3505] = 323,
			},
		},
		["protect_monster3"] = {
			["accept_quests"] = {
				[3506] = 324,
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[3506] = 325,
			},
		},
		["read_11"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3871] = {
					["dialog_id"] = 584,
					["quest_id"] = 3871,
					["relate_quest"] = 3871,
					["sing_text"] = "阅读石柱上的文字",
					["sing_time"] = 3000,
					["target_npc"] = "read_11",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["read_13"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3873] = {
					["dialog_id"] = 585,
					["quest_id"] = 3873,
					["relate_quest"] = 3873,
					["sing_text"] = "查看奇怪的成绩单",
					["sing_time"] = 3000,
					["target_npc"] = "read_13",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["rivergod_2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3947] = {
					["relate_quest"] = 3947,
					["target_npc"] = "rivergod_2",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["rivergod_3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3948] = {
					["relate_quest"] = 3948,
					["target_npc"] = "rivergod_3",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["shazhinv"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3493] = {
					["relate_quest"] = 3493,
					["target_npc"] = "shazhinv",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["shazhinv_ex"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1271] = {
					["relate_quest"] = 1271,
					["target_npc"] = "shazhinv_ex",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["slim_pink1"] = {
			["accept_quests"] = {
				[1244] = 117,
				[1252] = 119,
				[1259] = 121,
			},
			["quest_targets"] = {
				[1244] = {
					["relate_quest"] = 1244,
					["target_npc"] = "slim_pink1",
					["target_type"] = 0,
				},
				[1252] = {
					["relate_quest"] = 1252,
					["target_npc"] = "slim_pink1",
					["target_type"] = 0,
				},
				[1259] = {
					["relate_quest"] = 1259,
					["target_npc"] = "slim_pink1",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
				[1244] = 118,
				[1252] = 120,
				[1259] = 122,
			},
		},
		["slim_sleep"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3849] = {
					["relate_quest"] = 3849,
					["target_npc"] = "slim_sleep",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["slim_three1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[1239] = 138,
			},
		},
		["slim_yellow1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[1236] = 126,
			},
		},
		["slim_yellow2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[1238] = 127,
			},
		},
		["slim_yellow3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[1243] = 128,
			},
		},
		["slim_yellow4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[1245] = 129,
			},
		},
		["slim_yellow5"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[1250] = 130,
			},
		},
		["slim_yellow6"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[1251] = 131,
			},
		},
		["slim_yellow7"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[1253] = 132,
			},
		},
		["slim_yellow8"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[1258] = 133,
			},
		},
		["status"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3495] = {
					["relate_quest"] = 3495,
					["target_npc"] = "status",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["stone_door4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3491] = {
					["relate_quest"] = 3491,
					["target_npc"] = "stone_door4",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_10"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3896] = {
					["dialog_id"] = 604,
					["item_name"] = "知识从交谈中获得子任务矮小的史莱姆",
					["quest_id"] = 3896,
					["relate_quest"] = 3896,
					["target_npc"] = "talk_10",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_6"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3892] = {
					["dialog_id"] = 600,
					["item_name"] = "知识从交谈中获得子任务旅行鱼鱼",
					["quest_id"] = 3892,
					["relate_quest"] = 3892,
					["target_npc"] = "talk_6",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_7"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3893] = {
					["dialog_id"] = 601,
					["item_name"] = "知识从交谈中获得子任务虔诚恶霸",
					["quest_id"] = 3893,
					["relate_quest"] = 3893,
					["target_npc"] = "talk_7",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_8"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3894] = {
					["dialog_id"] = 602,
					["item_name"] = "知识从交谈中获得子任务谨慎恶霸",
					["quest_id"] = 3894,
					["relate_quest"] = 3894,
					["target_npc"] = "talk_8",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_9"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3895] = {
					["dialog_id"] = 603,
					["item_name"] = "知识从交谈中获得子任务新任魔女",
					["quest_id"] = 3895,
					["relate_quest"] = 3895,
					["target_npc"] = "talk_9",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
				[1254] = 140,
			},
		},
		["treasure_1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1239] = {
					["quest_id"] = 1240,
					["relate_quest"] = 1239,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_1",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_16"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3925] = {
					["quest_id"] = 3925,
					["relate_quest"] = 3925,
					["sing_text"] = "慷慨河神的祝福",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_16",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1239] = {
					["quest_id"] = 1241,
					["relate_quest"] = 1239,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_2",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1239] = {
					["item_name"] = "苹果",
					["quest_id"] = 1242,
					["relate_quest"] = 1239,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_3",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1245] = {
					["quest_id"] = 1246,
					["relate_quest"] = 1245,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_4",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_5"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1245] = {
					["quest_id"] = 1247,
					["relate_quest"] = 1245,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_5",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_6"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1245] = {
					["quest_id"] = 1248,
					["relate_quest"] = 1245,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_6",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_7"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1254] = {
					["quest_id"] = 1255,
					["relate_quest"] = 1254,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_7",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_8"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1254] = {
					["quest_id"] = 1256,
					["relate_quest"] = 1254,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_8",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_9"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1254] = {
					["quest_id"] = 1257,
					["relate_quest"] = 1254,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_9",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_monster"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1258] = {
					["relate_quest"] = 1258,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_monster",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["uglyfood_1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3931] = {
					["dialog_id"] = 608,
					["item_name"] = "生蘑菇",
					["quest_id"] = 3931,
					["relate_quest"] = 3931,
					["sing_text"] = "野生蘑菇",
					["sing_time"] = 3000,
					["target_npc"] = "uglyfood_1",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["uglyfood_2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3932] = {
					["dialog_id"] = 609,
					["item_name"] = "魔女茶会精致的蛋糕",
					["quest_id"] = 3932,
					["relate_quest"] = 3932,
					["sing_text"] = "精致千层蛋糕",
					["sing_time"] = 3000,
					["target_npc"] = "uglyfood_2",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["uglyfood_3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3933] = {
					["dialog_id"] = 610,
					["item_name"] = "小屋门口的南瓜",
					["quest_id"] = 3933,
					["relate_quest"] = 3933,
					["sing_text"] = "巨大的南瓜",
					["sing_time"] = 3000,
					["target_npc"] = "uglyfood_3",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["yuewuyi_ex"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1272] = {
					["relate_quest"] = 1272,
					["target_npc"] = "yuewuyi_ex",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
	},
}
