{
				["chain_target_group"] = 12,
				["chain_target_index"] = 87,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[88] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 87,
				["chain_target_group"] = 12,
				["chain_target_index"] = 88,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[8] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 12,
				["chain_source_index"] = 1,
				["chain_target_group"] = 12,
				["chain_target_index"] = 8,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[90] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 12,
				["chain_source_index"] = 81,
				["chain_target_group"] = 12,
				["chain_target_index"] = 90,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[91] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 90,
				["chain_target_group"] = 12,
				["chain_target_index"] = 91,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[92] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 12,
				["chain_source_index"] = 90,
				["chain_target_group"] = 12,
				["chain_target_index"] = 92,
				["is_correct"] = true,
				["select_desc"] = "以“关、关、开、开、关、开”的顺序按下按钮。",
			},
		},
		[93] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 12,
				["chain_source_index"] = 90,
				["chain_target_group"] = 12,
				["chain_target_index"] = 93,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[94] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 92,
				["chain_target_group"] = 12,
				["chain_target_index"] = 94,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[95] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 88,
				["chain_target_group"] = 12,
				["chain_target_index"] = 95,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[99] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 95,
				["chain_target_group"] = 12,
				["chain_target_index"] = 99,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[9] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 8,
				["chain_target_group"] = 12,
				["chain_target_index"] = 9,
				["is_correct"] = true,
				["select_desc"] = "以“暗、暗、亮、亮、亮、亮、暗、暗”的顺序点亮油灯。",
			},
		},
	},
	[13] = {
		[100] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 13,
				["chain_source_index"] = 97,
				["chain_target_group"] = 13,
				["chain_target_index"] = 100,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放刺刺冰、椭圆凹槽放树枝。",
			},
		},
		[101] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 98,
				["chain_target_group"] = 13,
				["chain_target_index"] = 101,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[102] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 13,
				["chain_source_index"] = 92,
				["chain_target_group"] = 13,
				["chain_target_index"] = 102,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[103] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 102,
				["chain_target_group"] = 13,
				["chain_target_index"] = 103,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[10] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 9,
				["chain_target_group"] = 13,
				["chain_target_index"] = 10,
				["is_correct"] = true,
				["select_desc"] = "以“暗、暗、亮、亮、亮、亮、暗、暗”的顺序点亮油灯。",
			},
		},
		[11] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 13,
				["chain_source_index"] = 9,
				["chain_target_group"] = 13,
				["chain_target_index"] = 11,
				["is_correct"] = false,
				["select_desc"] = "以“暗、暗、暗、暗、亮、暗、亮、暗”的顺序点亮油灯。",
			},
		},
		[12] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 13,
				["chain_source_index"] = 9,
				["chain_target_group"] = 13,
				["chain_target_index"] = 12,
				["is_correct"] = false,
				["select_desc"] = "以“暗、亮、亮、暗、亮、亮、暗、亮”的顺序点亮油灯。",
			},
		},
		[13] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 10,
				["chain_target_group"] = 13,
				["chain_target_index"] = 13,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[15] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 7,
				["chain_target_group"] = 13,
				["chain_target_index"] = 15,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[19] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 15,
				["chain_target_group"] = 13,
				["chain_target_index"] = 19,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[20] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 19,
				["chain_target_group"] = 13,
				["chain_target_index"] = 20,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[21] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 13,
				["chain_source_index"] = 15,
				["chain_target_group"] = 13,
				["chain_target_index"] = 21,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[22] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 21,
				["chain_target_group"] = 13,
				["chain_target_index"] = 22,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[24] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 13,
				["chain_source_index"] = 15,
				["chain_target_group"] = 13,
				["chain_target_index"] = 24,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[25] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 24,
				["chain_target_group"] = 13,
				["chain_target_index"] = 25,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[26] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 13,
				["chain_source_index"] = 24,
				["chain_target_group"] = 13,
				["chain_target_index"] = 26,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[27] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 13,
				["chain_source_index"] = 24,
				["chain_target_group"] = 13,
				["chain_target_index"] = 27,
				["is_correct"] = true,
				["select_desc"] = "以“开、开、开、关、关、关”的顺序按下按钮。",
			},
		},
		[28] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 27,
				["chain_target_group"] = 13,
				["chain_target_index"] = 28,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[29] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 22,
				["chain_target_group"] = 13,
				["chain_target_index"] = 29,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[33] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 29,
				["chain_target_group"] = 13,
				["chain_target_index"] = 33,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[34] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 33,
				["chain_target_group"] = 13,
				["chain_target_index"] = 34,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[36] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 13,
				["chain_source_index"] = 29,
				["chain_target_group"] = 13,
				["chain_target_index"] = 36,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[37] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 36,
				["chain_target_group"] = 13,
				["chain_target_index"] = 37,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[38] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 13,
				["chain_source_index"] = 29,
				["chain_target_group"] = 13,
				["chain_target_index"] = 38,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[39] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 38,
				["chain_target_group"] = 13,
				["chain_target_index"] = 39,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[40] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 39,
				["chain_target_group"] = 13,
				["chain_target_index"] = 40,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以顺时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[41] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 13,
				["chain_source_index"] = 39,
				["chain_target_group"] = 13,
				["chain_target_index"] = 41,
				["is_correct"] = true,
				["select_desc"] = "将刻有相同符号的木板与木桩拼在一起。",
			},
		},
		[42] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 13,
				["chain_source_index"] = 39,
				["chain_target_group"] = 13,
				["chain_target_index"] = 42,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以逆时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[43] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 41,
				["chain_target_group"] = 13,
				["chain_target_index"] = 43,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[44] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 34,
				["chain_target_group"] = 13,
				["chain_target_index"] = 44,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[48] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 44,
				["chain_target_group"] = 13,
				["chain_target_index"] = 48,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[49] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 48,
				["chain_target_group"] = 13,
				["chain_target_index"] = 49,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[50] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 13,
				["chain_source_index"] = 44,
				["chain_target_group"] = 13,
				["chain_target_index"] = 50,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[51] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 13,
				["chain_source_index"] = 44,
				["chain_target_group"] = 13,
				["chain_target_index"] = 51,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[52] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 51,
				["chain_target_group"] = 13,
				["chain_target_index"] = 52,
				["is_correct"] = true,
				["select_desc"] = "以“暗、暗、亮、亮、亮、亮、暗、暗”的顺序点亮油灯。",
			},
		},
		[53] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 13,
				["chain_source_index"] = 51,
				["chain_target_group"] = 13,
				["chain_target_index"] = 53,
				["is_correct"] = false,
				["select_desc"] = "以“暗、暗、暗、暗、亮、暗、亮、暗”的顺序点亮油灯。",
			},
		},
		[54] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 13,
				["chain_source_index"] = 51,
				["chain_target_group"] = 13,
				["chain_target_index"] = 54,
				["is_correct"] = false,
				["select_desc"] = "以“暗、亮、亮、暗、亮、亮、暗、亮”的顺序点亮油灯。",
			},
		},
		[55] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 52,
				["chain_target_group"] = 13,
				["chain_target_index"] = 55,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[57] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 55,
				["chain_target_group"] = 13,
				["chain_target_index"] = 57,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[5] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 1,
				["chain_target_group"] = 13,
				["chain_target_index"] = 5,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[61] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 57,
				["chain_target_group"] = 13,
				["chain_target_index"] = 61,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[62] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 61,
				["chain_target_group"] = 13,
				["chain_target_index"] = 62,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[63] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 13,
				["chain_source_index"] = 57,
				["chain_target_group"] = 13,
				["chain_target_index"] = 63,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[64] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 63,
				["chain_target_group"] = 13,
				["chain_target_index"] = 64,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[66] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 13,
				["chain_source_index"] = 57,
				["chain_target_group"] = 13,
				["chain_target_index"] = 66,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[67] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 66,
				["chain_target_group"] = 13,
				["chain_target_index"] = 67,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[68] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 64,
				["chain_target_group"] = 13,
				["chain_target_index"] = 68,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[6] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 13,
				["chain_source_index"] = 1,
				["chain_target_group"] = 13,
				["chain_target_index"] = 6,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[72] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 68,
				["chain_target_group"] = 13,
				["chain_target_index"] = 72,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[73] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 72,
				["chain_target_group"] = 13,
				["chain_target_index"] = 73,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[75] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 13,
				["chain_source_index"] = 68,
				["chain_target_group"] = 13,
				["chain_target_index"] = 75,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[77] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 13,
				["chain_source_index"] = 68,
				["chain_target_group"] = 13,
				["chain_target_index"] = 77,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[78] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 77,
				["chain_target_group"] = 13,
				["chain_target_index"] = 78,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[79] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 13,
				["chain_source_index"] = 77,
				["chain_target_group"] = 13,
				["chain_target_index"] = 79,
				["is_correct"] = true,
				["select_desc"] = "以“关、关、开、开、关、开”的顺序按下按钮。",
			},
		},
		[7] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 6,
				["chain_target_group"] = 13,
				["chain_target_index"] = 7,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[80] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 13,
				["chain_source_index"] = 77,
				["chain_target_group"] = 13,
				["chain_target_index"] = 80,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[81] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 79,
				["chain_target_group"] = 13,
				["chain_target_index"] = 81,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[82] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 73,
				["chain_target_group"] = 13,
				["chain_target_index"] = 82,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[86] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 82,
				["chain_target_group"] = 13,
				["chain_target_index"] = 86,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[87] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 13,
				["chain_source_index"] = 82,
				["chain_target_group"] = 13,
				["chain_target_index"] = 87,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[88] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 87,
				["chain_target_group"] = 13,
				["chain_target_index"] = 88,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[90] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 13,
				["chain_source_index"] = 82,
				["chain_target_group"] = 13,
				["chain_target_index"] = 90,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[91] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 90,
				["chain_target_group"] = 13,
				["chain_target_index"] = 91,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[92] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 88,
				["chain_target_group"] = 13,
				["chain_target_index"] = 92,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[96] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 92,
				["chain_target_group"] = 13,
				["chain_target_index"] = 96,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[97] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 13,
				["chain_source_index"] = 92,
				["chain_target_group"] = 13,
				["chain_target_index"] = 97,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[98] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 13,
				["chain_source_index"] = 97,
				["chain_target_group"] = 13,
				["chain_target_index"] = 98,
				["is_correct"] = true,
				["select_desc"] = "雪花凹槽放刺刺冰、细长凹槽放树枝、椭圆凹槽放黑曜石。",
			},
		},
		[99] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 13,
				["chain_source_index"] = 97,
				["chain_target_group"] = 13,
				["chain_target_index"] = 99,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放树枝、椭圆凹槽放刺刺冰。",
			},
		},
		[9] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 13,
				["chain_source_index"] = 1,
				["chain_target_group"] = 13,
				["chain_target_index"] = 9,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
	},
	[14] = {
		[100] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 14,
				["chain_source_index"] = 98,
				["chain_target_group"] = 14,
				["chain_target_index"] = 100,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[101] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 14,
				["chain_source_index"] = 98,
				["chain_target_group"] = 14,
				["chain_target_index"] = 101,
				["is_correct"] = true,
				["select_desc"] = "以“开、开、开、关、关、关”的顺序按下按钮。",
			},
		},
		[102] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 101,
				["chain_target_group"] = 14,
				["chain_target_index"] = 102,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[10] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 7,
				["chain_target_group"] = 14,
				["chain_target_index"] = 10,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[12] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 14,
				["chain_source_index"] = 1,
				["chain_target_group"] = 14,
				["chain_target_index"] = 12,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[13] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 12,
				["chain_target_group"] = 14,
				["chain_target_index"] = 13,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[14] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 10,
				["chain_target_group"] = 14,
				["chain_target_index"] = 14,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[18] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 14,
				["chain_target_group"] = 14,
				["chain_target_index"] = 18,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[19] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 18,
				["chain_target_group"] = 14,
				["chain_target_index"] = 19,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[1] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 102,
				["chain_target_group"] = 14,
				["chain_target_index"] = 1,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[21] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 14,
				["chain_source_index"] = 14,
				["chain_target_group"] = 14,
				["chain_target_index"] = 21,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[22] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 21,
				["chain_target_group"] = 14,
				["chain_target_index"] = 22,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[23] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 14,
				["chain_source_index"] = 14,
				["chain_target_group"] = 14,
				["chain_target_index"] = 23,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[24] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 23,
				["chain_target_group"] = 14,
				["chain_target_index"] = 24,
				["is_correct"] = true,
				["select_desc"] = "以“暗、暗、亮、亮、亮、亮、暗、暗”的顺序点亮油灯。",
			},
		},
		[25] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 14,
				["chain_source_index"] = 23,
				["chain_target_group"] = 14,
				["chain_target_index"] = 25,
				["is_correct"] = false,
				["select_desc"] = "以“暗、暗、暗、暗、亮、暗、亮、暗”的顺序点亮油灯。",
			},
		},
		[26] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 14,
				["chain_source_index"] = 23,
				["chain_target_group"] = 14,
				["chain_target_index"] = 26,
				["is_correct"] = false,
				["select_desc"] = "以“暗、亮、亮、暗、亮、亮、暗、亮”的顺序点亮油灯。",
			},
		},
		[27] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 24,
				["chain_target_group"] = 14,
				["chain_target_index"] = 27,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[29] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 19,
				["chain_target_group"] = 14,
				["chain_target_index"] = 29,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[33] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 29,
				["chain_target_group"] = 14,
				["chain_target_index"] = 33,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[35] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 14,
				["chain_source_index"] = 29,
				["chain_target_group"] = 14,
				["chain_target_index"] = 35,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[36] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 14,
				["chain_source_index"] = 35,
				["chain_target_group"] = 14,
				["chain_target_index"] = 36,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[37] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 14,
				["chain_source_index"] = 29,
				["chain_target_group"] = 14,
				["chain_target_index"] = 37,
				["is_correct"] = false,
