{
		["is_show"] = true,
		["item_id"] = "1_4612",
		["lock_show"] = true,
		["name"] = "白日浮想",
		["resource"] = "music_cover_s081",
		["type"] = 1,
		["weight"] = 3,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_uni",
		["id"] = 14,
		["is_show"] = true,
		["item_id"] = "1_4613",
		["lock_show"] = true,
		["name"] = "Haf, Heimilisfang",
		["resource"] = "music_cover_s152",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_uni",
		["id"] = 15,
		["is_show"] = true,
		["item_id"] = "1_4614",
		["lock_show"] = true,
		["name"] = "The Lay of Marlíðendr",
		["resource"] = "music_cover_s160",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_chapters_6",
		["id"] = 16,
		["is_show"] = true,
		["item_id"] = "1_4615",
		["lock_show"] = true,
		["name"] = "Epitaph",
		["resource"] = "music_cover_s162",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_paradise",
		["id"] = 17,
		["is_show"] = true,
		["item_id"] = "1_4616",
		["lock_show"] = true,
		["name"] = "欢迎登陆乐园岛/Welcome to P.I.P",
		["resource"] = "music_cover_s174",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_paradise",
		["id"] = 18,
		["is_show"] = true,
		["item_id"] = "1_4617",
		["lock_show"] = true,
		["name"] = "不要惊醒奈奥格",
		["resource"] = "music_cover_s175",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_sand",
		["id"] = 19,
		["is_show"] = true,
		["item_id"] = "1_4618",
		["lock_show"] = true,
		["name"] = "那年夏天，宝石般闪耀的海",
		["resource"] = "music_cover_s184",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_sand",
		["id"] = 20,
		["is_show"] = false,
		["item_id"] = "1_4619",
		["lock_show"] = false,
		["name"] = "涉夏",
		["resource"] = "music_cover_s182",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_ourea",
		["id"] = 21,
		["is_show"] = true,
		["item_id"] = "1_4620",
		["lock_show"] = true,
		["name"] = "The Great Ourea",
		["resource"] = "music_cover_s194",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_ourea",
		["id"] = 22,
		["is_show"] = true,
		["item_id"] = "1_4621",
		["lock_show"] = true,
		["name"] = "Once Upon a Time",
		["resource"] = "music_cover_s197",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 23,
		["is_show"] = true,
		["item_id"] = "1_4622",
		["lock_show"] = true,
		["name"] = "风沙之下",
		["resource"] = "music_cover_s202",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 24,
		["is_show"] = true,
		["item_id"] = "1_4623",
		["lock_show"] = true,
		["name"] = "亦燃",
		["resource"] = "music_cover_s103",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 25,
		["is_show"] = true,
		["item_id"] = "1_4624",
		["lock_show"] = true,
		["name"] = "灼心",
		["resource"] = "music_cover_s015",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 26,
		["is_show"] = true,
		["item_id"] = "1_4625",
		["lock_show"] = true,
		["name"] = "披红",
		["resource"] = "music_cover_s060",
		["type"] = 1,
		["weight"] = 3,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 27,
		["is_show"] = true,
		["item_id"] = "1_4626",
		["lock_show"] = true,
		["name"] = "Requiem of the Blood",
		["resource"] = "music_cover_s086",
		["type"] = 1,
		["weight"] = 3,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 28,
		["is_show"] = true,
		["item_id"] = "1_4627",
		["lock_show"] = true,
		["name"] = "傀儡之舞",
		["resource"] = "music_cover_s093",
		["type"] = 1,
		["weight"] = 3,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 29,
		["is_show"] = true,
		["item_id"] = "1_4628",
		["lock_show"] = true,
		["name"] = "明心澈意",
		["resource"] = "music_cover_s061",
		["type"] = 1,
		["weight"] = 3,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 30,
		["is_show"] = true,
		["item_id"] = "1_4629",
		["lock_show"] = true,
		["name"] = "Ignite a Snow",
		["resource"] = "music_cover_s057",
		["type"] = 1,
		["weight"] = 3,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 31,
		["is_show"] = true,
		["item_id"] = "1_4630",
		["lock_show"] = true,
		["name"] = "弃神",
		["resource"] = "music_cover_s119",
		["type"] = 1,
		["weight"] = 3,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 32,
		["is_show"] = true,
		["item_id"] = "1_4631",
		["lock_show"] = true,
		["name"] = "浮生手记",
		["resource"] = "music_cover_s004",
		["type"] = 1,
		["weight"] = 4,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 33,
		["is_show"] = true,
		["item_id"] = "1_4632",
		["lock_show"] = true,
		["name"] = "远航者之歌",
		["resource"] = "music_cover_s013",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 34,
		["is_show"] = true,
		["item_id"] = "1_4633",
		["lock_show"] = true,
		["name"] = "Cantus Planus",
		["resource"] = "music_cover_s163",
		["type"] = 1,
		["weight"] = 2,
	},
}
