{
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RCMaterialManager"] = {
		["combat"] = "BPA_RCMaterialManager",
		["cutscene"] = "",
		["group"] = "BPA_RCMaterialManager",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RCMaterialManager",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RCNumber"] = {
		["combat"] = "BPA_RCNumber",
		["cutscene"] = "",
		["group"] = "BPA_RCNumber",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RCNumber",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RCNumberSide"] = {
		["combat"] = "BPA_RCNumberSide",
		["cutscene"] = "",
		["group"] = "BPA_RCNumberSide",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RCNumberSide",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RCRing"] = {
		["combat"] = "BPA_RCRing",
		["cutscene"] = "",
		["group"] = "BPA_RCRing",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RCRing",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RCRing01"] = {
		["combat"] = "BPA_RCRing01",
		["cutscene"] = "",
		["group"] = "BPA_RCRing01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RCRing01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RCRing02"] = {
		["combat"] = "BPA_RCRing02",
		["cutscene"] = "",
		["group"] = "BPA_RCRing02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RCRing02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_Maelstrom"] = {
		["combat"] = "BPA_RC_Maelstrom",
		["cutscene"] = "",
		["group"] = "BPA_RC_Maelstrom",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_Maelstrom",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_EndRoom01"] = {
		["combat"] = "BPA_RC_common_EndRoom01",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_EndRoom01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_EndRoom01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Far01"] = {
		["combat"] = "BPA_RC_common_Far01",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Far01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Far01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Far02"] = {
		["combat"] = "BPA_RC_common_Far02",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Far02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Far02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Far03"] = {
		["combat"] = "BPA_RC_common_Far03",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Far03",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Far03",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Far04"] = {
		["combat"] = "BPA_RC_common_Far04",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Far04",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Far04",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Far05"] = {
		["combat"] = "BPA_RC_common_Far05",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Far05",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Far05",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Far06"] = {
		["combat"] = "BPA_RC_common_Far06",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Far06",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Far06",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Far07"] = {
		["combat"] = "BPA_RC_common_Far07",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Far07",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Far07",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Far08"] = {
		["combat"] = "BPA_RC_common_Far08",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Far08",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Far08",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Far09"] = {
		["combat"] = "BPA_RC_common_Far09",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Far09",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Far09",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Far10"] = {
		["combat"] = "BPA_RC_common_Far10",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Far10",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Far10",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Far11"] = {
		["combat"] = "BPA_RC_common_Far11",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Far11",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Far11",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Object01"] = {
		["combat"] = "BPA_RC_common_Object01",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Object01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Object01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Object02"] = {
		["combat"] = "BPA_RC_common_Object02",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Object02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Object02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Plane01"] = {
		["combat"] = "BPA_RC_common_Plane01",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Plane01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Plane01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_common_Plane02"] = {
		["combat"] = "BPA_RC_common_Plane02",
		["cutscene"] = "",
		["group"] = "BPA_RC_common_Plane02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_common_Plane02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d18_EndRoom01"] = {
		["combat"] = "BPA_RC_d18_EndRoom01",
		["cutscene"] = "",
		["group"] = "BPA_RC_d18_EndRoom01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d18_EndRoom01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d18_Far01"] = {
		["combat"] = "BPA_RC_d18_Far01",
		["cutscene"] = "",
		["group"] = "BPA_RC_d18_Far01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d18_Far01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d18_Object01"] = {
		["combat"] = "BPA_RC_d18_Object01",
		["cutscene"] = "",
		["group"] = "BPA_RC_d18_Object01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d18_Object01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d18_Object02"] = {
		["combat"] = "BPA_RC_d18_Object02",
		["cutscene"] = "",
		["group"] = "BPA_RC_d18_Object02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d18_Object02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d18_Plane01"] = {
		["combat"] = "BPA_RC_d18_Plane01",
		["cutscene"] = "",
		["group"] = "BPA_RC_d18_Plane01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d18_Plane01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d18_Plane01a"] = {
		["combat"] = "BPA_RC_d18_Plane01a",
		["cutscene"] = "",
		["group"] = "BPA_RC_d18_Plane01a",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d18_Plane01a",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d18_Plane02"] = {
		["combat"] = "BPA_RC_d18_Plane02",
		["cutscene"] = "",
		["group"] = "BPA_RC_d18_Plane02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d18_Plane02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d18_Plane02a"] = {
		["combat"] = "BPA_RC_d18_Plane02a",
		["cutscene"] = "",
		["group"] = "BPA_RC_d18_Plane02a",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d18_Plane02a",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d18_PlaneConnect01"] = {
		["combat"] = "BPA_RC_d18_PlaneConnect01",
		["cutscene"] = "",
		["group"] = "BPA_RC_d18_PlaneConnect01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d18_PlaneConnect01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d23_EndRoom01"] = {
		["combat"] = "BPA_RC_d23_EndRoom01",
		["cutscene"] = "",
		["group"] = "BPA_RC_d23_EndRoom01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d23_EndRoom01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d23_Far01"] = {
		["combat"] = "BPA_RC_d23_Far01",
		["cutscene"] = "",
		["group"] = "BPA_RC_d23_Far01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d23_Far01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d23_Object01"] = {
		["combat"] = "BPA_RC_d23_Object01",
		["cutscene"] = "",
		["group"] = "BPA_RC_d23_Object01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d23_Object01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d23_Object02"] = {
		["combat"] = "BPA_RC_d23_Object02",
		["cutscene"] = "",
		["group"] = "BPA_RC_d23_Object02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d23_Object02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d23_Object03"] = {
		["combat"] = "BPA_RC_d23_Object03",
		["cutscene"] = "",
		["group"] = "BPA_RC_d23_Object03",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d23_Object03",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d23_Plane01"] = {
		["combat"] = "BPA_RC_d23_Plane01",
		["cutscene"] = "",
		["group"] = "BPA_RC_d23_Plane01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d23_Plane01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d23_Plane02"] = {
		["combat"] = "BPA_RC_d23_Plane02",
		["cutscene"] = "",
		["group"] = "BPA_RC_d23_Plane02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d23_Plane02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_RC_d23_Plane03"] = {
		["combat"] = "BPA_RC_d23_Plane03",
		["cutscene"] = "",
		["group"] = "BPA_RC_d23_Plane03",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_RC_d23_Plane03",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d001_gear_01"] = {
		["combat"] = "BPA_SK_d001_gear_01",
		["cutscene"] = "",
		["group"] = "BPA_SK_d001_gear_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d03_prop_block"] = {
		["combat"] = "BPA_SK_d03_prop_block",
		["cutscene"] = "",
		["group"] = "BPA_SK_d03_prop_block",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d03_prop_block2"] = {
		["combat"] = "BPA_SK_d03_prop_block2",
		["cutscene"] = "",
		["group"] = "BPA_SK_d03_prop_block2",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d03_prop_subdoor_01"] = {
		["combat"] = "BPA_SK_d03_prop_subdoor_01",
		["cutscene"] = "",
		["group"] = "BPA_SK_d03_prop_subdoor_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d03_prop_subdoornew_01"] = {
		["combat"] = "BPA_SK_d03_prop_subdoornew_01",
		["cutscene"] = "",
		["group"] = "BPA_SK_d03_prop_subdoornew_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d03_prop_train_01"] = {
		["combat"] = "BPA_SK_d03_prop_train_01",
		["cutscene"] = "",
		["group"] = "BPA_SK_d03_prop_train_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d04_gear_01a"] = {
		["combat"] = "BPA_SK_d04_gear_01a",
		["cutscene"] = "",
		["group"] = "BPA_SK_d04_gear_01a",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d04_gear_02a"] = {
		["combat"] = "BPA_SK_d04_gear_02a",
		["cutscene"] = "",
		["group"] = "BPA_SK_d04_gear_02a",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d05_Camp"] = {
		["combat"] = "BPA_SK_d05_Camp",
		["cutscene"] = "",
		["group"] = "BPA_SK_d05_Camp",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SK_d05_Camp",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d05_SandTrap"] = {
		["combat"] = "BPA_SK_d05_SandTrap",
		["cutscene"] = "",
		["group"] = "BPA_SK_d05_SandTrap",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SK_d05_SandTrap",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d10_gear_fan"] = {
		["combat"] = "BPA_SK_d10_gear_fan",
		["cutscene"] = "",
		["group"] = "BPA_SK_d10_gear_fan",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SK_d10_gear_fan",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d10_gear_fan2"] = {
		["combat"] = "BPA_SK_d10_gear_fan2",
		["cutscene"] = "",
		["group"] = "BPA_SK_d10_gear_fan2",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d11_gearnest"] = {
		["combat"] = "BPA_SK_d11_gearnest",
		["cutscene"] = "",
		["group"] = "BPA_SK_d11_gearnest",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SK_d11_gearnest",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d11_gearnest_cheap"] = {
		["combat"] = "BPA_SK_d11_gearnest_cheap",
		["cutscene"] = "",
		["group"] = "BPA_SK_d11_gearnest_cheap",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SK_d11_gearnest_cheap",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d13_gear_01"] = {
		["combat"] = "BPA_SK_d13_gear_01",
		["cutscene"] = "",
		["group"] = "BPA_SK_d13_gear_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d13_gear_02"] = {
		["combat"] = "BPA_SK_d13_gear_02",
		["cutscene"] = "",
		["group"] = "BPA_SK_d13_gear_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SK_d13_gear_02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d15_gear_02"] = {
		["combat"] = "BPA_SK_d15_gear_02",
		["cutscene"] = "",
		["group"] = "BPA_SK_d15_gear_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d15_gear_03"] = {
		["combat"] = "BPA_SK_d15_gear_03",
		["cutscene"] = "",
		["group"] = "BPA_SK_d15_gear_03",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d20_gear_01"] = {
		["combat"] = "BPA_SK_d20_gear_01",
		["cutscene"] = "",
		["group"] = "BPA_SK_d20_gear_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SK_d20_gear_02"] = {
		["combat"] = "BPA_SK_d20_gear_02",
		["cutscene"] = "",
		["group"] = "BPA_SK_d20_gear_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_D16_Tower"] = {
		["combat"] = "BPA_SM_D16_Tower",
		["cutscene"] = "",
		["group"] = "BPA_SM_D16_Tower",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_PRE"] = {
		["combat"] = "BPA_SM_PRE",
		["cutscene"] = "",
		["group"] = "BPA_SM_PRE",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SM_PRE",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_RCCUBE"] = {
		["combat"] = "BPA_SM_RCCUBE",
		["cutscene"] = "",
		["group"] = "BPA_SM_RCCUBE",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SM_RCCUBE",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_RCCUBE_NEXT"] = {
		["combat"] = "BPA_SM_RCCUBE_NEXT",
		["cutscene"] = "",
		["group"] = "BPA_SM_RCCUBE_NEXT",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SM_RCCUBE_NEXT",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_d04_prop_doll_01a"] = {
		["combat"] = "BPA_SM_d04_prop_doll_01a",
		["cutscene"] = "",
		["group"] = "BPA_SM_d04_prop_doll_01a",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_d09_gear_01"] = {
		["combat"] = "BPA_SM_d09_gear_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_d09_gear_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_d09_gear_02"] = {
		["combat"] = "BPA_SM_d09_gear_02",
		["cutscene"] = "",
		["group"] = "BPA_SM_d09_gear_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_d09_gear_04"] = {
		["combat"] = "BPA_SM_d09_gear_04",
		["cutscene"] = "",
		["group"] = "BPA_SM_d09_gear_04",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SM_d09_gear_04",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_d10_gear_manhole_poison_smoke"] = {
		["combat"] = "BPA_SM_d10_gear_manhole_poison_smoke",
		["cutscene"] = "",
		["group"] = "BPA_SM_d10_gear_manhole_poison_smoke",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SM_d10_gear_manhole_poison_smoke",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_d10_gear_manhole_smoke"] = {
		["combat"] = "BPA_SM_d10_gear_manhole_smoke",
		["cutscene"] = "",
		["group"] = "BPA_SM_d10_gear_manhole_smoke",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SM_d10_gear_manhole_smoke",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_flowsmoke"] = {
		["combat"] = "BPA_SM_flowsmoke",
		["cutscene"] = "",
		["group"] = "BPA_SM_flowsmoke",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SM_flowsmoke",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_g003_prop_rest_01a"] = {
		["combat"] = "BPA_SM_g003_prop_rest_01a",
		["cutscene"] = "",
		["group"] = "BPA_SM_g003_prop_rest_01a",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_building_filmwall_01"] = {
		["combat"] = "BPA_SM_h001_building_filmwall_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_building_filmwall_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_building_filmwall_01",
		["normal"] = "BPA_SM_h001_building_filmwall_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_building_floor_01"] = {
		["combat"] = "BPA_SM_h001_building_floor_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_building_floor_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_building_floor_01",
		["normal"] = "BPA_SM_h001_building_floor_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_building_housewall_01a"] = {
		["combat"] = "BPA_SM_h001_building_housewall_01a",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_building_housewall_01a",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_building_housewall_01a",
		["normal"] = "BPA_SM_h001_building_housewall_01a",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_building_housewall_01b"] = {
		["combat"] = "BPA_SM_h001_building_housewall_01b",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_building_housewall_01b",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_building_housewall_01b",
		["normal"] = "BPA_SM_h001_building_housewall_01b",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_building_pillar_01"] = {
		["combat"] = "BPA_SM_h001_building_pillar_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_building_pillar_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_building_pillar_01",
		["normal"] = "BPA_SM_h001_building_pillar_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_building_roof_01"] = {
		["combat"] = "BPA_SM_h001_building_roof_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_building_roof_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_building_roof_01",
		["normal"] = "BPA_SM_h001_building_roof_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_building_wall_02"] = {
		["combat"] = "BPA_SM_h001_building_wall_02_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_building_wall_02",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_building_wall_02_Child",
		["normal"] = "BPA_SM_h001_building_wall_02_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_building_wall_03"] = {
		["combat"] = "BPA_SM_h001_building_wall_03",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_building_wall_03",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_building_wall_03",
		["normal"] = "BPA_SM_h001_building_wall_03",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_board_01"] = {
		["combat"] = "BPA_SM_h001_prop_board_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_board_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_board_01_Child",
		["normal"] = "BPA_SM_h001_prop_board_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_box_01"] = {
		["combat"] = "BPA_SM_h001_prop_box_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_box_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_box_01_Child",
		["normal"] = "BPA_SM_h001_prop_box_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_box_02"] = {
		["combat"] = "BPA_SM_h001_prop_box_02_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_box_02",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_box_02_Child",
		["normal"] = "BPA_SM_h001_prop_box_02_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_carpet_01a"] = {
		["combat"] = "BPA_SM_h001_prop_carpet_01a",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_carpet_01a",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_carpet_01a",
		["normal"] = "BPA_SM_h001_prop_carpet_01a",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_carpet_01b"] = {
		["combat"] = "BPA_SM_h001_prop_carpet_01b",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_carpet_01b",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_carpet_01b",
		["normal"] = "BPA_SM_h001_prop_carpet_01b",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_catwall_01"] = {
		["combat"] = "BPA_SM_h001_prop_catwall_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_catwall_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_catwall_01_Child",
		["normal"] = "BPA_SM_h001_prop_catwall_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_clock_01"] = {
		["combat"] = "BPA_SM_h001_prop_clock_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_clock_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_clock_01",
		["normal"] = "BPA_SM_h001_prop_clock_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_desk_01"] = {
		["combat"] = "BPA_SM_h001_prop_desk_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_desk_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_desk_01_Child",
		["normal"] = "BPA_SM_h001_prop_desk_01_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_desk_02"] = {
		["combat"] = "BPA_SM_h001_prop_desk_02_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_desk_02",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_desk_02_Child",
		["normal"] = "BPA_SM_h001_prop_desk_02_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_light_01"] = {
		["combat"] = "BPA_SM_h001_prop_light_01",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_light_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_light_01",
		["normal"] = "BPA_SM_h001_prop_light_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_light_02"] = {
		["combat"] = "BPA_SM_h001_prop_light_02",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_light_02",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_light_02",
		["normal"] = "BPA_SM_h001_prop_light_02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_light_03"] = {
		["combat"] = "BPA_SM_h001_prop_light_03_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_light_03",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_light_03_Child",
		["normal"] = "BPA_SM_h001_prop_light_03_Child",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_h001_prop_photo_01"] = {
		["combat"] = "BPA_SM_h001_prop_photo_01_Child",
		["cutscene"] = "",
		["group"] = "BPA_SM_h001_prop_photo_01",
		["has_fx"] = false,
		["home"] = "BPA_SM_h001_prop_photo_01_Child",
